package Cannes::rurban::2017; # -*- perl -*-

#!/usr/bin/perl
# Cannes 2017 Critics Ratings
# Collected by Diego Lerer, ioncinema, indiewire, screendaily and Reini Urban
# Recalc and sort ratings by all Cannes critics:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/document/cannes2017/quotidien/FF9/index.html (scale 0-4)
#   http://jury.critic.de/cannes/
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   http://www.screendaily.com/festivals/cannes/dailies/ (scale 0-4)
#   http://icsfilm.org/features/cannes-2017-critics-panel/
#   https://twitter.com/CriticsGrid
# More:
#   http://www.indiewire.com/critic/
#   https://www.theguardian.com/film/cannes-2017
#
# Published at http://cannes-rurban.rhcloud.com/2017
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2017
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"Wonderstruck" (Todd Haynes) [Competition]

David Rooney                http://www.hollywoodreporter.com/review/wonderstruck-review-cannes-2017-1004568
Justin Chang          
Nick James            
Tim Robey/Robbie Collin 
Anton Dolin           
Katja Nicodemus       
Screen International  
# ioncinema
Nicholas Bell                 
Giovanni Marchini Camina 
David Calhoun            
Per Juul Carlsen         
Marc Cassivi             
Bilge Ebiri              
Jean-Philippe Guerand    
Carlos F. Heredero       
Jessica Kiang            
Eric Kohn                
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Isabelle Regnier         
Cédric Succivalli        
#Blake Williams           
# Le film français
Gaël Golhen             2.5
Jean-Claude Raspiergeas 2.5
Thierry Chèze           7.5
Eric Neuhoff            7.5
Stéphane Delorme        5
Thomas Sotinel          2.5
Philippe Rouyer         5
Pierre Vavasseur        5
Pierre Murat            9
Phalène de La Valette   1
Serge Kaganski          9
Gille Kerdreux          5
Nicolas Schaller        5
Barbara Théate          5
Christophe Carriére     5
# ics
Cédric Succivalli     4
David Acacia          2
Tommaso Tocci         3
Ioannis Kanonakis     
Marc van de Klashorst 3
Isabelle Regnier      5
Guy Lodge             
Justin Chang          4
#Diego Batlle          6
Nicholas Bell         
David Honnorat        5
Dana Keith            
Dennis Lim            6
Blake Williams        5
Jon Frosch            7
Stephanie Zacharek    5
Boyd Van Hoeij        7
Jay Weissberg         4
Clarence Tsui         4
#Carlota Moseguí      2
#letterboxd
ln_brtssl           9   https://letterboxd.com/ln_brtssl/film/ismaels-ghosts/
sabee lynchies      8
Florentine          8
manilazic           8   https://letterboxd.com/manilazic/film/ismaels-ghosts/
lemmycaution40      8   https://letterboxd.com/lemmycaution40/film/ismaels-ghosts/
Chad Eberle         7   https://letterboxd.com/chadeberle/film/ismaels-ghosts/
vlado               7
MichielMaes42       7
KlaasRommelaere     7
Txarles             7
Michael Bo          7
Sam C. Mac          7   https://letterboxd.com/samcmac/film/ismaels-ghosts/
Philippe            6
Léonard Cailteaux  6
Zach Martin         6
Gerard Casau        6
Mvnu                6
Maell Feray         6
Insteadman          6
b gudivada          6
A.A. Dowd           6
Lawrence Garcia     6
Matt Hoffman        6
Laurent de Alberti  6   http://www.filmlandempire.com/2017/05/cannes-2017-ismaels-ghosts-by-arnaud.html
fightclubitis       6   https://letterboxd.com/fightclubitis/film/ismaels-ghosts/
Serena Catalano     6   https://letterboxd.com/serena/film/ismaels-ghosts/
Adrien Corbeel      6
breint              6
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/ismaels-ghosts/
Eren Odabasi        6
the_gaffer          6
Katherine McLaughlin 6
Martyn Conterio     6
Truman2712          6
Crayfish            6
Martine             5
MathieuVc           5
Daphne Passa        5   https://letterboxd.com/daphnee/film/ismaels-ghosts/
edissa              5
Niels Putman        5
Vahid Mortazavi     5
Benedict Seal       5
karamazov           5
Blake Williams      5
Kurt Walker         5
veroniquesacri      5
Josh Cabrita        5
Sam Gray            5   https://letterboxd.com/sam_gray/film/ismaels-ghosts/
John Robinson       4
Etienne Felisaz     4
Bart Bel            4
Andy Malafaia       4
Tim Bel             4
HighContrast        4
monkeybox83         4
kopp92i             4
Pablo Villaça      4
Hugo Emmerzael      4
Tanner Stechnij     4
Etsuko              3
Jérôme Larcher    3
Tommaso Tocci       3
klaaargh            3
Bernardo Pajares    3
John Tikis          3
Carlota Moseguí    2
marie_m             2
Ncamcam             1

"Sea Sorrow" (Vanessa Redgrave) [Out Of Competition] Special Screening
Allan Hunter                http://www.screendaily.com/reviews/sea-sorrow-cannes-review/5117610.article?blocktitle=REVIEWS&contentID=40296
Peter Bradshaw          6   https://www.theguardian.com/film/2017/may/17/sea-sorrow-review-vanessa-redgrave-cannes-2017-refugees
Deborah Young               http://www.hollywoodreporter.com/review/sea-sorrow-review-1004662
Steve Pond                  https://www.thewrap.com/sea-sorrow-cannes-review-vanessa-redgrave-finds-poetry-refugee-documentary/
# todas
Roger Koza              4.5
Fernando Juan Lima      3
Diego Batlle            5
Luciano Monteagudo      5
Boris Nelepo            5
Pamela Bienzobas        3
Pablo Scholz            4
José Luis Losa         3.5
Ángel Quintana         4.5
Alejandra Trelles       6.5
Imma Merino             5
# critic.de
#Pamela Bienzobas     2.5
Jenny Jecke           1
Boris Nelepo         5       http://www.svoboda.org/a/28496420.html
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          5
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
Benedict Seal       6
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/sea-sorrow/
BrunoD              4
Pablo Villaça      2
Truman2712          2
the_gaffer          1

"Mugen Non Junin (Blade of the Immortal)" (Takashi Miike) [Out Of Competition]

Lee Marshall                http://www.screendaily.com/reviews/blade-of-the-immortal-cannes-review/5118086.article?blocktitle=Latest-Reviews&contentID=592
Harry Windsor               http://www.hollywoodreporter.com/review/blade-immortal-review-1005100
Jordan Hoffman         8    https://www.theguardian.com/film/2017/may/18/blade-of-the-immortal-review-takashi-miike-cannes-2017
# todas
Daniel Kasman           7   http://mubi.com/notebook/posts/cannes-2017-forever-killing-takashi-miike-s-blade-of-the-immortal
Rüdiger Suchsland      8
Fernando Juan Lima      9
Giona Nazzaro           8
Cecilia Barrionuevo     6
Alejandro G. Calvo      6.5
Boris Nelepo            6   http://www.svoboda.org/a/28499366.html
Pamela Bienzobas        6.5
Pablo Scholz            4
Juanma Ruíz            4
# critic.de
Andrey Arnold         6
#Daniel Kasman         7.5
#Boris Nelepo         5
#Rüdiger Suchsland    9
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        3
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
Crayfish            8
Chad Eberle         7   https://letterboxd.com/chadeberle/film/blade-of-the-immortal/
Gerard Casau        7
A.A. Dowd           7
Philippe            7
Johann Rucker       7   https://letterboxd.com/_ruckerish/film/blade-of-the-immortal/
klaaargh            7
ericguzman          6
John Tikis          6
Simon               6
b gudivada          6
Pablo Villaça      6
daisy_jay           6
Mutia R.            6
edissa              5
Felicia Chaidez     5
Antoine Waked       5
karamazov           5
Josh Cabrita        5

"Visages, Villages" (Agnes Varda & JR) [Out Of Competition]

Jordan Hoffman         10   https://www.theguardian.com/film/2017/may/19/visages-villages-review-agnes-varda-jr-documentary-cannes-2017
Kees Driessen               http://filmkrant.nl/nieuws_2017/15509
Todd McCarthy               http://www.hollywoodreporter.com/review/visages-villages-faces-places-review-1005799
# todas
Roger Koza              8
Jaime Pena              6.5
José Luis De Lorenzo   8.5
Rüdiger Suchsland      5.5
Fernando Juan Lima      7.5
Diego Lerer             8
Diego Batlle            8
Cecilia Barrionuevo     6
Luciano Monteagudo      8
Alex Vicente            6
Boris Nelepo            6   http://www.svoboda.org/a/28499366.html
Carlos F. Heredero      9
Eulalia Iglesias        8
José Luis Losa         7.5
Gustavo Beck            5
Ángel Quintana         9
Pedro Segura            5
Nicolás Kusmin         8.5
Imma Merino             10
Carlota Moseguí        6.5
# critic.de
Frédéric Jaeger     7.5
#Boris Nelepo         5       http://www.svoboda.org/a/28499366.html
Giovanni Marchini Camina 7.5
#Blake Williams        7.5
# ics
Cédric Succivalli     
David Acacia          8
Tommaso Tocci         
Ioannis Kanonakis     8
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          8
Nicholas Bell         7
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams        8 
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         9
#Carlota Moseguí       6
#letterboxd
ericguzman          10
Michael Bishay      9
Benedict Seal       9
Pablo Villaça      9
Niels Putman        8
Daphne Passa        8   https://letterboxd.com/daphnee/film/visages-villages/
Matt Hoffman        8
Josh Cabrita        8
Philippe            8
b gudivada          8
edissa              8
Txarles             7
Blake Williams      7
Vahid Mortazavi     7
Carlota Moseguí    6
Anna Bananna        6
Lawrence Garcia     6
Truman2712          6
BrunoD              4

"They" (Anahita Ghazvinizadeh) [Out Of Competition] Special Screening
Jordan Mintzer              http://www.hollywoodreporter.com/review/they-film-review-cannes-2017-1001608
Nick Schager                http://variety.com/2017/film/reviews/they-review-1202424661/
# todas
José Luis De Lorenzo   4
José Luis Losa         4.5
Ángel Quintana         5
Damián Hoffman         4.5
Nicolás Kusmin         5
#letterboxd
Crayfish            7
Chris Haydon        6
Niels Putman        5
Truman2712          5
James Thompson      4
Philippe            4
Txarles             4
Laurent de Alberti  4
Vahid Mortazavi     3
Pablo Villaça      2

"Prayer Before Dawn" (Jean-Stephane Sauvaire) [Out Of Competition] Midnight Screening

Leslie Felperin             http://www.hollywoodreporter.com/review/a-prayer-before-dawn-review-1005105
Xan Brooks            6     https://www.theguardian.com/film/2017/may/20/a-prayer-before-dawn-review-thai-prison-kickboxing-cannes-2017
Guy Lodge                   http://variety.com/2017/film/reviews/a-prayer-before-dawn-review-1202438968/
# todas
José Luis De Lorenzo   4
Fernando Juan Lima      4
Alejandro G. Calvo      7.5
# critic.de
Jenny Jecke           6
Michael Kienzl        7.5     http://www.critic.de/film/a-prayer-before-dawn-11038/
#letterboxd
Felicia Chaidez     8
Chad Eberle         7   https://letterboxd.com/chadeberle/film/a-prayer-before-dawn/
Truman2712          7
Simon Abrams        7   https://letterboxd.com/simonsaybrams/film/a-prayer-before-dawn/
Crayfish            7
A.A. Dowd           6
Chris Haydon        6
Daphne Passa        6   https://letterboxd.com/daphnee/film/a-prayer-before-dawn/
the_gaffer          6
James Thompson      6
Simon               6
Martyn Conterio     4
Sam Gray            4
Laurent de Alberti  2

"Le Venerable W." (Barbet Schroeder) [Out Of Competition]

Jordan Mintzer              http://www.hollywoodreporter.com/review/venerable-w-le-venerable-w-review-1002808
Jay Weissberg               http://variety.com/2017/film/reviews/the-venerable-w-review-1202438580/
# todas
Jaime Pena              6
Diego Batlle            7
Boris Nelepo            7
Carlos F. Heredero      6
Pamela Bienzobas        7.5
Ángel Quintana         6
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          7
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         7
Clarence Tsui         6
#Carlota Moseguí       
#letterboxd
Daphne Passa        7   https://letterboxd.com/daphnee/film/the-venerable-w/
Txarles             7
BrunoD              7
Mikko Pihkoluoma    7
karamazov           6
Anna Bananna        5
Pablo Villaça      5
b gudivada          4
Jansushi            4

"Promised Land" (Eugene Jarecki) [Out Of Competition] Special Screening

Jordan Hoffman      8     https://www.theguardian.com/film/2017/may/20/promised-land-review-eugene-jarecki-elvis-presley-cannes-2017
Leslie Felperin           http://www.hollywoodreporter.com/review/promised-land-cannes-1005821
Steve Pond               https://www.thewrap.com/promised-land-cannes-review-elvis-presley-meet-donald-trump/
# todas
Jaime Pena              5.5
Diego Batlle            6.5
Carlos F. Heredero      8
Ángel Quintana         7.5
Imma Merino             6
# critic.de
Jenny Jecke           7.5
# ics
#Diego Batlle         7
#letterboxd
Pablo Villaça      10
Txarles             8
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/promised-land-2017/
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/promised-land-2017/
the_gaffer          7
Sam Gray            7

"How to Talk to Girls at Parties" (John Cameron Mitchell) [Out Of Competition]

David Rooney                http://www.hollywoodreporter.com/review/how-to-talk-girls-at-parties-cannes-2017-1005973
Xan Brooks             4    https://www.theguardian.com/film/2017/may/21/how-to-talk-to-girls-at-parties-review-nicole-kidman-neil-gaiman-cannes-2017
Owen Gleiberman             http://variety.com/2017/film/reviews/how-to-talk-to-girls-at-parties-review-1202439042/
# todas
Rüdiger Suchsland      7.5
Alejandro G. Calvo      6
Pamela Bienzobas        7
Juanma Ruíz            8
# critic.de
Pamela Biénzobas     6
Jenny Jecke           7.5
Giovanni Marchini Camina 2.5
Lukas Stern           2.5
#Rüdiger Suchsland    7.5
# ics
Cédric Succivalli     5
David Acacia          5
Tommaso Tocci         8
Ioannis Kanonakis     3
Marc van de Klashorst 7
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        6
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    7
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
Simon               8
Michael Bishay      8
Sam Gray            8
monkeybox83         8
onozorobi           8
Joel                8
CaptainKenobi       7
the_gaffer          7
Carlito             7
Ncamcam             6
Chad Eberle         5   https://letterboxd.com/chadeberle/film/how-to-talk-to-girls-at-parties/
Bare Bard           5   https://letterboxd.com/barebard/film/how-to-talk-to-girls-at-parties/
nslomka             5
James Thompson      4   https://letterboxd.com/thommoj03/film/how-to-talk-to-girls-at-parties/
Benedict Seal       4
Laurent de Alberti  4   https://letterboxd.com/filmlandempire/film/how-to-talk-to-girls-at-parties/
edissa              4
Martyn Conterio     2
Chris Haydon        2
Matt Hoffman        2

"Carre 45" (Eric Caravaca) [Out Of Competition]

Boyd van Hoeij          http://www.hollywoodreporter.com/review/plot-35-1005905
#letterboxd
brownsvillegirl     6   https://letterboxd.com/brownsvillegirl/film/carre-35/
Pablo Villaça      5

"Claire’s Camera" (Hong Sangsoo) [Out Of Competition] Special Screening

Deborah Young               http://www.hollywoodreporter.com/review/claire-s-camera-review-1005953
Guy Lodge                   http://variety.com/2017/film/reviews/claires-camera-review-isabelle-huppert-1202439554/
# todas
Roger Koza              7
Jaime Pena              7.5
Daniel Kasman           7
José Luis De Lorenzo   5
Diego Lerer             6.5
Fredy Friedlander       6
Diego Batlle            6
Luciano Monteagudo      5
Alex Vicente            5
Fernando Ganzo          8
Alejandro G. Calvo      7
Boris Nelepo            7
Carlos F. Heredero      5
Eulalia Iglesias        6.5
José Luis Losa         7
Gustavo Beck            7
Ángel Quintana         5
Alejandra Trelles       5
Juanma Ruíz            6.5
Pedro Segura            9
Nicolás Kusmin         5.5
Imma Merino             6
Carlota Moseguí        7.5
# critic.de
Frédéric Jaeger     9
Till Kadritzke        9
#Daniel Kasman        6
#Boris Nelepo         6
Giovanni Marchini Camina 5
Blake Williams        7.5
# ics
Cédric Succivalli     9
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     9
Marc van de Klashorst 7
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         7
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         6
#Carlota Moseguí       
#letterboxd
Juan Soto           10
Crayfish            10
Zac Kindergelt      9   https://letterboxd.com/pzng97/film/claires-camera/
Jason Ooi           9   https://letterboxd.com/jasonooi/film/claires-camera/
Joe Koski           9
Christian Berger    9
Greg Cwik           8   https://letterboxd.com/gregcwik/film/claires-camera/
Adam Norbury        8
Carlota Moseguí    8
Neil Bahadur        8   https://letterboxd.com/neilbahadur/film/claires-camera/
Luke Wulfensmith    8
John Tikis          8
the_gaffer          8
Laurent de Alberti  8
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/claires-camera/
Matilda Muybridge   8
Sun Joaquim         8
Blake Williams      7
b gudivada          7
Sam C. Mac          7
Truman2712          7
Vahid Mortazavi     7
Chad Eberle         6
Benedict Seal       6
Eren Odabasi        6   https://letterboxd.com/erenodabasi/film/claires-camera/
Txarles             6
brownsvillegirl     5   https://letterboxd.com/brownsvillegirl/film/claires-camera/
Simon Abrams        5   https://letterboxd.com/simonsaybrams/film/claires-camera/
edissa              5

"Napalm" (Claude Lanzmann) [Out Of Competition] Special Screening

Jordan Mintzer              http://www.hollywoodreporter.com/review/napalm-review-1005971
Peter Bradshaw          8   https://www.theguardian.com/film/2017/may/21/napalm-review-claude-lanzmanns-gripping-account-of-erotic-encounter-in-north-korea
# todas
Roger Koza              7
Jaime Pena              6
Daniel Kasman           6.5
José Luis De Lorenzo   6
Rüdiger Suchsland      7.5
Diego Lerer             6
Fredy Friedlander       5.5
Diego Batlle            6.5
Luciano Monteagudo      7.5
Alex Vicente            6
Fernando Ganzo          7.5
Boris Nelepo            4
Carlos F. Heredero      2
Eulalia Iglesias        6
José Luis Losa         6.5
Gustavo Beck            5
Ángel Quintana         8
Alejandra Trelles       2
Nicolás Kusmin         5.5
Imma Merino             6
# critic.de
Jenny Jecke           6
#Daniel Kasman        6
Michael Kienzl        6
#Boris Nelepo         4
Lukas Stern           7.5
#Rüdiger Suchsland    7.5
Blake Williams        6
#letterboxd
Blake Williams      6
the_gaffer          6
Gerard Casau        4
edissa              3
Txarles             3
BrunoD              1

"The Villainess (Ak-Nyeo)" (Jung Byung-Gil) [Out Of Competition] Midnight Screening

# critic.de
Jenny Jecke           6
#letterboxd
Cornelia Eriksson   9   https://letterboxd.com/idacornelia/film/the-villainess/
Laurent de Alberti  8
Crayfish            7
the_gaffer          7
Antoine Waked       7
James Healey        5
AEC                 5
Arvena              4   https://letterboxd.com/arvena/film/the-villainess/

"An Inconvenient Sequel" (Bonni Cohen, Jon Shenk) [Out Of Competition] Special Screening

Letterboxd _27_Ratings  6.2  https://letterboxd.com/film/an-inconvenient-sequel/
# todas
Fredy Friedlander       7
# critic.de
Jenny Jecke           2.5
#letterboxd
Ethan Anderton      8
Siân               8   https://letterboxd.com/sharnacious/film/an-inconvenient-sequel/
Yvette              8
James Feinberg      8   https://letterboxd.com/jamesfeinberg/film/an-inconvenient-sequel/
katieblashford      7   https://letterboxd.com/katieblashford/film/an-inconvenient-sequel/
Jordan Ford         7   https://letterboxd.com/jwford/film/an-inconvenient-sequel/
Joe Salvato         7   https://letterboxd.com/jsalvato95/film/an-inconvenient-sequel/
Dan Mecca           6   https://letterboxd.com/djmecca/film/an-inconvenient-sequel/
Erik Childress      6
Keyser Soze         6   https://letterboxd.com/tdavis31/film/an-inconvenient-sequel/
Jason Bailey        5   https://letterboxd.com/jasondashbailey/film/an-inconvenient-sequel/
Scott Renshaw       5   https://letterboxd.com/scottrenshaw/film/an-inconvenient-sequel/
Alex Heeney         5
Luke Landis         4   https://letterboxd.com/lukelandis/film/an-inconvenient-sequel/
Matt Hoffman        4
A.A. Dowd           4
Tasha Robinson      4   https://letterboxd.com/tasharobinson/film/an-inconvenient-sequel/
#old letterboxd ignored

"Golden Years" (Andre Techine) [Out Of Competition] Special Screening

# todas
Boris Nelepo            8
#letterboxd
monkeybox83         9
Crayfish            9
Truman2712          6

"24 Frames" (Abbas Kiarostami) [Out Of Competition] Special Screening

#letterboxd
Hossein Eidizadeh   8
automaticvibe       5
Marco Visca         2

"Top of the Lake: China Girl" (Jane Campion, Ariel Kleiman) [Out Of Competition] Special Screening

"Zombillenium" (Arthur de Pins, Alexis Ducord)  [Out Of Competition] Special Screening

"Demons in Paradise" (Jude Ratman) [Out Of Competition] Special Screening
#letterboxd
Roy Parker          8   https://letterboxd.com/oh_itsroy/film/demons-in-paradise/

"The Merciless (Bulhandang)" (Byun Sung-Hyun) [Out Of Competition] Midnight Screening
#letterboxd
Alow                8
Somi                6
Ahh                 6   https://letterboxd.com/ahh/film/the-merciless/
Donguri             5

"Twin Peaks" (David Lynch)  [Out Of Competition] Special Screening

"12 Jours" (Raymond Depardon) [Out Of Competition] Special Screening

"Carne y Arena" (Alejandro G. Inarritu) [Out Of Competition] VR Exhibition

Peter Bradshaw      8  https://www.theguardian.com/film/2017/may/22/carne-y-arena-review-inarritu-virtual-reality-refugee-cannes-2017
Anne Thompson          http://www.indiewire.com/2017/05/alejandro-gonzalez-inarritu-carne-y-arena-cannes-vr-1201819096/

"Based on a True Story" (Roman Polanski)  [Out Of Competition]

ACID

"SCAFFOLDING" (Matan Yair) [ACID]
  1st feature
#letterboxd
Carlota Moseguí    4

"SANS ADIEU" (Christophe Agou) [ACID]
  1st feature
Clarence Tsui   http://www.hollywoodreporter.com/review/no-farewells-sans-adieu-review-1005500

"LAST LAUGH" (Zhang Tao) [ACID]
  1st feature

"KISS AND CRY" (Lila Pinell, Chloé Mahieu) [ACID]
  1st feature
#letterboxd
Jaron Carter        8
CineNaste           6
Andrew Brannan      4

"COBY" (Christian Sonderegger) [ACID]
  1st feature

"LE CIEL ÉTOILÉ AU-DESSUS DE MA TÊTE" (Ilan Klipper) [ACID]

"BELINDA" (Marie Dumora) [ACID]
# critic.de
Jenny Jecke           4
#letterboxd
Mattia Guidarelli   8
Matilda Muybridge   6
Oscar71             5
Michael Leader      5
viviano             5
lauriejacobine      5
João Pedro Prado   4
tobiwan1138         4
Crayfish            3
Matthias Hopf       2

"AVANT LA FIN DE L’ÉTÉ (Before Summer Ends)" (Maryam Goormaghtigh) [ACID]
  1st feature
Jordan Mintzer              http://www.hollywoodreporter.com/review/before-summer-ends-avant-la-fin-de-l-ete-review-1005478
#letterboxd
Carlota Moseguí    6

"L’ASSEMBLÉE" (Mariana Otero) [ACID]

"HUMIDITY" (Nikola Ljuca) [ACID] Special Serbia

"REQUIEM FOR Mrs J." (Bojan Vuletić) [ACID] Special Serbia

"Pour le réconfort" (Vincent Macaigne) [ACID] Special Screening
  1st feature, world premiere

EOF

my $almost = <<'EOF';

The unlucky ones:

"Three Billboards Outside Ebbing, Missouri" (Martin McDonagh) not yet selected [Hopeful (temp.)]
#letterboxd
your_harry_son      10
Adam Scott          10
Adam Rolseth        9
filmspaz            8
Fredrick            7

"Euphoria" (Lisa Langseth) not yet selected [Hopeful (temp.)]
 with Alicia Vikander, Eva Green, Charlotte Rampling
#letterboxd
sofia               10

"Downsizing" (Alexander Payne) not yet selected [Hopeful (temp.)]
#letterboxd
Sonia 🍰          10
Chris Aguilar       4
Adam Rolseth        3

"Le Fidèle (Racer and the Jailbird)" (Michaël R. Roskam) not yet selected [Hopeful (temp.)]
 with Matthias Schoenaerts and Adèle Exarchopoulos
#letterboxd
Meister_kun         6

"Kings" (Deniz Gamze Ergüven) not yet selected [Hopeful (temp.)]
 (Rodney King riots)
#letterboxd
Deva Kyle           8
frod0               8
Wasanta             7
SeraphicWings       4
jesper              4

"The Leisure Seeker" (Paolo Virzi) not yet selected [Hopeful (temp.)]
 with Helen Mirren, Donald Sutherland. Quinzaine?
#letterboxd
Matilda Muybridge   5

"War Machine" (David Michôd) not yet selected [Hopeful (temp.)]

Peter Debruge             http://variety.com/2017/film/reviews/war-machine-review-brad-pitt-1202433594/
#letterboxd
Lenny Feder         5
Alex Martin         4
nnya                2
Órla               2
Henry Rosenbloom    2
Brian Haver-Scanlon 2
metalmeatwad        1
Ezra Cubero         1

"His Master’s Voice" (György Pálfi) not yet selected [Hopeful (temp.)]
  The Stanislaw Lem story
#letterboxd
FlorinRadu          8
Paula Fernandes     8
Caleb Chadwick      7
ScottMerica         7
Caleb_woods         7
Muhammed Arafa      7
mari                7
MuckMuck            6
Andrés Gutiérrez  5
Knut Erik Slettum   2
Immanuel            1

"It Comes at Night" (Trey Edwards Shults) not yet selected [Hopeful (temp.)]
#letterboxd
Eli Hayes           8
your_harry_son      8
Adam Rolseth        8
Andrew Schwarz      5
RyanNotBryan        5
Jacob               5

"Under the Silver Lake" (David Robert Mitchell) not yet selected [Hopeful (temp.)]
  8.5mill

"The Snowman" (Tomas Alfredson) not yet selected [Hopeful (temp.)]
#letterboxd
Alabdha             10
John                3

"Victoria and Abdul" (Stephen Frears) not yet selected [Hopeful (temp.)]
#letterboxd
SimonHatton         8

"Les Gardiennes" (Xavier Beauvois) not yet selected [Hopeful (temp.)]
 with Nathalie Baye, Laura Smet

"Thelma" (Joachim Trier) not yet selected [Hopeful (temp.)]
 and female superpowers

"Abracadabra" (Pablo Berger) not yet selected [Hopeful (temp.)]

"Hunting Season (Temporada de Caza)" (Natalia Garagiola) not yet selected [Hopeful (temp.)]
  (Arg, first feature)

"Let the Corpses Tan (Laissez bronzer les cadavres!)" (Bruno Forzani and Hélène Cattet) not yet selected [Hopeful (temp.)]
  Quinzaine or Semaine

"One Step Behind the Seraphim" (Daniel Sandu) not yet selected [Hopeful (temp.)]
  Romania ("Cai Putere" short) with Stefan Iancu, Vlad Ivanov

* "Madame Hyde" (Serge Bozon)
* "Mary Shelley" (Haifaa Al-Mansour), with Elle Fanning
* "Fleuve noir" (Erick Zonca with Vincent Cassel, Romain Duris, Sandrine Kiberlain
* "Foxtrot" (Samuel Maoz) (Israeli soldier story)
* "Dark River" (Clio Barnard) ("The Selfish Giant")
* "Nos Années Folles" (André Téchiné)
* "Yesterday" (Bálint Kenyeres) (Hun), filmed in Morocco
* "Face" (Małgorzata Szumowska)
* "American Made" (Doug Liman). The Barry Seal CIA story
* "A Sort of Family/Una especie de familia" (Diego Lerman)
* "Cobain" (Nanouk Leopold) NL
* "Lean on Pete" (Andrew Haigh)
* "The Shape of Water" (Guillermo del Toro)
* "Au revoir là-haut" (Albert Dupontel)
* "Quien te cantará" (Carlos Vermut)
* "The Devil Outside" (Andrew Hulme)
* "Monos" (Alexis Dos Santos, Alejandro Landes)
* "Call Me by Your Name" Sundance, Berlin: For the best rated Sundance movie, which went under in cold Berlin there should always be a place in the Quinzaine. Nope, it is not.
* "Gemini" (Aaron Katz) SXWS. Maybe Quinzaine
* "Casting JonBenet" Sundance
* "A Season in France" (Mahamat-Saleh Haroun) (if ready)
* "Lear on the Shore/Umibe No Lear" (Kobayashi)
* "My Son" (Christian Carion)
   1 star https://letterboxd.com/muybridge/film/mon-garcon/
* "When the Waves are Gone" (Lav Diaz) (if ready)
