package Berlinale::rurban::2018; # -*- perl -*-
#!/usr/bin/perl
# Berlinale 2018 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Out of competition
Panorama
Generation
Perspektive Deutsches Kino
Forum
Forum Expanded
Special
Retrospektive
Woche der Kritik

"Isle of Dogs" (Wes Anderson, USA)  [Wettbewerb]
Letterboxd 5_Ratings	6.8  https://letterboxd.com/film/tales-of-the-dumpster-kid/
#letterboxd

"Kad budem mrtav i beo (When I Am Dead and Pale)" (Živojin Pavlović, Yugoslavia 1967) [Retrospektive]

Letterboxd 45_Ratings	7.7  https://letterboxd.com/film/when-i-am-dead-and-gone/
# critic.de
Hannes Brühwiler     7.5
Michael Kienzl        7.5
G.Marchini Camia      7.5
Sonja M. Schultz      7.5
#letterboxd
felicek             9
rockywaschbaer      9
Martine             8
Dzonka17            5

"Santo contra Cerebro del mal (Santo vs. Evil Brain)" (Joselito Rodríguez, Mexico 1961) [Retrospektive]

Letterboxd 10_Ratings	4.7  https://letterboxd.com/film/santo-vs-the-evil-brain/
#letterboxd
S. Rosenow          4

"Shaiu Umar" (Adamu Halilu, Nigeria 1976) [Retrospektive]

#letterboxd
L Saturnino         6   https://letterboxd.com/lsaturn/film/shaiu-umar/

"Tahia ya Didou (Viva Didou!)" (Mohamed Zinet, Algeria 1971) [Retrospektive]

#letterboxd
GaryTheGreat        7

"Yama–Attack to Attack" (Mitsuo Sato, Kyoichi Yamaoka, Japan 1985) [Retrospektive]

# critic.de
Michael Kienzl        7.5
#letterboxd
Daniel Kroenke      9   https://letterboxd.com/dakroenk/film/yama-attack-to-attack/
hewalkedbynight     8
AEC                 8
blahr               8
L Saturnino         7
Simon Drees         7
joball              6
ed_knight           6
dedudade            6   https://letterboxd.com/dedudade/film/yama-attack-to-attack/
medinait            5   https://letterboxd.com/medinait/film/yama-attack-to-attack/

"Inflatable Sex Doll of the Wastelands" (Atsushi Yamatoya, Japan 1967) [Retrospektive]

Letterboxd 32_Ratings	7.2  https://letterboxd.com/film/dutch-wife-of-the-wasteland/
#letterboxd
Kweeveen            9   https://letterboxd.com/kweeveen/film/dutch-wife-of-the-wasteland/
yumboyumboyumbo     7
AEC                 6
ZombAid             6   https://letterboxd.com/zombaid/film/dutch-wife-of-the-wasteland/
Christian Ihle      5
Crustologe          4

"Gushing Prayer" (Masao Adachi, Japan 1971) [Retrospektive]

Letterboxd 52_Ratings	7.2  https://letterboxd.com/film/gushing-prayer-a-15-year-old-prostitute/
#letterboxd
Daniel Kroenke      7
L Saturnino         6
Crayfish            6
shawn               6
ZombAid             4   https://letterboxd.com/zombaid/film/gushing-prayer-a-15-year-old-prostitute/
misantropen         2

"Abnormal Family" (Masayuki Suo, Japan 1984) [Retrospektive]

#letterboxd
Thomas Moffat       9
rockywaschbaer      8
p terry             8
David Grillo        8
elmariachi82        7
ZombAid             7   https://letterboxd.com/zombaid/film/abnormal-family/
Dave Jackson        7   https://letterboxd.com/phantasmes/film/abnormal-family/
Dave Jimenez        6
robot2xl            6
James Widdicombe    6   https://letterboxd.com/minijamesw/film/abnormal-family/
mahadeva_shiva      5
Ultimo Lee          4
Ed_Wood             2
ehk2                2
Tony D&#039;Amico   2

FORUM EXPANDED

"6144 X 1024" (Margaret Honda, USA) [Forum Expanded]
 “separates out the entire colour spectrum of a digital projector in a computer-generated screening. This process lasts thirty-six hours in total and will be shown for a few hours each day over the course of the festival in the smaller of the two Arsenal cinema auditoria.”

"Escape from Rented Island: The Lost Paradise of Jack Smith" (Jerry Tartaglia, USA)  [Forum Expanded]
 combines glamorous pictures of the performer and filmmaker, who died in 1989, with music from his own eccentric record collection.

#letterboxd
Cristian Rodríguez  6

"Eu sou o Rio" (Gabraz Sanna, Anne Santos, Brazil) [Forum Expanded]
 create both a portrait of Brazilian artist and musician Tantão and of the city of Rio.

#letterboxd
Henrique Palazzo    7

"Manila Scream Expanded" (Roxlee, Philippines) [Forum Expanded]

#letterboxd
L Saturnino         6

"The Invisible Hands" (Marina Gioti, Georges Salameh, Greece, Egypt) [Forum Expanded]
 Documentary about the Egyptian band that’ll be giving a concert.

"An Untimely Film for Every One and No One" (Ayreen Anastas, Rene Gabri, USA/Palestine/Armenia) [Forum Expanded]

"The Disappeared" (Adam Kaplan, Gilad Baram, D/Israel)  [Forum Expanded]

# critic.de
G.Marchini Camia      4

SPECIAL

"AMERICA Land of the FreeKS" (Ulli Lommel, Germany/USA) [Special]
 – Documentary Form

#letterboxd
HerrPlumpe          6
Kazushi80           5
Niamh Claydon-Mullins 4
janrs               3
RedHerring          2
Felix               2

"The Bookshop (Der Buchladen der Florence Green)" (Isabel Coixet, Spain/UK/Germany) [Special] <i>Valladolid, Spain release</i>
 With Emily Mortimer, Bill Nighy, Patricia Clarkson. German premiere

Letterboxd 146_Ratings	6.2  https://letterboxd.com/film/the-bookshop/
#letterboxd
Dennis              8
Aeon                8
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/the-bookshop/
CatarinaTavarel     8
Txe_Lop             7
merricatt           7
elmariachi82        7
Lizzie              7
Jordan Foxworthy    7
J.                  7   https://letterboxd.com/andforgotten/film/the-bookshop/
Arvena              7   https://letterboxd.com/arvena/film/the-bookshop/
countryside         7   https://letterboxd.com/countryside/film/the-bookshop/
Aris                6
Alexander Hertel    6
Claudia Dostal      6
janrs               6
Philipp             6
MrCutterknife       6
Joe Chip            6
vittste             6
elwing              6
Aitor353            5
Kazushi80           5
Kristin_Berlin      5
Ron Junghans        5
JudithAnyways       5
Eagle_Vision        5
Alex Billington     5
tobiwan1138         5
Víctor Bañeras      5
Michael Leader      4
Otto Kylmälä        4
Liva                4   https://letterboxd.com/liva/film/the-bookshop/
macplanet           4
Slimsusie           4
D W Mault           4
Bruno Carmelo       4   https://letterboxd.com/brunocarmelo/film/the-bookshop/
Mikhail_Morkin      4
MarioIglesias       4
dogandwolf          3
Redmond Bacon       2   https://letterboxd.com/redbacon/film/the-bookshop/

"Gurrumul" (Paul Williams, Australia) [Special] <i>Mardi Gras, Perth</i>
 – Documentary, debut film

#letterboxd
janrs               9
Niamh Claydon-Mullins 9
#Joe Earp            9
Jasper Behrensdorf  8
Felix               8
#FilmInk             8   https://letterboxd.com/filmink/film/gurrumul/
#Aimee Knight        7

"The Happy Prince" (Rupert Everett, Germany/Belgium/Italy) [Special] <i>Sundance</i>
 The last days of Oscar Wilde

Sundance 24_Ratings     4.6  http://cannes-ratings.herokuapp.com/Sundance2018?t=196#196
Letterboxd 29_Ratings	4.8  https://letterboxd.com/film/the-happy-prince-2018/
# critic.de
Andrey Arnold         6
Jenny Jecke           5
#letterboxd
Philipp             7
Alex_Blanchett      7   https://letterboxd.com/alex_blanchett/film/the-happy-prince-2018/
emilylilileeloo     7
reese1410           7
Alise Zarina        7
AlexProstyakoff     7   https://letterboxd.com/alexprostyakoff/film/the-happy-prince-2018/
Kaja                7
Logan               6
Will                6
Dennis              6
Missesdemi          6
Stephan             6
Serena Scateni      6
Alexander Hertel    6
breakerfall         6
Arvena              6
tobiwan1138         6
Augusts B.          6
Liva                5   https://letterboxd.com/liva/film/the-happy-prince-2018/
LMMurphy            5
moviejulie          5
Kristin_Berlin      5
vittste             5
Redmond Bacon       5   https://letterboxd.com/redbacon/film/the-happy-prince-2018/
Ella Kemp           5   https://letterboxd.com/ellakemp/film/the-happy-prince-2018/
the_gaffer          5
Michael Leader      4
Hannah Woodhead     4   https://letterboxd.com/goodjobliz/film/the-happy-prince-2018/
Giacomooo           4
klaaargh            4
Alex Billington     4
Cristian Rodríguez  3
Sheida              3   https://letterboxd.com/regulusblack/film/the-happy-prince-2018/
LittleMary          3   https://letterboxd.com/littlemary/film/the-happy-prince-2018/

"The Interpreter" (Martin Šulík, Slovak Republic/Czech Republic/Austria) [Special]

#letterboxd
Arvena              7
Alex Billington     7
Missesdemi          6
Augusts B.          6
pernillere          4

"Monster Hunt 2" (Raman Hui, Hong Kong, China) [Special]

# critic.de
Karsten Munt          5
#letterboxd
Summer              8
美琳 钟                8
Jason Seaver        8   https://letterboxd.com/jayseaver/film/monster-hunt-2/
Pierre              7   https://letterboxd.com/pierrep/film/monster-hunt-2/
Richard Gray        7   https://letterboxd.com/thereelbits/film/monster-hunt-2/
David Cuevas        7   https://letterboxd.com/davidcg/film/monster-hunt-2/
Just A Person Who Watches Movies 7   https://letterboxd.com/neomoviebuff/film/monster-hunt-2/
Abu Sudar           6   https://letterboxd.com/layar_anto/film/monster-hunt-2/
Misa                6
Shea Gallagher      6
medinait            6   https://letterboxd.com/medinait/film/monster-hunt-2/
listentome          6
elmariachi82        6
VTXH                6
Felix Zilich        6
Simon Abrams        6   https://letterboxd.com/simonsaybrams/film/monster-hunt-2/
James Marsh         6
Katherine Yang      6   https://letterboxd.com/bookwormgirl910/film/monster-hunt-2/
JoyousChannel       5
Stephen Clifford    5   https://letterboxd.com/tepshen/film/monster-hunt-2/
ZombAid             5   https://letterboxd.com/zombaid/film/monster-hunt-2/
Kazushi80           5
kupferkaese         5
Sean Gilman         5   https://letterboxd.com/theendofcinema/film/monster-hunt-2/
ROXY JIN            5
Johnny Yin          5
RedHerring          5
santefeihung        5
Niklas Kristiansen  4
salsabila           4   https://letterboxd.com/salsabila/film/monster-hunt-2/
xiaoyu              4
the_gaffer          4
Max                 4
Pi Qichuan          3
bonestructure       3
Marisa              2
eatlei              1

"RYŪICHI SAKAMOTO: async AT THE PARK AVENUE ARMORY" (Stephen Nomura Schible, USA/Japan) [Special]
 – Documentary

#letterboxd
Daniel Kroenke      8
hritkr              8
Tommy Royds         7
Giacomooo           7

"Das schweigende Klassenzimmer (The Silent Revolution)" (Lars Kraume, Germany) [Special]
 With Leonard Scheicher, Tom Gramenz, Lena Klenke, Jonas Dassler, Florian Lukas, Jördis Triebel, Michael Gwisdek, Ronald Zehrfeld, Burghart Klaußner. World premiere

#letterboxd
macplanet           9
Dennis              8
Len87               8
Nick                8
maximahls           7
breakerfall         7
Claudia Dostal      7
Giacomooo           7
Philipp             7
Ron Junghans        7
Alex Billington     7   https://letterboxd.com/firstshowing/film/das-schweigende-klassenzimmer/
Sheida              6   https://letterboxd.com/regulusblack/film/das-schweigende-klassenzimmer/
jankaranka          6
Werner Hochbaum-Schrein 6
Augusts B.          6
EscapeManiac        6
Christian Ihle      6
vinminsituation     6
Marisa              5
Johannes Duncker    5
Wellington Almeida  2

"Songwriter" (Murray Cummings, United Kingdom) [Special]
 - Documentary

"Unga Astrid (Becoming Astrid)" (Pernille Fischer Christensen, Sweden/Germany/Denmark) [Special]

# critic.de
Dana Linssen          4
#letterboxd
Liva                9   https://letterboxd.com/liva/film/becoming-astrid/
Kaja                9
Ajam                8
pernillere          8
Truman2712          8
Augusts B.          8
Alex Billington     8   https://letterboxd.com/firstshowing/film/becoming-astrid/
Michella            8
Nick                7
jankaranka          7
Ella Kemp           7   https://letterboxd.com/ellakemp/film/becoming-astrid/
Ron Junghans        7
Jurgen Fauth        6
Giacomooo           6
Patrik Linderholm   6
Nesvarbu            4   https://letterboxd.com/nesvarbu/film/becoming-astrid/

"Usedom – Der freie Blick aufs Meer" (Heinz Brinkmann, Germany) [Special]
 – Documentary

"Viaje a los Pueblos Fumigados (A Journey to the Fumigated Towns)" (Fernando Solanas, Argentina) [Special]
 - Documentary

#letterboxd
Mathieu Li-Goyette  5
Marisa              3


RETROSPEKTIVE

"Das alte Gesetz" (Ewald André Dupont, Germany, 1923) [Retrospektive]
 World premiere of the digitally restored version in 2K DCP

#letterboxd
Kristin_Berlin      8
mascineporfavor     8
MindlessKronos      6

"Az én XX. századom (My 20th Century)" (Ildikó Enyedi, Hungary/DDR, 1989) [Retrospektive]
 Presented by Ildikó Enyedi and Tibor Máthé. World premiere of the digitally restored version in 4K DCP

Letterboxd 224_Ratings	7.4  https://letterboxd.com/film/my-twentieth-century/
#letterboxd
Gábor Osváth        9
Thomas Moffat       9
Carina Valença      8
onozorobi           8
Andrew Swallom      8
MindlessKronos      7
Kate                7
bebe_garcon         7
Ildikó              7
rockhyrax           6   https://letterboxd.com/rockhyrax/film/my-twentieth-century/

"Fail Safe" (Sidney Lumet, USA, 1964) [Retrospektive]
 World premiere of the digitally restored version in 4K DCP

"HaChayim Al-Pi Agfa (Life According To Agfa)" (Assi Dayan, Israel, 1992) [Retrospektive]
 World premiere of the digitally restored version in 4K DCP

Letterboxd 20_Ratings	7.2  https://letterboxd.com/film/life-according-to-agfa/

"Der Himmel über Berlin" (Wim Wenders, Germany/France, 1987) [Retrospektive]
 Presented by Wim Wenders. World premiere of the digitally restored version in 4K DCP

Letterboxd 498_Ratings	10.0  https://letterboxd.com/film/wings-of-desire/

"Letyat Zhuravli (The Cranes are Flying) (Mikhail Kalatozov, USSR, 1957 ) [Retrospektive]
 World premiere of the digitally restored version in 2K DCP

Letterboxd 496_Ratings	10.0  https://letterboxd.com/film/the-cranes-are-flying/
#letterboxd
Brett AM            10
Crustologe          10
Max Krumm           10
Daniel Kroenke      10
neukoln             10
Jesse               10
Rachel Miranda Simpson 10   https://letterboxd.com/princessbadescu/film/the-cranes-are-flying/
salparadise69       10

"Tokyo Boshoku (Tokyo Twilight)" (Yasujiro Ozu, Japan, 1957) [Retrospektive]
 Presented by Wim Wenders. World premiere of the digitally restored version in 4K DCP

Letterboxd 499_Ratings	9.2  https://letterboxd.com/film/tokyo-twilight/
#letterboxd
Humod Nothing       10
Tom_in_Ohio         10   https://letterboxd.com/tom_in_ohio/film/tokyo-twilight/
VictorCardozo       9
Daniel Kroenke      9
Jesse               9
PolarWinds          8
Ali                 8
Hind Mezaina        8
blahr               8
gruhl               8

WOCHE DER KRITIK

"Madame Hyde" (Serge Bozon, France) [Woche der Kritik] <i>Rotterdam<i>

Letterboxd 171_Ratings  6.1   https://letterboxd.com/film/mrs-hyde/
# critic.de
Andrey Arnold         9
Hannes Brühwiler     9
Jenny Jecke           9
Maurice Lahde         9
Dana Linssen          7.5
#letterboxd
svenpost            9
Crayfish            9
dirtylaundri        9
the_gaffer          8
JudithAnyways       7
HerrPlumpe          7
tobiwan1138         7
Josh Cabrita        7
BloodBitch          7
ClaretMuxart        7
James Berclaz-Lewis 7
AEC                 6
Sam C. Mac          6
Kristen Yoonsoo Kim 5
C.J. Prince         5
Shubhra             4
Genadijus Lesiuk    4
Heather_Grrrl       4
chillypark          4
Carlota Moseguí     4

"Hagazussa" (Lukas Feigelfeld, D/Ö) [Woche der Kritik] <i>Fantastic Fest, Sitges, London, ...</i>

Letterboxd 163_Ratings  6.8   https://letterboxd.com/film/hagazussa/
# critic.de
Andrey Arnold         7.5
Karsten Munt          6
Rüdiger Suchsland    7.5
#letterboxd
Marko Stojiljkovic  9
Mathieu Li-Goyette  8   https://letterboxd.com/nimopota/film/hagazussa/
EdgarReviews        4
the_gaffer          2

"Scary Mother (Sashishi deda)" (Ana Urushadze, Georgia) [Woche der Kritik] <i>Locarno</i>

Letterboxd 123_Ratings  7.1  https://letterboxd.com/film/scary-mother/
# critic.de
Andrey Arnold         7.5
Maurice Lahde         7.5
Dana Linssen          7.5

"The Big House" (USA)  [Woche der Kritik]
 Documentary. Weltpremiere

# critic.de
Till Kadritzke        7.5

"Yet to Rule (În pronunțare)" (Mihaela Popescu, Romania) [Woche der Kritik]
 WP

# critic.de
Maurice Lahde         5       http://www.critic.de/film/yet-to-rule-11762/
Dana Linssen          7.5
G.Marchini Camia      5
#letterboxd
tobiwan1138         8
Crayfish            8
johannesschade      6
HerrPlumpe          4
dirtylaundri        2

"Searching for Oscar (En busca del Óscar)" (Octavio Guerra, Spain) [Woche der Kritik]
 Documentary. Weltpremiere

# critic.de
Olga Baruk            5       http://www.critic.de/film/searching-for-oscar-11712/
Dana Linssen          6
G.Marchini Camia      6
#letterboxd
Pauline Wendland    9
tobiwan1138         8
Crayfish            8
Mathieu Li-Goyette  7
the_gaffer          7

"La Bouche" (Camilo Restrepo, Kolumbien)  [Woche der Kritik] <i>Quinzaine</i> Short 19m

Letterboxd 163_Ratings	6.6  https://letterboxd.com/film/la-bouche/
#letterboxd
Mathieu Li-Goyette  8
bebe_garcon         4

"The Rub" (Péter Lichter, Bori Máté) [Woche der Kritik]

# critic.de
Philipp Schwarz       5       http://www.critic.de/film/the-rub-11672/
#letterboxd
jankaranka          8
Mathieu Li-Goyette  7

"Waiting for April (En attendat Avril)" (Olivier Godin, France)  [Woche der Kritik]
 WP

# critic.de
Maurice Lahde         5

EOF

our @critics;
$critics_group[0] = "critic.de";
$critics[0] = "
Miriam Bale (MUBI, US)
Arnaud Hée (Critikat.com, France)
Andrey Arnold (Die Presse, Austria)
Dunja Bialas (artechock, Deutschland)
Johannes Bluth (critic.de, Deutschland)
Olga Baruk (critic.de, Deutschland)
Pamela Biénzobas (Mabuse, Chile) 
Hannes Brühwiler (critic.de, Deutschland)
Lukas Foerster (Perlentaucher, Deutschland)
Martin Gobbin (Negativ, Deutschland)
Thomas Groh (Perlentaucher, Deutschland)
Christoph Huber (Die Presse, Austria)
David Hudson (Fandor, US)
Jenny Jecke (Moviepilot, Deutschland)
Frédéric Jaeger (critic.de, Deutschland)
Frédéric Jaeger (critic.de, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Daniel Kasman (MUBI, US)
Michael Kienzl (critic.de, Deutschland)
Ekkehard Knörer (Cargo, Deutschland)
Nino Klingler (critic.de, Deutschland)
Maurice Lahde (critic.de)
Dana Linssen (Filmkrant, Holland)
Kevin B. Lee (Fandor, US)
G.Marchini Camia (Sight & Sound)
Karsten Munt (critic.de, Deutschland)
Boris Nelepo (Sceance.ru, Russland)
Nikolaus Perneczky (Perlentaucher, Deutschland)
Claudia Reinhard (critic.de, Deutschland)
Sonja M. Schultz (critic.de, Deutschland)
Philipp Schwarz (critic.de, Deutschland)
Lukas Stern (critic.de, Deutschland)
Rüdiger Suchsland (arteschock, Deutschland)
Carolin Weidner (Tip, Deutschland)
Anke Westphal (Berliner Zeitung, Deutschland)
Alexandra Zawia (Ray, Austria)
";
# letterboxd
$critics_group[1] = "letterboxd";
$critics[1] = "
Felix H. (Dis+Positiv, Deutschland)
Pablo Villaça (Cinema em Cena, Brasilien)
Vytenis Galvėnas (Vilnius University, Lithuania)
Ole Johnny Fossås (Jump Cut, Norway)
Jasper Behrensdorf (Leibniz Universität Hannover, Deutschland)
Bumstead (Deutschland)
Antonio Dakeyras (Deutschland)
Stavros Tagres (GB)
Eddie Falvey (One Room With A View, GB)
Hoss Ghonouie (Everyman Cinemas, GB)
Bradley Porter (Filmmaker, GB)
John Tikis (Musician, Greece)
Aristea Tomopoulou (Filmmaker, Greece)
Matthias Hopf (dasfilmfeuilleton.de blog, Deutschland)
Anna Sciamma (cinemvs.tumblr.com blog, Denmark)
D W Mault (Filmmaker, UK)
Hannah Woodhead (Little White Lies, UK)
Werner Hochbaum-Schrein (negativespace.blogger.de, Deutschland)
Ron Junghans (jay-carpet.com, Deutschland)
Serena Scateni (cinematographe.it, Scotland)
";
$critics_group[2] = "None";
$critics[2] = "
Rory O’Connor (Film Stage, UK)
Christian Ihle (TAZ Popblog, Deutschland)
Bruno Carmelo (adorocinema.com, Brasil)
Otto Kylmälä (Loud Silents Festival, Lithuania)
Joachim Kurz (Kino-Zeit, Deutschland)
Beatrice Behn (Kino-Zeit, Deutschland)
Harald Mühlbeyer (Kino-Zeit, Deutschland)
A.A. Dowd (The A.V. Club, US)
Adam Chitwood (Collider, US)
Alex Billington (FirstShowing.net)
Alex Ritman (The Hollywood Reporter, UK)
Alison Willmore (BuzzFeed, US)
Alissa Wilkinson (Christianity Today, US)
Angie Han (Slash, US)
Anne Thompson (Indiewire, US)
Anthony Kaufman (Screen International, US)
Ben Delgado (Coral Gables Art Cinema, US)
Ben Kenigsberg (Variety, US)
Ben Smith (UK)
Bilge Ebiri  (Vulture, US)
Blake Williams (Cinema Scope, Canada)
Boyd van Hoeij (The Hollywood Reporter, US)
Brian Moylan  (The Guardian, UK)
Bryan Bishop (The Verge, US)
Carlos Aguilar (Indiewire, US)
Christopher Campbell (Nonfics, Film School Rejects, Movies.com, US)
Damon Wise  (The Guardian, UK)
Daniel Fienberg (HitFix, US)
Daniel Mecca (The Film Stage, US)
David D'Arcy (Screen International, US)
David Ehrlich (Indiewire, US)
David Rooney  (The Hollywood Reporter, US)
Deborah Young (The Hollywood Reporter, UK)
Ed Gibbs (The Guardian, UK)
Jean-Christophe Simon (Films Boutique, Deutschland)
James McAllister (Culture Fly, GB)
Jessica Kiang (The Playlist, US)
Joe Bendel (Libertas Film Magazine, The Epoch Times, US)
Neil Young (RogerEbert.com, GB)
Noel Murray (The Playlist, US)
Stephen Dalton (The Hollywood Reporter, UK)
Theo MacDonald (Scenes Journal)
Wellington Almeida (Huffpost Brazil, Deutschland)
";

our $HEADER = <<"EOF";

<small>Collected and updated daily during the festival.
<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out
<i>(Filtered to help with inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
stddev &gt;2: <i>controversial (italic)</i>.<br>
&lt;10 ratings: small.<br>
US Dramatic Competition: <b>bold</b><br>
</small><p>

EOF
#  <br>All sections updated daily during the festival.

our $FOOTER = "
<pre>
--
Source & History:
https://github.com/rurban/cannes-rurban.rhcloud.com/blob/master/public/Berlinale2018.dat

</pre>";

$HEADER =~ s{(https?)://(.+?) }{<a href="$1://$2">$2</a> }g;
$FOOTER =~ s{(https?)://(.+)\n}{<a href="$1://$2">$2</a>\n}g;
1;
