Pablo Villaça       4   https://letterboxd.com/pablovillaca/film/la-cocina-2024/
DietmarS            4
danyca              4
Leonard             4   https://letterboxd.com/k99leo/film/la-cocina-2024/
CharlieManton       4
Marcio Sallem       4   https://letterboxd.com/marciosallem/film/la-cocina-2024/
olaszka             4   https://letterboxd.com/olaszka/film/la-cocina-2024/
ThePugLord          4   https://letterboxd.com/thepuglord/film/la-cocina-2024/
Brundlemax          4   https://letterboxd.com/brundlemax/film/la-cocina-2024/
Valentin            4
Bruno Carmelo       4   https://letterboxd.com/papodecinema/film/la-cocina-2024/
Luca Bruno          4   https://letterboxd.com/derzensor/film/la-cocina-2024/
Crayfish            4
Nele Sophie Kaiser  4
barrettloades       4   https://letterboxd.com/barrettloades/film/la-cocina-2024/
sweaterdreamer      4   https://letterboxd.com/sweaterdreamer/film/la-cocina-2024/
Elias Hérody        4
lindamariav         3
Michael Granados    3
Christer Emanuelsson 3
John Udell          3
livredimage         3
Blake Williams      3
hansen              3
Yi-Hsin Shen        3
LeeLeJ              2   https://letterboxd.com/leelej/film/la-cocina-2024/
VinceKeno           2
tsenxge             2   https://letterboxd.com/tsenxge/film/la-cocina-2024/
Kristin_Berlin      2
Michael S. Bendix   2
Feras               2
Kevin Van Petegem   2
Ar Nam Ho 何阿嵐       2   https://letterboxd.com/philiphoarnam/film/la-cocina-2024/
Don DeLillo         1
mjahn               1
Vasilisa            1
Engin Ertan         1

"Dahomey" (Mati Diop, F/Senegal/Benin) [Wettbewerb]
 WP, Doc

Jessica Kiang           https://variety.com/2024/film/reviews/dahomey-review-mati-diop-1235911765/
Thomas Groh           9
David Hudson          7.5
Jérôme d'Estais       7.5
Thomas Groh           9
David Hudson          7.5
Till Kadritzke        7.5
#letterboxd
sasharobot          10
mohamed18_          10
Elias Hérody        10
Tim Robey           9
JulianWir           9
bena 🌙              9
Jumped-up Pantry boy 9
Robin               9   https://letterboxd.com/robingo/film/dahomey/
toitoi_             9
CalvinLaw           9   https://letterboxd.com/calvinlaw/film/dahomey/
may_p               9   https://letterboxd.com/forking/film/dahomey/
Critic_de           8   https://letterboxd.com/critic_de/film/dahomey/
Andy Yan            8   https://letterboxd.com/andyyan/film/dahomey/
pascalviveros       8
Ilana Oliveira      8
NicolasBardot       8
Pablo Villaça       8
annejuliel          8
thoshelb            8
Moritz              8
Olivier Maltais     8   https://letterboxd.com/olivierm/film/dahomey/
len0                8   https://letterboxd.com/len0o0/film/dahomey/
Anais Bordages      8
janismiko           8
hans b.             8
hermannij           8
franetosky          8
lady bird           8   https://letterboxd.com/boogienxghts/film/dahomey/
macaveillon         8   https://letterboxd.com/macaveillon/film/dahomey/
Lea                 8
Maxine Sheridan     8   https://letterboxd.com/phway/film/dahomey/
Emily               8   https://letterboxd.com/winkemily/film/dahomey/
Pariya Bakhshi      8
Maja4               8
martintamarre       8
filmemitjulius      8
Santiago Bolivar    8
Samir               8
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/dahomey/
anto__              8
Omar Franini        8
Nele Sophie Kaiser  8
chuiwenk            8
juga                8
deepa3              8
Dominic Schmid      8
Mo Moshaty          8
alymuritiba         8
Damian Pietrzak     8   https://letterboxd.com/damiansport1/film/dahomey/
Patrick_W           8
Janick Nolting      8
Sonya Vseliubska    8
Fabian              7
Sebastian           7   https://letterboxd.com/spm/film/dahomey/
Alessandro Cavaggioni 7
Assploitation       7
Neil Callen         7
pelem               7
Florent Boutet      7
Amrei               7
randyAF             7
OrpheusPLUS         7   https://letterboxd.com/orpheusplus/film/dahomey/
bumskydimsky        7
Rita93200           7
espennomedal        7
Fabian Wallmeier    7
Laura               7   https://letterboxd.com/lauricalaurilou/film/dahomey/
A. Petković         7
Niels_D             7
ragingbells         7
Engin Ertan         7
bluastra            7   https://letterboxd.com/bluastra/film/dahomey/
Adam Solomons       7
marconauta          7
Kieron Lee          7
FrankPoole          7
thomasnvs           7   https://letterboxd.com/thomasnvs/film/dahomey/
eagerwords          7
jokie1234           7
sab                 7
Yannick VELY        7
Öykü Sofuoğlu       7
Feralbo             7
LordDescole         7
elmoremoreno        7
Momuth              7
melanie             7
itwasiim            6
PaoloMaldinote      6
livredimage         6
uguboi              6
pernillere          6
Fernando Walukouw   6
Laura               6   https://letterboxd.com/lauricalaurilou/film/dahomey/
better_call_sam     6
Blake Williams      6
tllbkrn             6
diebertranden       6   https://letterboxd.com/diebertranden/film/dahomey/
jj100               6
Valentin            6
mscally09           6   https://letterboxd.com/mscally09/film/dahomey/
Mihnea Vonica       6
Eleni               6
Tim                 6
Doruk Can Kaya      6
William_White       6
Yi-Hsin Shen        6
bettinko            6
Lorenz              6
Dávid Klág          6
Oim                 6
Keith               6
Arda Günaydın       6
Federico Rizzo      6
nickyonstenk        6
Nicole              6
Luca Bruno          6   https://letterboxd.com/derzensor/film/dahomey/
Thomas22199         6   https://letterboxd.com/thomas22199/film/dahomey/
Feras               6
elwood              6
Crayfish            6
shing_cinephile     6
CelluloidDream1     6
s0nar               6   https://letterboxd.com/s0nar/film/dahomey/
mmmmroth            6
OliverStonq         6
Elianed0re          6
reygadasfan         6   https://letterboxd.com/reygadasfan/film/dahomey/
Dima Elagin         6
beata_mr            5
LeoCanali           5
sitopavidlo         5
Svet                5
ALine404            5
Nasogrigio          5
cdodg               5
solfiebighc         5
shookone            5   https://letterboxd.com/shookone/film/dahomey/
tisc                5
Edith3000           5
A Silly Little Critter 5
gustavtass          5
ElioLesouef         5   https://letterboxd.com/eliolesouef/film/dahomey/
ilacoclea           5
alisa               5
Janis Kuhnert       5
Ar Nam Ho 何阿嵐       5   https://letterboxd.com/philiphoarnam/film/dahomey/
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/dahomey/
Kevin Van Petegem   4
WoodyZales          4
myriiaam            4   https://letterboxd.com/myriiaam/film/dahomey/
hellodarbs          4
FrischeKuhmilch     4
Arvena              3
Nomisi              3
jakotako            1
BoChander           7
maty8               7
Michael Mahoney     7
maaikeolles         6
sarahhdy            6
Mik_Nantes          6
jaguars             6
0Melusine0          6
Léa                 5
reb                 5
alilouitri          5
Phiiliippiine       2

"A Different Man" (Aaron Schimberg, USA 2023) [Wettbewerb] <i>Sundance</i>
 IP

Sundance 516_Ratings  7.59 https://cannes-ratings.org/Sundance2024?t=27#27
Tim Grierson            https://www.screendaily.com/reviews/a-different-man-sundance-review/5189448.article
Jake Kring-Schreifels   https://thefilmstage.com/sundance-review-a-different-man-pits-a-disfigured-sebastian-stan-into-a-surrealist-identity-drama/
Till Kadritzke        7.5
Thomas Groh           7.5
David Hudson          5
Till Kadritzke        7.5     https://www.critic.de/film/a-different-man-18136/
Jérôme d'Estais       6
Thomas Groh           7.5
David Hudson          5
Till Kadritzke        7.5     https://www.critic.de/film/a-different-man-18136/
#letterboxd
orlaghdevlin        10
Ollie Charles       10
lukaswesslowski     10
Lalo Castilla       10
Fani Emma           10   https://letterboxd.com/fanemm/film/a-different-man/
Hanna               10
BingeArthur         10
lamantinushka       10   https://letterboxd.com/lamantinushka/film/a-different-man/
carlitoxxx          10
Christa Belle       10
Allanah             10
epifanny            10
Truls Krane Meby    10
ughwillem           10
Matthias            10
KoldHasSeenFilm     10
aniegreen           10
Matt Wrafter        10
Synne Paulsberg     10
raqsann             10
iloveberlinfilmfestival74 10
elkriemhild         10
Spätvorstellung - Das Kinomagazin 10
OliBelette          10
StephanieBoutin     10
lionelisaa          10
PadulaMateo         10
sarah_ethier        10
stephsarah          10
Hannah              10
supervillain        10
sean_hanley         10
lilag               10
adolezal            10
mcleemz             10
Luke                10
hudsin              10
John Klax           10   https://letterboxd.com/jklax/film/a-different-man/
LauraaC             10
celza               10
Tor                 10
poppins             10
Jon Dieringer       10
Maggie              10
Delaney Vetter      10
gmulqueeney         10
kiki3               10
EJ Paras            10
Justin Cook         10
lilnothing          10
tokbbini_           10
viih                10
Fred Benenson       10
gargomaster         10
wordforworld        10
FrankSun            10
Alessandra Lichtenfeld 10
letícia             10   https://letterboxd.com/letnobre/film/a-different-man/
Sam Humphries       10
kacieprior          10
umbertos            10
msjuicybaby         10
claremac97          10
Maya_Viscot         10
eva 🇧🇷              10
Adeza               10
Emiliomorlett       9
kidoceu             9
sebstanz            9
kleinezwiebel       9
nanysz              9
xeggz               9   https://letterboxd.com/xeggz/film/a-different-man/
facucostia          9
jakotako            9
misencinematic      9   https://letterboxd.com/miseencinematic/film/a-different-man/
tina                9   https://letterboxd.com/tinaree_/film/a-different-man/
Joscha              9
lillymariav         9
Chiu                9
Cameron J. Spector  9   https://letterboxd.com/camotron2000/film/a-different-man/
Newland Archer      9
Rue                 9
mel                 9
GiuliaMaglione      9
Mumuslist           9
its_ading           9
yauhen2008          9
Zoë                 9   https://letterboxd.com/zoeblacklock/film/a-different-man/
spiderbun           9
bigmickeyenergy     9   https://letterboxd.com/bigmickeyenergy/film/a-different-man/
jbor1821            9
gabriel4k           9
HolyMotor           9
alice               9
lmh23               9
Tiger Lewis         9
John Hennessy       9
chiaraferry         9
rizkymamat          9
Julius Be           9
schmarcus           9
Em Fischer          9   https://letterboxd.com/h3r3sjohnny/film/a-different-man/
eccehomo42          9
Valdemar Lyk Hansen 9
Kat Ireland         9   https://letterboxd.com/katireland/film/a-different-man/
TheMathTeacher      9
Candace_lulu        9
Cindy               9
Antoine Waked       9
ranithefirst        9   https://letterboxd.com/ranithefirst/film/a-different-man/
randyAF             9
Diarmuid97          9
mariustie           9
B R i E             9   https://letterboxd.com/briebartleet/film/a-different-man/
Henrik Tveten       9   https://letterboxd.com/nestenhernik/film/a-different-man/
jonasaam            9
Lea🏮                9   https://letterboxd.com/lealunde/film/a-different-man/
alexeibrusiloff     9   https://letterboxd.com/alexeibrusiloff/film/a-different-man/
Michael Kaltenecker 9
CalvinLaw           9   https://letterboxd.com/calvinlaw/film/a-different-man/
Cedric Muyres       9
Serena              9
sizzy🪽              9
Haha johnathan I am on letterboxd 9   https://letterboxd.com/willy_mcfresh/film/a-different-man/
cocoanatomical      9
olaszka             9
Clara               9
Mo Moshaty          9   https://letterboxd.com/momoshaty/film/a-different-man/
aniradpsito         9
MaxMaxMax Weiss     9
lukesszz            9
AlexandreFR         9   https://letterboxd.com/alexandrefr/film/a-different-man/
Lizvliegt           9   https://letterboxd.com/lizvliegt/film/a-different-man/
cinejw              9   https://letterboxd.com/cinejw/film/a-different-man/
TheCasualShop       9   https://letterboxd.com/thecasualshop/film/a-different-man/
Mojoboy77           9
Tripp               9
MontyC              9   https://letterboxd.com/montyc/film/a-different-man/
evrimozkan          9
kyledense           9
singlesoonz         9
ohnolukie           9   https://letterboxd.com/ohnolukie/film/a-different-man/
jusrinbb            9
jrusshall           9
mamasuerida         9
anistaaa            9
Henry Portable      9
henrycobz           9
b_iriarte           9
celzamadz           9
euducam             9
Harrison DeVoe      9
luisxxxzzz          9
Tom Ogden           9
escolaflare         9
harry_hole          9
