Kyle                8
jordanrasmussen     8   https://letterboxd.com/jordanrasmussen/film/the-miseducation-of-cameron-post/
Alberto DLR         8
DeAnn Chiazzese     8
Jacob K.            8   https://letterboxd.com/jazzisking/film/the-miseducation-of-cameron-post/
Andrew Payne        8
Emily Guinto        8
peppersmith67       8   https://letterboxd.com/peppersmith67/film/the-miseducation-of-cameron-post/
Phaedra             8
Giacomooo           8
cassidyminarik      8
Ben                 8
MarcKozak           8
jackbuettner        8   https://letterboxd.com/jackbuettner/film/the-miseducation-of-cameron-post/
James McNally       8
Allison Boyer       8   https://letterboxd.com/allisonleigh210/film/the-miseducation-of-cameron-post/
BrandonHabes        8   https://letterboxd.com/brandonhabes/film/the-miseducation-of-cameron-post/
tedm35              8
Jennifer            8   https://letterboxd.com/jenniferv/film/the-miseducation-of-cameron-post/
Danny Hensel        8   https://letterboxd.com/djhensel/film/the-miseducation-of-cameron-post/
abyssgazesalso      8
augustknight        8   https://letterboxd.com/augustknight/film/the-miseducation-of-cameron-post/
Adam Patterson      8
Matt Neglia         8   https://letterboxd.com/nextbestpicture/film/the-miseducation-of-cameron-post/
katya__ilina        8
Javier              8
Ben Delgado         8
Kevin Hayse         8   https://letterboxd.com/kevinaruilio/film/the-miseducation-of-cameron-post/
Adam Greiner        8
flowertwithat       8
Bare Bard           8
Craig Frantz        8   https://letterboxd.com/craig_frantz/film/the-miseducation-of-cameron-post/
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/the-miseducation-of-cameron-post/
Brandon Hart        8
Kevin Dando         8
Stephen Zelin       7
Jacob               7
Robert Muldoon      7
Jeremiah Holt       7   https://letterboxd.com/jeremiahholt/film/the-miseducation-of-cameron-post/
Jon Madsen          7   https://letterboxd.com/rexbasior/film/the-miseducation-of-cameron-post/
Schvyler            7
stellarome          7
jazminbelmonte      7   https://letterboxd.com/jazminbelmonte/film/the-miseducation-of-cameron-post/
dawsboss            7
Taylor Devorsky     7
Frank Kellner       7
NicNeqs             7
p. m. orr           7   https://letterboxd.com/qbrickampersand/film/the-miseducation-of-cameron-post/
sandybates          7
Amber               7
Kyleen              7   https://letterboxd.com/kyleen/film/the-miseducation-of-cameron-post/
makmovies           7
Scott Renshaw       6   https://letterboxd.com/scottrenshaw/film/the-miseducation-of-cameron-post/
swatz777            6   https://letterboxd.com/swatz777/film/the-miseducation-of-cameron-post/
scottttymac         6
Beth                6   https://letterboxd.com/ecschaaf/film/the-miseducation-of-cameron-post/
coreyo              6
bytchplease         6
William Sell        6
Josh                6   https://letterboxd.com/mediarulesfilm/film/the-miseducation-of-cameron-post/
ipekahraman         6
filmasantos         6
Lily Harty          6   https://letterboxd.com/lilyharty/film/the-miseducation-of-cameron-post/
Emily Halaka        6
mikemak             6
Gay Gatsby          6   https://letterboxd.com/satisfythecrave/film/the-miseducation-of-cameron-post/
Chance Lytle        6
Alex Billington     6
Kevin Conner        6
Robert Saucedo      6
Matt Hoffman        6
Jordan Raup         6   https://letterboxd.com/thefilmstage/film/the-miseducation-of-cameron-post/
brettdifranco       6
granttorre          5
Dylan Moses Griffin 5   https://letterboxd.com/dylanmoses/film/the-miseducation-of-cameron-post/
Adrian Vega Albela Osorio 5   https://letterboxd.com/stripedbeatle/film/the-miseducation-of-cameron-post/
Cameron Sinz        5
ThomasKMahoney      5
ZachMandinach       5
Jason Osia          5
Ben Scott           4
Joe Salvato         4   https://letterboxd.com/jsalvato95/film/the-miseducation-of-cameron-post/
Lee Stobby          4   https://letterboxd.com/leestobby/film/the-miseducation-of-cameron-post/
Cynthia E Garcia    3
KubaSoltysiak       3   https://letterboxd.com/kubasoltysiak/film/the-miseducation-of-cameron-post/
schauertimey        3
Erik Childress      2
Mollie              1

"Monster" (Anthony Mandler) [U.S. Dramatic]
 — “Monster” is what the prosecutor calls 17 year old honors student and aspiring filmmaker Steve Harmon. Charged with felony murder for a crime he says he did not commit, the film follows his dramatic journey through a complex legal battle that could leave him spending the rest of his life in prison. Cast: Kelvin Harrison Jr., Jeffrey Wright, Jennifer Hudson, Rakim Mayers, Jennifer Ehle, Tim Blake Nelson. World Premiere

David Rooney        4   https://www.hollywoodreporter.com/review/monster-sundance-2018-1077291
#letterboxd
BenEd               9
alexhaneyfilm       9
bella               8   https://letterboxd.com/sinnamonroll/film/monster-2018/
feelingray          8
Matt Neglia         8   https://letterboxd.com/nextbestpicture/film/monster-2018/
Kevin Wozniak       8
flowertwithat       8
Joe Salvato         7   https://letterboxd.com/jsalvato95/film/monster-2018/
kete00              6
Michael Keene       6   https://letterboxd.com/mbkeene/film/monster-2018/
jrayborn            5
Rachel Wagner       5   https://letterboxd.com/smilingldsgirl/film/monster-2018/
Scott Renshaw       4   https://letterboxd.com/scottrenshaw/film/monster-2018/
Jason Osia          4
Giacomooo           4
peppersmith67       3   https://letterboxd.com/peppersmith67/film/monster-2018/
Lee Stobby          3

"Monsters and Men" (Reinaldo Marcus Green) [U.S. Dramatic] Special Jury Award
 — This interwoven narrative explores the aftermath of a police killing of a black man. The film is told through the eyes of the bystander who filmed the act, an African-American police officer and a high-school baseball phenom inspired to take a stand. Cast: John David Washington, Anthony Ramos, Kelvin Harrison Jr., Chanté Adams, Nicole Beharie, Rob Morgan. World Premiere. Neon

#letterboxd
Woodliff            10
Alice Qin           10
jasonbaker          10
peppersmith67       9   https://letterboxd.com/peppersmith67/film/monsters-and-men/
Craig Frantz        9
Gay Gatsby          9   https://letterboxd.com/satisfythecrave/film/monsters-and-men/
Amir Moverman       9   https://letterboxd.com/amirmoverman520/film/monsters-and-men/
Ted M               8
Cameron Burnett     8
RossCohen           8
Tasha Robinson      8
abyssgazesalso      8
Erin                8   https://letterboxd.com/erin_794/film/monsters-and-men/
Melissa Leilani Larson 8
Kyleen              8   https://letterboxd.com/kyleen/film/monsters-and-men/
tylersimon          8   https://letterboxd.com/tylersimon/film/monsters-and-men/
Richard Higinbotham 8   https://letterboxd.com/chardbotham/film/monsters-and-men/
Cody Cantrell       8   https://letterboxd.com/codycantrell3/film/monsters-and-men/
Ben                 8
BenEd               8
Mike Ryan           8
Brandon Hart        8
Alex Billington     8
kete00              7
David Bax           7
Isaac               7   https://letterboxd.com/isaacr97/film/monsters-and-men/
Erik Luers          7
Brian Haver-Scanlon 7
ZachMandinach       6
Amber               6
Lee Stobby          6   https://letterboxd.com/leestobby/film/monsters-and-men/
Matt Neglia         5   https://letterboxd.com/nextbestpicture/film/monsters-and-men/
Squil               5
Vadim Rizov         5
Jordan Raup         5
Kevin Wozniak       5
Matt Hoffman        5
Jason Osia          4   https://twitter.com/jasonosia/status/954463255157620736

"Nancy" (Christina Choe) [U.S. Dramatic]  Waldo Salt Screenwriting Award
 — Blurring lines between fact and fiction, Nancy becomes increasingly convinced she was kidnapped as a child. When she meets a couple whose daughter went missing thirty years ago, reasonable doubts give way to willful belief – and the power of emotion threatens to overcome all rationality. Cast: Andrea Riseborough, J. Smith-Cameron, Steve Buscemi, Ann Dowd, John Leguizamo. World Premiere

Jon Frosch              https://www.hollywoodreporter.com/review/nancy-review-1074117
Fionnuala Halligan      https://www.screendaily.com/reviews/nancy-sundance-review/5125557.article
Amy Nicholson           http://variety.com/2018/film/reviews/nancy-review-1202671278/
#letterboxd
nathanielrobert     10
carolinemw          8
chloeanne           8
Giacomooo           8
BenEd               8
himartinson         8
p. m. orr           8   https://letterboxd.com/qbrickampersand/film/nancy/
Kevin Conner        8
Michael Keene       8   https://letterboxd.com/mbkeene/film/nancy/
Brandon Hart        8
Hannah Hembree      8   https://letterboxd.com/hhembree/film/nancy/
Ben                 8
Kyle                7
RyanFontanesi       7
Noel Murray         7
ykantgoranrite      7
Seth Kinkaid        7
Gay Gatsby          7   https://letterboxd.com/satisfythecrave/film/nancy/
Dan Mecca           7   https://letterboxd.com/djmecca/film/nancy/
Russ Fischer        7
Jordan Raup         7
katya__ilina        7
Robert Saucedo      7
Kevin Wozniak       7
Matt Hoffman        7
Rachel Erickson     6
ginacaratelli       6
Jason Osia          6
jrayborn            6
Wiktor Krampikowski 6
ThomasKMahoney      6
Joey Dimarco        6
Lee Stobby          6   https://letterboxd.com/leestobby/film/nancy/
Erik Luers          6
Aidan Irish         6   https://letterboxd.com/aidanpirish/film/nancy/
Bill Skaleski       6
flowertwithat       6
Molly Laich         6   https://letterboxd.com/mollylaich/film/nancy/
Alex Heeney         6
marinap             5
jackbuettner        5   https://letterboxd.com/jackbuettner/film/nancy/
Alex Billington     5
Henry W             5
emilybuder          5
SaraCushman         5
Bare Bard           5
Mason Malmed        4
dawsboss            4
Rachel Wagner       4
Matt Neglia         4   https://letterboxd.com/nextbestpicture/film/nancy/
Taylor              4   https://letterboxd.com/tsnowt/film/nancy/

"Sorry to Bother You" (Boots Riley) [U.S. Dramatic]
 — In an alternate present-day version of Oakland, black telemarketer Cassius Green discovers a magical key to professional success – which propels him into a macabre universe. Cast: Lakeith Stanfield, Tessa Thompson, Steven Yeun, Jermaine Fowler, Armie Hammer, Omari Hardwicke. World Premiere. Annapurna

David Rooney        C    https://www.hollywoodreporter.com/review/sorry-bother-you-review-sundance-2018-1076466
Anthony Kaufman     B-   https://www.screendaily.com/reviews/sorry-to-bother-you-sundance-review/5125765.article
Gregory Ellwood     B+   https://theplaylist.net/sorry-to-bother-you-sundance-review-20180121/
#letterboxd
ysabella            10
Josh Bogatin        10
Samuel Gursky       10
pwoutpost           10
Evan Saathoff       10   http://birthmoviesdeath.com/2018/01/21/sundance-review-sorry-to-bother-you-is-weird-hilarious-brilliant
walters88           10   https://letterboxd.com/walters88/film/sorry-to-bother-you/
Spencer Henderson   9
nmilovid            9
Allison Boyer       9   https://letterboxd.com/allisonleigh210/film/sorry-to-bother-you/
Wyattwhowu          9
tedm35              9   https://letterboxd.com/tedm35/film/sorry-to-bother-you/
Monica Castillo     9
Ellen               9
Kenny Miles         9
kacman11            9   https://letterboxd.com/kacman11/film/sorry-to-bother-you/
Ben                 9
Skye McLennan       8
Gerardo Coello      8
Noahkiriu           8
Adam Chitwood       8
Henry W             8
Ethan Beller        8
sethturek           8   https://letterboxd.com/sethturek/film/sorry-to-bother-you/
Cynthia E Garcia    8
achen9660           8
Kaf                 8
Brian Tallerico     8
Neil Miller         8   https://letterboxd.com/officiallyneil/film/sorry-to-bother-you/
augustknight        8   https://letterboxd.com/augustknight/film/sorry-to-bother-you/
owen                8   https://letterboxd.com/movieliker/film/sorry-to-bother-you/
Ben Wagner          8
Lee Stobby          8   https://letterboxd.com/leestobby/film/sorry-to-bother-you/
Jacob K.            8   https://letterboxd.com/jazzisking/film/sorry-to-bother-you/
Danny Hensel        8   https://letterboxd.com/djhensel/film/sorry-to-bother-you/
Holden              8
Dylan Moses Griffin 8   https://letterboxd.com/dylanmoses/film/sorry-to-bother-you/
Robert Saucedo      8
Mike Ryan           8
Ben Delgado         8
Alex Billington     8
Amber               8   https://letterboxd.com/ambro3d/film/sorry-to-bother-you/
Stephen Zelin       7   https://letterboxd.com/szelin/film/sorry-to-bother-you/
dawsboss            7
BrandonHabes        7   https://letterboxd.com/brandonhabes/film/sorry-to-bother-you/
Jeremy Smith        7   https://letterboxd.com/mrbeaks/film/sorry-to-bother-you/
David Bax           7
Matthew Carieri     7
fallenangel         7   https://letterboxd.com/fallenangel/film/sorry-to-bother-you/
Lily Harty          7   https://letterboxd.com/lilyharty/film/sorry-to-bother-you/
Kevin Wozniak       7
Cameron Sinz        7
Christine Kecher    7
jazminbelmonte      7
Aubtin Heydari      7   https://letterboxd.com/aubtinh901/film/sorry-to-bother-you/
Kyleen              7   https://letterboxd.com/kyleen/film/sorry-to-bother-you/
BenEd               7
Brennan Polich      7
Kevin Dando         7
Tasha Robinson      7   https://letterboxd.com/tasharobinson/film/sorry-to-bother-you/
Stephen             7   https://letterboxd.com/hollowbody/film/sorry-to-bother-you/
myessick            7   https://letterboxd.com/myessick/film/sorry-to-bother-you/
peppersmith67       7   https://letterboxd.com/peppersmith67/film/sorry-to-bother-you/
Tyler Martin        7
Ted M               6
scottttymac         6
Drew Tekulve        6   https://letterboxd.com/drewtekulve/film/sorry-to-bother-you/
Jorge Talamantes    6
Hannah Hembree      6
Scott Renshaw       6   https://letterboxd.com/scottrenshaw/film/sorry-to-bother-you/
Alex Heeney         6
Emily Halaka        6   https://letterboxd.com/emilyhalaka/film/sorry-to-bother-you/
Matt Neglia         6   https://letterboxd.com/nextbestpicture/film/sorry-to-bother-you/
Adrian Vega Albela Osorio 6   https://letterboxd.com/stripedbeatle/film/sorry-to-bother-you/
Matt Hoffman        6
Chance Lytle        6
Alyanna             6
Jordan Ford         6   https://letterboxd.com/jwford/film/sorry-to-bother-you/
Jordan Raup         6   https://letterboxd.com/thefilmstage/film/sorry-to-bother-you/
kete00              5
Jason Osia          5
Savard Boone        5
Eric Kuiper         5   https://letterboxd.com/ewkuiper/film/sorry-to-bother-you/
A.A. Dowd           5
Schvyler            5
Ryan Gordon         5
Maggie Beazer       5   https://letterboxd.com/maggiebeaz/film/sorry-to-bother-you/
lindylieu           5   https://letterboxd.com/lindylieu/film/sorry-to-bother-you/
