Amanda the Jedi          5
Julia Baschiera          7
Max Borg                 3
Michael Sennhauser       7
Patrick Wellinski        7
Quiet on Set Podcast     3
Zhou-Ning Su             3
OutNow                   3
#dkstjernebarometer
Claus Christensen     4
Olivia Cooper-Hadjian 6
Kjetil Lismoen        6
Pragya Mishra         4
J. Sperling Reich     4
Stephanie Zacharek    6
#letterboxd
Clacla4702          10
nicolachew          10
Raelani             10   https://letterboxd.com/raelani/film/homecoming-2023/
Maya Gotschall      10   https://letterboxd.com/mayangotschall/film/homecoming-2023/
beckymiller         10   https://letterboxd.com/beckymiller/film/homecoming-2023/
Christian           10
carriemiller_       10
marastar101         10
Eva Boncour         10
ssaaiiss            9
lucillegmt          9
kendall             9
lvblume             9
Leilabrutie         9   https://letterboxd.com/leilabrutie/film/homecoming-2023/
Mauricio Costa      9
Jess                9
ali_quinlandave     9   https://letterboxd.com/ali_quinlandave/film/homecoming-2023/
Salah K.            9   https://letterboxd.com/salahmalek/film/homecoming-2023/
pipes :_            9   https://letterboxd.com/itspiperyay/film/homecoming-2023/
Emmy                9   https://letterboxd.com/emmylane/film/homecoming-2023/
guilhemg            9   https://letterboxd.com/guilhemg/film/homecoming-2023/
Laura Bilíková      9
mollie robertson    9
carrington          9
darius              9
Jules               9
Sean Johnson        9
Joe                 8
eliogb              8
Till                8   https://letterboxd.com/reluctantjester/film/homecoming-2023/
diplodocus00        8   https://letterboxd.com/diplodocus00/film/homecoming-2023/
Pauline             8
obiwansaccone       8   https://letterboxd.com/obiwansaccone/film/homecoming-2023/
beatrizmmsantos     8   https://letterboxd.com/beatrizmmsantos/film/homecoming-2023/
Abbie               8   https://letterboxd.com/abbieherrin/film/homecoming-2023/
Yaleiyura           8
Melo_2609           8
emma                8
alellow             8
Usul2301            8
noemipopl1          8
AliciaHawking       8
ailaudy             8
Insupportable       8   https://letterboxd.com/insupportable/film/homecoming-2023/
Meta                8
Eliseuse            8
Biel Herraez        8
nic                 8   https://letterboxd.com/nic0lde/film/homecoming-2023/
Gustavo             8
Júlia               8
daniel_mcpeake      8   https://letterboxd.com/daniel_mcpeake/film/homecoming-2023/
Katha               8   https://letterboxd.com/katha_thl/film/homecoming-2023/
HBarthe             8
dewolf_celine       8
ArmerdeAvt          8
Charlotte           8   https://letterboxd.com/charlottefrkn/film/homecoming-2023/
Anna                8
SuperMario          8
Chenbei Xiao        8
Chenlei Xiao        8
Caitlin             8   https://letterboxd.com/bruisebby/film/homecoming-2023/
Cléo                8
blnmicha            8
Nina Viola          8
obdeji              8   https://letterboxd.com/obdeji/film/homecoming-2023/
Joshua Carlon       8
WombatTarantino     8
brimmerbeller       8   https://letterboxd.com/brimmerbeller/film/homecoming-2023/
AdenBerger          8
Hal Kitchen         8   https://letterboxd.com/hk258/film/homecoming-2023/
Aifanny             8   https://letterboxd.com/aifanny/film/homecoming-2023/
Tim Egner           8
LoveMovies          8
onozorobi           8
malena              8
Dan Py              8
Dario               8
Thibaud Pislor      8
Crayfish            8
napao               8
psychocritic_       7
Gragathe            7
alice_ldc           7
Ryan                7   https://letterboxd.com/ryanli0n/film/homecoming-2023/
Mbaflip             7
Boris Benateau      7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/homecoming-2023/
babygyoza           7
alex200022          7
Eva                 7
Matt3114            7
Mateus Buriti       7
ratacablona         7
currylover300       7
Miss Peregrine      7   https://letterboxd.com/missperegrine9/film/homecoming-2023/
ensarkuru           7
Tarık Birinci       7
_mazza              7
Jerm833             7
EEEliot             7
heidiatlas          7
Gadrihel            7
EvaEsseen           7
annehdrt            7
zachstoltz          7
Pablo Villaça       7
Vaughn              7
sukiyaki68          7
FabCass             7
ninonb              7
Henry_Jean          7
rorolacinephile     7
Sarah               7   https://letterboxd.com/sarahhzarahh/film/homecoming-2023/
lil_t0fu            7
Neus Torrens        7
LadyB__gg           7
aimelecinema        7
Marcus Quinn        7   https://letterboxd.com/marcus__quinn/film/homecoming-2023/
Naomie              7
Samuel Damiani      7
Matthew Schwartz    7
aiti                7
juditsunyer         7
brookeburns         7   https://letterboxd.com/brookeburns/film/homecoming-2023/
Aaro Taina          7
Stephen Hunsaker    7   https://letterboxd.com/stephenhunsaker/film/homecoming-2023/
Violette            7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/homecoming-2023/
hugorth             7
film445             7
Cedric Muyres       7
Nenette             7
Shubhra             7
johan_lafleur       7
Gina                7
kevinderidder       7
The Oscar Expert    7
Michael Mahoney     7
Chhabs              7
DVumi               7
Ilana Oliveira      7
Meira               7
Pollack             7
JuliBustelo         7
nataliatrifun5      7
Elzbete             7
culwell             7
Chiara              7
gemma!              7
Ricardo Mercader    7
federica_grampa     7
JakobCJ             7
ragingbells         7   https://letterboxd.com/ragingbells/film/homecoming-2023/
Alice               7
issy 👑              7
Henrique Magalhães  7
José Manuel Bahamonde 7
Dan                 7
Victor Russo        7
PA27                7
eli_thlt            7
mini13              7
Ema Sasic           7
Matt                7
Laura Horváth       7
Phil                7
gerardy             7
t_viktor212         7
etiennefs1          7
marius gbr          7
victor_dt           7
MonteCristo__       7
Arthur              7
Simón               7
Patrick Wellinski   7
cmorari             6
nicolasnomas        6   https://letterboxd.com/nicolasnomas/film/homecoming-2023/
louisenordback      6
le7cinema           6
Stephen Miller      6   https://letterboxd.com/sdavidmiller/film/homecoming-2023/
emdl                6
Aslı Ildır          6
Jack Trainer        6
M_CLovin            6
cleversam           6
Antoine             6   https://letterboxd.com/toiu224/film/homecoming-2023/
diego               6
Irene Silvera       6
Inês Devezas        6   https://letterboxd.com/maverickagnes/film/homecoming-2023/
Charlie             6
laurajarka          6
ckelox              6
Achira Dangdej      6
Christopher Bausch  6
MaryKMoro           6
PtitBob             6
Mwa                 6
Max Wronka          6
marao               6
BurtCohen           6
Betelnut_           6
Nodas Anifadis      6
clarajcd            6
berkharmansah       6
Faizan9             6   https://letterboxd.com/faizan9/film/homecoming-2023/
dkaplan             6
Max'                6   https://letterboxd.com/max53/film/homecoming-2023/
Raph                6
AlexandraLukey      6
zoe_glt             6   https://letterboxd.com/zoe_glt/film/homecoming-2023/
Lyd                 6   https://letterboxd.com/buffedfilmbuff/film/homecoming-2023/
Oksyy               6
Annaroselux         6
jeanne_atr          6
jan117              6
Nathanael Bentura   6
DamienBed           6
Trase Henricks      6
Emilio Quiroz Figueroa 6
Dominique Leger     6
fredtsui            6   https://letterboxd.com/fredtsui/film/homecoming-2023/
Katie Skelly        6
Fabiana             6   https://letterboxd.com/fabianalr/film/homecoming-2023/
cortinhas           6   https://letterboxd.com/cortinhas/film/homecoming-2023/
Paula C Ferraz      6
Elisa GT            6
Andrew Powers       6
Stanisław Sobczyk   6   https://letterboxd.com/thesobczyk/film/homecoming-2023/
Janis Kuhnert       6
ShaneOMahony        6
Vince2402p          6
Agori               6
Junwei Lu           6
Julian _The Film Seeker_ 6   https://letterboxd.com/cynicofcinema/film/homecoming-2023/
WoodyZales          6
Steph Green         6
Tom Barnard         6
Moritz_K            6
Alex Bourg          6
fedrikaff           6
Sophie Jansen       6   https://letterboxd.com/sophiejansen/film/homecoming-2023/
mak                 6
AliciaArpaia        6
Andy Hazel          6
Ambre🌻              6
Roberto Gonzalez    6
Nick Jansen         6
Parker Meyers       6
Josiah Knor         6
monafvr             6
Carmen              6
whoisalem           6
Emerson Testa       6
Dylan Santana       6
Djoko Papic         6
victor              6
anjeldaras          6
harryalys           6
Emre                6
Robert Daniels      6
Wellington Almeida  6
Matt Neglia         6
ashavit23           6
Hugo Kehl           6
Eliott_Hb           6
Luc Freijer         6
infinityjo          6
Regina Campos       6
Dugghi              6
Domenico            6
Damon Brown         6   https://letterboxd.com/damonkbrown/film/homecoming-2023/
Jeannette Gabrielle 6
cam                 6
sofiajimnz          6
Eduardo Tosta       6
sameideal           6
Matt_chrs           5
arenturhan          5   https://letterboxd.com/arenturhan/film/homecoming-2023/
Lila :_             5
Ricardo Fernández   5
Maubeau             5
Alexandria Caruso   5
hannah loveridge    5
Paul                5   https://letterboxd.com/paul_movies/film/homecoming-2023/
Elisa G.            5   https://letterboxd.com/gardy/film/homecoming-2023/
Omar Franini        5
Marcio Sallem       5   https://letterboxd.com/marciosallem/film/homecoming-2023/
Gaz Evans           5
Kevideo             5
capu 🧚🏼‍♀️          5   https://letterboxd.com/capucinelancien/film/homecoming-2023/
amour2cine          5
Giovanna Alvarez    5
manon_s             5
cinestesia          5   https://letterboxd.com/cinestesia/film/homecoming-2023/
Diego Batlle        5   https://letterboxd.com/diegobatlle/film/homecoming-2023/
Noodles             5
JuanGL001           5   https://letterboxd.com/juangl001/film/homecoming-2023/
Guilherme Jacobs    5   https://letterboxd.com/guilhermej/film/homecoming-2023/
Imma Pilar          5
Yankee TFR          5
Jonas3324           5
Truffaut692         5
Marijus Kulvietis   5
FaiChing BlowFilms  5
Julia🍿              5
Clémence            5
Captain             5
Nejc Feguš          5
mister_t_sam        5
Gabriele Niola      5
julesloez           5
laine               5
Remidepain          5
Jenny Jecke         5
Eoh_                5   https://letterboxd.com/eoh_/film/homecoming-2023/
Meliksah Altuntas   5
JackKras            5
Blake Williams      5
Mauricio Ribeiro    5
leno                5
Kirapigeon          5
cinesofie           5
Daniel Martínez Mantilla 5
CharleyJames        5
Ar Nam Ho           5
Arvena              5   https://letterboxd.com/arvena/film/homecoming-2023/
Lachlan Thiele      5
Dialektik           5
oliveblair          5
Rita Duque          5
pcdevitt            5
mariusgsc           4   https://letterboxd.com/mariusgsc/film/homecoming-2023/
emmajaubert         4
Jonathan44la        4   https://letterboxd.com/jonathan44la/film/homecoming-2023/
malgo               4
Daniela Persico     4
FrancoisKarWai      4
ypeyy               4
Wei Ming Shih       4
Tristan             4   https://letterboxd.com/tristan_nclt/film/homecoming-2023/
Timothée Ravet-Salmon 4   https://letterboxd.com/tiravet/film/homecoming-2023/
Julien Lada         4
Luke Hicks          4
lillahgdt           4
mrpatz1995          4
Hujeau              4   https://letterboxd.com/hujeau/film/homecoming-2023/
ilacoclea           4
Michael Granados    4
Henrique Artuni     4   https://letterboxd.com/grandvortex/film/homecoming-2023/
rehabit             4
Chico Fireman       4   https://letterboxd.com/chicofireman/film/homecoming-2023/
Antoine Rousseau    4
ayyakw              4
Jack Salvadori      4
CalciferFR          4
Raspou              4
Simon               4
MovieAndLove        4
DenisVilenkin       4
nicoz201            4
Carlos Elorza       4
Jenny S. Li         4
Öykü Sofuoğlu       4
Ewan Graf           4
Teo                 4
Sacha Maunoury      4
Ettore Dalla Zanna  4   https://letterboxd.com/ettoredzz/film/homecoming-2023/
Lawrence Garcia     4
melidna             4
Max Borg            4
Thibault            4
FabianJestin        4
ArnauMartin00       4
Ben                 4
Gabralr             4
Matt Haller         4
alarik4             4
Majd Badran         4
Yi-Hsin Shen        3
Natalia             3
Gpadidee            3
victorabouaf        3   https://letterboxd.com/victorabouaf/film/homecoming-2023/
Lloris_r            3
emmmmslz            3
Étienne             3
Christer Emanuelsson 3
Adam Sanchez        3
chacacha            3
Justin.             3
Paul                2   https://letterboxd.com/paul_movies/film/homecoming-2023/
Scottyyyy           2
WintleGrand         2
alexandrenahon      2
muntzer thomas      2
Manonnnn            2   https://letterboxd.com/manonnnn/film/homecoming-2023/
001882              2
Antonin Dutoit      2
schtichman          2
meyve ve şurup      2
goblin_de_luz       2
GastonFe            2
Paweł Szruba        2
LeeLeJ              1
Alexis Roux         1
garbaggio           1

"Youth (Spring)" (Wang Bing, Ch) [Competition]
 Doc, 3h32m

Jessica Kiang           https://variety.com/2023/film/reviews/youth-spring-review-1235613022/
Jonathan Romney         https://www.screendaily.com/reviews/youth-spring-cannes-review/5182256.article
Steve Pond              https://www.thewrap.com/youth-review-wang-bing-sweatshops/
Claus Christensen     4
Olivia Cooper-Hadjian 4
Kjetil Lismoen        6
Lee Marshall          6
Pragya Mishra         6
J. Sperling Reich     4
Stephanie Zacharek    6
#critic.de
Andrey Arnold         9
Dunja Bialas          9       https://www.artechock.de/film/text/artikel/2023/05_22_cannes_traeumende_bialas.html
Devika Girish         7.5
Frédéric Jaeger     9
Till Kadritzke        7.5
Giovanni Marchini Camina 6
Daniela Persico       7.5
Rüdiger Suchsland    4
Nanako Tsukidate      7.5
# Screen Daily
Justin Chang             7.5
Peter Bradshaw           7.5
Anton Dolin              7.5
Tim Robey/Robbie Collin  5
Kong Ritchie             7.5
Katja Nikodemus          7.5
Michel Cement            5
Carisse Fabre            9
