zoecuenca           8   https://letterboxd.com/zoecuenca/film/sorry-angel/
elio.               8
Heather_Grrrl       8
Redmond Bacon       8
Maxp26              8
Crayfish            8
Pablo Villaça       8
fightclubitis       8   https://letterboxd.com/fightclubitis/film/sorry-angel/
reedie              7
Thibaut Buccellato  7
Julien Lada         7
jlbzc               7
Eino                7
Matilda Muybridge   7
Ibad                7
Jiro                7
pernillere          7
madelineEsponsa     7
bluesrgt            7   https://letterboxd.com/bluesrgt/film/sorry-angel/
Julie               7
Anthony             7
iana                7   https://letterboxd.com/jeanlucgodards/film/sorry-angel/
Niels Putman        7
MelvinUdall         7   https://letterboxd.com/melvinudall/film/sorry-angel/
feridemercury       7
Zazie Doinel        7
acciodicaprio       7
nco292              7
Michael Leader      7
John Robinson       7
KvnM                7
Jean-Victor Joseph  7
Tommaso Tocci       7
LilithAnything      7
Conrad Mildner      7
the_gaffer          7
VellutoGrigio       7
Truman2712          7
Sam C. Mac          7   https://letterboxd.com/samcmac/film/sorry-angel/
Alain LeRoy         7
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/sorry-angel/
Matt Hoffman        7
Imma Pilar          6
JeanJacky           6
dasola              6
aurelspielberg      6
Lawrence Garcia     6
Mathilde Pois-Fournier 6
Josh Vieth          6
Kat Docalovich      6   https://letterboxd.com/pawsitivelykat/film/sorry-angel/
Daniel Ohlander     6
lndfrs              6
Jérôme Larcher      6
Steff               6
phkest              6   https://letterboxd.com/phkest/film/sorry-angel/
almajemima          6
Rebecca             6
Guillaume Groshaeny 6
lucas               6   https://letterboxd.com/lwczs/film/sorry-angel/
Rain                6
Florent Boutet      6
Raphael_2804        6
Dominique Leger     6
onozorobi           6
Sonia 💅             6   https://letterboxd.com/saraallorn/film/sorry-angel/
Carlota Moseguí     6
Raquel Garcia       6
EdgarReviews        6   https://letterboxd.com/edgarreviews/film/sorry-angel/
alvySinger_         6
brit                5   https://letterboxd.com/bramstoker/film/sorry-angel/
Txarles             5
valentine_t         5
Dan Wood            5
Kaan Karsan         5
lucarenucci         5
Shui_Ta             5
Nandor Toth         5
piou                5
Bruno Carmelo       5   https://letterboxd.com/brunocarmelo/film/sorry-angel/
ln_brtssl           5
elemklimov          5
Alex Billington     5   https://letterboxd.com/firstshowing/film/sorry-angel/
A.A. Dowd           5
jankaranka          5
Blake Williams      5
missblueberry       4
BJReis              4
Anthony_Moreira     4
sfahey              4
Pieter Vermeersch   4
Arvena              4   https://letterboxd.com/arvena/film/sorry-angel/
mangemanche         3
Ferenc Varga        3
Giacomooo           2

"Cold War (Zimna wojna)" (Pawel Pawlikowski) [Competition] Best Director

Fionnuala Halligan         https://www.screendaily.com/reviews/cold-war-cannes-review/5129035.article
Leslie Felperin            https://www.hollywoodreporter.com/review/cold-war-film-review-1110299
Tim Robey               8  https://www.telegraph.co.uk/films/0/cold-war-review-love-finds-way-jazzed-up-war-torn-poland/
Geoffrey Macnab         8  https://www.independent.co.uk/arts-entertainment/films/reviews/cold-war-film-review-cannes-pawel-pawlikowski-joanna-kulig-new-wave-a8346221.html
Joseph Owen             10 https://www.theupcoming.co.uk/2018/05/11/cannes-film-festival-2018-cold-war-zimna-wojna-review/
Peter Bradshaw          10 https://www.theguardian.com/film/2018/may/11/cold-war-review-wounded-love-and-state-sponsored-fear-in-1940s-poland
# todas
Roger Koza              6.5
Jaime Pena              7.5
Daniel Kasman           5.5
Rüdiger Suchsland      6
Fernando Juan Lima      8.5
Diego Lerer             8
Fredy Friedlander       9
Giona Nazzaro           6
Diego Batlle            8
Andrea Picard           7
Carlos Reviriego        8
Luciano Monteagudo      7.5
Alex Vicente            5
Marcelo Alderete        7
Fernando Ganzo          6
Alejandro G. Calvo      8.5
Xavi Serra              8
Boris Nelepo            7
Carlos F. Heredero      7
Pamela Bienzobas        8
Sergi Sanchez           8.5
Eulalia Iglesias        8.5
Violeta Kovacsics       6.5
Pablo Scholz            7.5
José Luis Losa         8.5
Gustavo Beck            5
Ángel Quintana         8
Alberto Lechuga         8.5
Philipp Engel           8.5
Juanma Ruíz            8
Pedro Segura            8
Carlota Moseguí        8
Eduardo Valente         5.5
Emilio Luna             7.5
Denis Vilenkin          1
Vasiliy Stepanov        6.5
Víctor Esquirol        7
Daniel de Partearroyo   8.5
# critic.de
Andrey Arnold         5
Annabel Brady-Brown   5
Frédéric Jaeger     5
Jenny Jecke           5
Till Kadritzke        7.5
#Daniel Kasman        4
Violeta Kovacsics     7.5
#Boris Nelepo         6
Philipp Schwarz       6       http://www.critic.de/film/Cold-War-12006/
Lukas Stern           7.5
#Rüdiger Suchsland    5
#Blake Williams       5
# screen daily
Julien Gester/Didier Peron 2.5
Katja Nicodemus          5
Wang Muyan               7.5
Nick James               9
Kong Rithdee             7.5
Tim Robey/Robbie Collin  7.5
Justin Chang             7.5
Michel Ciment            5
Anton Dolin              9
Screen International     9
# Le film français
Gaël Golhen              7.5
Jean-Claude Raspiengeas  9
Thierry Chèze            5
Eric Neuhoff             7.5
Stéphane Delorme         2.5
Jacques Mandelbaum       2.5
Philippe Rouyer          7.5
Pierre Vavasseur         7.5
Pierre Murat             9
Victoria Gairin          4
Serge Kaganski           2.5
Gilles Kerdreux          7.5
Nicolas Schaller         5
Barbara Théate           2.5
Christophe Carriére      7.5
# ics
Cédric Succivalli        5
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           5
#Carlota Moseguí         8
Gaia Furrer              8
Marc van de Klashorst    10
Guy Lodge                8    http://variety.com/2018/film/reviews/cold-war-review-1202804041/
#Diego Batlle            
Aldo Álvareztostado      6
Stephanie Zacharek       
Dana Keith               9
Justin Chang             8
David Acacia             8
Nicolas Rapold           5
Anne Thompson            9
Erik Anderson            
Dennis Lim               6
Blake Williams           5
Jon Frosch               8
Nicholas Bell            8
# ioncinema
Marta Balaga             9
Beatrice Behn            8
#Nicholas Bell           8
Julia Blaga              6
Per Juul Carlsen         7
Monica Delgado           6
Bilge Ebiri              8
Jason Gorber             9
Jean-Philippe Guerand    8
#Carlos F. Heredero      6
Eric Lavallée            8
Fabien Lemercier         8
Liu Min                  10
Marc-André Lussier       8
Poly Lykourgou           7
Carlota Mossegui         8
Daniella Shreir          7
Cédric Succivalli        4
Tommaso Tocci            6
Maria Ulfsak-Sheripova   9
# Chinese @CriticsGrid
Li Xun              7.5
Liu Min             9
Muyan               7.5
Yin Xiang           7.5
Luo Jin             5
Xie Meng            7.5
PeterCat            2.5
Taotao              7.5
Qin Wan             7.5
Emily Liang         9
Zeyuan              5
#letterboxd
iana                10   https://letterboxd.com/jeanlucgodards/film/cold-war-2018/
Filipe Caeiro       10
Gabriele            10
SylviaAb            10
Cass Hyde           10
Clau Barrán         10   https://letterboxd.com/claubarran/film/cold-war-2018/
citizenlime         10   https://letterboxd.com/citizenlime/film/cold-war-2018/
almajemima          10
The Moviejerk       10   https://letterboxd.com/themoviejerk/film/cold-war-2018/
bebe_garcon         10
charleyhihi         10
ChristineT          10
Bruno Carmelo       10   https://letterboxd.com/brunocarmelo/film/cold-war-2018/
FilmLandEmpire      10
Martyn Conterio     10
Pablo Villaça       10
monkeybox83         10
Cat                 9
Andy Hazel          9
anna ❄️             9
lera                9
mpelle              9
mlchristopher       9
Jenn                9   https://letterboxd.com/jennleungx/film/cold-war-2018/
domwakeford         9
Niels Putman        9
Pretty Odd          9   https://letterboxd.com/dundundundun/film/cold-war-2018/
Karla Díaz          9
Tevan Artsruni      9   https://letterboxd.com/twinnfield/film/cold-war-2018/
Facu Altamirano     9
Luke Murray         9
Marek               9
Ferenc Varga        9
onozorobi           9
tbakk               9   https://letterboxd.com/taylorbakken/film/cold-war-2018/
Dominique Leger     9
jankaranka          9
Mikko Pihkoluoma    9   https://letterboxd.com/mikkopihkoluoma/film/cold-war-2018/
Mauricio Ribeiro    9   https://letterboxd.com/marfil/film/cold-war-2018/
Heather_Grrrl       9
Imma Pilar          8
Leo                 8
Alexander Zalesov   8
Thibaut Buccellato  8
Marielle            8
Hannah              8   https://letterboxd.com/hannahjl/film/cold-war-2018/
Eino                8
Ben McDonald        8
Ali Benzekri        8
Max Schmitz         8
fumikaelson         8
Chad Hill           8
Matt Cipolla        8   https://letterboxd.com/mattcipolla/film/cold-war-2018/
graciela            8   https://letterboxd.com/gracefromspace/film/cold-war-2018/
Oscar de la Torre   8   https://letterboxd.com/oscarvaleriano/film/cold-war-2018/
Nicconoh            8
Conal               8   https://letterboxd.com/hanso/film/cold-war-2018/
Dan Wood            8
Chin Lin Gan        8   https://letterboxd.com/spikejonzevevo/film/cold-war-2018/
kitrmac             8
Ilias Tahri         8
Carlota Moseguí     8
franki_xcx          8   https://letterboxd.com/franki_xcx/film/cold-war-2018/
sfahey              8
Jordan King         8   https://letterboxd.com/jordank98/film/cold-war-2018/
Gaz Evans           8
Alain LeRoy         8
Txarles             8
A.A. Dowd           8
Tarek Shoukri       8
Ella Kemp           8
Aaron Michael       8   https://letterboxd.com/subsahaaron/film/cold-war-2018/
Maxp26              8
Matthew Stephenson  8
LilithAnything      8
mangemanche         8
Pieter Vermeersch   8
Truman2712          8
Kyra-Nicole         8
filmisnothing       7
Guille Hormigo      7
Debra L             7
Till Kadritzke      7
Filmfadern          7
Clément Lifermann   7
Pingxuan Chen       7   https://letterboxd.com/jiong/film/cold-war-2018/
titanosaurus        7
Conrad Mildner      7
Nandor Toth         7
Dave Jenkins        7
Arvena              7
Crayfish            7
Antoine Waked       7
Alex Billington     7   https://letterboxd.com/firstshowing/film/cold-war-2018/
Justina Petke       7   https://letterboxd.com/justinapetkevi/film/cold-war-2018/
axelopac            7
RafGeusens          7
Evan Bradley        7   https://letterboxd.com/ebrad97/film/cold-war-2018/
maratp              7   https://letterboxd.com/maratp/film/cold-war-2018/
Matt Hoffman        7
Redmond Bacon       7
Josh Cabrita        7
Raspou              7
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/cold-war-2018/
Arturs Sulbergs     6
anouk               6   https://letterboxd.com/anouker/film/cold-war-2018/
eli wheeler         6   https://letterboxd.com/elibwheeler/film/cold-war-2018/
Shubhra             6
andytabelz          6   https://letterboxd.com/andytabelz/film/cold-war-2018/
Josh Vieth          6   https://letterboxd.com/joshv/film/cold-war-2018/
Giacomooo           6
Sergey Nekrasov     6
elsur               6
daviopinheiro       6
AlexProstyakoff     6   https://letterboxd.com/alexprostyakoff/film/cold-war-2018/
Lawrence Garcia     6
Vincent             6   https://letterboxd.com/jakehannaford/film/cold-war-2018/
Trey Wootton        6   https://letterboxd.com/treywootton/film/cold-war-2018/
feridemercury       6
Sam C. Mac          6   https://letterboxd.com/samcmac/film/cold-war-2018/
the_gaffer          6
edissa              6
EdgarReviews        6   https://letterboxd.com/edgarreviews/film/cold-war-2018/
Norbert Korzus      6   https://letterboxd.com/norbar/film/cold-war-2018/
Julien Lada         5
Ryan Rossi          5   https://letterboxd.com/slylingual24/film/cold-war-2018/
James Healey        5
Tommaso Tocci       5
Blake Williams      5
Sarah               5   https://letterboxd.com/sarahfelicity/film/cold-war-2018/
Alexander Bergman   5
BJReis              5
Robert              4
Kaan Karsan         4
elemklimov          4   https://letterboxd.com/elemklimov/film/cold-war-2018/
Azadeh jafari       3
JeanJacky           2

"Image and Speech (Le livre d’image)" (Jean-Luc Godard) [Competition] Special Palme d'Or
#lb:"The Image Book"

Joseph Owen             8    https://www.theupcoming.co.uk/2018/05/11/cannes-film-festival-2018-image-book-le-livre-dimage-review/
Eric Kohn               B    http://www.indiewire.com/2018/05/the-image-book-review-jean-luc-godard-cannes-1201963343/
Todd McCarthy                https://www.hollywoodreporter.com/review/image-book-review-1111185
Peter Bradshaw          8    https://www.theguardian.com/film/2018/may/11/the-image-book-review-jean-luc-godard-cannes-2018
# todas
Roger Koza              10
Jaime Pena              10
Daniel Kasman           8
Rüdiger Suchsland      8.5
Fernando Juan Lima      9
Diego Lerer             9.5
Fredy Friedlander       2
Giona Nazzaro           10
Diego Batlle            7
Manu Yañez             
Andrea Picard           10
Carlos Reviriego        9
Luciano Monteagudo      10
Alex Vicente            7
Marcelo Alderete        10
Fernando Ganzo          10
Alejandro G. Calvo      10
Xavi Serra              5.5
Boris Nelepo            10
Carlos F. Heredero      9
Pamela Bienzobas        8.5
Sergi Sanchez           9
Paolo Bertolin          
Ronald Rovers           7.5
Eulalia Iglesias        8
Ernesto Garratt         
Violeta Kovacsics       10
Luciano Barisone        
Pablo Scholz            7
José Luis Losa         4.5
Gustavo Beck            10
Francisco Ferreira      
Ángel Quintana         10
Alberto Lechuga         10
Dennis Lim              
Alejandra Trelles       5
Philipp Engel           10
Juanma Ruíz            8
Nando Salva             
Pedro Segura            10
Carlota Moseguí        9.5
Eduardo Valente         8.5
Arthur Mas              10
Emilio Luna             3
Denis Vilenkin          6
Vasiliy Stepanov        7.5
Hugo Paradis            
Víctor Esquirol        5
Daniel de Partearroyo   10
# critic.de
Andrey Arnold         7.5
Annabel Brady-Brown   6
Frédéric Jaeger     7.5     http://www.critic.de/film/le-livre-dimage-11984/
#Daniel Kasman        7.5     https://mubi.com/notebook/posts/cannes-2018-correspondences-5-changless-change-jean-luc-godard-and-jia-zhangke
#Boris Nelepo         9
Giovanni Marchini Camina 5
Lukas Stern           7.5
#Rüdiger Suchsland    9
#Blake Williams       9
# screen daily
Julien Gester/Didier Peron 9
Katja Nicodemus          7.5
Wang Muyan               7.5
Nick James               7.5
Kong Rithdee             9
Tim Robey/Robbie Collin  7.5
Justin Chang             7.5
Michel Ciment            2.5
Anton Dolin              7.5
Screen International     7.5
# Le film français
Gaël Golhen              
