package Berlinale::rurban::2020; # -*- perl -*-
# Berlinale 2020 Critics Ratings
# 20.2 - 1.3.

# https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2020.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb

"El prófugo (The Intruder)" (Natalia Meta, Arg/Mex) [Wettbewerb]
 with Érica Rivas, Nahuel Pérez Biscayart, Daniel Hendler, Cecilia Roth, Guillermo Arengo, Agustín Rittano, Mirta Busnelli. WP

Jessica Kiang           https://variety.com/2020/film/reviews/the-intruder-review-el-profugo-1203510194/
#letterboxd
Kunow Tobias        10
consdanse           10
FoggyNotion         9
Pavao Vlajcic       9   https://letterboxd.com/powwow/film/undine-2020/
monkeybox83         9
Mauricio Ribeiro    9   https://letterboxd.com/marfil/film/undine-2020/
Yortj               9
nadjawhite          9
dirtylaundri        9   https://letterboxd.com/dirtylaundri/film/undine-2020/
Frank Yan           9   https://letterboxd.com/szzy/film/undine-2020/
Austin Dale         8   https://letterboxd.com/austinadale/film/undine-2020/
Steven              8
Asfaha              8
Lou Thomas          8
Tiago Ribeiro       8
Anton Volkov        8   https://letterboxd.com/antovolk/film/undine-2020/
Roberto Gonzalez    8
Sven Holl           8
breakerfall         8
Nick Jansen         8
gingar🦊             8   https://letterboxd.com/gingar/film/undine-2020/
AlexProstyakoff     8   https://letterboxd.com/alexprostyakoff/film/undine-2020/
Wilhelm             8
ChristinaOslo       8
rodrigogaray        8
Nasogrigio          8
Tommaso Tocci       8
Janick Nolting      8
ilacoclea           8
Mathieu Li-Goyette  8
chrosTV             8
hansen              8
BEYZ_A              8
chris_v             8
Rüdiger Tomczak     8
Max Krumm           8
Marco               8   https://letterboxd.com/mackey_/film/undine-2020/
Damian Pietrzak     8
kayuwe              8
ello                8
the_gaffer          8
NicolasBardot       8
Frohlunder          8
Pemulis0            8
Jaime Lapaz         8
Hugo Emmerzael      8
Alex Billington     8   https://letterboxd.com/firstshowing/film/undine-2020/
Carlotta Wintermond 8
Sean Erickson       8
AEC                 8   https://letterboxd.com/arielecayer/film/undine-2020/
Dominic Schmid      8
Daniel Kroenke      8
Caterina            8   https://letterboxd.com/djangofett/film/undine-2020/
Egor Belikov        8   https://letterboxd.com/egorbelikov/film/undine-2020/
Tim                 8
Andreas             7
A.A. Dowd           7
kunst_gaertner      7   https://letterboxd.com/kunst_gaertner/film/undine-2020/
Maximilien Proctor  7
Jan Werner          7
Lu Zeng             7
carnegre            7
Maximilian Klausen  7   https://letterboxd.com/klausenmax/film/undine-2020/
Niklas Rørig        7   https://letterboxd.com/aspiringauthor/film/undine-2020/
filmaddy            7
Elias Engelhardt    7
laura_lh            7
sfarry              7
pernillere          7
Lukas               7
Farhad Delaram      7
Nenette             7
Christoph Schelb    7
Bruno Carmelo       7   https://letterboxd.com/papodecinema/film/undine-2020/
bruno_mattei        7   https://letterboxd.com/bruno_mattei/film/undine-2020/
Crayfish            7
tadaaaaa            7
Daniel              7
Gabriele Capolino   7
Jonas Chadarevian   7
Daniel Fabian       7
Kazushi80           7
Brad Hanson         7   https://letterboxd.com/splatterpatter/film/undine-2020/
Carmen Paddock      7
Ron Junghans        7
AndreB              7
Arvena              7   https://letterboxd.com/arvena/film/undine-2020/
Paul Maltsev        7
cam                 7
aliiazarii          6
drsnips             6
Jasper Behrensdorf  6
Kinoto              6
Tom                 6   https://letterboxd.com/cinebloc/film/undine-2020/
Evelien             6
beata_mr            6
Lily Gu             6
okanacmak           6
Maria Antônia S. Gonçalves 6
palemone            6
jankaranka          6
Lilla Gyöngyösi     6   https://letterboxd.com/gyolilla/film/undine-2020/
Tatiana Shorokhova  6
Blake Williams      6
Darren Hughes       6
AlexLinden          6
Fabian Wallmeier    6
Konrad Kögler       6
kell666             6
arman_fatic         6
Christian Ihle      6   https://letterboxd.com/christian76/film/undine-2020/
Raspou              6
urstey              5   https://letterboxd.com/urstey/film/undine-2020/
Hebbie101           5
Redmond Bacon       5   https://letterboxd.com/redbacon/film/undine-2020/
Beatrice Behn       5   https://letterboxd.com/kinozeit/film/undine-2020/
Can                 5
iamwalrus           5
Simón               5   https://letterboxd.com/simonsds/film/undine-2020/
Yusuf               5
Truman2712          5
Pablo Villaça       5
Gaines              5   https://letterboxd.com/gaines/film/undine-2020/
dr3amb0x            5
JaredAbbott         5   https://letterboxd.com/jaredabbott/film/undine-2020/
lucas_milhomem      5   https://letterboxd.com/lucas_milhomem/film/undine-2020/
Christian Eichler   5
Miguel Muñoz Garnica 5
Ibiza Spitza        5
elsupersonico       4   https://letterboxd.com/elsupersonico/film/undine-2020/
ohbeckie            3   https://letterboxd.com/ohbeckie/film/undine-2020/
Kaatzeleen          3
Reini Urban         3   https://letterboxd.com/rurban/film/undine-2020/
tobias_bundgard     3
Eagle_Vision        3
Mikko Pihkoluoma    3   https://letterboxd.com/mikkopihkoluoma/film/undine-2020/
brokencircle        2
Dávid Klág          2   https://letterboxd.com/klaaargh/film/undine-2020/
Wellington Almeida  2

"Effacer l'historique (Delete History)" (Benoît Delépine, Gustave Kervern, F/B) [Wettbewerb]
 with Blanche Gardin, Denis Podalydès, Corinne Masiero. WP

Peter Debruge           https://variety.com/2020/film/reviews/delete-history-review-effacer-l-historique-1203512486/
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2020/02/24/filmkritik-zu-benoit-delepines-und-gustave-kerverns-effacer-l-historique-wettbewerb-berlinale-2020.html
Screendaily             https://www.screendaily.com/reviews/delete-history-berlin-review/5147587.article
#critic.de
Jonas Nestroy         6
#screendaily
Helena Lindblad        7.5
Paolo Bertolin         9
Anton Dolin            7.5
Katja Nicodemus        2.5
Wang Muyan             5
Rita DiSanto           9
Screen International   5
#fipresci
Alberto Ramos
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca
Kirsten Liese          6
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
Lu Zeng             9
Hugo Emmerzael      9
janrs               8
Jaime Lapaz         8
chris_v             8
Bruno Carmelo       8   https://letterboxd.com/papodecinema/film/delete-history/
Janina              8
Hebbie101           8
ello                8
atelegin            8
Schorsch K.         8
hongye              8
chrosTV             7
hansen              7
Mauricio Ribeiro    7
bruno_mattei        7   https://letterboxd.com/bruno_mattei/film/delete-history/
carnegre            7
Janick Nolting      7
Steven              7
Nenette             7
Alex Billington     7   https://letterboxd.com/firstshowing/film/delete-history/
Arvena              7   https://letterboxd.com/arvena/film/delete-history/
Frank Yan           7
Roberto Gonzalez    7
Victor Lhosmot      7
AlexInc             7
Nasogrigio          6
Kristin_Berlin      6
Eagle_Vision        6
tadaaaaa            6
martinholz          6   https://letterboxd.com/martinholz/film/delete-history/
drsnips             6
ilacoclea           6
Moritz_St           6
Christoph Schelb    6
Frohlunder          6
nadjawhite          6
Dominic Schmid      6
EliLewy             5
Andreas             5
Fabian Wallmeier    5
arman_fatic         5
filmaddy            4
Agnese L            4
Wellington Almeida  4
quynh |kwĭn|        4   https://letterboxd.com/livingquynh/film/delete-history/
Jonas Chadarevian   4
Crayfish            3
CaptMetropolis      3
shookone            3   https://letterboxd.com/shookone/film/delete-history/
Tatiana Shorokhova  2
Yureekee            2
Miguel Muñoz Garnica 2

"Schwesterlein (My Little Sister)" (Stéphanie Chuat, Véronique Reymond, CH) [Wettbewerb]
 with Nina Hoss, Lars Eidinger, Marthe Keller, Jens Albinus, Thomas Ostermeier, Linne-Lu Lungershausen, Noah Tscharland, Isabelle Caillat, Moritz Gottwald, Urs Jucker. WP

Lee Marshall            https://www.screendaily.com/reviews/my-little-sister-berlin-review/5147534.article
Guy Lodge               https://variety.com/2020/film/reviews/my-little-sister-film-review-1203512937/
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2020/02/25/filmkritik-zu-stephanie-chuats-und-veronique-reymonds-schwesterlein-wettbewerb-berlinale-2020.html
#critic.de
Sonja M. Schultz      7.5
Philipp Schwarz       2.5
#screendaily
Helena Lindblad        5
Paolo Bertolin         1
Anton Dolin            2.5
Katja Nicodemus        5
Wang Muyan             2.5
Rita DiSanto           5
Screen International   5
#fipresci
Alberto Ramos
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca
Kirsten Liese          10
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
Yortj               9
Sven Holl           8
Carmen Paddock      8
tavitian            8
Alex Billington     8   https://letterboxd.com/firstshowing/film/my-little-sister-2020/
Frank Yan           8   https://letterboxd.com/szzy/film/my-little-sister-2020/
Pablo Villaça       7
Nenette             7
Eagle_Vision        7
Aurel Graf          7   https://letterboxd.com/airelgraph/film/my-little-sister-2020/
Jonas Chadarevian   7
Christoph Schelb    7
arman_fatic         7
Frohlunder          7
Dominic Schmid      7
hongye              7
yerecho             7
Andreas             6
Arvena              6   https://letterboxd.com/arvena/film/my-little-sister-2020/
chrosTV             6
Tatiana Shorokhova  6
Mikko Pihkoluoma    6
tadaaaaa            6
Jan Werner          6
Sean Erickson       6
JaredAbbott         6
iamachaos           6
alemarni            6
Robin               6
Hebbie101           6
Darren Hughes       6
filmaddy            5
hansen              5
Mauricio Ribeiro    5   https://letterboxd.com/marfil/film/my-little-sister-2020/
Fabian Wallmeier    5
Bruno Carmelo       5   https://letterboxd.com/papodecinema/film/my-little-sister-2020/
Nandor Toth         4
Lilla Gyöngyösi     4   https://letterboxd.com/gyolilla/film/my-little-sister-2020/
Jaime Lapaz         4
Crayfish            4
Moritz_St           4
Janick Nolting      4
Nasogrigio          3
Don’t follow me I’m gay 3
ilacoclea           3
Konrad Kögler       2   https://letterboxd.com/daskulturblog/film/my-little-sister-2020/

"Siberia" (Abel Ferrara, I/D/Mex) [Wettbewerb]
 with Willem Dafoe, Dounia Sichov, Simon McBurney, Cristina Chiriac. WP

Guy Lodge               https://variety.com/2020/film/reviews/siberia-film-review-willem-dafoe-1203512615/
Deborah Young           https://www.hollywoodreporter.com/review/siberia-1280749
Wendy Ide               https://www.screendaily.com/reviews/siberia-berlin-review/5147556.article
Thierry Chervel         https://www.perlentaucher.de/berlinale-blog/2020/02/25/filmkritik-zu-abel-ferraras-siberia-wettbewerb-berlinale-2020.html
#critic.de
Andrey Arnold         9
Martin Gobbin         1
Michael Kienzl        6
Kevin B. Lee          6
Adina Lauenburger     1
G.Marchini Camia      6
Boris Nelepo          7.5
Jonas Nestroy         2.5
Sonja M. Schultz      1
#screendaily
Helena Lindblad        1
Paolo Bertolin         2.5
Anton Dolin            5
Katja Nicodemus        2.5
Wang Muyan             5
Rita DiSanto           7.5
Screen International   1
#fipresci
Alberto Ramos
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca             4
Kirsten Liese          2
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
Mikko Pihkoluoma    10   https://letterboxd.com/mikkopihkoluoma/film/siberia-2020/
Redmond Bacon       10   https://letterboxd.com/redbacon/film/siberia-2020/
aayres              10   https://letterboxd.com/aayres/film/siberia-2020/
AlexLinden          9
Darren Hughes       9
Caterina            9
cam                 9
Paul Maltsev        9
Pablo Villaça       8
Lilla Gyöngyösi     8   https://letterboxd.com/gyolilla/film/siberia-2020/
Tobi196             8   https://letterboxd.com/tobi196/film/siberia-2020/
chrosTV             8
Steven              8
Jonas Chadarevian   8
Mauricio Ribeiro    8   https://letterboxd.com/marfil/film/siberia-2020/
Fabian Wallmeier    8
arman_fatic         8
Sean Erickson       8
Pemulis0            8
Christian Klosz     8
Frank Yan           8   https://letterboxd.com/szzy/film/siberia-2020/
Maximilien Proctor  8   https://letterboxd.com/maxwolf333/film/siberia-2020/
Vlad Shuravin       8
Damian Pietrzak     7   https://letterboxd.com/damiansport1/film/siberia-2020/
Blake Williams      7
Maria Antônia S. Gonçalves 7
JaredAbbott         7
Joshua Carroll      7
blcharlton_         7
Crayfish            7
Patrick Reinbott    7
Janick Nolting      7
cheggbert           7
Mathieu Li-Goyette  7   https://letterboxd.com/nimopota/film/siberia-2020/
Tommy Chaplin       6   https://letterboxd.com/tomlin/film/siberia-2020/
filmaddy            6
okanacmak           6
Chp100              6
t_e_d               6
saarfranke          6
Lepchik             6
Alina               6   https://letterboxd.com/eruwaffuru/film/siberia-2020/
Frohlunder          6
Tim                 6
Roberto Gonzalez    5
nalvo23             5
Nasogrigio          5
Anton Kolyago       5
Raki                5   https://letterboxd.com/raki/film/siberia-2020/
Konstantin Hartwig  5
Eagle_Vision        5
tadaaaaa            5
Jaime Lapaz         5
Hebbie101           5
Dominic Schmid      5
Brad Hanson         5   https://letterboxd.com/splatterpatter/film/siberia-2020/
Gallileus           5
Arvena              4   https://letterboxd.com/arvena/film/siberia-2020/
David Ehrlich       4   https://letterboxd.com/davidehrlich/film/siberia-2020/
Sven Holl           4
ello                4
BigE                4
Christian Ihle      4
kerem_akca          4
spencerverse        4
Abimael Lopes       4
Damian              4
Mostafa Abdelaziz   4
Victoria_Mattox     4
Xsamir              4
Mikael Wassberg     4
Leonie              3
josemagro           3
Jasper le Clercq    3   https://letterboxd.com/jasperleclercq/film/siberia-2020/
hansen              3
Alex_8419           3   https://letterboxd.com/alex_8419/film/siberia-2020/
Konrad Kögler       3
ilacoclea           3
Jan Werner          2
Carmen Paddock      2
Christian Eichler   2
Lou Thomas          2
Alex Billington     2   https://letterboxd.com/firstshowing/film/siberia-2020/
GHAIDA AZIZ         2
jsbibra             2

"Domangchin yeoja (The Woman Who Ran)" (Hong Sangsoo, Korea) [Wettbewerb]
 with Kim Minhee, Seo Younghwa, Song Seonmi, Kim Saebyuk, Lee Eunmi, Kwon Haehyo, Shin Seokho, Ha Seongguk. WP

#critic.de
#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#fipresci
Alberto Ramos
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca
Kirsten Liese
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
Frohlunder          9
Dominic Schmid      8
fumanchu            7
Arvena              7
Caterina            7
arman_fatic         6
cam                 6
Bai Yutong          6
Christian Klosz     5   https://letterboxd.com/c_kun/film/the-woman-who-ran/

"Favolacce (Bad Tales)" (Damiano & Fabio D'Innocenzo, I/CH) [Wettbewerb]
 with Elio Germano, Barbara Chichiarelli, Lino Musella, Gabriel Montesi, Max Malatesta. WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#fipresci
Alberto Ramos
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
