Lilla Gyöngyösi     5   https://letterboxd.com/gyolilla/film/the-salt-of-tears/
Tommaso Tocci       5
ilacoclea           5
Iain_Glaz           5
Neta Ostro          4
Tillmann Allmer     4
maisie🌻             4
josemagro           4
Elias Engelhardt    4
Barbara Demerov     4   https://letterboxd.com/barbarademerov/film/the-salt-of-tears/
Yusuf               4
Chris Grosvenor     4
pernillere          4
lenchen165          4
schaeferry          4
Jumped-up Pantry boy 4   https://letterboxd.com/drblock42/film/the-salt-of-tears/
Pablo Villaça       4
Arvena              4   https://letterboxd.com/arvena/film/the-salt-of-tears/
NicolasBardot       4
Mikko Pihkoluoma    4   https://letterboxd.com/mikkopihkoluoma/film/the-salt-of-tears/
Wellington Almeida  4
Rhys Handley        3
Tilman              3
Gustav Arndal       3   https://letterboxd.com/gustav_arndal/film/the-salt-of-tears/
Werner Hochbaum-Schrein 3
Actual Grandma      3
Anton Kolyago       3
Bianca Garner       3
CS7                 3
okanacmak           3
Mads KH             3
Christoph Schelb    3
davidstarck         3
Louis_levi          3   https://letterboxd.com/louis_levi/film/the-salt-of-tears/
lucas_milhomem      3   https://letterboxd.com/lucas_milhomem/film/the-salt-of-tears/
Egor Belikov        3   https://letterboxd.com/egorbelikov/film/the-salt-of-tears/
filmaddy            3
Antonino Mostaccio  3   https://letterboxd.com/mostiq/film/the-salt-of-tears/
Konrad Kögler       3
Sean Erickson       3
Neil Bahadur        2
dogandwolf          2
Kaan Karsan         2
Racifantasy         2
Slimsusie           2
Max_e               2
Eddie Falvey        2   https://letterboxd.com/1roomwithaview/film/the-salt-of-tears/
Admundzie           2
Daniel Fabian       2
arman_fatic         2
Bruno Carmelo       2   https://letterboxd.com/papodecinema/film/the-salt-of-tears/
ello                2   https://letterboxd.com/ello/film/the-salt-of-tears/
Carmen Paddock      2
RedHerring          2
SaraMelina          1   https://letterboxd.com/saramelina/film/the-salt-of-tears/
shookone            1   https://letterboxd.com/shookone/film/the-salt-of-tears/
drandi filli        1
Beatrice Behn       1   https://letterboxd.com/kinozeit/film/the-salt-of-tears/
Tatiana Shorokhova  1
Bici                1
VeRo__              1
kell666             1

"Todos os mortos (All the Dead Ones)" (Caetano Gotardo, Marco Dutra, Bra/F) [Wettbewerb]
 with Mawusi Tulani, Clarissa Kiste, Carolina Bianchi, Thaia Perez, Alaíde Costa, Leonor Silveira, Agyei Augusto, Rogério Brito, Thomás Aquino, Andrea Marquee. WP

Jay Weissberg           https://variety.com/2020/film/reviews/all-the-dead-ones-review-1203512038/
Jonathan Romney         https://www.screendaily.com/reviews/all-the-dead-ones-berlin-review/5147530.article
IMDB 58_Ratings   5.8   http://www.imdb.com/title/tt8845322/
Arman Fatic	        https://www.duart.hr/news/berlinale-day-four-2020
Carmen Paddock	        https://oneroomwithaview.com/2020/02/25/all-the-dead-ones-berlinale-2020-review/
#critic.de
Andrey Arnold         9
Dunja Bialas          7.5
Hannes Brühwiler      7.5
Till Kadritzke        7.5     https://www.critic.de/film/all-the-dead-ones-13796/
Maurice Lahde         7.5
Boris Nelepo          4
Rüdiger Suchsland     4
#screendaily
Helena Lindblad        2.5
Paolo Bertolin         7.5
Anton Dolin            5
Katja Nicodemus        5
Wang Muyan             9
Rita DiSanto           7.5
Screen International   5
#fipresci
Alberto Ramos          8
Andrea Martini         4
Barbara Lorey          4
Esin Kucuktepepinar    6
Kerem Akca             8
Kirsten Liese          2
Leo Bankersen          4
Lulia Blaga
Pamela Jahn
Paolo Portugal         4
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco         2
Verena Schmöller       6
#letterboxd
Eddie Falvey        10   https://letterboxd.com/1roomwithaview/film/all-the-dead-ones/
Louis_levi          9
Tildali             9
Carmen Paddock      9
Jan-Gerrit Heddinga 9
AndiNeu             8
Walfisch            8
Carlotta Wintermond 8
inah                8
Yortj               8
Crayfish            8
Lily Gu             8
annelène            7
fluszeit            7
Clémence            7
chrosTV             7
Kaan Karsan         7
Kieran Kelly        7
guede               7
Brendan White       7   https://letterboxd.com/brendan_jwhite/film/all-the-dead-ones/
yerecho             7
Tom van Koetsveld   7   https://letterboxd.com/tomvankoetsveld/film/all-the-dead-ones/
kerem_akca          7
Honza7              7
Andrei              7
Barbara Demerov     7   https://letterboxd.com/barbarademerov/film/all-the-dead-ones/
Kemal Burak         7
NicolasBardot       7
feridemercury       7
Wellington Almeida  7   https://letterboxd.com/wellvis/film/all-the-dead-ones/
Zarito              7
Ellen Kemp          7
Carlota Moseguí     7
Mathieu Li-Goyette  7
Fabian Wallmeier    7
hansen              7
Hugo Emmerzael      7
Rhys Handley        6
Ingrid KR           6
Asfaha              6
Comeflores          6
Admundzie           6
YilunFAN            6
CAPfuture           6
Piero Le Fou        6
nico_93             6
Franciszek          6
Max Borg            6
artellectie         6
Beatrice Behn       6   https://letterboxd.com/kinozeit/film/all-the-dead-ones/
Ewan Kendall        6
rmc_london          6   https://letterboxd.com/crey014/film/all-the-dead-ones/
Max Weiss           6
Damian Pietrzak     6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/all-the-dead-ones/
Bruno Carmelo       6   https://letterboxd.com/papodecinema/film/all-the-dead-ones/
Christian Barroso   6
Basten              6
hongye              6
FoggyNotion         6
Christer Emanuelsson 6
Pablo Villaça       6
JaredAbbott         6
John Prado          6
Dominic Schmid      6
Arvena              6   https://letterboxd.com/arvena/film/all-the-dead-ones/
Aurel Graf          6
Actual Grandma      5
Janick Nolting      5
fumanchu            5
Daniel Halsall      5
KathleenH           5
klaspas             5   https://letterboxd.com/klaspas/film/all-the-dead-ones/
morganjbull         5
Momentwerkschau     5
aliiazarii          5
gingar🦊             5
skupidoo            5
vividiecoolste      5
Lugait              5
Steven              5
Will Priddis        5
Kristin             5
nao385              5
arman_fatic         5
norambu             5
Lara Loureiro       5
Konrad Kögler       5
ilacoclea           5
Patrick Reinbott    5
Jaime Lapaz         5   https://letterboxd.com/jaimelapaz_jr/film/all-the-dead-ones/
szczyx              4
coreative           4
Frank Yan           4   https://letterboxd.com/szzy/film/all-the-dead-ones/
Simon Esser         4
Werner Hochbaum-Schrein 4
Ana Šturm           4
shoephone           4
Tommy Chaplin       4   https://letterboxd.com/tomlin/film/all-the-dead-ones/
Andreas             4
Redmond Bacon       4   https://letterboxd.com/redbacon/film/all-the-dead-ones/
Hebbie101           4
Ed Swift            4
ligfip              4
bebe_garcon         4
Wilhelm             4
Schorsch K.         4
Christoph Schelb    4
Tommaso Tocci       4
Frohlunder          4
alexplatz           3   https://letterboxd.com/alexplatz/film/all-the-dead-ones/
Pavao Vlajcic       3   https://letterboxd.com/powwow/film/all-the-dead-ones/
Daniel Jarris       3
Antonino Mostaccio  3
Tatiana Shorokhova  3
Blake Williams      3
wilson              3   https://letterboxd.com/wilsonlai/film/all-the-dead-ones/
Miguel Muñoz Garnica 3
Mark Gubarenko      2
Fabricio Duque      2   https://letterboxd.com/cinemavertentes/film/all-the-dead-ones/
LittleMary          2
Tinozinho           2
Egor Belikov        2
monkeybox83         2
tadaaaaa            2
kell666             2

"Undine" (Christian Petzold, D/F) [Wettbewerb] Best Actress + Fipresci Prize
 with Paula Beer, Franz Rogowski, Maryam Zaree, Jacob Matschenz. WP

Boyd van Hoeij          https://www.hollywoodreporter.com/review/undine-review-1280655
Peter Bradshaw    6    https://www.theguardian.com/film/2020/feb/23/undine-review-a-shaggy-catfish-of-a-story-about-a-woman-with-a-water-obsession
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2020/02/23/filmkritik-zu-christian-petzolds-undine-wettbewerb-berlinale-2020.html
Peter Debruge           https://variety.com/2020/film/reviews/undine-review-1203511838/
Lee Marshall            https://www.screendaily.com/reviews/undine-berlin-review/5147540.article
Marc van de Klashorst   https://icsfilm.org/reviews/berlinale-2020-review-undine-christian-petzold/
IMDB 75_Ratings   5.6   http://www.imdb.com/title/tt11617052/
Arman Fatic	https://www.duart.hr/news/berlinale-day-four-2020
Carmen Paddock	https://oneroomwithaview.com/2020/02/24/undine-berlinale-2020-review/
#critic.de
Andrey Arnold         9
Dunja Bialas          6
Hannes Brühwiler      7.5
Martin Gobbin         7.5
David Hudson          7.5
Jenny Jecke           9
Till Kadritzke        9
Michael Kienzl        6
Kevin B. Lee          7.5
Maurice Lahde         7.5
Dana Linssen          7.5
Karsten Munt          6
Boris Nelepo          6
Jonas Nestroy         9
Philipp Schwarz       6       https://www.critic.de/film/undine-13757/
Rüdiger Suchsland     6
#screendaily
Helena Lindblad        9
Paolo Bertolin         9
Anton Dolin            7.5
Katja Nicodemus        7.5
Wang Muyan             9
Rita DiSanto           2.5
Screen International   7.5
#fipresci
Alberto Ramos          6
Andrea Martini         6
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca
Kirsten Liese          2
Leo Bankersen          8
Lulia Blaga
Pamela Jahn
Paolo Portugal         6
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser    8
Ugo Brusaporco
Verena Schmöller       8
#letterboxd
tobiwan1138         10
Frank Yan           10   https://letterboxd.com/szzy/film/undine-2020/
Ryan Shi            10   https://letterboxd.com/shizhentong/film/undine-2020/
consdanse           10
gingar🦊             9   https://letterboxd.com/gingar/film/undine-2020/
bebe_garcon         9
Fernando Segtowick  9
Debbie              9
reygadasfan         9
canci               9
Kunow Tobias        9
fromthestrs         9
Lisa                9
Leon Emonds-Pool    9
mrsils              9
Kevin Biele         9
FoggyNotion         9
Pavao Vlajcic       9   https://letterboxd.com/powwow/film/undine-2020/
monkeybox83         9
Mauricio Ribeiro    9   https://letterboxd.com/marfil/film/undine-2020/
Yortj               9
nadjawhite          9
dirtylaundri        9   https://letterboxd.com/dirtylaundri/film/undine-2020/
farinsky            8
Rhys Handley        8
Mohamad El-Hadidi   8
Stefan Werner       8
hughjass23          8
CAPfuture           8
angelodurus         8
Francesco Quario    8   https://letterboxd.com/fr_qr/film/undine-2020/
Gábor Osváth        8
Kaan Karsan         8
juniasum            8
moritzdereisman     8
Carlota Moseguí     8
Matt Hoffman        8
theanroba           8
Max Borg            8
Neta Ostro          8
SerbdasGrauen       8
muustard            8   https://letterboxd.com/muustard/film/undine-2020/
valewu              8
Carolina Mazza      8
Fly                 8   https://letterboxd.com/flyinvisible/film/undine-2020/
David Sprinz        8
yerecho             8
Austin Dale         8   https://letterboxd.com/austinadale/film/undine-2020/
Steven              8
Asfaha              8
Lou Thomas          8
Tiago Ribeiro       8
Anton Volkov        8   https://letterboxd.com/antovolk/film/undine-2020/
Sven Holl           8
breakerfall         8
Nick Jansen         8
AlexProstyakoff     8   https://letterboxd.com/alexprostyakoff/film/undine-2020/
Wilhelm             8
ChristinaOslo       8
rodrigogaray        8
Nasogrigio          8
Tommaso Tocci       8
Janick Nolting      8
ilacoclea           8
Mathieu Li-Goyette  8
chrosTV             8
hansen              8
BEYZ_A              8
chris_v             8
Rüdiger Tomczak     8
Max Krumm           8
Marco               8   https://letterboxd.com/mackey_/film/undine-2020/
Damian Pietrzak     8
kayuwe              8
ello                8
the_gaffer          8
NicolasBardot       8
Frohlunder          8
Pemulis0            8
Jaime Lapaz         8   https://letterboxd.com/jaimelapaz_jr/film/undine-2020/
Hugo Emmerzael      8
Alex Billington     8   https://letterboxd.com/firstshowing/film/undine-2020/
Carlotta Wintermond 8
Sean Erickson       8
AEC                 8   https://letterboxd.com/arielecayer/film/undine-2020/
Dominic Schmid      8
Daniel Kroenke      8
Caterina            8   https://letterboxd.com/djangofett/film/undine-2020/
Egor Belikov        8   https://letterboxd.com/egorbelikov/film/undine-2020/
GastonMonescu       7
laraglezlobo        7   https://letterboxd.com/laraglezlobo/film/undine-2020/
D W Mault           7
hanan               7
Serena Scateni      7
SomeMoritz          7
zbignevgricevic     7
Christian Barroso   7
Marc                7
Melanie             7
Robin               7
SaraMelina          7
mmcc                7
Arvena              7   https://letterboxd.com/arvena/film/undine-2020/
RedHerring          7
erinche             7
Mark Gubarenko      7   https://letterboxd.com/gubarenko/film/undine-2020/
arman_fatic         7
JennaK              7
Piero Le Fou        7
radioredlikh        7
elephante           7
Sam C. Mac          7
Filmtoast           7   https://letterboxd.com/filmtoast/film/undine-2020/
lehmanns            7
filmisnothing       7
Bartosz Tesarz      7   https://letterboxd.com/bartek_tesarz/film/undine-2020/
MaksBgm             7
dersigl             7
Benjamin Hujawa     7
Carolina            7   https://letterboxd.com/carolinareis/film/undine-2020/
Patrick Reinbott    7
feridemercury       7
Nikolas Friedrich   7
Jazzbah             7
Yasser4Rihawy       7
Patrick Devitt      7
Tinozinho           7   https://letterboxd.com/tinozinho/film/undine-2020/
Luca Bruno          7   https://letterboxd.com/derzensor/film/undine-2020/
Tom Reagan/Hagen    7
reese1410           7
Roberto Gonzalez    7
Andreas             7
A.A. Dowd           7
kunst_gaertner      7   https://letterboxd.com/kunst_gaertner/film/undine-2020/
Maximilien Proctor  7
Jan Werner          7
Lu Zeng             7
carnegre            7
Maximilian Klausen  7   https://letterboxd.com/klausenmax/film/undine-2020/
Niklas Rørig        7   https://letterboxd.com/aspiringauthor/film/undine-2020/
filmaddy            7
Elias Engelhardt    7
laura_lh            7
sfarry              7
pernillere          7
Lukas               7
Farhad Delaram      7
Nenette             7
Christoph Schelb    7
Bruno Carmelo       7   https://letterboxd.com/papodecinema/film/undine-2020/
