package Berlinale::rurban::2020; # -*- perl -*-
# Berlinale 2020 Critics Ratings
# 20.2 - 1.3.

# TODO https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2020.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb

"El prófugo (The Intruder)" (Natalia Meta, Arg/Mex) [Wettbewerb]
 with Érica Rivas, Nahuel Pérez Biscayart, Daniel Hendler, Cecilia Roth, Guillermo Arengo, Agustín Rittano, Mirta Busnelli. WP

Jessica Kiang           https://variety.com/2020/film/reviews/the-intruder-review-el-profugo-1203510194/
Daniel Rabicho      1

"Télé Réalité" (Lucile Desamory, Gustave Fundi, Glodie Mubikay, B/Ger/Congo) [Forum Expanded]
 WP

#critic.de
#letterboxd
SomeMoritz          6
lyssiemoller        5   https://letterboxd.com/lyssiemoller/film/tele-realite/
Robert Hess         5   https://letterboxd.com/hessy99/film/tele-realite/


Berlinale Special

"My Salinger Year" (Philippe Falardeau, CAN/IRL) [Special]
 Opener. Aspiring poet Joanna (Margaret Qualley) works as an assistant to literary agent Margaret (Sigourney Weaver). Joanna’s job is to answer the fan mail of cult author J.D. Salinger, the pride of the agency. Not the Joyce Maynard story, just Joanna Rakoff. https://www.theguardian.com/world/1999/may/13/michaelellison1 vs https://www.theguardian.com/books/2014/jun/01/jd-salinger-joanna-rakoff-catcher-in-the-rye-memoir


Peter Debruge           https://variety.com/2020/film/reviews/my-salinger-year-review-1203508881/
Boyd van Hoeij          https://www.hollywoodreporter.com/review/my-salinger-year-review-1280097
Peter Bradshaw    2    https://www.theguardian.com/film/2020/feb/20/my-salinger-year-review-bafflingly-insipid-berlin-opener-clunks-hard
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2020/02/20/philippe-falardeaus-my-salinger-year-berlinale-special.html
#critic.de
Andrey Arnold         7.5
David Hudson          2.5
Jenny Jecke           6
Till Kadritzke        2.5
Michael Kienzl        4
Sonja M. Schultz      7.5
Philipp Schwarz       2.5     https://www.critic.de/film/my-salinger-year-13793/
Rüdiger Suchsland     4
#letterboxd
Kunow Tobias        10
Cinzia Galgano      10   https://letterboxd.com/cinzia97/film/my-salinger-year/
elmariachi82        9
Rebekka             9
Zarito              9
Walter Volfschütz   9
Djatay              8
lenchen165          8
Yureekee            8
mat_mat             8
Mathieu Li-Goyette  8   https://letterboxd.com/nimopota/film/my-salinger-year/
darokun             8   https://letterboxd.com/darokun/film/my-salinger-year/
Admundzie           8
Schokokeksbaum      8
Frankalicious       8
muustard            8   https://letterboxd.com/muustard/film/my-salinger-year/
Alex Billington     8
Alex Hodge          8   https://letterboxd.com/hodgea/film/my-salinger-year/
mickeyone           8
Sarah🌙              7   https://letterboxd.com/ilgim_soysal/film/my-salinger-year/
MiaC                7
kinozeit            7   https://letterboxd.com/kinozeit/film/my-salinger-year/
Topper_Ex           7
timmychen           7
ashavit23           7
Kristin_Berlin      7
Philipp             7
lndfrs              7
Matthias Hack       7
tadaaaaa            7
Filmtoast           7   https://letterboxd.com/filmtoast/film/my-salinger-year/
Richtje             7
Daniel Jarris       7   https://letterboxd.com/kitaro/film/my-salinger-year/
ChristinaOslo       7
Alex_8419           7   https://letterboxd.com/alex_8419/film/my-salinger-year/
Jayden Bleakley     7
ello                7
em_brown            7   https://letterboxd.com/em_brown/film/my-salinger-year/
Actual Grandma      7
Daniel              7
wilson              7
vik_the_tor         7
goldwax             7
Jaime Lapaz         7
chrosTV             7
Lilla Gyöngyösi     7   https://letterboxd.com/gyolilla/film/my-salinger-year/
Nandor Toth         7
arman_fatic         7
iamwalrus           6
janrs               6
Benny Kohzer        6   https://letterboxd.com/sleeplessinusa/film/my-salinger-year/
Carmen Paddock      6
LeoLodi             6
Bartosz Tesarz      6   https://letterboxd.com/bartek_tesarz/film/my-salinger-year/
WarMMachine         6   https://letterboxd.com/warmmachine/film/my-salinger-year/
clemens_oskar       6   https://letterboxd.com/clemens_oskar/film/my-salinger-year/
lilyannn            6
EliLewy             6
Lou Thomas          6
Pablo Villaça       6
MrConan             6
skupidoo            6   https://letterboxd.com/skupidoo/film/my-salinger-year/
vividiecoolste      6
filmaddy            6
monkeybox83         6
Mauricio Ribeiro    6
Bisi93              6   https://letterboxd.com/bisi93/film/my-salinger-year/
Eddie Falvey        6   https://letterboxd.com/1roomwithaview/film/my-salinger-year/
NicolasBardot       6
Crayfish            6
Lucas Barwenczik    6   https://letterboxd.com/filmstarts/film/my-salinger-year/
John Prado          6
plateau             6
davidstarck         6
Maria Antônia S. Gonçalves 6
Robert Hess         6   https://letterboxd.com/hessy99/film/my-salinger-year/
lyssiemoller        6   https://letterboxd.com/lyssiemoller/film/my-salinger-year/
the_gaffer          6
Barbara Demerov     6   https://letterboxd.com/barbarademerov/film/my-salinger-year/
Wellington Almeida  6
JaredAbbott         6
Lily Gu             6
hansen              6
Pavao Vlajcic       6
Alina B             6
EmmaEmine           6
Ron Junghans        6
svenpost            6
Daniel Kroenke      6
cam                 6
Caterina            6   https://letterboxd.com/djangofett/film/my-salinger-year/
Iain_Glaz           6
deadlock            6
maisie🌻             5
silviabahl          5
Simón               5   https://letterboxd.com/simonsds/film/my-salinger-year/
ilacoclea           5
Tatiana Shorokhova  5
Moritz              5
Ralgex              5   https://letterboxd.com/ralgex/film/my-salinger-year/
Mohsin Ahmad        5   https://letterboxd.com/maz2050/film/my-salinger-year/
Carolina            5   https://letterboxd.com/carolinareis/film/my-salinger-year/
bruno_mattei        5   https://letterboxd.com/bruno_mattei/film/my-salinger-year/
Paul Raatz          5
DasKulturblog       5
gokcenaka           5
moritzdereisman     5   https://letterboxd.com/moritzdereisman/film/my-salinger-year/
AlexLinden          5
Bruno Carmelo       5
Mohamad El-Hadidi   5
Jonas Chadarevian   5
Roberto Gonzalez    5
Dominic Schmid      5
Christian Klosz     5
Max                 4
Tim                 4
Katharina Franke    4
Elias Engelhardt    4
Tiago Ribeiro       4
Farhad Delaram      4
Christoph Schelb    4
Fabian Wallmeier    4
Janick Nolting      4
Christian Eichler   4
elsupersonico       4
canci               3
Nik01               3
Pemulis0            3
okanacmak           2

"Onward" (Dan Scanlon, USA) [Special]
 with the voices of Tom Holland, Chris Pratt, Julia-Louis Dreyfus, Octavia Spencer, Mel Rodriguez, Kyle Bornheimer, Lena Waithe, Ali Wong. Pixar, IP, Animation

David Rooney            https://www.hollywoodreporter.com/review/onward-1280227
Owen Gleiberman         https://variety.com/2020/film/reviews/onward-review-tom-holland-chris-pratt-1203506275/
#letterboxd
Letterboxd 77_Ratings	  https://letterboxd.com/film/onward-2020/
Frank Yan           8   https://letterboxd.com/szzy/film/onward-2020/
LincolnOh           8
Demi Adejuyigbe     8   https://letterboxd.com/demiadejuyigbe/film/onward-2020/
JohnCotter          8   https://letterboxd.com/johncotter/film/onward-2020/
Christian Klosz     7
arman_fatic         7
copeland            7   https://letterboxd.com/copeland/film/onward-2020/
Wil Jones           5
#critic.de
Jenny Jecke           4
Michael Kienzl        7.5
#letterboxd
LincolnOh           8
Demi Adejuyigbe     8   https://letterboxd.com/demiadejuyigbe/film/onward-2020/
JohnCotter          8   https://letterboxd.com/johncotter/film/onward-2020/
arman_fatic         7
copeland            7   https://letterboxd.com/copeland/film/onward-2020/
Wil Jones           5

"Curveball" (Johannes Naber, D) [Special]
 with Sebastian Blomberg, Dar Salim, Virginia Kull, Michael Wittenborn, Thorsten Merten, Franziska Brandmeier. WP

#critic.de
#letterboxd

"DAU. Degeneratsia (DAU. Degeneration)" (Ilya Khrzhanovskiy, Ilya Permyakov, D/Ukr/UK/Ru) [Special]
 We all know what this is. WP

#critic.de
#letterboxd
rafy                10

"Speer Goes to Hollywood" (Vanessa Lapa, Israel) [Special]
 World premiere / Documentary form

#critic.de
#letterboxd

On Transmission

"Testről és lélekről (On Body and Soul)" (Ildikó Enyedi, Hun 2017) [Special]
 with Géza Morcsányi, Alexandra Borbély, Zoltán Schneider

#critic.de
#letterboxd

"Egy Nap (One Day)" (Zsófia Szilágyi, Hun 2018) [Special]
 with Zsófia Szamosi, Leó Füredi, Annamária Láng

#critic.de
#letterboxd

"Cesare deve morire (Caesar Must Die)" (Paolo and Vittorio Taviani, Ita 2012) [Special]
 with Cosimo Rega, Salvatore Striano, Giovanni Arcuri, Antonio Frasca

#critic.de
#letterboxd

"Sole" (Carlo Sironi, ITA/POL 2019) [Special]
 with Sandra Drzymalska, Claudio Segaluscio, Barbara Ronchi, Bruno Buzzi, Marco Felli, Vitaliano Trevisan

#critic.de
#letterboxd

"Heller Wahn (Sheer Madness)" (Margarethe von Trotta, BRD 1983) [Special]
with Hanna Schygulla, Angela Winkler, Peter Striebeck, Christine Fersen
World premiere of the digitally restored version in 4K DCP

#critic.de
#letterboxd

"Der Architekt (The Architect)" (Ina Weisse, D 2008) [Special]
 with Josef Bierbichler, Hilde van Miegheim, Matthias Schweighöfer, Sandra Hüller, Sophie Rois, Lucas Zolger

#critic.de
#letterboxd

"Xiao Wu (Artisan Pickpocket)" (Jia Zhang-Ke, China 1998) [Special]
 with Wang Hongwei, Zuo Baitao, Hao Hongjian. World premiere of the digitally restored version in 4K DCP

#critic.de

"Guo Zhao Guan (Crossing the Border - Zhaoguan)" (Huo Meng, China 2018) [Special]
 with Yang Taiyi, Li Yunhu, Wan Zhong

#critic.de

"35 rhums (35 Shots of Rum)" (Claire Denis, F/D 2008) [Special]
 with Alex Descas, Mati Diop, Nicole Dogué, Grégoire Colin

#critic.de
#letterboxd

"Irma Vep" (Olivier Assayas, F 1996) [Special]
 with Maggie Cheung, Jean-Pierre Léaud, Nathalie Richard

#critic.de
#letterboxd

"En kärlekshistoria (A Swedish Love Story)" (Roy Andersson, Swe 1970) [Special]
 with Ann-Sofie Kylin, Rolf Sohlman, Anita Lindblom, Bertil Norström, Lennart Tellfeldt, Margreth Weivers

#critic.de
#letterboxd

"Brokeback Mountain" (Ang Lee, USA 2005) [Special]
 with Heath Ledger, Jake Gyllenhaal, Anne Hathaway, Michelle Williams

#critic.de
#letterboxd

"Wandafuru Raifu (After Life)" (Hirokazu Kore-eda, Japan 1998) [Special]
 with Arata, Erika Oda, Kyōko Kagawa, Susumu Terajima, Takashi Naitô

#critic.de
#letterboxd

"The American Sector" (Courtney Stephens, Pacho Velez, US) [Special]
  WP, doc

Sheri Linden            https://www.hollywoodreporter.com/review/american-sector-1278799
#critic.de
#letterboxd
erinmay             10   https://letterboxd.com/erinmay/film/the-american-sector/
Tom                 9
Roberto Gonzalez    8
Lee Walker          8
mykole              8
ms_soberness        7
Kristin             7
Vadim Rizov         7
Lu Zeng             7   https://letterboxd.com/zenglusz/film/the-american-sector/
Elias Engelhardt    6
Matthias Hack       6
LeoLodi             6
Ritatata            3

"Golda Maria" (Patrick Sobelman, Hugo Sobelman, F) [Special]
  WP, doc

#critic.de
#letterboxd
Stefan Werner       9
Ed Swift            7

"Numbers" (Oleg Sentsov, Akhtem Seitablaiev, Ukr/Pol/Cze/F) [Special]
  with Evhen Chernykov, Agatha Larionova, Oleksandr Begma, Maksym Devizorov, Iryna Mak

#critic.de
#letterboxd
Robert Hess         10   https://letterboxd.com/hessy99/film/numbers-2020/
erhollev            8
Jayden Bleakley     8
Basten              7
Actual Grandma      7
Lily Gu             7   https://letterboxd.com/lilithanything/film/numbers-2020/
vividiecoolste      6
Jonas Wilke         6   https://letterboxd.com/kandinskyjr/film/numbers-2020/
janrs               6
Mariellesam         6
fumanchu            6
sw_lndm             6
Oisín Ó Súilleabháin 6   https://letterboxd.com/ush/film/numbers-2020/
Redmond Bacon       6   https://letterboxd.com/redbacon/film/numbers-2020/
Superclown          6   https://letterboxd.com/superclown/film/numbers-2020/
Admundzie           6
palemone            6
hansen              6   https://letterboxd.com/handsome0126/film/numbers-2020/
ligfip              6
szczyx              5   https://letterboxd.com/szczyx/film/numbers-2020/
André Devime        5
Jonas Chadarevian   4
JackFing            4
juga                4
Alex Hodge          4   https://letterboxd.com/hodgea/film/numbers-2020/
DasKulturblog       4   https://letterboxd.com/daskulturblog/film/numbers-2020/
llevag              3
Bartosz Tesarz      3   https://letterboxd.com/bartek_tesarz/film/numbers-2020/
drsnips             3   https://letterboxd.com/drsnips/film/numbers-2020/
Michael             3
Christian           3
Melanie             3
Carolina            2   https://letterboxd.com/carolinareis/film/numbers-2020/

"Persian Lessons" (Vadim Perelman, Rus/D/Bel)
 with Nahuel Pérez Biscayart, Lars Eidinger, Jonas Nay, Leonie Benesch, Alexander Beyer, David Schütter, Luisa-Celine Gaffron. WP

Peter Debruge           https://variety.com/2020/film/reviews/persian-lessons-review-1203511856/
#critic.de
Jenny Jecke           2.5
#letterboxd
vividiecoolste      10
NataB               10
Niklas Rørig        10   https://letterboxd.com/aspiringauthor/film/persian-lessons/
Tatiana Shorokhova  9
mat_mat             9
Lærke Lindvig       9
ChadFromSchool      9   https://letterboxd.com/chadfromschool/film/persian-lessons/
Actual Grandma      9
Rasmus Broch        9   https://letterboxd.com/broch93/film/persian-lessons/
Edoardo Nerboni     9
kruczku             8
Kaatzeleen          8
Jonas Lau           8
justdoro            8
Clemens             8
Dennis              8
Alex Hodge          8
Lu Zeng             8   https://letterboxd.com/zenglusz/film/persian-lessons/
ottinski            8
Richtje             8
C                   8
Sven Holl           8
Jasper le Clercq    7
Daffy2301           7
laura_lh            7
sith98              7
Reini Urban         7   https://letterboxd.com/rurban/film/persian-lessons/
BigE                7
tadaaaaa            7
Lily Gu             7
Pablo Villaça       7
dr3amb0x            7
Can                 7
Jens                7
ligfip              7
Bisi93              7   https://letterboxd.com/bisi93/film/persian-lessons/
ello                7
Egor Belikov        7   https://letterboxd.com/egorbelikov/film/persian-lessons/
HeleneNordfeld      6
Superclown          6   https://letterboxd.com/superclown/film/persian-lessons/
DarcyTranter        6
Dominic Schmid      6
bruno_mattei        6   https://letterboxd.com/bruno_mattei/film/persian-lessons/
Kazushi80           6
Mauricio Ribeiro    6
Nenette             6
Kristin             6
nellgwyn            5   https://letterboxd.com/nellgwyn/film/persian-lessons/
Lilla Gyöngyösi     5   https://letterboxd.com/gyolilla/film/persian-lessons/
Fabian Wallmeier    5
Janick Nolting      5
Gaines              4   https://letterboxd.com/gaines/film/persian-lessons/
Elias Engelhardt    4
gingar🦊             4   https://letterboxd.com/gingar/film/persian-lessons/
Pavao Vlajcic       4   https://letterboxd.com/powwow/film/persian-lessons/
Eddie Falvey        4   https://letterboxd.com/1roomwithaview/film/persian-lessons/
the_gaffer          4   https://letterboxd.com/the_gaffer/film/persian-lessons/
Yortj               4   https://letterboxd.com/yortj/film/persian-lessons/
Carmen Paddock      4
Nandor Toth         4
Crayfish            4
plateau             4
Melanie             2
drsnips             2   https://letterboxd.com/drsnips/film/persian-lessons/

"Police (Night Shift)" (Anne Fontaine, F) [Special]
 with Omar Sy, Virginie Efira, Grégory Gadebois, Payman Maadi. WP

#critic.de
#letterboxd
PassionFruchti      5
Nico Ihrke          5
AlexInc             5
DingelingD          4
Felix Kerth         4
Victor Lhosmot      4
seb719              3

"High Ground" (Stephen Maxwell Johnson, Aus) [Special]
 with Simon Baker, Jacob Junior Nayinggul, Jack Thompson, Callan Mulvey, Witiyana Marika, Esmerelda Marimowa, Aaron Pedersen. WP

Guy Lodge               https://variety.com/2020/film/reviews/high-ground-film-review-1203511993/
Stephen Dalton          https://www.hollywoodreporter.com/review/high-ground-review-1280665
#critic.de
Adina Lauenburger     1
#letterboxd
Anton Volkov        9   https://letterboxd.com/antovolk/film/high-ground-2020/
worldtraveller      9
ligfip              8
Alex_8419           8   https://letterboxd.com/alex_8419/film/high-ground-2020/
Luke Murray         8
Gartenmann          7
Crayfish            7
Christiaan Boesenach 7
Lilla Gyöngyösi     7   https://letterboxd.com/gyolilla/film/high-ground-2020/
Alex Billington     7   https://letterboxd.com/firstshowing/film/high-ground-2020/
Arvena              7   https://letterboxd.com/arvena/film/high-ground-2020/
Carmen Paddock      7
Caterina            7
Louis Raaschou      6
NikolajSkou         6
Gaines              6
Pablo Villaça       6
Anton Kolyago       6
Vlad Shuravin       6
Ellen Kemp          5
luanvu              5
Chp100              5
Thomas Pinkerton    5
HurtigWill          5
Mads KH             5
Joshua Carroll      5
Daniel              5
Daniel Kroenke      5
gurt1234            4
densygmartin        4
Basten              4
Matīss Kaža         4
Jonatan Borring     3
vividiecoolste      3
Elias Engelhardt    3   https://letterboxd.com/eliasengelhardt/film/high-ground-2020/
shookone            3
Haahr               2
Isseinsnickers      2
Jonatan Egholm Keis 2
Martin Fjord        2
Simondonkey_boy     1   https://letterboxd.com/simondonkey_boy/film/high-ground-2020/
Tjomf               1
Emil Pettersson     1   https://letterboxd.com/emilpettersson/film/high-ground-2020/
Ludvig Frøkjær Thomsen 1   https://letterboxd.com/louiphoto/film/high-ground-2020/
André Devime        1   https://letterboxd.com/ultr_andre/film/high-ground-2020/
Karl Haugan de Neergaard 1

"Time to Hunt (Sa-nyang-eui-si-gan)" (Yoon Sung-hyun, Kor) [Special]
 with Lee Je-hoon, Ahn Jae-hong, Choi Woo-shik, Park Jeong-min, Park Hae-soo. WP

Peter Debruge           https://variety.com/2020/film/reviews/time-to-hunt-review-1203511407/
#critic.de
Jenny Jecke           5
Michael Kienzl        6
Karsten Munt          7.5
Philipp Schwarz       6
#letterboxd
poochie_the_dog     10
LachlanHouston      9
Mads KH             8
Seb_Ac              8
Pyristen            8
ChadFromSchool      8   https://letterboxd.com/chadfromschool/film/time-to-hunt/
Jonas Lau           8
Marcel Flock        8
Basten              8
chrosTV             8
Kazushi80           8   https://letterboxd.com/kazushi80/film/time-to-hunt/
Lily Gu             8   https://letterboxd.com/lilithanything/film/time-to-hunt/
Christian Klosz     8
AlexLinden          7
André Devime        7
Moritz_St           7
Christoph Schelb    7
C                   7
René le fou         7
Arvena              7   https://letterboxd.com/arvena/film/time-to-hunt/
Gartenmann          7   https://letterboxd.com/gartenmann/film/time-to-hunt/
Reini Urban         7
Crayfish            7
Clemens             7
Carmen Paddock      7
Topi Borg           7
Pablo Villaça       7
Alex Billington     7   https://letterboxd.com/firstshowing/film/time-to-hunt/
Daniel Kroenke      7
bigdee              6
Frankalicious       6
TerribleMiasma      6
Dominic Schmid      6
Janick Nolting      6
Mattia Tezzele      6   https://letterboxd.com/mrzool/film/time-to-hunt/
svenpost            6
Daniel Fabian       6
Wasp                6
Superclown          6   https://letterboxd.com/superclown/film/time-to-hunt/
Fabian Schmidmair   6
Tom van Koetsveld   6   https://letterboxd.com/tomvankoetsveld/film/time-to-hunt/
Brendan White       6   https://letterboxd.com/brendan_jwhite/film/time-to-hunt/
Will Priddis        6   https://letterboxd.com/willpriddis/film/time-to-hunt/
Mathieu Li-Goyette  6
Evolution Of Horror 6   https://letterboxd.com/evolutionpod/film/time-to-hunt/
Daniel              6
Lou Thomas          6
ethan               6
pernillere          6
Stevie 🚀            5   https://letterboxd.com/stevehassett/film/time-to-hunt/
drsnips             5   https://letterboxd.com/drsnips/film/time-to-hunt/
llevag              5
emmajohanne         5
Bisi93              5   https://letterboxd.com/bisi93/film/time-to-hunt/
chris_v             5
the_gaffer          5
Christian Eichler   5
Brad Hanson         5   https://letterboxd.com/splatterpatter/film/time-to-hunt/
Tommaso Tocci       5
Christian Ihle      5
Gaines              4   https://letterboxd.com/gaines/film/time-to-hunt/
brokencircle        4
AtticusD            4
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/time-to-hunt/
jankaranka          4
Anton Kolyago       4
Caterina            4
Eagle_Vision        4
Jaime Lapaz         4
Benny Kohzer        3   https://letterboxd.com/sleeplessinusa/film/time-to-hunt/
Alex Hodge          3   https://letterboxd.com/hodgea/film/time-to-hunt/
Vlad Shuravin       3
Pavao Vlajcic       2   https://letterboxd.com/powwow/film/time-to-hunt/

"The Nutty Professor" (Jerry Lewis, US 1963) [Special]
 with Jerry Lewis, Stella Stevens, Del Moore, Kathleen Freeman, Med Flory, Norman Alden. Screening on the occasion of the Deutsche Kinemathek receiving exclusive documents from the estate of Jerry Lewis, with behind-the-scenes footage being shown prior to the film. The film will be presented by Jerry Lewis’ son Chris Lewis.

#letterboxd
Melissa 🥀           10
Villar da Cruz      10
Cook879             9   https://letterboxd.com/cook879/film/the-nutty-professor/
Filmbuff29          9
Chris Quinn         9
talisencrw _William Wood_ 9
Tumnus              8
Pieraccio           8   https://letterboxd.com/pieraccio/film/the-nutty-professor/
Rook_CT             8   https://letterboxd.com/rook_ct/film/the-nutty-professor/
Christopher Kolef   8
BDC / RASIE         8   https://letterboxd.com/beedeecee/film/the-nutty-professor/
s℮an                8

"Charlatan" (Agnieszka Holland, CZ/Irl/Pol/Slo) [Special]
 with Ivan Trojan, Josef Trojan, Juraj Loj, Jaroslava Pokorná. WP

#critic.de
#letterboxd
༺ChAnAkA SanDaRuWaN ༻ 10
Jan-Gerrit Heddinga 8

"Minamata" (Andrew Levitas, UK) [Special]
 with Johnny Depp, Hiroyuki Sanada, Minami, Bill Nighy. WP

Peter Debruge           https://variety.com/2020/film/reviews/minamata-review-johnny-depp-1203509223/
Deborah Young           https://www.hollywoodreporter.com/review/minamata-1280335
Peter Bradshaw    6    https://www.theguardian.com/film/2020/feb/21/minamata-review-heartfelt-look-at-disaster-that-struck-japanese-town
#critic.de
Jenny Jecke           1
#letterboxd
thightanic          10   https://letterboxd.com/thightanic/film/minamata/
rjd2856             10   https://letterboxd.com/rjd2856/film/minamata/
zoelikesfilms       10   https://letterboxd.com/zoelikesfilms/film/minamata/
elmariachi82        10
Yureekee            10
Robert Hess         10   https://letterboxd.com/hessy99/film/minamata/
JackFing            10
em_brown            10   https://letterboxd.com/em_brown/film/minamata/
Jayden Bleakley     10   https://letterboxd.com/jaydenbleakley/film/minamata/
Frankalicious       9
Dedok2001           9
Alex Hodge          9   https://letterboxd.com/hodgea/film/minamata/
Alex Billington     9   https://letterboxd.com/firstshowing/film/minamata/
DarcyTranter        8
jennifertrommer     8
muustard            8
Actual Grandma      8
Anton Volkov        8   https://letterboxd.com/antovolk/film/minamata/
Zirbi               8
Gnim                8
moritzdereisman     8   https://letterboxd.com/moritzdereisman/film/minamata/
David Brückner      8   https://letterboxd.com/ghostpictures/film/minamata/
vividiecoolste      8
nao385              8   https://letterboxd.com/nao385/film/minamata/
Lovelyladypants     7
Svetoslav Mitsev    7
Stefan Werner       7
Alex_8419           7   https://letterboxd.com/alex_8419/film/minamata/
Todesschlaefer      7
Rebekka             7   https://letterboxd.com/becksdasbier/film/minamata/
Cinzia Galgano      7   https://letterboxd.com/cinzia97/film/minamata/
Lilla Gyöngyösi     7   https://letterboxd.com/gyolilla/film/minamata/
Mads KH             6
Daniel              6
LittleMary          6
Dennis              6
Daniel Fabian       6
skupidoo            6
laura_lh            6
Timo Zacharias      6
Anton Kolyago       6
Vlad Shuravin       6
Kazushi80           6
Magnus Cappelen     6
Tomas Novotny       6
Wasp                6
Pablo Villaça       6
Clemens             6
Tatiana Shorokhova  6
Arvena              6   https://letterboxd.com/arvena/film/minamata/
Jurgen Fauth        6
Lily Gu             6
Christian Klosz     6
Zecke92             5
cristimartinez      5
gingar🦊             5   https://letterboxd.com/gingar/film/minamata/
Friederike Köhler   5
Bartosz Tesarz      5   https://letterboxd.com/bartek_tesarz/film/minamata/
Evelien             5   https://letterboxd.com/evelien_/film/minamata/
bruno_mattei        5   https://letterboxd.com/bruno_mattei/film/minamata/
Alina B             5
Maximilian Klausen  5   https://letterboxd.com/klausenmax/film/minamata/
Lovewaves           5
Christoph Schelb    5
Janick Nolting      5
chrosTV             5
pernillere          5
Bai Yutong          5
kell666             5
Ben_Schieck         4   https://letterboxd.com/ben_schieck/film/minamata/
drsnips             4   https://letterboxd.com/drsnips/film/minamata/
Tim                 4
beata_mr            4   https://letterboxd.com/beata_mr/film/minamata/
tadaaaaa            4
Lou Thomas          4
Mauricio Ribeiro    4
Eddie Falvey        4   https://letterboxd.com/1roomwithaview/film/minamata/
Barbara Demerov     4   https://letterboxd.com/barbarademerov/film/minamata/
Christian Ihle      4   https://letterboxd.com/christian76/film/minamata/
tavitian            4
Miguel Muñoz Garnica 4
deadlock            4
Carolina            3
Carmen Paddock      3
Gabriela Sulcova    3
davidstarck         3
Matt Cornell        3
Bruno Carmelo       3   https://letterboxd.com/papodecinema/film/minamata/
Jaime Lapaz         3
Aurel Graf          3   https://letterboxd.com/airelgraph/film/minamata/
MaxKoff             2
Redmond Bacon       1   https://letterboxd.com/redbacon/film/minamata/
the_gaffer          1

"Hillary" (Nanette Burstein, US) [Special] <i>Sundance, TV<i/>
 IP, doc

Ben Travers         B+   https://www.indiewire.com/2020/01/hillary-review-hillary-clinton-hulu-documentary-1202205475/
Sundance 1_Rating    7.0  http://cannes-ratings.herokuapp.com/Sundance2020?t=220#220
#critic.de
#letterboxd

"Last and First Men" (Jóhann Jóhannsson, Iceland) [Special]
 Narrated by Tilda Swinton. WP, doc

#critic.de
#letterboxd
JJPandas            10
Tyler               10   https://letterboxd.com/tgc_films/film/last-and-first-men/
Anton Volkov        9   https://letterboxd.com/antovolk/film/last-and-first-men/
Bai Yutong          6

"Swimming Out Till The Sea Turns Blue (Yi Zhi You Dao Hai Shui Bian Lan)" (Jia Zhang-ke, China) [Special]
 WP, doc

Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2020/02/21/filmkritik-zu-jia-zhangkes-swimming-out-till-the-sea-turns-blue-berlinale-special-2020.html
Variety                 https://variety.com/2020/film/reviews/swimming-out-till-the-sea-turns-blue-film-review-1203510112/
Guy Lodge               https://variety.com/2020/film/reviews/swimming-out-till-the-sea-turns-blue-film-review-1203510112/
#critic.de
Dunja Bialas          4
David Hudson          6
G.Marchini Camia      5
Karsten Munt          7.5
Boris Nelepo          4
Jonas Nestroy         4       https://www.critic.de/film/swimming-out-till-the-sea-turns-blue-13784/
Philipp Schwarz       6
Rüdiger Suchsland     7.5
#letterboxd
szczyx              8
muustard            8
Lu Zeng             8
WarMMachine         8   https://letterboxd.com/warmmachine/film/swimming-out-till-the-sea-turns-blue/
kinozeit            8   https://letterboxd.com/kinozeit/film/swimming-out-till-the-sea-turns-blue/
gargoyle agitator   8
okanacmak           8
Frank Yan           8   https://letterboxd.com/szzy/film/swimming-out-till-the-sea-turns-blue/
Darren Hughes       8   https://letterboxd.com/longpauses/film/swimming-out-till-the-sea-turns-blue/
Juho Lipponen       8
Jonas Chadarevian   8
Alex Billington     8   https://letterboxd.com/firstshowing/film/swimming-out-till-the-sea-turns-blue/
Mathieu Li-Goyette  7
bebe_garcon         7
timmychen           7
Pablo Villaça       7
Stefan Werner       7
Carolina            7   https://letterboxd.com/carolinareis/film/swimming-out-till-the-sea-turns-blue/
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/swimming-out-till-the-sea-turns-blue/
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/swimming-out-till-the-sea-turns-blue/
D W Mault           7
dr3amb0x            7
hejops              7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/swimming-out-till-the-sea-turns-blue/
Bruno Carmelo       7   https://letterboxd.com/papodecinema/film/swimming-out-till-the-sea-turns-blue/
Roberto Gonzalez    7
svenpost            7
Caterina            7
Hugo Emmerzael      7   https://letterboxd.com/hemmerzael/film/swimming-out-till-the-sea-turns-blue/
Ritatata            6
André Devime        6
fumanchu            6
Zirbi               6
chris_v             6
Redmond Bacon       6   https://letterboxd.com/redbacon/film/swimming-out-till-the-sea-turns-blue/
Matthias Hack       6
Crayfish            6
Daniel Jarris       6
Gnim                6
Kemal Burak         6
Actual Grandma      6   https://letterboxd.com/ohnewitz/film/swimming-out-till-the-sea-turns-blue/
Fabian Wallmeier    6
cam                 6
