package Berlinale::rurban::2025; # -*- perl -*-
# Berlinale 2025 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 4.2.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Ari" (Léonor Serraille, F/B 2025) [Wettbewerb]
 Der junge Lehrer Ari kündigt seinen Job und wird von seinem Vater aus dem Haus geworfen. Verloren und allein sucht er den Kontakt zu alten Freund*innen. Das löst eine Reise zur Selbsterkenntnis aus. Mit Andranic Manet, Pascal Rénéric, Théo Delezenne, Ryad Ferrad, Eva Lallier Juan. WP

Guy Lodge               https://variety.com/2025/film/reviews/ari-review-1236308990/
 Ein junger Dichter bringt seine Freundin zum Haus ihrer Eltern und ist erstaunt über die Größe des Anwesens. Er trifft dort auf ihren Vater, ihre Mutter und ihre Schwester und sie verbringen einen langen Tag mit Gesprächen, Essen und Trinken. Mit Ha Seongguk, Kwon Haehyo, Cho Yunhee, Kang Soyi, Park Miso. WP

#letterboxd
LorisDL             8
Potluck Pictures    4

"Hot Milk" (Rebecca Lenkiewicz, UK 2025) [Wettbewerb]
  Rose und ihre Tochter Sofia reisen in eine spanische Küstenstadt, um einen rätselhaften Heiler zu treffen. Als Sofia sich auf eine Affäre mit einer verführerischen Fremden einlässt, beginnt es zwischen ihr und der überfürsorglichen Mutter zu kriseln. Mit Emma Mackey, Fiona Shaw, Vicky Krieps, Vincent Perez. WP | 1st

Peter Debruge           https://variety.com/2025/film/reviews/hot-milk-review-1236307740/
#letterboxd
yasminmadobe        10
OskarStolo          10
MovieEnthusiast     10   https://letterboxd.com/anneliesesdiary/film/hot-milk-2025/
mayamovies421       10
Domidelfuego        10
valvancouver        10
Karo                10
paulamarie          10
qsfilme             10
MartijnVL           9
yatramann           9
JavierQA            9
lucas               9
Theodor Idontknow   9
mad007              9
Jim                 9
Johannes Schmidt    9
laurie              9
vinni               9
MashaSlavina        9
Tesssa3             9
Josh Axelrod        9
cihanaras           9
Lara M.             8   https://letterboxd.com/larssonxx/film/hot-milk-2025/
benningen           8
gerritc             8
chrstph             8   https://letterboxd.com/chrstph/film/hot-milk-2025/
Maliek              8
iliab02             8
Jonathan Kirchgessner 8
Mir                 8
sannelois           8
nchengruo           8
ilikedthemoon       8
Galya Dautova       8
diebderringe        8   https://letterboxd.com/diebderringe/film/hot-milk-2025/
Eric Blache         8
Pauapola            8
PaoloFederico       8
joelle              8   https://letterboxd.com/joellers/film/hot-milk-2025/
ilyas               8
ozerenelif          8
yauhen2008          8
myrtotr             8
Jurre Vos           8
DKwatchingFilm      8
noadeken            8
lokalermann         8
kuba                8
Sarah Becker        8
boring_             8   https://letterboxd.com/boring_/film/hot-milk-2025/
gemajc              8   https://letterboxd.com/gemajc/film/hot-milk-2025/
isgutsolassso       8
aandwhy             8
kimacat             8
Elizabeth Sushko    8
𝗇𝗂𝗇𝖺𝗅𝖺𝗅𝖺𝖺𝗇𝖽         8   https://letterboxd.com/ninalalaand/film/hot-milk-2025/
alina 🦖             8
andeborah           8
Leonie <3           8
evgeniii            8
felixohhey          8
lenabananabrown     8
hannah              8
alexandra           8
ughwillem           8
Nick                8
laura               8
Tiphrein            7
Finn                7
Christian Maißler   7
Arantxa Garcia      7
lucylittle          7
Sean Erickson       7
von__carota         7
ragingbells         7
mordy               7
miaklobucher        7   https://letterboxd.com/miaklobucher/film/hot-milk-2025/
Misha               7   https://letterboxd.com/multighoul/film/hot-milk-2025/
luuluuuu            7
Doreen              7
filmemitjulius      7
Hania Sz.           7   https://letterboxd.com/filmotheke/film/hot-milk-2025/
goldinray           7
leah01              7
Kleine Julia        7
Lisa                7
juliafigs           7   https://letterboxd.com/juliafigs/film/hot-milk-2025/
henibunny           7   https://letterboxd.com/henibunny/film/hot-milk-2025/
bena 🌙              7   https://letterboxd.com/benaaa/film/hot-milk-2025/
Jens Vantore        7
Marek04             7
emma_enchanted      7
papendick           7
iSyssi              7
salingling          7
Sassl               7
James Evans         7   https://letterboxd.com/jimbo_33/film/hot-milk-2025/
Martina             7
tab                 7
Anna Niebert        7
carlaroesel         7   https://letterboxd.com/carlaroesel/film/hot-milk-2025/
TherealDoucette     7
beril               7
Kristina Panova     7
diros               7
luna17              7
SarahAmrani         7
filippa             7
behnie              7
Renato Hojda        7   https://letterboxd.com/renatohojda/film/hot-milk-2025/
Irini_s             7
Laura Ferreiro      7   https://letterboxd.com/lferreirov/film/hot-milk-2025/
Jana                7
Robin               7
pwt                 7
lonsl               7
kristinaseyes       7   https://letterboxd.com/kristinaseyes/film/hot-milk-2025/
piovpio             7
hailey              7
archit07            7   https://letterboxd.com/archit07/film/hot-milk-2025/
Yaser Al Rihawi     7
twenty_two          7
lukas               7
fredi ୨୧            7
motte               7
Louis_levi          7
Franci              7
Giulia              7
phliplip            7
lou                 7
annawtz             7
jenna               7
Adrian Perez        7
Beertje42069        7
sarah_lune          7
iCinefede           7
isabelmp4           7
Rue                 7   https://letterboxd.com/sleepyyume/film/hot-milk-2025/
idanraphael         7
josodev             7
Dignan_96           7
markusott           7
daria tarasova      7
Mateo               7
Irinka_a            7
marionreimer2       7
NilsGradlowsky      7
peterpeek22         7
antiklimatisch      7
mya 🎞️              7
Zagreus             7
Simran              7
António Ferreira    6
EliLewy             6
olyass              6
Lena Mrachacz       6
Anton Kolyago       6
Mariia Roi          6   https://letterboxd.com/maryroi/film/hot-milk-2025/
MartinaRebecca      6   https://letterboxd.com/martinarebecca/film/hot-milk-2025/
kekskiste01         6
Eliftrhan           6
yannickhasse        6
martamagg           6
Tamara_K            6
Sparlak             6
FuroreMag           6
darvandur           6
robbitobbi          6
ItsMillaTime        6
Deesh               6   https://letterboxd.com/millenial/film/hot-milk-2025/
alice               6   https://letterboxd.com/angelyfe/film/hot-milk-2025/
fiorella            6   https://letterboxd.com/l0veexposure/film/hot-milk-2025/
stefan_rudigier     6
Ana                 6
clara               6
Massimo Perego Meroni 6
cinephileinbw       6
Ryan                6   https://letterboxd.com/hihowareyou1801/film/hot-milk-2025/
Laramaus            6
Magda Cegielska     6   https://letterboxd.com/obliviateee/film/hot-milk-2025/
Robin_Alexander     6
ethanh1264          6   https://letterboxd.com/ethanh1264/film/hot-milk-2025/
taliashehadeh       6
Xicsis              6   https://letterboxd.com/xicsis/film/hot-milk-2025/
chanfri_darger      6
SaWe1912            6
ana                 6
Asya                6
Staatsfilmarchiv    6   https://letterboxd.com/clarasfilmdiary/film/hot-milk-2025/
unsendnudes         6
savladlena          6
Coen                6
johannermarie       6
Jcam05_             6
Robin               6
pankabognar         6
Kallum Linnie       6   https://letterboxd.com/kalluml/film/hot-milk-2025/
Karo                6
Finn Drewes         6   https://letterboxd.com/finndrewes/film/hot-milk-2025/
glebshidkow         6   https://letterboxd.com/glebshidkow/film/hot-milk-2025/
John-Kristian Dalseth 6
froni               6
tilly__x            6
luisaswag           6
DriBez              6
Or Ci               6
dorofanti           6
Lia Campbell        6
Kevianovic          6
irene               6
aGus41              6
Daniel Gat          6
saramagu98          6
_gustaf_            6
FantasticMrF        6
dandarova           6
Dominika            6
leenawww            6
Sebastian Stoecklein 6
Flemming Meyer      6
Semyon              6
visionary_micha     6
Laswi               6
SaMi0309            6   https://letterboxd.com/sami0309/film/hot-milk-2025/
kesro               6
Melvelet            6
konstantinos        6
Matilda             6
elena               6
Lennart             6
Johan               6
Fedor Brockmann     6   https://letterboxd.com/fedorbrockmann/film/hot-milk-2025/
Madscha             6   https://letterboxd.com/madscha/film/hot-milk-2025/
soph                6
Konstantin Kropotkin 6
Masha               6
Maximilian Lüdemann 6
Nick Jansen         6
Christoph           6
nadnein             6
Arcovenator         6
Matthias Damm       6
Pati                6   https://letterboxd.com/patijust/film/hot-milk-2025/
vividiecoolste      6
573v13thek1d        6
greter              6   https://letterboxd.com/greter/film/hot-milk-2025/
andrea_hoyos        6
milica              6   https://letterboxd.com/jasminsane/film/hot-milk-2025/
PaoloMaldinote      6
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/hot-milk-2025/
Nora Schloesser     6
hendolf             6
Loukia Hadjiyianni  6
XiaoheZeng          6   https://letterboxd.com/xiaohezeng/film/hot-milk-2025/
Sam Wigley          6
Gino deDude         6
LoudAndClearRvs     6
Vinicius            6
ssofmovies          6   https://letterboxd.com/ssofmovies/film/hot-milk-2025/
diandian22          6
nairon              6
Christoph           6
daliaelsharif       6
migueles            6
viv ౨ৎ              6
Jonas_Heimfarth     6
Juliano Machado     6
Anna                6   https://letterboxd.com/annaxfilms/film/hot-milk-2025/
David Schubert      6
theatrefio95        6
M. K.               6
Daniela             6
Leo Kröhnke         6
linnbp              6
Joy                 6
minna dunås         6
FrischeKuhmilch     6
Péter Horányi       6
GinBond             6
whistle_andivy      6
Yannick             6
Jack Walters        6
Franciszek          6
NikoKantner         6
Newland Archer      6
malonecunha         6
Sebastiaan Khouw    6
kafkacoo            6
Keith               6
Lucile En Vrai En Vrai 6
Mohsen Ahmed        6
John Doe            6
Chris Lau           6
Ori                 6
Alex Billington     6
QueerFilmLovrNY     6
albeertvs           6
Emma                6
Clara Thym          6
Sebii89             6
Colin Saint-Jean    6
sophiecharfox       6
Kristina            6
alfiefox1941        6
John Hogan          6
h ☆                 6
Sabine_S            5
Zak                 5
itisgoordyy         5
Paul Weitbrecht     5
Arvena              5
Namejs              5
Julian              5   https://letterboxd.com/julian51er/film/hot-milk-2025/
Ron Stoklas         5
Felix Film Reviews  5
Henrik              5   https://letterboxd.com/_henrik/film/hot-milk-2025/
louis62             5
Dario               5
vonmabuse           5   https://letterboxd.com/vonmabuse/film/hot-milk-2025/
Lux                 5
antoniemals         5
Jnomore             5
mariemagmovies      5
Lukas               5   https://letterboxd.com/lu_99/film/hot-milk-2025/
CarinaBP            5
eccehomo42          5
Oliver Clark        5
Anna                5   https://letterboxd.com/annaxfilms/film/hot-milk-2025/
Reinmar             5   https://letterboxd.com/reinmar/film/hot-milk-2025/
zotzy               5
mhnavarro           5
Maddin809 🎞️🌈🎄      5   https://letterboxd.com/schneeschatten/film/hot-milk-2025/
Todd Herzog         5
Kristin_Berlin      5
Antonio G. Wagner   5
axax_7214           5
joacolongo          5
mgaertner           5
Giulia              5
Evan Eck            5   https://letterboxd.com/trashinthecamp/film/hot-milk-2025/
kaisimaisibox       5
Carsten Baumgardt   5
laratre             5
Anna                5   https://letterboxd.com/annaxfilms/film/hot-milk-2025/
jumifilm            5
Maat                5
lettuce_lover_2     5   https://letterboxd.com/lettuce_lover_2/film/hot-milk-2025/
arcey               5
Albert1515p         5
ravenclaura         5
nicole              5
polina252           5
ritschefritschi     5
Julia               5
noahbuja            5
cinemabea           5
DrSloan0            5
immin3nt            5
Tristan Fang        5
aetl                5
fredtsui            5   https://letterboxd.com/fredtsui/film/hot-milk-2025/
