package Berlinale::rurban::2025; # -*- perl -*-
# Berlinale 2025 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 4.2.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

ENCOUNTERS

PANORAMA

"Night Stage (Ato noturno)" (Marcio Reolon/Filipe Matzembacher, Brasilien 2025) [Panorama]
 WP.  Ein Schauspieler und ein Politiker beginnen eine heimliche Affäre und entdecken gemeinsam ihre Vorliebe für Sex an öffentlichen Orten. Je näher sie jeweils ihrem Traum vom Ruhm kommen, desto leichtsinniger werden sie.
Tobi_G93            7
Pablo Illanes       7
maksymow            7
Justin LaLiberty    7
Rallewitz           7
TimMosh             7
fatih               7
kidhan              7
FedericoD17         7
Realkatan           7
Josh Ickes          7
Eli Osman           7
Film_Sammlung       7
Beni_G              7
Charles Montague    7
Dantee              7
Patrick Reinbott    7
RJ_Hoffman          7
Gottomat            7
Demigod             7
MightyRavenlark     7
Dennis              7
PenguinBoss         7
kleinerBubu         7
gojiramike          7
Erica               7
Doov Thomas         7
Whimskun            7
Cptn.burger         7
Jack_W              7
Lumpowitz           7
klopski             7
ehrenmord           7
Jason_M             7
Bubba Zanetti _Codenaam Dick Durver_ 7
dr_jan_itor         7
vegabrother         7
Krylon              7
Rob_ZDar_Group      7
nasenschleuder      7
Simon Esser         7
leaf348             7
Silas Lambrecht     7
Nik Caesar          7
SHINJÛ GUMI         7
Christopher Smith   7
Christian_P         7
Darrell York        7
cheddabrown         7
𝕮arlos              7
Janik               7
gëstrüpp            7
Hawkmoon81          7
OliverFranju        7
Oregonkoma          7
Emma Fogarty✝️      7
DisposableMiffy     7
Zwiebelfuss         7
DavidCringe         7
zebla3              7
Peter LP            7
fernando700         7
Sascha              7
Commandero          7
foxteeth            7
Gozu                7
Herm01              7
goldberg1           7
Daniel Kasman       7
yastreb             7
Bill_S_Preston      7
Vadim Rizov         7
Robert Valenta      7
maxmonaco           7
apex_predator       7
Nachtwaechter       7
Hank_Chinaski       7
enkcrypt            7
dontdropthebeat     7
willipopilli        7
ritchie_eisenst     7
Maex                7
Feardotcc           7
Nemestrian          7
klickklack          7
Mirco               7
Jonas Maldaner      7
Feistzilla          7
Jeezy Frankie       7
Kai Erfurt          7
famous117           7
Rolf                7
johnholmes          7
MovieManiac85       7
Rufus_Firefly       7
Unrated             7
N3rdeye             7
Mik Re              7
Mauritia Mayer      7
Glenn               7
Hirgon              7
JayBrom             7
Rūdolfs Deinats     7
Maik_Ki             7
Marel van Radel     7
corey513            7
Simon Ellway        7
Alexander_V         7
Daniel Schweinsberg 7
Martin Schneider    7
Joachim_Klarman     7
BigE                7
FrankCastle         7
Marcus              7
Tyler Baptist       7
Mark00ze            7
Chris Hutcheson     7
Thomas              7
marksikora          7
jeffrouk            7
ninso4              7
Paul_D              7
Oscar71             7
Crayfish            7
Markus Paradise     7
Gualter Ganhão      7
Jeremy Milks        7
JohnDoe             7
Johnny_Palermo      7
Neil Sarver         7
James Christopher Lawrence 7
lugosy              7
David Flint         7
UrkoNM              6
ssnac               6
Traumkugel          6
Rebecca_K           6
dmitri2022          6
zombie7             6
Rick Curzon         6
carbonanotglue      6   https://letterboxd.com/carbonanotglue/film/bloody-friday/
Christopher Taylor  6   https://letterboxd.com/chopper182/film/bloody-friday/
melissalcoolj       6   https://letterboxd.com/melissalcoolj/film/bloody-friday/
Rexor do Caixao     6
Baerenstark         6
max page            6
dboon102            6
AlgorMortis88       6
ImPoSand            6
Francis Gross       6
Alex Lines          6
Kristen Grote       6
Jasminella97        6
_Hendrik            6
Christian Dzubiel   6
hellpander          6
mrtangiers          6
frenchfreak         6
Jensmän             6
harry86sar          6
Metalthunder        6
roofpuke            6
gelsominanina       6
MaxSiehtFilme       6
Анечка              6
Matt Akers          6
sadswerve           6
FisherKing013       6
lll0RD              6
great_badir         6
Moviefreak04        6
rtzngprnz           6
Me_Rz               6
ecstasyofcinema     6
Daniel Waldermar    6
Alexander           6
Linus de Paoli      6
ThomasRessel        6
Linus Maximilian    6
marx1981            6
RianAnderson        6
Kurby_Kuerbis       6
bolcott95           6
Cody                6
Dribblanski_4       6
woroz               6
Max Stephenson      6
roomatthecross      6
zenxiu              6
Annika              6
nuotio              6
Mekridi             6
SeMeN SPeRmS        6
Just Andrey         6
Vaccinia            6
Stojan82            6
luciofulci1         6
Flø                 6
Cat Stevens         6
Peter Verner        6
Eurotrash           6
SebiLikesMovies     6
AnonymousRarri      6
Jonzzzo             6
alloec              6
_Gerrit             6
Alexander Krause    6
Z1lle               6
Kerplunk1992        6
Timothy             6
Mo 🪼                6
Maximilian Stößlein 6
Peter Vignold       6
13crashes           6
Topi Borg           6
Nikolas             6
Mr_Burns            6
RexDartESpy         6
tortenhaber         6
Peanut Butterlove   6
BrimsteadEsq        6
juleZz99            6
Jannik              6
david               6
BobbyStankovic      6
James               6
Elric Kane          6
Phillip             6
Phil                6
Jonathan King       6
steinar12           6
Austin Kimball      6
jsc                 6
AndreaVe            6
KarlKlempner        6
Chip                6
Sarah               6
derEuro             6
Max_K               6
Mike Troudt         6
DrPringles          6
Pascal Lindner      6
Jon Nix             6
escher142857        6
Murach              6
stra                6
Nico                6
Fredrik S. Hana     6
Bodo                6
rentonmccauley      6
Kai Hornburg        6
dorowski            6
Ryan Jackson        6
DJAlfonso           6
Pagliacci           6
AreYouWatching      6
Cine3000            6
fumanchu            6
Timm                6
Namfoodle           6
ciscogianino        6
Sebastian           6
Einar               6
LeonRds             6
Christian R.        6
Igor Vasić          6
breny               6
TheButcher1984      6
Y2TakerPunk         6
MacFly              6
Maddie Jaymes       6
zackschlemmer       6
Kevin Cecil         6
Ivan                6
Laydback            6
Mick Brooks         6
pkazee              6
Patrick Kasper      6
Lukgol              6
Ralph               6
Andreas             6
DerSchlot           6
Jeff Gittel         6
Gunnar Syrén        6
shawn               6
Hannes              6
silverslime         6
telly72             6
Porco_Bastardo      6
Simon Lang          6
Murray Ross         6
elvislives          6
ohnmacht            6
Walter Paisley      6
SignorWardh         6
kippe               6
ratz                6
DickScott           6
matt lynch          6
Maurice Lee         6
Bryan Davidson      6
cole roulain        6
Ryan_S              6
Max Roth            6
Scrambled Face      6
Joachim Andersson   6
Robert Hilton       6
MountDisgrazia      5
Ray_In_Bruges       5
Harvey__Dent        5
Merril              5
Vincent             5
JackGero            5
SchpnhaurFails      5
Re-Anneimator       5
byrdseye27          5
Migi1               5
Narada_BzH          5
Cinepolis           5
GrandNegative       5
Tolgahan Dedelen    5
Felix               5
chinmoku            5
simeeeeee           5
Nisi                5
Antttt              5
Rogopag             5
ordes               5
Napoleon McClane    5
Nemo Munch          5
Gaishun             5
Pavol Sklenka       5
frantababaf         5
Choubik             5
DanTheMan32         5
Marcel Koglin       5
Ruth-Maria Bodycheck 5
David Watson        5
limelightcraver     5
Hans                5
More_Badass         5
William Kretschmer  5
DekaStriker         5
Chi27               5
HauteTension        5
rusheat             5
mac_q               5
Tjure               5
AnotherSky          5
TerribleMiasma      5
Glynne Wiley        5
Cliff               5
Pedro Pereira       5
Lawrence_A          5
rorschach2          5
Christian           5
Acervo fílmico del cine mexicano A.C. 5
Sebastian Noack     5
emmonster           5
WilmaKroehm         5
Odarpi              5
Tom _Filmsucht.org_ 5
George Schmalz      5
Mari                5
PaulCee             4
20XX                4
machtraum           4
ericlong            4
Ronnie Steve Herrmann 4
Stéphane Bouley     4
Doktor_Muffel       4
Gabor_              4
Niklas 🎞️           4
Wes                 4
Victorolosaurus     4
Tsubasa_Ohzora      4
jonah               4
osorojo             4
sebniv              4
FredF               4
satansaiddance      4
Krini               4
TheBluesBrother     4
ret_marut           4
Logan Campbell      4
Lorenzo1312         4
Klownstein          4
hackimbroetchen     4
OlivierBL           4
Arachnoid           4
Rajko               4
Markowsky           3
giornodelsole       3
osukaro             3
Zapaz               3
Sára Houzarová      3
/OurGuy/            3
MikeDares           3
osttimor            3
Martin Ramm         3
robc3366            2
Benjamin Patrick    2
rocknroller         2
redfreddo           2
TelsaNiblett        2
Jason               2
terezka             1
Mirco Hölling       1

"Deadlock" (Roland Klick, BRD 1970) [Retrospektive]
 In einer verlassenen Wüstensiedlung entspinnt sich unter sengender Sonne ein tödlicher Kampf um die Beute aus einem Bankraub. Ein berauschender Spätwestern mit der psychedelischen Musik der Kölner Krautrock-Band Can. mit Mario Adorf, Anthony Dawson, Marquard Bohm, Mascha Rabben, Sigurd Fitzek

#letterboxd
sofia!!             10
LuckyGenius         10
goodbadANDIugly     10
Borter              10
Clyssa              10
Malti Deutscher     10
PacificNil          10
julesonice          10
ho1984              10
whycantsleep        10
Mousey Poo          10
Frieder156          10
Lawrence Von Haelstrom 10
this is my favorite film 10
DrVertigox          10
Petter Baiestorf    10
RexDanny            10
Christian           10
gulartao79          10
Spenser Peebles     10
Joe Ketchum         10
Jason Eisener       10
El_Negronski        10
Tati Regis          10
MoritzOnMars        10
Antenne Traumstadt  10
noahludwig          10
Caspar01            10
Ysaam_M             10
canebianco          10
RichardKlein        10
Mr_Ramsex           10
limelightcraver     10
Freudi              10
KinskisHerzog       10
veraoaflito         10
pillowfetishist     10
ghostlife           10
panke               10
TheDirtyDog         10
satansaiddance      10
Anthony_Maris       10
Pluto Gash          10
210nights           10
Jelica Jerinic      10
wba                 10
DerRalle            10
Ryan                10
Bob Fish            10
_Donnie_            10
zegano              10
Ross Birks          10
Dr_Phibes           10
NightProwler606     10
becomewhoyouare     10
bibascyk            10
wastoidvideo        10
babalabalabadar     10
lazernips           10
Hampelmann          10
tourcheff           10
Nicolas Edelbach    10
phillipjeffrys      10
HarryHood_1         10
Philip              10
steve_s             10
riley               10
Sebastian Rothe     10
Christopher Gwinn   10
leonardo andrade    10
thefountman         10
Kevin Codd          10
Caio Furniture Store 10
JohnnyDetective     10
josh                10
Boldini             10
randolphsadaw       10
raechelleigh        10
DavidTinkham        10
Danya               10
dirty_danzig        10
ira martin          10
garridokiwi         10
albinamalina        10
glacierbaby         10
Rita Luna           10
Elsa Mars           10
lazymacbeth         10
Calebe Lopes        10
ronzinante          10
daanVanbrabant      10
Vanja               10
maxpitogrande       10
Victor Luís         10
zenivarsal          10
Sebasxer            10
MichaBe07           10
Gian                10
kpr83               10
Chris Sousa         10
DocSportello        10
Jesse Peterson      10
Justus Neubauer     10
AliDeLarge          10
deadmanwalking      10
Daniel Ceballos     10
BaptizedInBlood     10
radioalbemuth       10
santefeihung        10
potocki             10
Daniel Zander       10
Patrick Lohmeier    10
Andrea Mesch        10
Keith+              10
Lazoworks           10
knowbertoh          9
tom                 9
fensterzumdoof      9
Simon Kenis         9
onyxchrome          9
processean          9
SchpnhaurFails      9
Brundlemax          9
Brenny Bling        9
marisol             9
VasyaMorozov        9
RhettDudley         9
Alexander Peskador  9
fletch              9
Julien Honky-Boi    9
gYqzYg              9
Cool_Rabbit         9
Arne                9
George Max Madonis ♊ 9
Rohan_G             9
Christian Bering    9
Daniel le fou       9
nagy_Marci          9
gnhatzig            9
Diego               9
Matthew Percival    9
Odysseas Kotsinis   9
dtoner              9
doddy               9
nocturnalpulver     9
N3rdeye             9
phishtahko77        9
Phranc              9
JoshStarks          9
Frank_Roche         9
al3x1               9
coleslaw44          9
Frank_Zimmerman     9
Linus de Paoli      9
Ville               9
petja labović       9
Mantis1386          9
ariefmhd            9
goodratz            9
donnynarr           9
Skyscore            9
Alex Balod          9
Der müde Joe 51     9
jakobsalatkopp      9
Cevin Moore         9
Fleppe              9
miroschnee          9
Joe Havermann       9
alarnone31          9
Ryan Jackson        9
Udo Fischer         9
FindlayFullarton    9
Dave                9
Torsten Matschiess 🌵 9
Frank               9
Cameron             9
Justin              9
caio                9
marishtar           9
Beerme79            9
mentalfuneral       9
SnelleSnake         9
13beersl8r          9
Janick Nolting      9
Scott Fimon         9
FabiderZauberer     9
roeilamar           9
ebola12             9
BigBushyHananga     9
Juan-Carlos Arias   9
Zeke Dixon-kitt     9
Graham Davidson     9
streetsauce         9
NuketheFlicks       9
VinceSteamfield     9
Grendelsmovies      9
blipkin             9
Newport100s         9
Conor               9
SalernoCinema       9
zHugh               9
jmilo61             9
Whimskun            9
Luke                9
Mondo_JaredO        9
Jeremiah            9
HerrHofmann         9
Christian           9
deadlock            9
Andrew McMahon      9
lobbyjonny          9
Luki                9
Eric LaFranchi      9
John Klaas          9
Ryland Roberts      9
Jeremy              9
Nachtwaechter       9
mtpitts             9
chris_v             9
