Carly               10
ouisa               9   https://letterboxd.com/ouisa/film/when-will-it-be-again-like-it-never-was-before/
oesterberg          9
sid6581             9
serena              9
annasophiama        9
larosen             9
Ary                 9
fafava              9
mjahn               9
OneFiction          9
Doreen              9
Jan-Barra Hentschel 9
OskarHiro           9
oiski               9
Tobias J.           8
annaniebert         8
fern_ando           8
blockvote           8
einfachmarla        8   https://letterboxd.com/einfachmarla/film/when-will-it-be-again-like-it-never-was-before/
TheJoker95          8   https://letterboxd.com/thejoker95/film/when-will-it-be-again-like-it-never-was-before/
shahrukhkhanfan     8
danosaurus          8
Nauval              8
Emmi                8
Korbinian Polk      8
Tobi Godowski       8   https://letterboxd.com/toobii/film/when-will-it-be-again-like-it-never-was-before/
Robyn               8

#critic.de
Jonas Nestroy         6

"We Will Not Fade Away" (Alisa Kovalenko, Ukr) [Generation]

#letterboxd
BuluBulu            10
Julian Ennemoser    10
msukhorukov         10   https://letterboxd.com/msukhorukov/film/we-will-not-fade-away/
TaWe                10
rondo               10
Ponyo               9
MolokoDroog         9
OskarHiro           9   https://letterboxd.com/oskarhiro/film/we-will-not-fade-away/
Tom                 9
Laurenz             9
David Bakum         9
Debilski            8
FredInTheMovies     8
Nele1803            8
t_viktor212         8
pepinet             8
oliviacreavy        8
Leo                 8
Antoni Konieczny    8   https://letterboxd.com/toni_k/film/we-will-not-fade-away/
sweaterdreamer      8
canterloupeman      7
Quencho             7
Waard Rihan         7
Petra               7   https://letterboxd.com/petrunjela/film/we-will-not-fade-away/
Issy Glen           6

#critic.de
Andrey Arnold         7.5
Anne Küper            5

"Xiaohui and His Cows (Xinying Lao)" [Generation]

#letterboxd
sjy491              6
Josheep             6
samcmac             5
PethBriv            5

"Now.Here" (Hao Zhao) [Generation]

#letterboxd
StephBoutin         7
Antoine Demers      7
Josheep             7
softboiledegg       6   https://letterboxd.com/softboiledegg/film/nowhere-2023/
bleu854             6
Pincent             6
nathaliafaula       5
josodev             5
jacky_isbll         5
Niklas              4
samcmac             3
Alexandra Kogler    3   https://letterboxd.com/alexi24kogler/film/nowhere-2023/

"Sea Sparkle" (Domien Huyghe) [Generation]

#letterboxd
kasianm             10
discoanne           10
SVandingenen        10
Loen                10
Bruno Lowagie       10
Overly Honest Movie Reviews 9   https://letterboxd.com/overlyhonestmr/film/sea-sparkle/
FilmFan1971         8
pronqs              8
isijiulia           8   https://letterboxd.com/isijiulia/film/sea-sparkle/
Rüdiger Tomczak     8
Sean Boelman        8
matt                8   https://letterboxd.com/thestallionpt1/film/sea-sparkle/
Alan French         8   https://letterboxd.com/thealanfrench/film/sea-sparkle/
Felipe Cuartas Moreno 8
charvoi             8
Michel Rieck        8
Diddy               8
charlottella        7
Mandy               7
Céline De Waele     7
pegleg              7   https://letterboxd.com/pegleg/film/sea-sparkle/
miranda_juni23      7
JuleHanebuechen     7   https://letterboxd.com/julehanebuechen/film/sea-sparkle/
filmaddy            7
Kristin_Berlin      7

FORUM

"The Face of the Jellyfish" (Melisa Liebenthal, Arg) [Forum] Forum-Preis

#letterboxd
PalomaSchach        10
majumogni           10
vioele              10
LUCAS DAMIAN Patrignani 10
felipesolary        10
Leandro Koch        9
waldrep             9
Swice               9
mcgallardo_         9
javo3232            9
milanapolitana      9
Milo                9
Scott               8
Felipe Cuartas Moreno 8
luanapees           8
xXxfilmbro666       8   https://letterboxd.com/xxxfilmbro666/film/the-face-of-the-jellyfish/
johannman           8
Julie               8
MolokoDroog         8
kasianm             8
Debilski            8
giugliagiuglia      8
Salatkruemel        8
Liza ✵*•¤           8
MSanguinetti        8

LUCAS DAMIAN Patrignani 10
felipesolary        10
Leandro Koch        9
waldrep             9
Swice               9
mcgallardo_         9
javo3232            9
milanapolitana      9
Milo                9
Scott               8
Felipe Cuartas Moreno 8
luanapees           8
xXxfilmbro666       8   https://letterboxd.com/xxxfilmbro666/film/the-face-of-the-jellyfish/
johannman           8
Julie               8
MolokoDroog         8
kasianm             8
Debilski            8
giugliagiuglia      8
Salatkruemel        8
Liza ✵*•¤           8
MSanguinetti        8

"Concrete Valley" (Antoine Bourges, Can 2022) [Forum] <i>Toronto, Vancouver</i>
 IP

#letterboxd
Letterboxd 25_Ratings	8.2  https://letterboxd.com/film/concrete-valley/
riouxgab            8
pedro geraldo       8   https://letterboxd.com/pgeraldo/film/concrete-valley/
ando                8
motte               8
jeskimo             8
Edo Mariani         8   https://letterboxd.com/lelibellule/film/concrete-valley/
inombra333          8   https://letterboxd.com/inombra333/film/concrete-valley/
Felipe Cuartas Moreno 8

#critic.de
David Hudson          6
Jenny Jecke           7.5
G.Marchini Camia      6

"Dearest Fiona" (Fiona Tan, NL) [Forum]
 WP

#letterboxd
Manuel Schubert     8
rouaaa              8   https://letterboxd.com/rouaaa/film/dearest-fiona/
aniayasyn           8   https://letterboxd.com/aniayasyn/film/dearest-fiona/
Marlene04           7
Das Holzspatel      7
Detlef              7
Nik                 7   https://letterboxd.com/hal2000/film/dearest-fiona/
raeear              6
Giancarlo M. Sandoval 6
kerem_akca          6
573v13thek1d        6
Magdalena Maier     6   https://letterboxd.com/magma44/film/dearest-fiona/
anahauko            6
sidneymandros       6
Kusori              6
Elie_Bartin         6   https://letterboxd.com/elie_bartin/film/dearest-fiona/
Timmy Chen          6
Franziskoh          5
Alex Fields         5
Matan Tal           5   https://letterboxd.com/matantal/film/dearest-fiona/
Fabian Wallmeier    4   https://letterboxd.com/declanmacmanus/film/dearest-fiona/
JWEdelstoff         4   https://letterboxd.com/jwedelstoff/film/dearest-fiona/
NicolasBardot       4
Knut Kuhles         4
linhmll             3
reygadasfan         3
Ivan Waterdrinker   2
cinejw              1

#critic.de
Hannes Brühwiler      4
G.Marchini Camia      5

"Horse Opera" (Moyra Davey, Can 2022) [Forum]
 Doc, EP

#letterboxd
Letterboxd 18_Ratings	5.0  https://letterboxd.com/film/horse-opera-2022/
danipp              8
filmisnothing       8
Detlef              8
Marlene04           8
Joooks              8
masha_A             7   https://letterboxd.com/moshkins/film/horse-opera-2022/
rosaxd25            7   https://letterboxd.com/rosaxd25/film/horse-opera-2022/
Giancarlo M. Sandoval 6
Gunnar              5
lettuce_lover_2     5   https://letterboxd.com/lettuce_lover_2/film/horse-opera-2022/
Velvet Baobab       5
jonathanlubasch     5
Markowsky           5
Alex Fields         5

#critic.de
Till Kadritzke        6
Anne Küper            5
G.Marchini Camia      7.5
Philipp Schwarz       4

"The Trial (El juicio)" (Ulises de la Orden, Arg/I/F/Nor) [Forum]
 WP, Doc

Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2023/02/22/filmkritik-zu-el-juicio-von-ulises-de-la-orden-im-forum-der-berlinale-2023.html
#letterboxd
Phil Bogdan         10
Josh Brunsting      10
pelem               10
Leonard             10   https://letterboxd.com/k99leo/film/the-trial-2023/
Stefan Werner       9
Criscross           9
Markowsky           9
boogieman63         8
Victoria            8   https://letterboxd.com/senioradefb/film/the-trial-2023/
ricardoancona       8
Astadardim          8
Darren Hughes       8
sam                 8
Diego Batlle        8   https://letterboxd.com/diegobatlle/film/the-trial-2023/
Jumped-up Pantry boy 8
vickylz             8
andrea beni         7
okanacmak           7   https://letterboxd.com/okanacmak/film/the-trial-2023/
Yusuf               7
Arda Günaydın       7
Orkun               7
Nico                7
Davide Colli        6   https://letterboxd.com/david_hills/film/the-trial-2023/
Blake Williams      6
Giancarlo M. Sandoval 6   https://letterboxd.com/inconstantloop/film/the-trial-2023/
Alessio Giuffrida   6
TheOperator         6

"Calls from Moscow" (Luis Alejandro Yero, Cuba/D/No) [Forum]
 WP,1st,doc

#letterboxd
alffin              10
nadiao              10
ever_koe            8
espennomedal        8
JimGerow            7
Antonio Enrique González Rojas 6   https://letterboxd.com/siracusa11/film/calls-from-moscow/
Padras              6
Antoine Demers      6
StephBoutin         6
tobiwan1138         6
Marlene04           6
lettuce_lover_2     5
Cunt                5   https://letterboxd.com/gagaismother/film/calls-from-moscow/
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/calls-from-moscow/
Victoria            4   https://letterboxd.com/senioradefb/film/calls-from-moscow/
kerem_akca          4
JWeisz              4
Alex Fields         4
heycalvero          3
Uwe Broeske         2
žulis               2
bleu854             1

#critic.de
David Hudson          6
G.Marchini Camia      6

"Mammalia" (Sebastian Mihăilescu, Rom) [Forum]

#letterboxd
unknownknown        10
tributarystu        10
CataR               10
paulxavier          9   https://letterboxd.com/paulxavier/film/mammalia/
thissideup          9
Ioana Curtean       8
scauso              8
Will                8   https://letterboxd.com/willfleming_/film/mammalia/
csak                8
rafalmor            8
Adam Krośnicki-Midoń 8
Paul Crisp          8   https://letterboxd.com/paulcrisp/film/mammalia/
lewiscollection     8   https://letterboxd.com/lewiscollection/film/mammalia/
Felipe Cuartas Moreno 8
m_kalra             7
ola                 7
t_viktor212         7
megane_brugger      7
aidan               7   https://letterboxd.com/aidanroe/film/mammalia/
jrook90             7
softboiledegg       7   https://letterboxd.com/softboiledegg/film/mammalia/
kerem_akca          7
Swice               7
RaymundLi           7
Alex Fields         7   https://letterboxd.com/afields9/film/mammalia/
tristan             7
Rachel              7   https://letterboxd.com/extrofilmss/film/mammalia/
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/mammalia/
Sebastian           7
OneFiction          7   https://letterboxd.com/onefiction/film/mammalia/
Nick                7
jolozolo            7
snapp1              7
Emma                7   https://letterboxd.com/shuko/film/mammalia/
Crapal              6
cyclamen            6   https://letterboxd.com/cyclamen/film/mammalia/
Andre               6   https://letterboxd.com/gravetow/film/mammalia/
Kalver              6   https://letterboxd.com/kalver/film/mammalia/
Sean Erickson       6
flicksnscoops       6
scratchp88          6
schlavi             6
xXxfilmbro666       6   https://letterboxd.com/xxxfilmbro666/film/mammalia/
jean_a              6
Felix               6
LennyMcLenny        6
Mandy               6
Will                6   https://letterboxd.com/willfleming_/film/mammalia/
Tera Toma           5
luanapees           5
573v13thek1d        5
Alonso Aguilar Candanedo 5
Vanderfuls          5
Post1000Tension     5
Florian Weigl       5
chainsawarms        4

#critic.de
Hannes Brühwiler      5
Martin Gobbin         2.5
Anne Küper            4
G.Marchini Camia      2.5

"Notes from Eremocene" (Viera Čakányová, Sk) [Forum]
 WP

#letterboxd
charlottella        10
gredecka            10
hgbayley            10   https://letterboxd.com/hgbayley/film/notes-from-eremocene/
Daniela             9
VoodoKid            8
Conor McBride       8   https://letterboxd.com/cmcbride/film/notes-from-eremocene/
johnmiltons         7
AlexLinden          7
Lennart Johannsen   7
Elie_Bartin         7   https://letterboxd.com/elie_bartin/film/notes-from-eremocene/
lupidu              7   https://letterboxd.com/lupidu/film/notes-from-eremocene/
Murmel              7
Janick Nolting      7
Aggelogiorgas       7
v_pepperoni         7   https://letterboxd.com/v_pepperoni/film/notes-from-eremocene/
Fabian Wallmeier    7   https://letterboxd.com/declanmacmanus/film/notes-from-eremocene/
miriyuum            6
Astadardim          6
pelem               6
Leonard             6   https://letterboxd.com/k99leo/film/notes-from-eremocene/
Giancarlo M. Sandoval 5   https://letterboxd.com/inconstantloop/film/notes-from-eremocene/
Kusori              5
Arda Günaydın       5
livkdo              4
Blake Williams      4
Markowsky           4
573v13thek1d        4
Florian Weigl       4
Alex Fields         3

#critic.de
Dunja Bialas          9
Jonas Nestroy         2.5

"This Is the End" (Vincent Dieutre, F) [Forum]
 Doc

#letterboxd
klarakool           10
Prammi              7
andrea beni         7
Marco               7
koko99              7
linufoe             7
Till                7
Jansushi            6
AlexLinden          6
Knut Kuhles         6
blahr               6
joball              5
dokufritze          5   https://letterboxd.com/dokufritze/film/this-is-the-end-2023/
davidss             5
matti               5
Vanderfuls          4
kasianm             4
Murmel              3
Samuel              3   https://letterboxd.com/postmand/film/this-is-the-end-2023/
annouska            3   https://letterboxd.com/annabanica/film/this-is-the-end-2023/
Michele             3
Julian Dohmen       3
Sara                2   https://letterboxd.com/saravargi/film/this-is-the-end-2023/
Limlom              2   https://letterboxd.com/limlomlom/film/this-is-the-end-2023/
CoonMD              1

#critic.de
Jérôme d'Estais       9
Frédéric Jaeger       7.5
Till Kadritzke        7.5
Jonas Nestroy         4

FORUM EXPANDED

"Conspiracy" (Madeleine Hunt Ehrlich, Simone Leigh, US 2022) [Forum Expanded]
 24min

#letterboxd
charlottella        8
ola                 8
Jazmin Rojas Forero 8
jonathanlubasch     7
Juan Francisco Rodríguez 7
Giancarlo M. Sandoval 6
oekolyptus          6
nimh                4

"Es gibt keine Angst (Afraid Doesn’t Exist)" (Anna Zett) [Forum Expanded]
 WP, short doc

#letterboxd
charlottella        8
anon_neighbour      8
Stefan Werner       8
el_sge              7
timrim              7
pelem               6
fv4z4t              6
oekolyptus          6
Rachel              5
Stechfisch          5
Giancarlo M. Sandoval 5
Josheep             4
Alex Fields         4
Sonya Vseluybskaya  3

"Last Things" (Deborah Stratman, F/US/Por) [Forum Expanded]
 50min

#letterboxd
nadiao              10
Jumped-up Pantry boy 10
sidneymandros       10
Das Holzspatel      9   https://letterboxd.com/dasholzspatel/film/last-things/
nathalie            9
Nico                9

#critic.de
Andrey Arnold         7.5
David Hudson          7.5
G.Marchini Camia      6

"No Stranger at All" (Priya Sen, Ind 2022) [Forum Expanded]
 IP

#letterboxd
Letterboxd 3_Ratings	3.0  https://letterboxd.com/film/no-stranger-at-all/
Kumar Rohit Chandra 8
Ali                 7
Josheep             6
juga                5
Ian                 4
Alex Fields         4   https://letterboxd.com/afields9/film/no-stranger-at-all/
Sebastian Jaimes    3
PaulLtd             2
octopussie          1
eiennotoso          1   https://letterboxd.com/eiennotoso/film/no-stranger-at-all/

"On This Shore, Here." (Jasmina Metwaly, D 2022) [Forum Expanded]
 Doc

#letterboxd

"That Day, on the River" (Lei Lei, China) [Forum Expanded]

#letterboxd
Pincent             8
Swice               8
samcmac             7   https://letterboxd.com/samcmac/film/that-day-on-the-river/
charlottegeiss      7   https://letterboxd.com/charlottegeiss/film/that-day-on-the-river/
Esmé Holden         7
Sebastian Jaimes    7
Giancarlo M. Sandoval 6
161transport        6
Alex Fields         6
Joshua Minsoo Kim   6
Gooner1886          6
Josheep             5
Babychino           4
ola                 4
oekolyptus          4
Alexandra Kogler    3   https://letterboxd.com/alexi24kogler/film/that-day-on-the-river/
Conor McBride       3

"A Very Long Gif (Un gif larguísimo)" (Eduardo Williams, Sp/No 2022) [Forum Expanded]
 Doc

#letterboxd
Letterboxd 5_Ratings	8.2  https://letterboxd.com/film/a-very-long-gif/
OneFiction          10   https://letterboxd.com/onefiction/film/a-very-long-gif/
Inés                10
JoanPamiesLl        10
catalyna            9
Davide Colli        8   https://letterboxd.com/david_hills/film/a-very-long-gif/
giugliagiuglia      8
livredimage         8
DerDude_            7
TheOperator         7   https://letterboxd.com/theoperator/film/a-very-long-gif/
charlottella        6
Joshua Minsoo Kim   6
Blake Williams      6
Giancarlo M. Sandoval 6   https://letterboxd.com/inconstantloop/film/a-very-long-gif/
Roberto Gonzalez    6
elseq               4

BERLINALE SPECIAL

"She Came to Me" (Rebecca Miller, USA) [Special]
 WP, Opener

Owen Gleiberman         https://variety.com/2023/film/reviews/she-came-to-me-review-peter-dinklage-anne-hathaway-rebecca-miller-1235523751/
Wendy Ide               https://www.screendaily.com/reviews/she-came-to-me-berlin-review/5179222.article
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2023/02/17/filmkritik-zum-berlinale-eroeffnungsfilm-she-came-to-me-von-rebecca-miller.html
#letterboxd
maya_thebee         10
HaniaSz             10
Ash                 10   https://letterboxd.com/ash_on_film/film/she-came-to-me/
lcolds              10
Salatkruemel        9
Ben Rolph           9
bleu854             9
Saarkim             9   https://letterboxd.com/saarkim/film/she-came-to-me/
Vincent             9
Irene Cruz          9
ohbeckie            8
sandrorados         8   https://letterboxd.com/sandrorados/film/she-came-to-me/
aeijlders           8   https://letterboxd.com/aeijlders/film/she-came-to-me/
Ivan Dolgov         8
Irma Goldberg       8   https://letterboxd.com/irmagoldberg/film/she-came-to-me/
Eva Anker           8
gomaracudja         8   https://letterboxd.com/gomaracudja/film/she-came-to-me/
lorenzel            8
Marc Uesbeck        8
Lara Croft          8   https://letterboxd.com/larasugdenfilm/film/she-came-to-me/
hjonig              8
StephBoutin         8
Carmen              8   https://letterboxd.com/carmenami/film/she-came-to-me/
Charlotta Wintermond 8   https://letterboxd.com/pineapplegirl92/film/she-came-to-me/
petra_lov           8
jo_anna             8
Antoine Demers      8
LuisMadrid10        8
Lisa Tessier-Turcotte 8
Thomas Hauser       8
Thomas Brodtmann    8
nessaderose21       8
harrylatch          8
Friesengard         8
zzh                 8
ElioLesouef         8
Dayz                8
odahals             8
Eleonore            8
Fajuso              8
Louis_levi          8
MadMax2049          8
OskarHiro           8   https://letterboxd.com/oskarhiro/film/she-came-to-me/
Carlo               8
Marco Vito Oddo     8
Felipe Cuartas Moreno 8
guneycob            8
Timmy Chen          8
chriszi             8
Cameron Spector     8   https://letterboxd.com/camotron2000/film/she-came-to-me/
Tomás Oliveira      8   https://letterboxd.com/tomas_oliveira/film/she-came-to-me/
Adrian Perez        8
Larissa Reinprecht  8
kesro               7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/she-came-to-me/
Tung Le             7
Ron Stoklas         7
Kalver              7   https://letterboxd.com/kalver/film/she-came-to-me/
EliLewy             7
cinemarkus          7   https://letterboxd.com/cinemarkus/film/she-came-to-me/
snookdog            7
J05h2002            7   https://letterboxd.com/j05h2002/film/she-came-to-me/
Hetty Hair          7
ChristinaOslo       7
Ruepke              7
Nick                7
GastonMonescu       7
Christian           7
Chhabs              7
Lenny               7   https://letterboxd.com/lenn_art/film/she-came-to-me/
Dominic Schmid      7
Tommaso Tocci       7
diefilmguckerin     7
Benny Kohzer        7
Sian Watson         7
EmmetOT             6
Christian Ihle      6
Eric Lavallée       6   https://letterboxd.com/ioncinema_eric/film/she-came-to-me/
t_viktor212         6
Patrick Wellinski   5
Caradeplata         5
Pedro_Ginja         5
hrisimov02          5
aidue               5
Fabian Wallmeier    4
Elica Tokmakchieva  4
filmaddy            4   https://letterboxd.com/filmaddy/film/she-came-to-me/
Simon Abrams        4   https://letterboxd.com/simonsaybrams/film/she-came-to-me/
D.K.                4
Jörg Gerle          4   https://letterboxd.com/moviewalker/film/she-came-to-me/
dorfkeeper          4
Svetozar Lebedyev   4
Alex Billington     4
Sonya Vseluybskaya  3
Assploitation       2
chacacha            2
tiburzinho          2   https://letterboxd.com/tiburzinho/film/she-came-to-me/
Elizabeth Sushko    2   https://letterboxd.com/sushko_liza/film/she-came-to-me/

#critic.de
Andrey Arnold         7.5
Hannes Brühwiler      5
Martin Gobbin         7.5
Frédéric Jaeger       2.5
Jenny Jecke           1
Till Kadritzke        4
Anne Küper            2.5
Jonas Nestroy         6       https://www.critic.de/film/she-came-to-me-17108/

"Infinity Pool" (Brandon Cronenberg, Can) [Special] <i>Sundance</i>
 EP

#Ryan Lattanzio      C   https://www.indiewire.com/2023/01/infinity-pool-review-mia-goth-alexander-skarsgard-brandon-cronenberg-1234802492/
#Peter Debruge           https://variety.com/2023/film/reviews/infinity-pool-review-alexander-skarsgard-mia-goth-brandon-cronenberg-1235498197/
#Tim Grierson            https://www.screendaily.com/reviews/infinity-pool-sundance-review/5178377.article
#Benjamin Lee      6    https://www.theguardian.com/film/2023/jan/25/infinity-pool-review-sundance-film-festival
#letterboxd
Letterboxd 25_Ratings	9.7  https://letterboxd.com/film/infinity-pool/
dudra               10   https://letterboxd.com/merduardo/film/infinity-pool/
peytonburke         10
abril__             10
peqcr               10
mud                 10
nymphaura           10
Dylan Lucasey       10
Sazerac123          10
jadehopkinson       10
azydel              10
snailkale           10
Emek A.             10
legitponyz          10
ChasingTheFae       10
cl4jr               10
andrerspassoni      10
didnfc              10
baobao13            10
jokovea             10
d3vr0               10
abygb               10
starxxyyzz          10
lee                 10
CherSun             10
gabrella            10   https://letterboxd.com/gabrella/film/infinity-pool/
faelissleeping      10
Joel Hamilton-Foster 10
miravictor91        10
CinemaniacBoy       10
YuriiOmelevich      10
thuliomuriel        10
moofungus           10
libertymaybell      10
oone97              10
yoali_molv          10
Misha Strads        10
WannacrI            10
shitboi             10
urfathersgf         10
ella                10   https://letterboxd.com/ellainchaos/film/infinity-pool/
Jesus               10
Eunice ___.         10
pazuwu              10
scarletrose87       10
Cayce               10
vivi 💀              10
HelloClairice       10
marsiomathers       10
Cintia Conceição    10
Shane Meagher       10
cicadaatsunset      10
ianp13              10
Jone Santos         10
Leticia Ferreira    10
Shauna              10
suttercane1603      10
enzyx               10
josefalopodo        10
r3ganb0yd           10
Anna Foster         10
jmurph2287          10
aftonjade           10

#critic.de
Dunja Bialas          5
Jérôme d'Estais       6
Martin Gobbin         4
Jenny Jecke           4
Anne Küper            4
Michael Kienzl        2.5
Jonas Nestroy         6

GROOVY42666         10
keceymdg            10
lucasbeck123        10
sirludwig           10
Andrew Borntrager   10
Brandon             10   https://letterboxd.com/bd25/film/infinity-pool/
nani ✮              10
Mateus              10
Asaliah Reyes       10
Maria TinyTragedyDies 10
doniefathonie       10
tatum               10
visml               10
Ander XCX           10
parzoul             10
susanmelo           10   https://letterboxd.com/susanmelo/film/infinity-pool/
Cole                10

GROOVY42666         10
keceymdg            10
lucasbeck123        10
sirludwig           10
Andrew Borntrager   10
Brandon             10   https://letterboxd.com/bd25/film/infinity-pool/
nani ✮              10
Mateus              10
Asaliah Reyes       10
Maria TinyTragedyDies 10
doniefathonie       10
tatum               10
visml               10
Ander XCX           10
parzoul             10
susanmelo           10   https://letterboxd.com/susanmelo/film/infinity-pool/
Cole                10
chase               10   https://letterboxd.com/aixelle/film/infinity-pool/
Lorenzo Urciullo    10
Felipe Batista      10
cesardcf            10
rowlandz            10
WillieWonka         10
unrealnoises        10
Ken Hegemann        10
luckypeach6         10
Taniik              10
D_Lich              10
ILoveRamDass        10
miggyxrales         10
manuel_hoppus       10
James Sewell        10
pili2               10
deadbymike_91       10
Dmitry Karyakin     10
she drinks mimosa for breakfast 10
Paddy               10
Thaddeus Thadd      10
purva               10
jay30               10
ddaviii             10
Raul Lang           10
Patrick Bateman     10
DeAndre Ramses      10
#critic.de
Dunja Bialas          5
Jérôme d'Estais       6
Martin Gobbin         4
Jenny Jecke           4
Anne Küper            4
Michael Kienzl        2.5
Jonas Nestroy         6

JYOTT ❤️            10
jwmi                10   https://letterboxd.com/jaahkst/film/infinity-pool/
Gnusniffer          10
Thomas              10
Elmer Samonte 🇵🇭    10
mari                10
Luciano de Azevedo  10
Damjan Pavlov       10

JYOTT ❤️            10
jwmi                10   https://letterboxd.com/jaahkst/film/infinity-pool/
Gnusniffer          10
Thomas              10
Elmer Samonte 🇵🇭    10
mari                10
Luciano de Azevedo  10
Damjan Pavlov       10
ArzuCipli           10
imads               10
elmariachi82        10
gh05tg1rl           10
Yoann Hatti-Caporossi 10
That_Artist21       10
Andrew☆:33👹         10
borishgore          10
Daniel Davis        10
August              10
Kryštof Šubr        10
John The General Ruhl 10
beckyb72            10
della_critique      10
kim____             10
SkunkyWunky         10
nathanbohatch       10
knifeeroses         10
Lucass              10
ninichxnel          10
Wellyson Barbosa    10
bryanbenninger      10   https://letterboxd.com/brymll/film/infinity-pool/
geoffreyrules       10
tadeuu              10
gabriel             10
bgreeling           10
Noble               10
discountbarb        10
Jack                10
Clemer Sousa        10
guibiuu             10
ruerue98            10
alanmtts            10
Gracevanessa        10
Delirium            10
vlenbessiljn        10
JimChild3           10
ShellyLAX           10
Maria Beatriz Fernandes 10
hulkaroy            10
periblu             10
naytmacc            10
geminitaste         10
davelongo           10
danieljaroesti      10
Dreadx              10
Yasmina Lagos       10
potato_slims        10
Shuna               10
sadgjrl             10
stardvstmusic       10
CheputyDief         10
BunnyTank           10
davisions           10
Lana                10
Rachael             10
fairybitch          10
anagava87           10
Jrwinch             10
kjhmovies           10
saggymoves          10
kirae1              10
kaden               10
saullobrenner       10
mondaywrong         10
lucasmatosleal      10
amwelles            10
izzyduh             10
j_minx              10
Ali                 10
juniorborges        10
Berengeriii         10
Marceladiezzz       10
chria mclaren       10
ace                 10
mathsgui            10
dbett               10
danmartiinns        10
hiltondias          10
heresjohnnynot      10
Gabbys              10   https://letterboxd.com/gabbys/film/infinity-pool/
qu1en               10
hilal               10
Mark                10
jay 🃏               10
mriddle0106         10
It's me EVAN!!      10
Victor Yazigi       10
Quillo              10
burntjuz            10
mdstramler          10
Jamison Axel        10
Nightwing04         10
Ricardo             10
victorhugos         10
wmufan24            10
lexi                10
guyinabearsuit      10
Isazch              10
ismaelsfonseca      10
b8ray               10
Dale042             10
jen9xd              10
Felipe Bezerra      10
sanelasanche        10
Victor_Hugo42       10
gavinsibley         10
toninho21           10
pexrl               10
coasterdude420      10
andresmds9          10
laikus              10
AndresGarsave       10
manuu1223           10
jack!               10
Foolxmonty          10
eduarda trinity     10   https://letterboxd.com/dudamandys/film/infinity-pool/
mrderer             10
ella                10   https://letterboxd.com/ellainchaos/film/infinity-pool/
aninhadiniz         10
Gigi                10
nini                10
emiemipoemi         10
Lost475             10
Beatriz Moreira     10
yaslourenco         10
RafaDDM             10
roastedbrisket      10
PeachCobs           10
PepeSeguin8         10
spitvitriol         10
sgariochhh          10
mdslush             10
allaboutkelli       10
whotfispedro        10
ry3sin              10
kyou                10
Ethan               10
nek0bu              10
conanu              10
Jude Winstone       10
Hector Hugo         10
GardenOfEvil        10
spierjacques        10
jorge               10
anderson            10
MotherofDoggos      10
Giulia              10
lapercocette        10
lycanthropia        10
Iqra Malik          10
nastya :p           10
zsofia              10
Maria Castro        10
Daniel              10
Palácio             10
Films4theAges       10
ethanrochwerger     10
Sebastian Leal      10
marsmoore24         10
ImPrTsgolanilor     10
⚔️🎭⚧️🏳️‍⚧️ Mica    
