package Venice::rurban::2025; # -*- perl -*-
# Venice 2025 Critics Ratings, Aug 27-Sep 6
# Published at http://cannes-ratings.org/Venice2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/venice
#   https://www.indiewire.com/t/venice
#   https://thefilmstage.com/?tags=venice-2025
#   https://www.theguardian.com/film/venice-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/venice-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Grace (La grazia)" (Paolo Sorrentino, I) [Competition] Opener


Owen Gleiberman         https://variety.com/2025/film/reviews/la-grazia-review-paolo-sorrentino-venice-film-festival-1236498775/
mcrystal0116        5
Kieran              5
AgneseBi            5
Gargen              5
Harris Sourapas     5
Alessandro          5
Ulysse22            5
KingFroggoII2       5
ElMarco31           5
Milo Tundo          5
Francesco Ruzzier   5
Marco Catenacci     5
Giuseppe Falbo      5
Watson_             5
Beatrice Behn       5
Val                 5
Alan Viezzoli       5
Rocco Biondi        5
Crayfish            5
Marco Arienti       5
Federico            5
Daniele Zambelli    5
matt_olech          5
Andrea Spizzamiglio 5
Anna Pasetti        5
audrey              5
s5easypieces        5
lyubo.slav          5
Markolm             5
Ali Taha            5
elsadubois          5
CristianoBolla      5
matteo_gravina      5
gemma!              5
capovitto           5
Gioele              5
Mateusz Rot         5
andr3a111           5
AndreaPedrazzi      5
dani71              5
Edoardo Saccone     5
Guardo Troppi Film  5
hackimbroetchen     5
therealLuda         5
Andrea Dutto        5
svezia              5
Matteo Bonfiglioli  5
Eugenio Beggy       5
gheorghe_k          5
LeoCanali           5
Ginevra             5
chiaretta🌻          5
Francesco Crispino  5
Valerio Sammarco    5
Lorenzo Ciofani     5
Federico            5
cicciotraina        5
don Davide Brambilla 5
jacopog10           5
possols             5
gigiamartelli       5
Elia_Amato          5
Davide Stanzione    5
Valentin Heinz      5
Zspurio             5
Gerben              5
Bernardo Paganelli  5
Arda Yozbakan       5
Alessandro Ritrovato 5
Matías G. Rebolledo 5
alass_8             5
Lorenzo Sartor      5
rebus               5
Davide Demasi       5
Sebastian           5
emanuelesicignano   5
mariam0297          5
RentonDuc           5
Alex Billington     5
Cherryfuzz          5
Kenn_R              5
Nicolò Baraccani    5
Simon Bruno         4
giann_a             4
FedeV94             4
okagapova           4
Michela Vasini      4
luna˚✧₊             4
KatyaR              4
rebee15             4
filippobrd          4
Jenny Jecke         4
Cinzia Galgano      4
TommyBerty          4
Mikaela_03          4
lucavigato          4
zoë                 4
Simone_S            4
Tullinge            4
gabvollaro          4
NataliaGax          4
gusedgarchan        4
CineTalk_ita        4
Marco Rosati Colarieti 4
ssidero             4
erikachiericato     4
signo_samu          4
mavi                4
Pavao Vlajcic       4
Morros              4
Katya Smolina       4
Hart17              4
Michael Ghennam     4
Celine              4
Denis Previtera     4
MmAADDI             4
OfromtheBlock       4
Tamara_K            4
tittacappo          4
Ruggero94           4
Rafa Sales Ross     4
Alessandra310       4
Laviniazzaretti     4
Damiano Spada       4
maddiarzallus       4
arasarf             4
samuelvar           4
Moritz              4
Sebastiano Perulli  4
Péter               4
Michael S. Bendix   4
Sentieri Selvaggi   4
souki               4
lilinette67         4
desert              4
muravredina         4
luca_micozzi        4
The Quirky Cinephile 4
Nonoboy             4
Simone Gozzi        4
ciccarema           4
chiara7743          4
airevaliente        4
FilmFan1971         4
Öykü Sofuoğlu       4
Gianluca Guerra     4
Teodesa             4
Hugo Emmerzael      4
simon__             4
mpiva               4
theoldboy2000       4
Giulio              4
Filippo Quarantini  4
Chiara              4
peciagnese          4
Vinci               4
tom                 4
marla               4
MariaEleonora       4
isaiapanduri        4
Achira_D            4
Cami                4
Ettore Dalla Zanna  4
julietvampire       4
spaagheti           4
Gabriele D'Aprile   4
Ciro De Luca        4
Virginia Eronico    4
HansDelbruck78      4
daria tarasova      4
firewalkvvithme     4
michidg             4
Alberto Faggiotto   4
max_the_wicked      4
Giuseppe Parrella   4
Dima Elagin         4
Nicolas Gilson      4
kasia               4
Phil                4
annastr             4
detectivezinc       4
Éric Van Cutsem     4
Takao               4
Gabriele Malagoli   4
𝗺𝗮𝗿𝘁𝗶𝗻𝗮             4
Constant            4
Simone              3
emmaavellino        3
francinicoli        3
julcie              3
TheEntroponaut      3
mahmutcanmavi       3
pandoracampus       3
VittoriaS           3
Ciccio_Vale         3
iamsirjoe           3
Stanley K.          3
Sbumb               3
Wearitdown          3
Enrico Foà          3
Edoardo Nerboni     3
Thibault vdW        3
Marto               3
DenisVilenkin       3
shadowreview        3
PA27                3
ciulsmovies         3
Lucas Vidal         3
f3bs                3
PuszPanda           2
elenaverzellesi     2
MartyAlwaysgood     2
sarabertu           2
Francesco Alò       2
Le Marquis De Flave 2
Adeela              2
Deserto Rosso       2
Gughens             2
Michela Pisano      1
Enes Demirkol       1
Jef Costello        1
ilfurente5          1

"Bugonia" (Yorgos Lanthimos, UK) [Competition]
 Save the Green Planet! remake

Owen Gleiberman         https://variety.com/2025/film/reviews/bugonia-review-emma-stone-jesse-plemons-yorgos-lanthimos-1236499397/
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/bugonia-review-emma-stone-jesse-plemons-yorgos-lanthimos-1236355544/
Peter Bradshaw    6    https://www.theguardian.com/film/2025/aug/28/bugonia-review-emma-stone-might-be-an-alien-in-yorgos-lanthimoss-macabre-conspiracy-theory-comedy
#letterboxd
Vika                10
ScillaVon           10
lorenzarussi        10
Sara                10
VaSpritz            10
noemari             10
pizzafreddaacolazione 10
Chantal Nassef      10
Thomas              10
Nico                10
JarnoIotti          10
enyus               10
tunasalad99         10
Ava🩵                10
Gabriel Brigante    10
Gughens             10
_contu_             10
alessandramonti     10
emmarcaini          10
Pietro15            10
AnnaCru             10
Lorenzo Ribolini    10
madneia             10
Duncan              10
francesca cecilia   10
kiara               10
Nireshjohnson       10
AndreaZ10           10
Heather             10
cinemichi           10
emmacomotti         10
zosiawrotki         10
ludofagni           10
rob🦁                10
Lorenzo Favaretto   10
freewave3baby       10
clesfilm            10
nour                10
olliiiiiiiiiiii     10
giuliamina          10
Silvia Lombardozzi  10
kasia               10
Zizzu               10
loukaonline         10
chiaretta🌻          10
patislati           10
Ale:_               10
Luca Luigi Manfredi 10
rafa_lr             10
Carmofilmo          10
violaginevra        10
PabloTár            10
Sommum              10
Rhea 💌              10
eliarg              10
Pedro Alves         10
emma❦               10
Alessandra310       10
Michela Pisano      10
matt                10
Greta Mellina       10
katoreilly          10
crackb              10
ignaziomerda        10
Péter               10
gggloria            10
TheSvlta            10
vvincentt           10
Konstantin Kropotkin 10
CristianLeva        10
sha_moffat          10
dolcecinema         10
paolabart0n         10
humanwrld           10
Yunonamalenko       10
Jeanne Geiben       10
Hopper78            10
dieoffgop           10
𝐍𝐄𝐎𝐎                10
0227ter             10
LLuce               10
Yasmine             10
louise              10
Doherty             10
Antonioc_97         10
Glasha666           10
thouston            10
Matteo              10
elsadubois          10
rob                 10
PedroLindo245       10
Paulo Godoi         10
dqvidee_            10
Fiona1405           10
Xiaoyi              10
diegofiori95        10
Michael             10
marcosamaria        10
jchen_mov           10
marte 🌙             10
sara                10
chickenpattyb       10
giostage            10
Nick Rowe           10
Eden                10
Gloria Tomassucci   10
Camilla Planchestainer 10
Patrizio34          10
charlienyet         10
htototam            10
Dardevid            10
Francesco F.        10
Steven              10
Yan do Valle        10
bravens             10
Sondos Ahmed        10
jovinz              10
Wayne               10
beyund              10
Kevin               10
Lucia Solis         10
LieveVKB            10
SaraDeGaspari       10
Vince Keno          10
Olivia Shanks       10
psychyouout         10
Gerben              10
asia ferry          10
ricky_ray           10
Aleena Hanif        10
Nat                 10
nickflyhawker       10
melisaozmo1         10
Lady Cinnamon       10
Maddy               10
Gianna Isabella     10
idk_dim             10
Donas               10
Karlkeil            10
elee:_              10
thijmenmichiels     10
f3bs                10
Luke                10
Christian           10
Manuel De Giovanni  10
Nicholas Keil       10
Gustavo Valente _Set Por Sete_ 10
Triz Medeiros       10
tuhinsbu12          10
1234809             10
Ryan                9
A.A. Dowd           9
valenoiman          9
Loris               9
Miguel Angel Espelosin 9
Tommy               9
gio baio            9
gazettely           9
lala_204            9
GiuliaRedolfi       9
Stephan Bellucci    9
annefromentin       9
lolloama            9
Emma Celegato       9
p__bb               9
Salvo002            9
Valentin Heinz      9
claudia             9
Luca Le Donne       9
giulia *ੈ✩‧₊˚       9
Fiorenza Ferrante   9
TheEntroponaut      9
Tommaso Dylan Zuin  9
Matilde             9
pandoracampus       9
beofilo             9
saramase            9
Giacomo Visentin    9
Sam                 9
NikaKZ              9
Olaztm              9
Markus              9
Matilde Ceccarelli  9
Chiara 🦇            9
Azzz….              9
Giulia              9
danguianoz          9
muravredina         9
alexsecilmis        9
Lorenzo Iannotta    9
shadowreview        9
solenn2n            9
Paabblloo           9
FrancisDeck         9
rojalba             9
Nathan              9
maria               9
Romina Garnica      9
Alex May            9
Valeria             9
GALSCHWED1234       9
Giulio Perilli      9
julianka_           9
christinastfu       9
marinsuslic         9
lesaintpoulpe       9
gi_raffa            9
Senni               9
sara                9
kristyna dytrychova 9
francinicoli        9
emmaavellino        9
Jan Kukliš          9
Giorgia             9
Kewdeen             9
LauraFencheltee     9
Lo Zene             9
FrancescoS27        9
Diane Delacruz      9
Squidris            9
Mikaela_03          9
Gabriele Grassi     9
Carmen Malanga      9
VaLe🪷               9
Megan Quakenbush    9
Allegoria           9
Finchel             9
Sabine_S            9
Kieran              9
izzy                9
Fed                 9
Mathizewis          9
crostanza           9
finnevdb            9
iza                 9
Andrea Valentino    9
ozzwoy              9
ryan ᡣ𐭩             9
witek               9
eleonorav           9
Tia                 9
Lufio               9
maresgattara        9
Niccolò Daprà       9
Margaux Martos      9
el_ton              9
lollolucky          9
elenaverzellesi     9
Sbumb               9
Alessandro Monteriso 9
-; ੈ♡˳liliana˳♡ ੈ;- 9
francesco_guerr     9
Rossana🍸🏛️🌞🕊️       9
Morros              9
Jude Rae            9
Marcus Hodgkinson   9
gabriele0000        9
Beatrice Behn       9
Anna Ruban          9
Taher               9
katebishop_         9
ipnoson             9
Jack                9
Sara Barbaro        9
propservizi         9
Trase Henricks      9
Alessandro Ferron   9
Isabella Enoch      9
KingFroggoII2       9
Ginevra             9
diegosartori        9
Etherel             9
GotAnyBeans         9
lucavigato          9
cece_pari           9
aemborg             9
roderick            9
sustr               9
ray-luc bergman     9
Chris_Bul           9
dillie_             9
Ryan                9
danielheraghty      9
savmcreynolds       9
ninokii             9
Daniele Picariello  9
TalaSayssa          9
Lucas Vidal         9
Monsterunderurbed   9
max_the_wicked      9
rob_deodato         9
sbrombolessio       9
Tobias Brants       9
Andrea Lucchi       9
Alessandro          9
Martina Ramponi     9
FedericodS          9
hein20100           9
gemmapanzer         9
lotte               9
andgab              9
DebbieZap           9
laura ౨ৎ            9
writtenandirectedbyBeatrixKiddo 9
PietroMazza         9
cloud               9
Andrew Shibata      9
Shibooyeah          9
Marco Tanzariello   9
vincentlaszlo88     9
M_atek              9
konecuwa            9
Manuel Capitanio    9
Dimi                9
Oliviero Calderoni  9
Elia_SK             9
flevs               9
Francesco Pileri    9
dietleo             9
storiesinmotion     9
marty               9
Jude                9
Eline               9
llb182              9
Beatrice Spezia     9
ems                 9
Mariane Tremblay    9
abymefurieux        9
IIlariaa            9
The Quirky Cinephile 9
asimitian           9
Coco🥃               9
Giulia              9
bene_mi             9
lyubo.slav          9
Marco Visca         9
livefilmsociety     9
elisa_caterina      9
Leyla Atakishieva   9
alleditria25        9
Marto               9
Dimauz              9
Nicconoh            9
Andre               9
Keith               9
GiammaMacchioni     9
wizzy               9
linalamont27        9
tony07              9
JackKras            9
mariam0297          9
Tis Mis             9
Mattia Zisa         9
Federico Mesina     9
Bernardo Paganelli  9
Lorenzo Gorini      9
Yortj               9
gheorghe_k          9
hannaajoha          9
DanSnyder           9
David Sprinz        9
hackimbroetchen     9
Tess                9
Necerbo             9
andrea segna        9
Wearitdown          9
maragna             9
Kenn_R              9
Marco Pavan         9
gerardy             9
Jace                9
sylvia              9
favaandrea          8
tittacappo          8
the.aesthetic.movie 8
FedeV94             8
Francesca Siciliano 8
Simone              8
nazypa              8
V22                 8
Michela Vasini      8
viky                8
GiantInn            8
riccardocinema      8
palo_mar            8
LkMoviebrat         8
Zu Bisous           8
CineTina            8
C_Painbones         8
Pietrone            8
Frabell             8
Irene Zito          8
pizza7even          8
nadavlapidot        8
Victor Palacios     8
Laura               8
iamsirjoe           8
Andrea Spizzamiglio 8
Rocco Biondi        8
Sofia Bellada       8
soymiguelm          8
luna˚✧₊             8
Lise Clavi          8
Cinemadeipoveri     8
Andrea Romeo        8
ambrarudari         8
Christian           8
grungetooth         8
sesiliacocco        8
Crisyna             8
