lucarenucci         8
Heather_Grrrl       8
MigleG              7
Thomas R P Streekstra 7   https://letterboxd.com/thomas1992/film/les-miserables-2019/
lottanurmela        7   https://letterboxd.com/lottanurmela/film/les-miserables-2019/
Rebecca             7
Mark Gubarenko      7
Dave P              7
RafaBosa            7
Zak Nuraney         7   https://letterboxd.com/abrid/film/les-miserables-2019/
Pablo Villaça       7
Sesilya             7
Marcus Ljung        7
Leo Willem          7   https://letterboxd.com/leowillem/film/les-miserables-2019/
Carlito             7
Julie Tjalas        7   https://letterboxd.com/julieazfilmgirl/film/les-miserables-2019/
Paula C Ferraz      7
Tyler Hagan         7
Brandon Shillingford 7
Arvena              7
episodeiv           7
Alain LeRoy         7
Alistair Ryder      7   https://letterboxd.com/cinemole/film/les-miserables-2019/
axelopac            7
ViniciusXavier      7
Joe                 7   https://letterboxd.com/citizenlime/film/les-miserables-2019/
mangemanche         7
Tatiana Shorokhova  7   https://letterboxd.com/zlobuster/film/les-miserables-2019/
Azadeh jafari       7
Lennart Johannsen   7
GabeReels           7
Ryan Christopher    7
davidpardi97        7
George Wood         7
sammishack          7
Jonas Chadarevian   7
Dominique Leger     7
Doug Dillaman       7   https://letterboxd.com/dillamonster/film/les-miserables-2019/
Txarles             7
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/les-miserables-2019/
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/les-miserables-2019/
Efim Gugnin         7
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/les-miserables-2019/
Hattiegibson        6
Luthor              6
jonathan edge       6
Farid Arnn-Asyrani  6
Karma__barnes       6
Luke Hicks          6
Peter Bradshaw      6   https://letterboxd.com/peterbradshaw/film/les-miserables-2019/
ItamarTheGreat      6
kimcuong            6
Leonardo Roque      6   https://letterboxd.com/leonardoroq/film/les-miserables-2019/
ThatJacqueline      6
maryke              6
Thomas Giblin       6
Pieter Vermeersch   6
dittedc             6
Roelie post         6
Jimmy               6
Andrea Rendón       6
briansykes          6
Simón               6   https://letterboxd.com/simonsds/film/les-miserables-2019/
bebe_garcon         6
James Witherspoon   6   https://letterboxd.com/moviemanjames/film/les-miserables-2019/
bonestructure       5
Fidelio94           5
carladeres          5
Roberto Gonzalez    5
BricenoCC           5   https://letterboxd.com/bricenocc/film/les-miserables-2019/
kell666             5
Blake Williams      5
EdgarReviews        5
BrunoD              5
TheOperator         5
dasola              4
ludovicbeot         4
PedroFN             4   https://letterboxd.com/pedrofn/film/les-miserables-2019/
Matt Orenstein      4   https://letterboxd.com/maorenstein/film/les-miserables-2019/
Crayfish            4
the_gaffer          3
ferhood             3
Sam C. Mac          3   https://letterboxd.com/samcmac/film/les-miserables-2019/
Sam Gray            3
camperronifan       3   https://letterboxd.com/camperronifan/film/les-miserables-2019/
CannesMember0       2
Carlota Moseguí     2
Celina              1

"Bacurau (Nighthawk)" (Kleber Mendonça Filho, Juliano Dornelles, BR) [Competition]

Peter Debruge           https://variety.com/2019/film/reviews/bacarau-review-1203215347/
Stephen Dalton          https://www.hollywoodreporter.com/review/bacurau-review-1211067
David Ehrlich     B+    https://www.indiewire.com/2019/05/bacurau-review-cannes-2019-1202141739/
Peter Bradshaw    8    https://www.theguardian.com/film/2019/may/15/bacurau-review-brazil-outback-western-cannes
Wendy Ide               https://www.screendaily.com/reviews/bacurau-cannes-review/5139446.article
Steve Pond              https://www.thewrap.com/bacurau-film-review-bloody-brazilian-fever-dream-has-more-than-gore-on-its-mind/
Giovanni Marchini Camia A-  https://thefilmstage.com/reviews/cannes-review-bacurau-is-a-john-carpenter-inspired-politically-fueled-revenge-fantasy/
#todas
Roger Koza              7.5
Jaime Pena              4.5
Daniel Kasman           7
Rüdiger Suchsland       8
Fernando Juan Lima      7.5
Diego Lerer             8
Fredy Friedlander       7
Giona Nazzaro           6.5
Diego Batlle            7
Manu Yañez              7
Luciano Monteagudo      8
Alex Vicente            6.5
Alejandro G. Calvo      7.5
Xavi Serra              7.5
Boris Nelepo            6
Carlos F. Heredero      7.5
Eulalia Iglesias        8
Pablo Scholz            6
José Luis Losa          7
Gustavo Beck            6
Ángel Quintana          6.5
Alberto Lechuga         6.5
Alejandra Trelles       5.5
Philipp Engel           7.5
Juanma Ruíz             8
Pedro Segura            6.5
Imma Merino             7
Eduardo Valente         8
Emilio Luna             6.5
Víctor Esquirol         5
Daniel de Partearroyo   7
Nil Kural               7.5
Engin Ertan             7.5
Frédéric Jaeger         7.5
Nicolas Rapold          8
Joseph Fahim            7
Francesc Villallonga    5.5
#critic.de
Andrey Arnold         6
Annabel Brady-Brown   7.5
Frédéric Jaeger     7.5     https://www.critic.de/film/bacurau-13078/
Jenny Jecke           7.5
Till Kadritzke        5
Violeta Kovacsics     6
Giovanni Marchini Camina 9
Philipp Schwarz       2.5
# screen daily
Stephanie Zacharek          7.5
Justin Chang                7.5
Peter Bradshaw              7.5
Nick James                  7.5
Julien Gester/Didier Peron  7.5
Katja Nicodemus             5
Wang Muyan                  7.5
Michel Ciment               2.5
Anton Dolin                 5
Screen International        7.5
# Le film français
Gaël Golhen              
Pierre Vavasseur         5
Stéphane Delorme         7.5
Eric Neuhoff             1
Philippe Rouyer          2.5
Thomas Sotinel           5
Samuel Douhaire          7.5
Jean-Claude Raspiengeas  5
Jean-Marc Lalanne        5
Dominique Widemann       5
Nicolas Schaller         9
Gilles Kerdreux          7.5
Christophe Carriére      5
Barbara Théate           7.5
Mathilde Cesbron         2.5
# ioncinema
Marta Balaga             8
Beatrice Behn            8
Nicholas Bell            8
Julia Blaga              7
Per Juul Carlsen         7
Marc Cassavi             5
Monica Delgado           4
Rodrigo Fonseca          8
Leda Galanou             4
Jason Gorber             7
Jean-Philippe Guerand    7
#Carlos F. Heredero      7
Dubravka Lakic           5
Fabien Lemercier         7
Liu Min                  4
Carlota Moseguí          
Cédric Succivalli        9
Anna Tatarska            8
Tommaso Tocci            8
Maria Ulfsak-Sheripova   4
# ics
#Cédric Succivalli       9
Emily Barnett            4
Elisabeth Franck-Dumas   
Tommaso Tocci            8
#Carlota Moseguí         
Gaia Furrer              9
Marc van de Klashorst    7
Guy Lodge                5
#Diego Batlle            7
Meredith Taylor          
Stephanie Zacharek       7
Dana Keith               8
Justin Chang             7
David Acacia             8
Valerie Complex          
Lorna Tee                8
Daniela Michel           
Ela Bittencourt          10
Blake Williams           7
Jon Frosch               5
Nicholas Bell            8    https://www.ioncinema.com/reviews/kleber-mendonca-filho-juliano-dornelles-bacurau-review
Dennis Lim               8
# Chinese @CriticsGrid
Li Xun              9
Liu Min             5
Muyan               7.5
Yin Xiang           7.5
Luo Jin             5
Xie Meng            5
PeterCat            7.5
Taotao              5
Ming                7.5
Emily Liang         5
Hang Lu             7.5
#letterboxd
canelka             10
otxjunior           10   https://letterboxd.com/otxjunior/film/bacurau/
kateseparovich      10   https://letterboxd.com/kateseparovich/film/bacurau/
richeinstein        10
maggievelvet        10
Ashling Aisulu Sugrue 10   https://letterboxd.com/ashlingaisulu/film/bacurau/
ViniciusXavier      10
FilmLandEmpire      10
Waseet              10
charlesdea          10   https://letterboxd.com/charlesdea/film/bacurau/
Víctor Chávez       10
John Prado          10
itsfr3ddie          10   https://letterboxd.com/itsfr3ddie/film/bacurau/
Tiago_Calmon        10   https://letterboxd.com/tiago_calmon/film/bacurau/
Michel Carvalho     9
PeggyB              9
popkorn95           9
Matthew Kelly       9
Alex Gabel          9
IvanStankov         9
Jeffrey van Dalen   9
cgmazza             9   https://letterboxd.com/cgmazza/film/bacurau/
Diana29             9
marisaramago        9
amoghimi            9
Leonardo Roque      9   https://letterboxd.com/leonardoroq/film/bacurau/
Pablo Villaça       9
sammishack          9
Doug Dillaman       9   https://letterboxd.com/dillamonster/film/bacurau/
lucarenucci         9
bebe_garcon         9
Max Weiss           9   https://letterboxd.com/maxmw/film/bacurau/
Giovanni Conni      8
Abel                8
skammen             8
Hattiegibson        8
Savina Petkova      8   https://letterboxd.com/savixpotter/film/bacurau/
cookeleanor         8
Roee Myzel          8
Dominique Leger     8
John Bleasdale      8   https://letterboxd.com/drjonty/film/bacurau/
Sdiary              8
maragibson          8
Lucas Bühring       8
Livia329            8   https://letterboxd.com/livia329/film/bacurau/
Holmes97            8
Antoine Waked       8
Nolan O'Kane        8   https://letterboxd.com/nolanokane/film/bacurau/
Paddy McCallum      8
VernonSubutex       8
midlangley          8
Peter Bradshaw      8   https://letterboxd.com/peterbradshaw/film/bacurau/
Cedric Muyres       8
ryanpopscorn        8
SuperMario          8
Andy Hazel          8   https://letterboxd.com/talkingelvish/film/bacurau/
George Wood         8
Jshin621            8
Azadeh jafari       8
lucia               8
Raspou              8
Crayfish            8
Sesilya             8
FilmBuda            8
camperronifan       8   https://letterboxd.com/camperronifan/film/bacurau/
Dan Breeze          8
OprahPossum         8   https://letterboxd.com/oprahpossum/film/bacurau/
Andrea Rendón       8
Mauricio Ribeiro    8   https://letterboxd.com/marfil/film/bacurau/
vinminsituation     8
Heather_Grrrl       8
Efim Gugnin         8
louisjean2kz        8
Max Borg            8
yashiab             8   https://letterboxd.com/yashiab/film/bacurau/
HSMediaNerd         8
xChillphil          8   https://letterboxd.com/xchillphil/film/bacurau/
Jonas Chadarevian   8
James Witherspoon   8
David Ehrlich       8
James Calver        8
Yves niet zo Klein  8
Blaise Radley       7   https://letterboxd.com/blaiser123/film/bacurau/
Joe Hadman          7
miakoda             7
Connor Ling         7
mat_mat             7
phildesemlyen       7
A.A. Dowd           7   https://letterboxd.com/alexegers/film/bacurau/
NovaLiam            7
ugurhant            7
FilmBuffJoe         7
Anne                7
Giulio M.           7
Daniele S.          7
Grant Hirsch        7   https://letterboxd.com/gmango28/film/bacurau/
Karma__barnes       7
Truman2712          7
alix                7   https://letterboxd.com/alixwins/film/bacurau/
TMC                 7
Cansu               7
Alain LeRoy         7
axelopac            7
A.A. Dowd           7   https://letterboxd.com/alexegers/film/bacurau/
Clara 🍋             7   https://letterboxd.com/theclara/film/bacurau/
emma                7
jon Mattwood        7
Eric Heckler        7   https://letterboxd.com/eheck25/film/bacurau/
Jonathan Bullas     7
Alina Agafiței      7
Raquel Bartra       7   https://letterboxd.com/raquharu/film/bacurau/
Carmen Chavez       7   https://letterboxd.com/acciocarmen/film/bacurau/
RafGeusens          7
kimcuong            7
Stephen Miller      7
Thomas Giblin       7
Pieter Vermeersch   7
Michael Leader      7
davidpardi97        7
BrunoD              7   https://letterboxd.com/brunod/film/bacurau/
Roberto Gonzalez    7
ThatJacqueline      7   https://letterboxd.com/thatjacqueline/film/bacurau/
Roelie post         7
PedroFN             7   https://letterboxd.com/pedrofn/film/bacurau/
chloe               7   https://letterboxd.com/chloebhumgara/film/bacurau/
Sam Gray            7   https://letterboxd.com/sam_gray/film/bacurau/
Jansushi            7
jankaranka          7
Luke Hicks          7
TheOperator         7
- ̗̀megan ̖́-       7   https://letterboxd.com/megancinema/film/bacurau/
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/bacurau/
Txarles             7
the_gaffer          7
Brimmer-Beller      7   https://letterboxd.com/jefcostello/film/bacurau/
layla               7
Alex Billington     7   https://letterboxd.com/firstshowing/film/bacurau/
iana                7
filmisnothing       6
Luthor              6
titouan_            6
patkelman           6
daniela.            6
Wade Scanlan        6   https://letterboxd.com/wadescanlan/film/bacurau/
andoula             6
AEC                 6   https://letterboxd.com/arielecayer/film/bacurau/
JacobStolworthy     6   https://letterboxd.com/jacobstolworthy/film/bacurau/
Tatiana Shorokhova  6   https://letterboxd.com/zlobuster/film/bacurau/
onozorobi           6
Martyn Conterio     6   https://letterboxd.com/martynconterio/film/bacurau/
EdgarReviews        6
Alistair Ryder      6   https://letterboxd.com/cinemole/film/bacurau/
Artem Alexsashin    6   https://letterboxd.com/alexsashin/film/bacurau/
manilazic           6
monkeybox83         6
Maxp26              6
Joel Mayward        6   https://letterboxd.com/jmayward/film/bacurau/
Blake Williams      6
Leon Emonds-Pool    5   https://letterboxd.com/leonespl/film/bacurau/
Travis Misarti      5
vldmlqmffjem        5
Joel Osborn         5
Ella Kemp           5
kell666             5
mangemanche         5
Ryan Christopher    5   https://letterboxd.com/ryancla/film/bacurau/
vern                5   https://letterboxd.com/vernonator6497/film/bacurau/
merav               5   https://letterboxd.com/mrvpstn/film/bacurau/
mkafoury            5
ferhood             5
briansykes          5   https://letterboxd.com/briansykes/film/bacurau/
Arvena              5
danisec             4
Tevan               4   https://letterboxd.com/twinnfield/film/bacurau/
melidna             4
Marcus Ljung        4
elephante           4
Victor Cannell      4   https://letterboxd.com/victorcannell/film/bacurau/
Forest Chilton      4   https://letterboxd.com/fchilton/film/bacurau/
David Fernandez     4   https://letterboxd.com/davidffilm/film/bacurau/
Ckhosla             4
Awais Irfan         4   https://letterboxd.com/oasisawais/film/bacurau/
Danni               3
Mark Gubarenko      3
CannesMember0       2
elsur               2
Simón               2

"Atlantics (Atlantique)" (Mati Diop) [Competition]
 prev. as "The Atlantides/The Fire Next Time"
