package Berlinale::rurban::2021; # -*- perl -*-
# Berlinale 2021 Critics Ratings
# 1.3. - 5.3

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Albatros (Drift Away)" (Xavier Beauvois, F)  [Wettbewerb]
Aimee Knight        6   https://letterboxd.com/aimeeknightout/film/a-school-in-cerro-hueso/
BobbyStankovic      5
Ariel               5
Kaan Karsan         4
kerem_akca          4
Denis Eremeev       4
Patrick Devitt      2


"Cryptozoo" (Dash Shaw, USA) [Generation] <i>Sundance</i>
 with Lake Bell, Michael Cera, Zoe Kazan, Louisa Krause, Angeliki Papoulia

Sundance 710_Ratings    6.96  https://cannes-ratings.tk/Sundance2020?t=76#76
David Rooney            https://www.hollywoodreporter.com/news/cryptozoo-film-review-sundance-2021
IMDB 112_Ratings   6.6   http://www.imdb.com/title/tt13622118/
#letterboxd
AnyMathematicia     9
Brandon             9
Alonso Díaz de la Vega 8   https://letterboxd.com/alonsodvt/film/cryptozoo/
Lily Gu             8
Giada               8
NicolasBardot       8
tobermeier          7
Tarkovsky Gordon-Levitt 7   https://letterboxd.com/woodenlens/film/cryptozoo/
Doreen              7
Silke Bomberna      7
karolinka           7
Egor Belikov        7   https://letterboxd.com/egorbelikov/film/cryptozoo/
Michelle Jaworski   7   https://letterboxd.com/micjaw/film/cryptozoo/
Richard L. Haas III 7
Nicky               7   https://letterboxd.com/nicrobbins/film/cryptozoo/
Paco Fox            7
gubarenko           7
Jordan Stavely      7
Elliot              7

"Fighter" (Jéro Yun, Korea 2020) <i>Busan 2020</i> [Generation]
 with Lim Seong-mi, Baek Seo-bin, Oh Kwang-rok, Lee Seung-yeon

#letterboxd
louthehuman         8   https://letterboxd.com/louthehuman25/film/fighter-2020/
lostmomoiro         8
Rhythm Zaveri       8   https://letterboxd.com/thisgenius/film/fighter-2020/
Marc Raymond        8   https://letterboxd.com/marcraymond/film/fighter-2020/
fiekster            7
Doreen              7
mmcc                7
Jay Sun             6
Pierce Conran       6   https://letterboxd.com/pierceconran/film/fighter-2020/
Musanna Ahmed       6
Lukasz Mankowski    5   https://letterboxd.com/filmoradar/film/fighter-2020/
Patrick Devitt      5
Kevin Ma            5   https://letterboxd.com/thegoldenrock/film/fighter-2020/
NicolasBardot       4

"From the Wild Sea" (Robin Petré, Den) [Generation]

#letterboxd
annu_suvanto        8
Doreen              8
Alex Billington     7   https://letterboxd.com/firstshowing/film/from-the-wild-sea/
Fabian Wallmeier    6
ruinmysleep         6
NicolasBardot       6
Paula Bērziņa       5
Patrick Devitt      5

#critic.de
Jonas Nestroy         7.5

"La Mif (The Fam)" (Fred Baillif, CH) [Generation]

#critic.de
Jérôme d'Estais       6
Anne Küper            5
#letterboxd
gotiab              10
supasimu            9
ruinmysleep         9
Ariel               9
Ralph               8
Tsappos             8
louthehuman         8   https://letterboxd.com/louthehuman25/film/the-fam/
Ernst               8
Mumoo               8
Max Borg            8
Ernesto Diezmartinez 8   https://letterboxd.com/diezmartinez/film/the-fam/
EliLewy             8
cristimartinez      8
Jacob @ EFM 2021    7   https://letterboxd.com/jcrepeault/film/the-fam/
Dysan Aufar         7
Slimsusie           7
Clémence            7
Ella Kemp           7
Heather_Grrrl       7
esmeash             7
alimoosavi          7   https://letterboxd.com/alimoosavi/film/the-fam/
Bruno Carmelo       7   https://letterboxd.com/papodecinema/film/the-fam/
Doreen              7
Jared Mobarak       7   https://letterboxd.com/jaredmobarak/film/the-fam/
marianLiff          7
Neossir             6
Leo Perrin          6
VadimBogdanov       6
Phil                6
NicolasBardot       5
Patrick Devitt      5

"Ninjababy" (Yngvild Sve Flikke, Nor) <i>TIFF</i> [Generation]
 with Kristine Kujath Thorp, Arthur Berning, Nader Khademi, Tora Dietrichson

Sarah Ward              https://www.screendaily.com/reviews/ninjababy-berlin-review/5157484.article
IMDB 22_Ratings   8.0   http://www.imdb.com/title/tt13821562/
Oliver Johnston	https://www.theupcoming.co.uk/2021/03/01/berlin-film-festival-2021-ninjababy-review/
#letterboxd
Bobby Eddy          10
Carmen Paddock      9
Andrea Rendón       9
Doreen              9
Alise Zarina        9
Rimeligbarsk        8
Daniel Bayer        8   https://letterboxd.com/tapman86/film/ninjababy/
Denis Eremeev       8
Matīss Kaža         8
Anton Kolyago       8
Heather_Grrrl       8
hakonhm             8
Mumoo               8
ruinmysleep         8
nabeel              8   https://letterboxd.com/mnabeel/film/ninjababy/
John Bleasdale      8   https://letterboxd.com/drjonty/film/ninjababy/
Ernesto Diezmartinez 8   https://letterboxd.com/diezmartinez/film/ninjababy/
axelottar           8
Orla Smith          7   https://letterboxd.com/orlamango/film/ninjababy/
chrosTV             7
Egor Belikov        7   https://letterboxd.com/egorbelikov/film/ninjababy/
Björn               7
Slimsusie           7
Efim Gugnin         7
godricc             7
Anders Olsaker      7
Christian Ihle      6   https://letterboxd.com/christian76/film/ninjababy/
Konrad Kögler       6   https://letterboxd.com/daskulturblog/film/ninjababy/
Vlad Shuravin       6
gubarenko           6   https://letterboxd.com/gubarenko/film/ninjababy/
josal               6
EliLewy             6
NicolasBardot       6
kerem_akca          5
psaxt               5
E_P                 5
Adam                4

"Stop-Zemlia" (Kateryna Gornostai, Ukr) [Generation]
 with Maria Fedorchenko, Arsenii Markov, Yana Isaienko, Oleksandr Ivanov

#critic.de
Jérôme d'Estais       6
G.Marchini Camia      5
#letterboxd
Paula Bērziņa       8
Sophie Brakemeier   8
consdanse           8
Matīss Kaža         8
Orla Smith          7
Kirsty Asher        7
Ralph               7
E_P                 6
Denis Eremeev       6
Anne Robben         6
NicolasBardot       5
Patrick Devitt      5
Mauricio Ribeiro    5
Christian Ihle      5   https://letterboxd.com/christian76/film/stop-zemlia/
Maria TinyTragedyDies 5
VadimBogdanov       4   https://letterboxd.com/vadimbogdanov/film/stop-zemlia/


"Tabija (The White Fortress)" (Igor Drljača, Can/BH) [Generation]
 with Pavle Čemerikić, Sumeja Dardagan, Jasmin Geljo, Kerim Čutuna


#critic.de
Jérôme d'Estais       4
#letterboxd
nabeel              8   https://letterboxd.com/mnabeel/film/the-white-fortress/
Bruno Carmelo       8   https://letterboxd.com/papodecinema/film/the-white-fortress/
Christian Klosz     8   https://letterboxd.com/c_kun/film/the-white-fortress/
louthehuman         7   https://letterboxd.com/louthehuman25/film/the-white-fortress/
Jared Mobarak       7   https://letterboxd.com/jaredmobarak/film/the-white-fortress/
Dysan Aufar         7
Anne Robben         7
Filmtoast           6   https://letterboxd.com/filmtoast/film/the-white-fortress/
Pedro Vilas         6
Thomas Hortian      6   https://letterboxd.com/tomhorn76/film/the-white-fortress/
VadimBogdanov       6
Diego Aparicio      6
Carmen Paddock      6
iamwalrus           6
Ralph               6
arman_fatic         5
Mauricio Ribeiro    5
E_P                 5
Tsappos             5
Blake Williams      5
Emre Eminoglu       5   https://letterboxd.com/emreeminoglu/film/the-white-fortress/
Patrick Devitt      4
Leo Perrin          4
sulefilm            4
kerem_akca          4

FORUM

"From Where They Stood" (Christophe Cognet, F/D) [Forum]

#critic.de
Jérôme d'Estais       6
Anne Küper            7.5     https://www.critic.de/film/from-where-they-stood-15084/
#letterboxd
Diego Lerer         8
David Cuevas        7   https://letterboxd.com/davidcg/film/from-where-they-stood/
JamesRisk           5
skrivolle           5
VadimBogdanov       5
ruinmysleep         4


"Anamnesis" (Chris Wright,Stefan Kolbe, D) [Forum]

#critic.de
Anne Küper            2.5     https://www.critic.de/special/filme-ohne-gesicht-forum-2021-4448/
#letterboxd
EliLewy             6
cinejw              6
Crayfish            5
Christian Ihle      5   https://letterboxd.com/christian76/film/anamnesis-2021-1/
monotono            5
VadimBogdanov       4
Janick Nolting      4
Pablo Villaça       3


"Tzarevna Scaling" (Uldus Bakhtiozina, Russia) [Forum]

#critic.de
Jérôme d'Estais       5
Anne Küper            5
#letterboxd

"Ski (Esquí)" (Manque La Banca, Arg/Bra) [Forum] Fipresci Prize Forum

#critic.de
Anne Küper            6
Till Kadritzke        6
G.Marchini Camia      6
#letterboxd
Andre Mielnik       10
Tiago Ribeiro       8
Fabian Wallmeier    7
Patrick Devitt      7
kerem_akca          7
Jacob @ EFM 2021    7   https://letterboxd.com/jcrepeault/film/ski/
Crayfish            7
BumBumBoris         7
Diego Lerer         7
cinejw              7
Grant Gulczynski    6
arman_fatic         5
Joe Bowman          4
Blake Williams      4
Kaan Karsan         3
Christian Klosz     2   https://letterboxd.com/c_kun/film/ski/

"The First 54 Years" (Avi Mograbi, F/Fin/Isr/D) [Forum]

#critic.de
#letterboxd

"Night Nursery" (Moumouni Sanou, Burkina Faso/F/D) [Forum]

#critic.de
Jérôme d'Estais       7.5
#letterboxd
Cancerman           8
NicolasBardot       8
onnitaooa           7
GiulioG             7
beenit              6
D.K.                6
arman_fatic         6
Doreen              6
Marcin Prymas       5   https://letterboxd.com/prymcio11/film/night-nursery/
Eleni               5
VadimBogdanov       4
annu_suvanto        4
kerem_akca          1


"The Inheritance" (Ephraim Asili, USA 2020) <i>Indie Memphis 2020</i> [Forum]

IMDB 12_Ratings   6.3   http://www.imdb.com/title/tt12913444/
Oscar Goff	https://bostonhassle.com/nyff-review-the-inheritance-2020-dir-ephraim-asili/
Jeffery Berg	https://www.jdbrecords.com/2020/09/the-inheritance.html
Elissa Suh	https://www.movie-pudding.com/post/nyff-review-the-inheritance-ephraim-asili/
#critic.de
Devika Girish         9
David Hudson          6
#letterboxd
Andrew_Simpson      8
Chris Wei           8
Heather_Grrrl       7
arman_fatic         7
Christian Ihle      5   https://letterboxd.com/christian76/film/film:617074/
gubarenko           4   https://letterboxd.com/gubarenko/film/film:617074/


"Come Here" (Anocha Suwichakornpong, Thai) [Forum]

#critic.de
Jérôme d'Estais       6
Devika Girish         6
David Hudson          7.5
Till Kadritzke        6
#letterboxd
Alonso Díaz de la Vega 8   https://letterboxd.com/alonsodvt/film/come-here-2021/
rodrigogaray        8
Alonso Aguilar      8
Michael Sicinski    7
Ryan Swen           7   https://letterboxd.com/newsnayr/film/come-here-2021/
Maybe Ryan Swen     7
malcolm             7
eddie               7
Richard Gray 🍿      7   https://letterboxd.com/thereelbits/film/come-here-2021/
Lukasz Mankowski    7   https://letterboxd.com/filmoradar/film/come-here-2021/
kerem_akca          7
NicolasBardot       7
Till                7
Shikhar Verma       6
D.K.                6
Roberto Gonzalez    6
Jonas Chadarevian   6
Blake Williams      6
JT White            6
Mauricio Ribeiro    6
Paula Bērziņa       6
PKotzathanasis      6
Kaan Karsan         5
VadimBogdanov       5
beenit              5
Pablo Villaça       4
Denis Eremeev       4
Patrick Devitt      4
Vlad Shuravin       3
Maja4               2


"Just A Movement" (Vincent Meessen, Bel/F) [Forum]

“Mbah Jhiwo (Ancient Soul)” (Alvaro Gurrea, Spain) [Forum]

#critic.de
Jérôme d'Estais       6
#letterboxd
Ben Delgado         9
Jeyfein             7
arman_fatic         7
Adam Cook           6
Patrick Devitt      6
Adrien Corbeel      5


"Jack’s Ride" (Susana Nobre, Por) [Forum]

#critic.de
Jérôme d'Estais       6
David Hudson          7.5
G.Marchini Camia      5
#letterboxd
SixLix              10
Maja4               8
louthehuman         8   https://letterboxd.com/louthehuman25/film/jacks-ride/
Alonso Díaz de la Vega 8   https://letterboxd.com/alonsodvt/film/jacks-ride/
mac_q               8
fumanchu            8
miguel_dias         8
NicolasBardot       8
John Bleasdale      8
Diego Lerer         8
ruinmysleep         7
Ben Delgado         7
Jonas Chadarevian   7
Marcin Prymas       7   https://letterboxd.com/prymcio11/film/jacks-ride/
Mathieu Li-Goyette  6   https://letterboxd.com/nimopota/film/jacks-ride/
arman_fatic         6
WhitneySchmuck      6
Nikander            6
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/jacks-ride/
malcolm             5
JT White            5
Tiago Ribeiro       5
Blake Williams      5
D.K.                4
Kaan Karsan         4
skrivolle           4
Cancerman           4
eddie               4
kerem_akca          2


"What Will Summer Bring" (Ignacio Ceroi, Arg) [Forum]

#critic.de
Jérôme d'Estais       5
Till Kadritzke        6
G.Marchini Camia      5
#letterboxd
Alonso Díaz de la Vega 9   https://letterboxd.com/alonsodvt/film/what-will-summer-bring/
beenit              8
rodrigogaray        8
Till                8
saarfranke          7
arman_fatic         7
DIEGO BATLLE        6   https://letterboxd.com/diegobatlle/film/what-will-summer-bring/
Vlad Shuravin       6
Blake Williams      5
fumanchu            5
Kaan Karsan         4
Patrick Devitt      4


"A River Runs, Turns, Erases, Replaces" (Shengze Zhu, USA) [Forum]

#critic.de
Dunja Bialas          7.5
Jérôme d'Estais       6
Anne Küper            7.5     https://www.critic.de/special/filme-ohne-gesicht-forum-2021-4448/
Till Kadritzke        7.5
G.Marchini Camia      7.5
#letterboxd
rogereternity       8
Mathieu Li-Goyette  8
ruinmysleep         8
Ryan Swen           8   https://letterboxd.com/newsnayr/film/a-river-runs-turns-erases-replaces/
Maybe Ryan Swen     8
Lukasz Mankowski    8   https://letterboxd.com/filmoradar/film/a-river-runs-turns-erases-replaces/
NicolasBardot       8
Doreen              8
Joshua Minsoo Kim   8   https://letterboxd.com/misterminsoo/film/a-river-runs-turns-erases-replaces/
Till                8
Kaan Karsan         7
Ali Ercivan         7
Alonso Aguilar      7
fumanchu            7
Diego Lerer         6
Richard Gray 🍿      6   https://letterboxd.com/thereelbits/film/a-river-runs-turns-erases-replaces/
Blake Williams      6
Nico_F              6
ilacoclea           6
BobbyStankovic      5
Marcin Prymas       5   https://letterboxd.com/prymcio11/film/a-river-runs-turns-erases-replaces/
John Bleasdale      4
Mauricio Ribeiro    4
Denis Eremeev       4
VadimBogdanov       4   https://letterboxd.com/vadimbogdanov/film/a-river-runs-turns-erases-replaces/
Jay                 4
Patrick Devitt      3

"The Good Woman of Sichuan" (Sabrina Zhao, Can) [Forum]

#critic.de
Jérôme d'Estais       5
#letterboxd
Alonso Díaz de la Vega 7   https://letterboxd.com/alonsodvt/film/the-good-woman-of-sichuan/
arman_fatic         7
Blake Williams      7
Alikhan Israpilov   6
skrivolle           6
fumanchu            5
Lukasz Mankowski    4   https://letterboxd.com/filmoradar/film/the-good-woman-of-sichuan/

"Ste. Anne" (Rhayne Vermette, Can) [Forum]

#critic.de
Jérôme d'Estais       4
Till Kadritzke        7.5
#letterboxd
rodrigogaray        7
Alonso Aguilar      7
Bruno Carmelo       7   https://letterboxd.com/papodecinema/film/ste-anne/
Carmen Paddock      7
skrivolle           5
Blake Williams      5

"Taming the Garden" (Salomé Jashi, CH/D/Georgia) <i>Sundance</i> [Forum]
  doc

Sundance 112_Ratings    6.17  https://cannes-ratings.tk/Sundance2020?t=73#73
Jessica Kiang           https://variety.com/2021/film/reviews/taming-the-garden-review-1234906473/
IMDB 19_Ratings   7.6   http://www.imdb.com/title/tt13621424/
Robert Daniels	https://www.rogerebert.com/festivals/sundance-2021-playing-with-sharks-taming-the-garden-misha-and-the-wolves-captains-of-zaatari
Rob Aldam	https://www.backseatmafia.com/sundance-review-taming-the-garden/
Lauren Wissot	https://www.moderntimes.review/paradise-lost/
Nicholas Vroman	https://pageofmadness.wordpress.com/2021/02/16/taming-of-the-garden-paradise-lost/
Sandi Rankaduwa	http://povmagazine.com/articles/view/sundance-review-homeroom-at-the-ready-taming-garden-documentary
#critic.de
Anne Küper            6       https://www.critic.de/special/filme-ohne-gesicht-forum-2021-4448/
#letterboxd
Jonas Chadarevian   8
Julian              8   https://letterboxd.com/obviouslyjulian/film/taming-the-garden/
primaa              7
fairlights          6
ruinmysleep         6
Neossir             5
clemens_oskar       5
NicolasBardot       4
Joshua Minsoo Kim   2
Kelseyvdb           2

"The Luminous View" (Fabrizio Ferraro, I/Spain) [Forum]

#letterboxd
Max Borg            7
arman_fatic         6
Graiwoot            5
kerem_akca          5
Patrick Devitt      5
VadimBogdanov       4
ferrancalvetg       3
Kaan Karsan         2

BERLINALE SPECIAL

"Best Sellers" (Lina Roessler, Can/UK) [Special]

#letterboxd
mrtuskofficial      6
thompsoncory        5
amesbakes           3

"Courage" (Aliaksei Paluyan, D) [Special]

#letterboxd
Yortj               7
ello                7
Clemens             7
Anton Kolyago       5
Egor Belikov        5   https://letterboxd.com/egorbelikov/film/courage-2021/

"French Exit" (Azazel Jacobs, Can/Ireland 2020) <i>NYFF 2020</i> [Special]

IMDB 226_Ratings   6.5   http://www.imdb.com/title/tt10279362/
#letterboxd
tlenkow             10
Cameron Kanachki    10
Nicholas            9   https://letterboxd.com/nicholascrouse/film/french-exit-2020/
avunofficial        9
Eri                 9
kierajwilson        8
Ben                 8   https://letterboxd.com/neb810/film/french-exit-2020/
CatherineShort      8   https://letterboxd.com/catherineshort/film/french-exit-2020/
WilfredLaurence     8   https://letterboxd.com/wilfredlaurence/film/french-exit-2020/
Rico Zamora         8
Lucas Yslas         8
sebastianskata      8   https://letterboxd.com/sebastianskata/film/french-exit-2020/
vtarango            8
Cláudio Alves       8
jojo                8
clevutt17           8
atessa              8
Valentina Povolo    8
Ashton Kinley       8   https://letterboxd.com/ashtonkinley/film/french-exit-2020/
jodyn               8
Serena              8
Nick Taylor         8
Mia S.              8
bitch               8
sergiouguet         7
Matthew Goodhue     7   https://letterboxd.com/matthewgoodhue/film/french-exit-2020/
JoeWeinberg         7   https://letterboxd.com/joeweinberg/film/french-exit-2020/
Rachel Lauren       7
honeyboy            7
Atom                7   https://letterboxd.com/adamshafer/film/french-exit-2020/
realnobody          7   https://letterboxd.com/realnobody/film/french-exit-2020/
Logan               7   https://letterboxd.com/tuffcontender/film/french-exit-2020/
Nadia               7
Jemal               7
Jason LeRoy         7
ezgi                7   https://letterboxd.com/ez2019/film/french-exit-2020/
Chris Hall          7
Jeremy Aguilera-Gaudette 7   https://letterboxd.com/jerm_me/film/french-exit-2020/
Dylan Hafer         7
Ron Rucker          7
Brett Arnold        7
gmeller             7
Caren Hosansky      7
Nikhil Behal        7

"Je suis Karl" (Christian Schwochow, D/CZ) [Special]

Jonathan Romney         https://www.screendaily.com/reviews/je-suis-karl-berlin-review/5157259.article
#critic.de
Jérôme d'Estais       1
Anne Küper            1
#letterboxd
maja1301            10
Alex Billington     9
gubarenko           8   https://letterboxd.com/gubarenko/film/je-suis-karl/
gesetzestreue       7   https://letterboxd.com/gesetzestreue/film/je-suis-karl/
Denis Eremeev       7
Gabriel Gurman      7
filmstocheckout     7
supasimu            7
Scott J. Davis      6
William_White       6
Carmen Paddock      6
Doreen              6
Christoph Schelb    6   https://letterboxd.com/schelbyville/film/je-suis-karl/
Christian Ihle      6   https://letterboxd.com/christian76/film/je-suis-karl/
Leo Perrin          6
JamesRisk           6
Logan               6   https://letterboxd.com/loganonfilm/film/je-suis-karl/
Beatrice Behn       5   https://letterboxd.com/kinozeit/film/je-suis-karl/
Chhabs              5
Lou Thomas          5
Max Borg            5
Noel Kovacic        5
Janick Nolting      5
Björn               5
Daniel Theophanous  5   https://letterboxd.com/dannytheo/film/je-suis-karl/
Slimsusie           5
RoboCopter          5
Damn Hot Coffee     5
Ella Kemp           5
Phil                5
JaredAbbott         4   https://letterboxd.com/jaredabbott/film/je-suis-karl/
John Bleasdale      4   https://letterboxd.com/drjonty/film/je-suis-karl/
Mumoo               4
Konrad Kögler       4   https://letterboxd.com/daskulturblog/film/je-suis-karl/
drsnips             4
Maria TinyTragedyDies 4
Christian Klosz     3   https://letterboxd.com/c_kun/film/je-suis-karl/
Kaan Karsan         2
Nico_F              2
cinejw              1   https://letterboxd.com/cinejw/film/je-suis-karl/
Crayfish            1

"Language Lessons" (Natalie Morales, USA) [Special]

Guy Lodge               https://variety.com/2021/film/reviews/language-lessons-review-1234918238/
David Rooney            https://www.hollywoodreporter.com/news/language-lessons-film-review-berlin-2021
Sarah Ward              https://www.screendaily.com/reviews/language-lessons-berlin-review/5157482.article
Jay	https://assholeswatchingmovies.com/2021/03/01/berlinale-2021-language-lessons/
David Robb	https://www.slantmagazine.com/film/review-language-lessons-is-best-served-by-its-charismatic-performances/
Scott J.Davis	https://thepeoplesmovies.com/2021/03/berlin-2021-film-review-language-lessons-2021/
Joseph Owen	https://www.theupcoming.co.uk/2021/03/01/berlin-film-festival-2021-language-lessons-review/
#critic.de
Jérôme d'Estais       5
Martin Gobbin         9
#letterboxd
Alex Billington     10   https://letterboxd.com/firstshowing/film/language-lessons/
John Bleasdale      10   https://letterboxd.com/drjonty/film/language-lessons/
Jacob @ EFM 2021    9
Jordan King         9   https://letterboxd.com/jordanmbking/film/language-lessons/
Leo Perrin          8
Max Borg            8
Reyzando Nawara     8   https://letterboxd.com/reyzando/film/language-lessons/
DavidHatkoff        8
meggyr              8
Lewis Knight        8   https://letterboxd.com/knightofempire/film/language-lessons/
Engelbert Rafferty  8
Andrew Young        8
Redmond Bacon       8   https://letterboxd.com/redbacon/film/language-lessons/
Richard Gray 🍿      8
lisabeesa           8   https://letterboxd.com/lisabeesa/film/language-lessons/
Luiza Giuliani      8
Daniel Bayer        8   https://letterboxd.com/tapman86/film/language-lessons/
Giada               8
cinejw              8
Christian Klosz     8   https://letterboxd.com/c_kun/film/language-lessons/
Crayfish            7
Vlad Shuravin       7
Ketzi               7   https://letterboxd.com/ketzi/film/language-lessons/
Priyanka            7
chrosTV             7
Bruno Carmelo       7   https://letterboxd.com/papodecinema/film/language-lessons/
Scott J. Davis      7
Mauricio Ribeiro    7
florcinema          7   https://letterboxd.com/florcinema/film/language-lessons/
Eloisa              7   https://letterboxd.com/eloisalopez/film/language-lessons/
Alise Zarina        7
Marcin Prymas       7   https://letterboxd.com/prymcio11/film/language-lessons/
Alessio Zuccari     7   https://letterboxd.com/alessiozuccari/film/language-lessons/
Mikko Pihkoluoma    7
Lou Thomas          7
JaredAbbott         7
Chhabs              7
gubarenko           7
Bobby Eddy          7
Ella Kemp           7   https://letterboxd.com/ellakemp/film/language-lessons/
Heather_Grrrl       7   https://letterboxd.com/heather_grrrl/film/language-lessons/
Clemens             7
Cedric Muyres       7   https://letterboxd.com/chasingreels/film/language-lessons/
WaltNP              7
Tommaso Tocci       6
Carmen Paddock      6
Björn               6
Christoph Schelb    6
Kirapigeon          6
rodrigogaray        6   https://letterboxd.com/rodrigogaray/film/language-lessons/
Mumoo               6
amesbakes           6
josal               6
Werner Hochbaum-Schrein 6
Pablo Villaça       6
WhitneySchmuck      6
Christian Ihle      6   https://letterboxd.com/christian76/film/language-lessons/
Marko Stojiljkovic  6   https://letterboxd.com/film_na_dan/film/language-lessons/
vgl                 6
Patrik Linderholm   6
Melanie Addington   6
Lily Gu             6
Denis Eremeev       6
Orla Smith          6   https://letterboxd.com/orlamango/film/language-lessons/
Aimee Knight        6   https://letterboxd.com/aimeeknightout/film/language-lessons/
Anne Robben         6
Kaan Karsan         5
Emre Eminoglu       5   https://letterboxd.com/emreeminoglu/film/language-lessons/
Christoph Tunderson 5
Dion Wyn            5   https://letterboxd.com/dijonwyn/film/language-lessons/
VadimBogdanov       5   https://letterboxd.com/vadimbogdanov/film/language-lessons/
NicolasBardot       4
Tiago Ribeiro       4
ilacoclea           4
Blake Williams      4
Daniel Theophanous  4   https://letterboxd.com/dannytheo/film/language-lessons/
Moritz Busch        4
Patrick Devitt      3
kerem_akca          3
Wellington Almeida  2


"Limbo" (Cheang Soi, HK/China) [Special]

Lee Marshall            https://www.screendaily.com/reviews/limbo-berlin-review/5157682.article
#critic.de
Jérôme d'Estais       5
#letterboxd
Cancerman           9
jessep2046          9
Thomas Hortian      9   https://letterboxd.com/tomhorn76/film/limbo-2021/
Pavao Vlajcic       9   https://letterboxd.com/powwow/film/limbo-2021/
Werner Hochbaum-Schrein 9
Filmtoast           8   https://letterboxd.com/filmtoast/film/limbo-2021/
Max Borg            8
cinejw              8   https://letterboxd.com/cinejw/film/limbo-2021/
Frank Yan           8
Daniel Kroenke      8
Janick Nolting      8
Björn               8
PKotzathanasis      8
diedaderda          8   https://letterboxd.com/diedaderda/film/limbo-2021/
Chhabs              8   https://letterboxd.com/chhabs/film/limbo-2021/
MoritzOnMars        8
Lily Gu             8
Jan Werner          8
VadimBogdanov       7
Reyzando Nawara     7
Christian Klosz     7   https://letterboxd.com/c_kun/film/limbo-2021/
Richard Gray 🍿      7   https://letterboxd.com/thereelbits/film/limbo-2021/
Nick Yang Ungerböck 7
Mauricio Ribeiro    7
Lou Thomas          7
Doreen              7
Dion Wyn            7   https://letterboxd.com/dijonwyn/film/limbo-2021/
Dysan Aufar         7
Maja4               7
Carmen Paddock      6
Jumped-up Pantry boy 6
Crayfish            6
John Bleasdale      6   https://letterboxd.com/drjonty/film/limbo-2021/
Christian Ihle      6   https://letterboxd.com/christian76/film/limbo-2021/
JaredAbbott         6
David Sprinz        6
Eagle_Vision        6
Phil                6   https://letterboxd.com/phil__/film/limbo-2021/
zenxiu              6
gubarenko           6   https://letterboxd.com/gubarenko/film/limbo-2021/
Moritz Busch        5
Marcin Prymas       5   https://letterboxd.com/prymcio11/film/limbo-2021/
beenit              5
Kirapigeon          5
Blake Williams      5
Nico_F              4
Steph Green         4   https://letterboxd.com/stephgreen/film/limbo-2021/
Vlad Shuravin       4
Sean Erickson       4   https://letterboxd.com/seanme/film/limbo-2021/
Kaan Karsan         2

"The Mauritanian" (Kevin Macdonald, UK) <i>US Release</i> [Special]

IMDB 897_Ratings   7.2   http://www.imdb.com/title/tt4761112/
#letterboxd
Letterboxd 1_Ratings	6.8  https://letterboxd.com/film/the-mauritanian/
Pedro Mansur        10
Pinkladyapples      10
crdf                10
amirhp              10
armanuraiyan        10
lord_H              10
Liza Zabenko        10
Stephanie Inac      10
Eneias Santos       10
Jayden              10
patrickreg          10   https://letterboxd.com/patrickreg/film/the-mauritanian/
Arturo Martin       10
Monse               10
LuMejia             10
kid009              10
Mahmoud Aladdin     10
SilviaRossati       10
Karl Hakopian       10   https://letterboxd.com/karlitolalegend/film/the-mauritanian/
Abigail             10
John Tilden         10
alialexandra        10
Heloisa Ferrari     10
Perfectlogger       10
alexsperrin         10
luamarcante         10
greenlife49         10
omarstop            10
Greg                10   https://letterboxd.com/asia6667/film/the-mauritanian/
SamEagle            10   https://letterboxd.com/sameagle/film/the-mauritanian/
icedragon12         10   https://letterboxd.com/icedragon12/film/the-mauritanian/
Riblainer           10
Avengers2012        10
isomdurm            10
JeffreyNeal         10
Max Cherry          10
GraemeScotland      10
meledgerwood1       10
associatedjess      10
Shenandoah Lynd     10
Max Lynd            10
makkenzie           10
sheley              10
Guy                 10
Amie                10
Perry Martin        10
Eapendergast        9
Gjorgi Georgiev     9
JosueAlvarado       9
Yaqoop              9
rhinocersox         9
Erikcito            9
Zac Walters         9   https://letterboxd.com/zacwalters/film/the-mauritanian/
chercher3           9
Hélio de Souza      9
StevenCarrier       9
Ollie Peters        9
alonsomosleyfbi     9
TomPouli12          9
DORISandHENRY       9
ParameterY          9   https://letterboxd.com/parametery/film/the-mauritanian/
Justa Cow           9   https://letterboxd.com/justacow/film/the-mauritanian/
lukecameron         9
Axel Rezinovsky     9   https://letterboxd.com/axelov/film/the-mauritanian/
Nishant Jha         9   https://letterboxd.com/cheontheroad/film/the-mauritanian/
Yama Rahimi         9
Jared               9
Atuin05             9
sarahconor          9   https://letterboxd.com/sarahconor/film/the-mauritanian/
Alisa               9
RodgeurCastle       9
Douglas0258         9
Tahmid Imran Imon   9
Tal3ot              9
vananth             9
kinghashem          9
dion🌹               9
EliteXMovies        9   https://letterboxd.com/elitexmovies/film/the-mauritanian/
Heisenberg          9
Verbal              9   https://letterboxd.com/khalid_aze11/film/the-mauritanian/
AustinVawter        9
The Intern          9
travis fazekas      9
Rjee                9
victoriaf           9
Abbas               9
pabuisson           9
Ivan                9
elenafortune        9
Luiza Bodenmüller   9
tlgcaldeira         9
