Giancarlo M. Sandoval 6   https://letterboxd.com/inconstantloop/film/a-piece-of-sky-2022/
Brundlemax          6   https://letterboxd.com/brundlemax/film/a-piece-of-sky-2022/
Weronika Kozioł     6
Elisabeth Simon-Schöberl 6   https://letterboxd.com/lizomizo/film/a-piece-of-sky-2022/
Leo Koziol          6
Vito                6
Lienar              6
Roberto Gonzalez    6
Mohamed Kateb       6
Ernst               6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/a-piece-of-sky-2022/
Svetozar Lebedyev   6
expectations        6
Juan Soto Taborda   6
Pincent             6
boogieman63         6
Goodfella2805       6
AlexBerlin1976      5
s5easypieces        5
MaximErshov         5
jfls                5
ssannenn            5   https://letterboxd.com/ssannenn/film/a-piece-of-sky-2022/
Cedric Muyres       5   https://letterboxd.com/chasingreels/film/a-piece-of-sky-2022/
Mart                5   https://letterboxd.com/martysquad/film/a-piece-of-sky-2022/
okanacmak           5
Yusuf               5
CEL                 5
Fabian Wallmeier    5
filmfaust           5
FredInTheMovies     4   https://letterboxd.com/fredinthemovies/film/a-piece-of-sky-2022/
Zoe Dumas           4
Arda Günaydın       4
Alicia Haddick      4   https://letterboxd.com/socialanigirl/film/a-piece-of-sky-2022/
Mr. M               4
arashazizi          4
chillybuster        4

FILMWEH             10
Werner Hochbaum-Schrein 9
Leon                8
Juan Felipe         8
prado bravado       8
Gartenmann          8
vmn_three           8   https://letterboxd.com/vmn_three/film/a-piece-of-sky-2022/
Lakritz             8
Aleceiffel22        8   https://letterboxd.com/aleceiffel22/film/a-piece-of-sky-2022/
NicolasBardot       8
filmaddy            8
Marcio Sallem       8   https://letterboxd.com/marciosallem/film/a-piece-of-sky-2022/
Bruno Ghetti        8
Andreas             8
Max Borg            8
Patrick Wellinski   8   https://letterboxd.com/pwellinski/film/a-piece-of-sky-2022/
Veronika Zakonjšek  8   https://letterboxd.com/veronikaz/film/a-piece-of-sky-2022/
Sean Erickson       8
Janick Nolting      8
Otto Kylmälä        8
Sebastian           7
LydiaLeerstelle     7
moritzdereisman     7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/a-piece-of-sky-2022/
Juho Lipponen       7
JaredAbbott         7
SWICE               7
Tomasz Poborca      7
Crayfish            7
Dominic Schmid      7
Sona Karapoghosyan  7
Sleepearly123       7   https://letterboxd.com/sleepearly123/film/a-piece-of-sky-2022/
Giancarlo M. Sandoval 6   https://letterboxd.com/inconstantloop/film/a-piece-of-sky-2022/
Brundlemax          6   https://letterboxd.com/brundlemax/film/a-piece-of-sky-2022/
Weronika Kozioł     6
Elisabeth Simon-Schöberl 6   https://letterboxd.com/lizomizo/film/a-piece-of-sky-2022/
Leo Koziol          6
Vito                6
Lienar              6
Roberto Gonzalez    6
Mohamed Kateb       6
Ernst               6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/a-piece-of-sky-2022/
Svetozar Lebedyev   6
expectations        6
Juan Soto Taborda   6
Pincent             6
boogieman63         6
Goodfella2805       6
s5easypieces        5
MaximErshov         5
jfls                5
ssannenn            5   https://letterboxd.com/ssannenn/film/a-piece-of-sky-2022/
Cedric Muyres       5   https://letterboxd.com/chasingreels/film/a-piece-of-sky-2022/
Mart                5   https://letterboxd.com/martysquad/film/a-piece-of-sky-2022/
okanacmak           5
Yusuf               5
CEL                 5
Fabian Wallmeier    5
filmfaust           5
Zoe Dumas           4
Arda Günaydın       4
Alicia Haddick      4   https://letterboxd.com/socialanigirl/film/a-piece-of-sky-2022/
Mr. M               4
arashazizi          4
chillybuster        4

FILMWEH             10
Werner Hochbaum-Schrein 9
vmn_three           8   https://letterboxd.com/vmn_three/film/a-piece-of-sky-2022/
Lakritz             8
Aleceiffel22        8   https://letterboxd.com/aleceiffel22/film/a-piece-of-sky-2022/
NicolasBardot       8
filmaddy            8
Marcio Sallem       8   https://letterboxd.com/marciosallem/film/a-piece-of-sky-2022/
Bruno Ghetti        8
Andreas             8
Max Borg            8
Patrick Wellinski   8   https://letterboxd.com/pwellinski/film/a-piece-of-sky-2022/
Veronika Zakonjšek  8   https://letterboxd.com/veronikaz/film/a-piece-of-sky-2022/
Sean Erickson       8
Janick Nolting      8
Otto Kylmälä        8
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/a-piece-of-sky-2022/
Juho Lipponen       7
JaredAbbott         7
SWICE               7
Tomasz Poborca      7
Crayfish            7
Dominic Schmid      7
Sona Karapoghosyan  7
Sleepearly123       7   https://letterboxd.com/sleepearly123/film/a-piece-of-sky-2022/
Leo Koziol          6
Vito                6
Lienar              6
Roberto Gonzalez    6
Mohamed Kateb       6
Ernst               6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/a-piece-of-sky-2022/
Svetozar Lebedyev   6
expectations        6
Juan Soto Taborda   6
Pincent             6
boogieman63         6
Goodfella2805       6
MaximErshov         5
jfls                5
ssannenn            5   https://letterboxd.com/ssannenn/film/a-piece-of-sky-2022/
Cedric Muyres       5   https://letterboxd.com/chasingreels/film/a-piece-of-sky-2022/
Mart                5   https://letterboxd.com/martysquad/film/a-piece-of-sky-2022/
okanacmak           5
Yusuf               5
CEL                 5
Fabian Wallmeier    5
filmfaust           5
Alicia Haddick      4   https://letterboxd.com/socialanigirl/film/a-piece-of-sky-2022/
Mr. M               4
arashazizi          4
chillybuster        4

FILMWEH             10
Werner Hochbaum-Schrein 9
Lakritz             8
Aleceiffel22        8   https://letterboxd.com/aleceiffel22/film/a-piece-of-sky-2022/
NicolasBardot       8
filmaddy            8
Marcio Sallem       8   https://letterboxd.com/marciosallem/film/a-piece-of-sky-2022/
Bruno Ghetti        8
Andreas             8
Max Borg            8
Patrick Wellinski   8   https://letterboxd.com/pwellinski/film/a-piece-of-sky-2022/
Veronika Zakonjšek  8
Sean Erickson       8
Janick Nolting      8
Otto Kylmälä        8
Juho Lipponen       7
JaredAbbott         7
SWICE               7
Tomasz Poborca      7
Crayfish            7
Dominic Schmid      7
Sona Karapoghosyan  7
Sleepearly123       7   https://letterboxd.com/sleepearly123/film/a-piece-of-sky-2022/
Leo Koziol          6
Vito                6
Lienar              6
Roberto Gonzalez    6
Mohamed Kateb       6
Ernst               6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/a-piece-of-sky-2022/
Svetozar Lebedyev   6
expectations        6
Juan Soto Taborda   6
Pincent             6
boogieman63         6
Goodfella2805       6
jfls                5
ssannenn            5   https://letterboxd.com/ssannenn/film/a-piece-of-sky-2022/
Cedric Muyres       5   https://letterboxd.com/chasingreels/film/a-piece-of-sky-2022/
Mart                5   https://letterboxd.com/martysquad/film/a-piece-of-sky-2022/
okanacmak           5
Yusuf               5
CEL                 5
Fabian Wallmeier    5
filmfaust           5
Mr. M               4
arashazizi          4
chillybuster        4

SWICE               7
Tomasz Poborca      7
Crayfish            7
Dominic Schmid      7
Sona Karapoghosyan  7
Sleepearly123       7   https://letterboxd.com/sleepearly123/film/a-piece-of-sky-2022/
Ernst               6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/a-piece-of-sky-2022/
Svetozar Lebedyev   6
expectations        6
Juan Soto Taborda   6
jfls                6
Pincent             6
boogieman63         6
Goodfella2805       6
ssannenn            5   https://letterboxd.com/ssannenn/film/a-piece-of-sky-2022/
Cedric Muyres       5   https://letterboxd.com/chasingreels/film/a-piece-of-sky-2022/
Mart                5   https://letterboxd.com/martysquad/film/a-piece-of-sky-2022/
okanacmak           5
Yusuf               5
CEL                 5
Fabian Wallmeier    5
filmfaust           5
Mr. M               5
arashazizi          4
chillybuster        4

SWICE               7
Tomasz Poborca      7
Crayfish            7
Dominic Schmid      7
Sona Karapoghosyan  7
Sleepearly123       7   https://letterboxd.com/sleepearly123/film/a-piece-of-sky-2022/
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/a-piece-of-sky-2022/
Svetozar Lebedyev   6
expectations        6
Juan Soto Taborda   6
jfls                6
Pincent             6
boogieman63         6
Goodfella2805       6
okanacmak           5
Yusuf               5
CEL                 5
Fabian Wallmeier    5
filmfaust           5
Mr. M               5
arashazizi          4
chillybuster        4

SWICE               8
Otto Kylmälä        8
Tomasz Poborca      7
Crayfish            7
Dominic Schmid      7
Sona Karapoghosyan  7
Sleepearly123       7   https://letterboxd.com/sleepearly123/film/a-piece-of-sky-2022/
Svetozar Lebedyev   6
JaredAbbott         6
expectations        6
Juan Soto Taborda   6
jfls                6
Pincent             6
boogieman63         6
Goodfella2805       6
Fabian Wallmeier    5
filmfaust           5
Mr. M               5

SWICE               8
Otto Kylmälä        8
Dominic Schmid      7
Sona Karapoghosyan  7
Sleepearly123       7   https://letterboxd.com/sleepearly123/film/a-piece-of-sky-2022/
JaredAbbott         6
expectations        6
Juan Soto Taborda   6
jfls                6
Pincent             6
boogieman63         6
Goodfella2805       6
Mr. M               5

"Everything Will Be Ok" (Rithy Panh F/Kambodscha) [Wettbewerb] Outstanding Artistic Contribution
 WP, doc

#letterboxd
Muus Veldkamp       9
Rüdiger Tomczak     8
josodev             8
luccapi             8
arashazizi          8
Nikolas             7
Nik                 7   https://letterboxd.com/hal2000/film/everything-will-be-ok-2022/
Otto Kylmälä        7
Pincent             7
Julian              7   https://letterboxd.com/obviouslyjulian/film/everything-will-be-ok-2022/
marie_an_hut1       6
Ralph van Z         6
FredInTheMovies     6   https://letterboxd.com/fredinthemovies/film/everything-will-be-ok-2022/
djandjan            6
beenit              6
Mohamed Kateb       6
Yusuf               6
okanacmak           6
Mr. M               6
James Risq          6
Juan Prieto         6
Dominic Schmid      6
Wellington Almeida  6
LEVPOLDKAHNT        5
Kelly Chi           5
Strobler            5
LeoSkopi            5
sonafilm            5
Jumped-up Pantry boy 5   https://letterboxd.com/drblock42/film/everything-will-be-ok-2022/
xxyxxml             5
max 🤠               5
Gabriel Oliveira    5
coensfanman         5
GastonMonescu       5
Xeniia              5
Angie 🍷             5
Sean Erickson       5   https://letterboxd.com/jlpickguard/film/everything-will-be-ok-2022/
D.K.                5
Roberto Gonzalez    5
Aslı Ildır          5
Redmond Bacon       5   https://letterboxd.com/redbacon/film/everything-will-be-ok-2022/
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/everything-will-be-ok-2022/
Fabian Wallmeier    5   https://letterboxd.com/declanmacmanus/film/everything-will-be-ok-2022/
Tsappos             5
Graiwoot            5   https://letterboxd.com/graiwoot/film/everything-will-be-ok-2022/
RedHerring          4
Alicia Haddick      4   https://letterboxd.com/socialanigirl/film/everything-will-be-ok-2022/
matejb              4   https://letterboxd.com/matejb/film/everything-will-be-ok-2022/
TerribleMiasma      4   https://letterboxd.com/terriblemiasma/film/everything-will-be-ok-2022/
Veronika Zakonjšek  4
Yidan               4   https://letterboxd.com/yidan/film/everything-will-be-ok-2022/
ZackLeather         4
Das Holzspatel      4
Agnese_L            4
Astfgl              4
ilacoclea           4
Javier Chavez       4   https://letterboxd.com/jachavez/film/everything-will-be-ok-2022/
NicolasBardot       4
MaddyProbst         4
Yortj               4
NachbarvMelies      4
cdodg               4
arman_fatic         4
franzbhm            4
Lily Gu             4
Pingxuan Chen       4   https://letterboxd.com/jiong/film/everything-will-be-ok-2022/
Lou Thomas          4
Egor Belikov        4   https://letterboxd.com/egorbelikov/film/everything-will-be-ok-2022/
Aggelogiorgas       3
urstey              3   https://letterboxd.com/urstey/film/everything-will-be-ok-2022/
nikitasofie         3
diefilmguckerin     3
buntmeliert         3
Engin Ertan         3
Marcio Sallem       3   https://letterboxd.com/marciosallem/film/everything-will-be-ok-2022/
Patrick Wellinski   3   https://letterboxd.com/pwellinski/film/everything-will-be-ok-2022/
Janick Nolting      3
kopfgeburt          3
Davide Abbatescianni 2
Tiefenraucher       2
juga                2
Steindór Jónsson    2
Crayfish            2
Bruno Ghetti        2   https://letterboxd.com/brunoghetti/film/everything-will-be-ok-2022/
merbaltique         1   https://letterboxd.com/merbaltique/film/everything-will-be-ok-2022/

#critic.de
Hannes Brühwiler      2.5
Jérôme d'Estais       4
Martin Gobbin         2.5
Jonas Nestroy         4       https://www.critic.de/aktuell/everything-will-be-ok-im-berlinale-fieber-4518/

"The Line (La ligne)" (Ursula Meier, Sui/F/Bel) [Wettbewerb]
 mit Stéphanie Blanchoud, Valeria Bruni Tedeschi, Elli Spagnolo. WP

Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/the-line-la-ligne-review-berlin-2022-1235089908/
Lee Marshall            https://www.screendaily.com/reviews/the-line-berlin-review/5167479.article
Peter Bradshaw    8    https://www.theguardian.com/film/2022/feb/11/la-ligne-the-line-review-bruising-ursula-meier

#letterboxd
Louis_levi          10
schuschan           10
Rebk23              10
n_ee                9
josodev             9
Laurence            9
LEVPOLDKAHNT        9
jaspergraeve        9   https://letterboxd.com/jaspergraeve/film/the-line-2022/
ebaaeltamami        8
Jausl00s            8
Omur Kayiran        8
Muus Veldkamp       8
AlexBerlin1976      8
SanKaphal           8
GastonMonescu       8
norittttaaaa        8
Klettner            8
Sophie              8   https://letterboxd.com/sophiekatsali/film/the-line-2022/
Eagle_Vision        8
NCC_1101            8
nathaliafaula       8
Max Borg            8
Veronika Zakonjšek  8
Björn               8
Stephan_W           8
Max Krumm           8
Iulia_M             7
luke_sne            7   https://letterboxd.com/luke_sne/film/the-line-2022/
Dávid Klág          7   https://letterboxd.com/klaaargh/film/the-line-2022/
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/the-line-2022/
lorenzotardella     7
erhollev            7
ruthhal             7
Daniel              7
flaranzi            7
adamambus           7
Gustavo Silva       7   https://letterboxd.com/dongustavosilva/film/the-line-2022/
Stefan Werner       7
jacktarpey          7
Alicia Haddick      7   https://letterboxd.com/socialanigirl/film/the-line-2022/
Alan Chen           7
quinton dayne moore 7   https://letterboxd.com/quintonmoore/film/the-line-2022/
