package Cannes::rurban::2025; # -*- perl -*-
# Cannes 2025 Critics Ratings, May 13-24
# Published at http://cannes-ratings.org/Cannes2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.ioncinema.com/tag/2025-cannes-critic-panel (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2025
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2025-les-etoiles-de-la-critique-1
#     https://www.lefilmfrancais.com/images/FF5_web.pdf
#   http://jury.critic.de/cannes/
#   https://www.screendaily.com/news/cannes-2025-screens-dailies/5204869.article
#   https://icsfilm.org/festivals/cannes/cannes-2025-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-cannes-2025-tableau-etoiles-critique-competition-film/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2025/
#   https://wask.fr/les-etoiles-wask-2025-jour-par-jour/
#   https://outnow.ch/News/2025/05/19/OutNow-Jury-Grid-at-Cannes-2025-So-ist-Indiana-Jones-5-angekommen
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2025critics.pdf
#   https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/27351-filmy-kannskogo-kinofestivalya-2025-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/wp-content/uploads/2025/05/cuadro-critico_CANNES-2025.pdf
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/1
#   https://www.cineforum.it/focus/Cannes-77/I-voti-di-Cannes-77
#   https://www.sentieriselvaggi.it/cannes-77-le-pagelle-di-sentieri-selvaggi/
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2025
#   https://www.theguardian.com/film/cannes-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
Lara                6
Potluck Pictures    4
louric              2

"Alpha" (Julia Ducournau) [Competition]

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            
Julien Rousset           
Marcos Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum       
Guillemette Odicino      
Cèline Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Philippe Lemoine         
Barbara Théate           
Sandra Onana             
Catherine Balle          
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
GuiMaia             10
Thomas Hauser       10
philo               10
Ygor Monroe         10
DecafWizard         9
Isore               8
Lucaswearsglass     7
Potluck Pictures    6
Michael Granados    5
laurakdn            5
Vivi                4
Audacious__meows    2

"A Simple Accident" (Jafar Panahi) [Competition]
 also: It was just an Accident

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            
Julien Rousset           
Marcos Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum       
Guillemette Odicino      
Cèline Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Philippe Lemoine         
Barbara Théate           
Sandra Onana             
Catherine Balle          
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
Babak Geranfar      10
Potluck Pictures    7
Patrick Devitt      4

"Fuori" (Mario Martone) [Competition]

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            
Julien Rousset           
Marcos Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum       
Guillemette Odicino      
Cèline Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Philippe Lemoine         
Barbara Théate           
Sandra Onana             
Catherine Balle          
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
Potluck Pictures    7
Marius3004          7
Patrick Devitt      5

"Romería" (Carla Simón) [Competition]

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            
Julien Rousset           
Marcos Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum       
Guillemette Odicino      
Cèline Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Philippe Lemoine         
Barbara Théate           
Sandra Onana             
Catherine Balle          
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
Victor_cm_24        10
marina              10
AnneLaureB          6
Patrick Devitt      6
Potluck Pictures    3

"The History of Sound" (Oliver Hermanus, US/UK) [Competition]

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            
Julien Rousset           
Marcos Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum       
Guillemette Odicino      
Cèline Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Philippe Lemoine         
Barbara Théate           
Sandra Onana             
Catherine Balle          
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
winchester          8
bettedavisbtch      7
gerekuervo          7
jade                7
Dobby               7
hansenjp            6
yishhnav            6
rachachacha         6
romminad            6
Em ☆•° . *          6
Sara22              6
Muti                6
Liv                 6
Robin               4
Alexis              4
Potluck Pictures    4
caioxbrabox         3
Daniello86          2
Samuel1996          2
Patrick Devitt      2

"Sentimental Value" (Joachim Trier) [Competition]

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            
Julien Rousset           
Marcos Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum       
Guillemette Odicino      
Cèline Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Philippe Lemoine         
Barbara Théate           
Sandra Onana             
Catherine Balle          
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
wdbtwo              10
Boryana Ilieva      10
Panayot Savov       10
cheche17            10
2025pebbs           10
Trevor Paul         9
AnneLaureB          8
caioxbrabox         4
Potluck Pictures    4

"Woman and Child" (Saeed Roustaee) [Competition]

#critic.de
#letterboxd
Nabonid             10

"Resurrection" (Bi Gan) [Competition]
 Barely survived the Chinese censors

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            
Julien Rousset           
Marcos Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum       
Guillemette Odicino      
Cèline Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Philippe Lemoine         
Barbara Théate           
Sandra Onana             
Catherine Balle          
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
user1ra             10
Matt Lingo          6
418554              6
hautegirlreads      6

"Young Mothers (Jeunes mères)" (Luc+Jean-Pierre Dardenne) [Competition]

#critic.de
#letterboxd
onualkron           10
Jusfaitchier        8
Marius              8
Hhhhhhhh 27         7
Jean-Philippe Guerand 7
Patrick Devitt      7
enzzo92             6
jeunedauphin        6
Nina Salander       6
AnneHuet            4
ludovicbeot         4

"The Mastermind" (Kelly Reichardt, USA) [Competition]

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            
Julien Rousset           
Marcos Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum       
Guillemette Odicino      
Cèline Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Philippe Lemoine         
Barbara Théate           
Sandra Onana             
Catherine Balle          
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
hnnhlake            10
Danny               10
Camilla Planchestainer 8
emtidvx             8
Potluck Pictures    7
Soplanit            5
TheBitchisBack      3

UN CERTAIN REGARD

"The Mysterious Gaze of the Flamingo" (Diego Céspedes, Chile) [Un Certain Regard]
 1st

#critic.de
#letterboxd
paulinebou          10
flaviolet           8
achabacha           8
schlungus           8
Gagou               8
LGlass              7
PierreNcls          6
Potluck Pictures    5

"Météors" (Hubert Charuel, F) [Un Certain Regard]

#critic.de
#letterboxd
Alice_le_sang       10

"My Fathers Shadow" (Akinola Davies Jr, Nigeria) [Un Certain Regard]
 1st

"The Great Arch" (Stéphane Demoustier) [Un Certain Regard]

#critic.de
#letterboxd
SachKrp             10
