package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
HomelessBob         8
laylamarie          7
Rhys Van Lienden    7
Jamison scott       7
Eamon at Sundance   7   https://letterboxd.com/eamonthewriter/film/john-and-the-hole/
TurboSandwich       7   https://letterboxd.com/turbosandwich/film/john-and-the-hole/
khrysbloodworth     7
Jason Osia          7
A.A. Dowd           7
David Ramon         7
Keith Noakes        7
Ryan                7
jukabom             7
connor_nielson      7
DannyCarraher       7
EAL                 7
Grey Keith          7
agustin jorge       7
Ana Verde           7
PatHutch            7
Nathan Lowenstein   7
thompsoncory        7
Emily               7
Michael Roberts     7
Bluebeard           7
🏌️                  7
Ed Hu               7
Matt Oakes          7
Kindred Michael     7
Robert Rau          7
Spencer Henderson   7
Travis Thomas       7
Kevin Collins       7
Аrshil              7
Parasoccer          7
Jared               7
Evan Schwartz       7
T.J. Larson         7
Abraham Herrera     7
Layne               7
Mary Alice Reisse   7
Kotch22             7
Teri Vogel          7
Louis               7
Quinn Glasnapp      7
Harris              7
Max Joseph          7
Jacob Rooke         7
PJO                 7   https://letterboxd.com/yoitspjo/film/john-and-the-hole/
caitlin bruner      7
phineaas            7
kmartinico          7
Kyle Guerttman      7
Alex Jasen          7
Caitlin Weis        7
Stephen Ring        7
Aya                 7
Sma                 7
TheMiddleman        7
ralphparker03       7
Beany69             7
Jack Draper         7
Diana               7
Jacob               7
mvwarren            7
Keegan Hewlett      7
Ker Malkin Gesulga  7
George Ehret        7
Nick                7
nednederlander      7
James Schmitz       7
storymode           7
Nick Joyner         7
maddie yeehaw       7
George              7
lara                7
mprak               7
CBMSt1              7
Mark McGillivray    7
Jacob               7
benbk               7
Paul Nadeau         7
Kyle Donovan        7
Amanda Berke        7
lsdwa               7
Jenitzski           7
Olivia              7
Allen Longstreet    7
Hayden Rhodes       7
madi                7
A.A. Dowd           7
Johannes Schmidt    7
Andrew Watts        7
Kristine Monsada    7
bluejayn            7
Matt Cornell        7
Dan Tabor @ Sundance 7
askifstad           6
Shane               6
tracyyall           6
juliana             6
Ethan Loertscher    6
shiraa              6
Ben Travers         6
Toby Jones          6
asciatto            6
Bren Swogger        6
Ryan Lattanzio      6
lannies             6
...                 6
DukeSilver          6
jade                6
maxrulez            6
antonioharris       6
Reyzando Nawara     6
Rob Carraher        6
Kyle Sipple         6
Kevin Dando         6
Katrina Kiefer      6
cayden              6
miranda             6
Lemon Pinciotti     6
Marumatsu           6
zachman29           6
SandwichBoi         6
S                   6
Gavin Briscoe       6
vgl                 6
Beatrice Loayza     6
Liam                6
zlovedreams         6
Josh Lobo           6
tkerwin             6
danirox333          6
jorgie escamilla    6
Orlando_Fl          6
JasonMcFiggins      6
Andrew              6
Joel 🍍              6
Merrick Cipriani    6
Alec Quinonez       6
bryanrusso          6
Emily Hennefer      6
Brayan de Jesús     6
Noah Griffin        6
Christina           6
afipunk84           6
Diego Lerer         6
MReportPod          6
Dino Kay @ Sundance 6
emma                6
Jerry               6
Jonas Woods         6
Sean Boelman        6
Camden Ferrell      6
David Cuevas        6
kriscleary          6
Caitlin Dubs        6
Deandre             6
Noah Dixon          6
Jon DeHaan          6
adam sirdoreus      6
viatremont          6
shkemp              6
Ben Caplan          6
Joshua at Sundance! 6
Will Ashton         6
Charli Muszynski    6
Matty G             6
Harry Krenitsky     6
Cait                6
Dawson              6
Ryan Kohn           6
Jordan Stavely      6
Zacharybinx84       6
Lizzy               6
Gregory Ellwood     6
Edward              6
RyanFromSI          6
Tony Romanello      6
Max Fattal          6
Paul @Sundance      6
Chris Miracle       6
Blake Horsley       6
xgrubbyx            6
Abby @ Sundance     6
Stephanie Himes     6
vasco muñoz         6
Kai Raka            6
Amber Jo            6
amybon              6
Orli Spierer        6
natalie             6
colony_d_85         6
Nathan Reale        6
Bradley             6
BlackMan            6
Grace               6
benjamín            6
fkabrendan          6
chanelle            6
James Shotwell      6
Elijah Solomon      6
masterofcinema      6
Eric Ellis          6
Nick Muldoon        6
🎆Michael Zak🎇       6
Devon Matthias      6
Cyrus Cohen         6
William Lindus      6
Michael Kirshner    6
Ashton Howe         6
Noah K @ Sundance!  6
courtnee @ sundance 6
Jack Calos          6
MovieGrant          6
Zachary Culleton    6
Leona Britt         6
Charlie McGivern    6
Jack                6
lizfeingold         6
Shane               6
Steph               6
Jack McDermott      6
Neil                6
atessa              6
alex                6
Brandon Hart        6
kay                 6
Jon Negroni         6
Gabe Wells          6
mcbutt              6
X.                  6
patjeff45           6
BrighamTaylor       6
Justin LaLiberty    6
andrew991116        6
Joel Whitaker       6
causeswag7          6
yael sara           6
georgie @ sundance  6
richyoungphd        5
CAHLEB              5
Daniel Vaca         5   https://letterboxd.com/dandayclueless/film/john-and-the-hole/
Luke Hicks          5   https://letterboxd.com/lou_kicks/film/john-and-the-hole/
Arawn Griffin       5   https://letterboxd.com/arawnthegriff/film/john-and-the-hole/
invaderlinz         5
Adelyn              5
Cade White          5
Austin Burke        5   https://letterboxd.com/austinburke/film/john-and-the-hole/
aspiringdreamer     5
hay                 5
Chickasi            5
Christian Ubillus   5
Christopher Rosen   5
Abbey               5
santiago⭐           5
sierra              5
mftalbotminkin      5
Mariam              5
peachfuzzcritic     5
Robertocpg          5
Matt Jacobs         5
jobonito            5
Sam Shipp           5
aaron               5
Pat Davet           5
Price Garrison      5
Regan Warner        5
crayonhomey         5
Joey Dimarco        5
Robert Jarosinski   5
Jake                5
alxsanchez          5
Scout Tafoya        5
Nate Freyman        5
Matthew Passantino  5
SBGoldwater         5
MichelleK           5
Llopezoda           5
GabeLapa            5
Tom Grey            5
Juan Carlos Ampie   5
colin... @ christopher abbott's house 5
Brian Skutle        5
Cody                5
Kelly Shaw          5
Zach Pope           5
AJ Ford             5
Mitchell Goodrich   5
Zach Shevich        5
Lauren Nicole       5
cinematichris       5
andrewkeeney        5
Christopher Kniep   5
R                   5
chloey97            5
Cate Young          5
Jaden               5
Aayush Dhurka       5
Victorville Film Archive 5
Matt Lingo          5
nairon              5
Bri                 5
aratermann          5
Matt Cipolla        5
TheodoreR           5
Christopher_Lee     5
A.A. Dowd           5
Andrew Smith        5
James Healey        5
John George         5
Cam Nguyen          5
Jordan King         5
Arda Günaydın       5
newsie_fansie       5
Lately              5
Andrew Pichot       5
LuccasPryor         5
Grace Sun           5
David Ehrlich       5
Sam Baum            5
Brian Tallerico     5
Daniel Hoag         5
Juan                5
Tim Brown           5
GabyCristina        5
Justin              5
Elliott Duea        5
cloakofqualia       5
Austin              5
DavidHatkoff        5
<Todd>              5
The Oscar Expert    5
Nora                5
Chris Vandenberg    5
Connochie           5
EthanBrundeen       5
kay1a               5
rbasmayor           5
seamus              5
TheDiddyman12       5
Benjamin Lee        5
Brooke              5
Michael Ramey       5
neekboyz            5
Ema @ Sundance      5
Sarah Stubbs        5
tacarra             5
Evan Kraft          5
Houston Murphy      5
Jess Meylikhov      5
natalie             5
Wafflez             5
William Deasey      5
Brahski             4   https://letterboxd.com/brahski/film/john-and-the-hole/
Brother Bro         4
Darthweeener        4
PeterPuletti        4
Sean P. Means       4   https://letterboxd.com/seanpmeans/film/john-and-the-hole/
Milez Das           4
margot              4
Engelbert Rafferty  4
Eric Christensen    4   https://letterboxd.com/writerboy1416/film/john-and-the-hole/
slicedupeyeball     4
Emily               4
EmergencyBlimp      4
bradley             4
Anna Young          4
Max Schmidt         4
Jessica D. Meow     4
amesbakes           4
Peter Knegt         4
HeyHeyItsMeiMei     4
Josh Ralske         4
mtjoseph            4
imccarthy           4
Joe                 4
Maddy Freeman       4
Erik Anderson       4
Brandon Peightal    4
Evan Gelb           4
Karen Kemmerle      4
Tyler Walczak       4
Stephen             4

"Mayday" (Karen Cinorre) [U.S. Dramatic]
 Ana is transported to a dreamlike, dangerous land where she joins an army of girls engaged in a never-ending war along a rugged coast. Though she finds strength in this exhilarating world, she comes to realize that she’s not the killer they want her to be. Online Premiere: Sun. 1/31, 1:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
Abbie Jones         8   https://letterboxd.com/abbiejones/film/film:597239/
LisavanderWaal      6
Christiaan Boesenach 4
Olek Stolarski      3
staelier            1

"On the Count of Three" (Jerrod Carmichael) [U.S. Dramatic]
 Two guns. Two best friends. And a pact to end their lives when the day is done. Online Premiere: Fri. 1/29, 7:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

John DeFore             /news/on-the-count-of-three-film-review-sundance-2021
David Ehrlich       A-   https://www.indiewire.com/2021/01/on-the-count-of-three-review-1234613220/
#letterboxd
Kyle Sipple         10
connor_nielson      10
sarahheelys         10
ashley              10
Jaeden Noel         10
Javier Alejandro Chavez Moreno 10
alaine @ sundance   10
sansoranges         10
EmergencyBlimp      10
LigerBomb           10
briannaocs          10
Ethan D             10
Nate_Cburn          10
Leah_Boling         10
balekitty           10
Austin Maple        10
Claire Bargout      10
Kent M. Wilhelm     10
Luke D'Agnese       10
Katrina Kiefer      10
john                10
sarah               10
Hussain Alokaily    10
oskykast            10
viking              10
eric thompson       10
Michael             10
xaviermckinzie      10
Jake Alda Coffey    10
Aaron Washing       10
jinxx               10
adam                10
tmcgoldrick80       10
Smashleyv926        10
HeyHeyItsMeiMei     10
Gabriella Hughes    10
Reyzando Nawara     10
David Jaffe         10
Steven @ Sundance   10
taylor wads         10
bray                10
DunderMifflin24     9
ajmckay24           9
tracethewind        9
Tom Grey            9
jack_zerkel         9
Keith Noakes        9
MsChanandlrBong     9
Murillo at Sundance 2021 9
rodrigo_paramo      9
gargomaster         9
Grady               9
jade                9
Ben Tanen           9
tracyyall           9
Ryan Gordon         9
lilydecon           9
whatthebahk         9
nathan h @ sundance 9
Connor Lagore       9
lilyqi              9
Reed Tyler          9
John Holliday       9
Josh                9
Christina           9
Woody Hamilton      9
cryingcarlos        9
claira @ sundance   9
Sarah H             9
Josh                9
sofyan              9
alexislapp          9
Sean Blanford       9
cbuch232            9
Joseph Salomone     9
Tristan Markson     9
tessiegroff         9
lannies             9
EJ Moreno           9
Tyler Walczak       9
JROur               9
Potatus Et Molassus 9
Andrew              9
FilmFataleFeed      9
Laitken             9
Cade White          9
Anna Blum           9
carey               9
cbc435              9
DukeSilver          9
tori mcjunkin       9
cjpicard99          9
Sam                 9
Brennan             9
Ben Kaye            9
Devon Matthias      9
will bjarnar        9
Josh                9
mads ⚡️ @ sundance  9
Brendan Walsh       9
BrennanJames        9
Kindred Michael     9
cat_wigdor9         9
Krista              9
Jacob               9
Nathan?             9
Cassie Jo Ochoa     9
David Douglas       9
brooke halvorsen    9
kmartinico          9
Apocallipses        9
Christopher Li      9
Derek Kudjer        9
Dylan Hafer         9
holli               9
James Healey        9
gracebowie          9
kaiya shunyata      9
Ethan Lee           9
gracearnprie        9
Mari                9
Harry Krenitsky     9
Ben Shane           9
amuells             9
theofb              9
theNickRowe         9
Orlan Harris        9
Jack                9
jihane              9
Ernesto             9
Shelby              9
Mishu H             9
Christopher Kniep   9
Sam Baum            9
britt               9
Kyle Donovan        9
Michael Ramey       9
Brooke              9
Jose                9
Gabe Wells          9
Nico Aquino         9
miranda             9
Adam Osman-Krinsky  9
Luis @ Sundance     9
Owen                9
samscribner         9
Caleb               9
Ben Caplan          9
Ksmith5500          9
storymode           9
Olivia              9
lindahong           9
gio                 9
derek               9
Conor VS            9
marnie              9
Mullets             9
Jack Fogarty        9
TravanR             9
Allen Longstreet    9
Max Joseph          9
Matt                9
Daniel Azbel        9
Ezra Cubero @ Sundance 9
Dustin Mason        9
JB                  9
luca                9
neekboyz            9
ElleDubbs           9
...                 8
KaileeA42           8
Iván Romero         8
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/on-the-count-of-three/
Rory                8
Kelela              8   https://letterboxd.com/flipjapican/film/on-the-count-of-three/
soxrock3            8   https://letterboxd.com/soxrock3/film/on-the-count-of-three/
askifstad           8
eyob                8
Teri 🍓              8
Patrick Na$h        8
bread_stan          8
Gian-Paul Bergeron  8
anum                8   https://letterboxd.com/anum/film/on-the-count-of-three/
John George         8   https://letterboxd.com/jwgeorgeiv/film/on-the-count-of-three/
bluejayn            8   https://letterboxd.com/bluejayn/film/on-the-count-of-three/
Joyce Choi          8
Brother Bro         8
Alessandra K        8
Arawn Griffin       8
Lawson Powers       8
miya05              8
Mitchell Beaupre    8
Evan Gelb           8
dsackllah           8
Jake Wichansky      8
Morgan Rojas        8
Sam Shipp           8
Dietz               8
Rick541             8
