package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
antonymuse          6   https://letterboxd.com/antonymuse/film/i-was-a-simple-man/
jaden               6
DunderMifflin24     6
mitra               6   https://letterboxd.com/mitra_/film/i-was-a-simple-man/
Fota11              6   https://letterboxd.com/fota11/film/i-was-a-simple-man/
1Musubi             6
aspiringdreamer     6   https://letterboxd.com/aspiringdreamer/film/i-was-a-simple-man/
LorenzoKeels        6   https://letterboxd.com/lorenzokeels/film/i-was-a-simple-man/
Christopher Rosen   6   https://letterboxd.com/chrisjrosen/film/i-was-a-simple-man/
Julia Kip           6
nuggetisland        6
Gabriel Tagliamonte 6
PatHutch            6
⋆✰ andy ☼           6
Aaron               6
Matt St. John       6
robjamison          6
Orlan Harris        6
Evan                6
mdotclark           6
Adam Way            6
Tim                 6
jing                6
Michael Cruz        6
Josie Marie         6
Juli Jack           6
Skylar De Paul      6
Marianna Neal       6
taterthot           6
Rob Carraher        6
Abby                6
GabyCristina        6   https://letterboxd.com/gabycristina/film/i-was-a-simple-man/
Ethan Lee           6
nitakarenina        6
Jamilah45           6
josh                6
Robertocpg          6
gloriaroh           6
Nick Gronos         6
David Sims          6
cags_               6
Cam McAllister      6
TommyJohn Finston   6
Stevie              6
matti               6
Teddy Frederick     6
Max Joseph          6
quinny              6
JamesRisk           6
zachattack412       6
Colin Martinez      6
Jack Moulton        6
jen🧜🏼‍♀️            6
kimbleccc           6
Matt                6
Maxton              6
kyle                6
Kyle Guerttman      6
colin... @ zoo wee mama 6
Potatus Et Molassus 6
hay                 6
Lauren              6
mprak               6
scottdonaldson      6
Shelby              6   https://letterboxd.com/sherbaderba/film/i-was-a-simple-man/
Yama Rahimi         6
Nate_Cburn          6
Paul Nadeau         6
The Greasy Strangler 🚥  6
Melanfoly           6
A.A. Dowd           6
Jordan Woodson      6
alaine              6
nucar               6
Anomrac_Navi02      5
Greg Arietta        5
eunie               5
Teri                5
marco               5
Jaden               5
Patrick             5
Yurie Kwon          5
JoeB123             5
cbuch232            5
krsmith_filmart     5
ThanosCar           5
Naomi               5
tracethewind        5
neekboyz            5
alex                5
Mohamed Malik       5
Nick_H              5
Malik Malik         5
meronna             5
sethweaver98        5
Kelly Ng            5
salomedlg           5
FelipeAmirola       5
Nathan Reale        5
Anna                5
jack                5
meridianmonthy      5
cookJ               5
D.K.                5
dovo                5
Matt Neglia         5
Eric Kuiper         5
nathan h            5
luis                5   https://letterboxd.com/theantigoon/film/i-was-a-simple-man/
catkim              5   https://letterboxd.com/catkim/film/i-was-a-simple-man/
Zachary Zahos       5
TrentReviews        5
oliya               5
Jason Osia          5
charlotte           5
Jacob Rooke         5
skyhir              5
djpetzold           5   https://letterboxd.com/djpetzold/film/i-was-a-simple-man/
SuJ'n               5
Reyzando Nawara     5
Lucy                5
James Nioce         5
vgl                 5
Jason_BE            5
Sebastian Zufelt    5
Ramon Ramirez       5
Mohamed Shama       5
Aayush Dhurka       5
T.J. Larson         5
aaron               5
Li Lai              5
Conor VS            5
Andrew Pichot       5
BrennanJames        5
David Cuevas        5
kevinyang           5
Priyanka            5
Nathan Young        5
Braxton Reed        5
Jake Alda Coffey    5
Steven Long         5   https://letterboxd.com/s7long/film/i-was-a-simple-man/
Ethan Marx          5   https://letterboxd.com/ethan7/film/i-was-a-simple-man/
Robert Quiroz       5
Graham Martin Brown 5
caitlin bruner      5
Abraham Herrera     5
Adelyn              5
Awbova              5
Ewan Graf           5
Jordan Ruimy        5
andrew_t            5
CrayonRed           5
Mauricio Ribeiro    5
Nick Joyner         5
Austin Burke        5
Pearl Louise        5
vern                5
hannah              5
John George         5   https://letterboxd.com/jwgeorgeiv/film/i-was-a-simple-man/
pandrez             5
MandyNic            5
expectations        5
Dorsey              5
Josh                5
NoahGittell         5
Mylia               5
Colin White         5
Brian Tallerico     5   https://letterboxd.com/briantt/film/i-was-a-simple-man/
Dan Innocente       5   https://letterboxd.com/bluedragon9010/film/i-was-a-simple-man/
Eric                5
Caleb Barron        5
lotsasheep          5
hulburd             5
Lucas Monteiro      5
Spencer Williams    5
Hannah              5
Mike Shutt          5
Evan Schwartz       5
Joshua Cole         5
brandon             5
Jon Negroni         5
Scott Shelton       5
Arawn Griffin       5
Ella Kemp           5
Shane               5
Jerry               5
Nick Azzaro         5
BrighamTaylor       5
traderson           5
amesbakes           5
son of elisabeth moss 4   https://letterboxd.com/elblonded/film/i-was-a-simple-man/
natalie             4   https://letterboxd.com/safdiebrothers/film/i-was-a-simple-man/
Joshua @ Sundance!  4
mbbrown             4
Trever              4
andguest            4
Marco Cerritos      4
B. Antonio Sosa     4
Brother Bro         4   https://letterboxd.com/brotherbro/film/i-was-a-simple-man/
Kai Raka            4   https://letterboxd.com/notkairaka/film/i-was-a-simple-man/
nickj0423           4
Janfinsen           4
masterofcinema      4
jesusisokay         4
Joyce Choi          4
CAHLEB              4
Rory                4
baggypockets        4
Gregory Ellwood     4
Jared Case          4
tori                4
Katrina             4
The Oscar Expert    4
Owen Reynoldson     4
Tristan French      4   https://letterboxd.com/moviereviews100/film/i-was-a-simple-man/
Britt Withers       4
joshrowley          4
guitargalchina      4
Mike Swain          4
mvwarren            4
Zach Shevich        4
Ryan                4
cpark11             4
Sheldonicus         4
Christine Varriale  4
Amy                 4
wilsonconn          4
lisabeesa           4
Mumoo               4
marnie              4   https://letterboxd.com/marnieking/film/i-was-a-simple-man/
Zachary Culleton    4
Jacob               4   https://letterboxd.com/amandaayoung/film/i-was-a-simple-man/
Aidan Strite        4
Christin            4
Jake Nichols        4
Charlie McGivern    4
Jake Langbecker     4
Joe                 4
angie lin           4
noelle: doesn’t want to be  4
Ema                 4
derek               4
Christina           4
Cade White          4
Bernard Ozarowski   3   https://letterboxd.com/bwozar/film/i-was-a-simple-man/
Ricky               3   https://letterboxd.com/rickyvalero/film/i-was-a-simple-man/
Jack Traven         3
alexsommer0609      3
imtimothyd          3
hannah              3
Devon Matthias      3
Cody Villafana      3
James Healey        3
Josiah Croasdell    3
Matt Oakes          3
TuAnh               2
LucasBertsche       2
FoxyRussian         2
Adam McCormack      2
sawyerpasma         2
Chase Azarian       2

"Jockey" (Clint Bentley) [U.S. Dramatic]
 An aging jockey in failing health tries to survive his final season and win one last championship, but his dream is flipped upside down when a young jockey shows up claiming to be his son. Online Premiere: Sun. 1/31, 4:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

Sheri Linden            https://www.hollywoodreporter.com/news/jockey-film-review-sundance-2021
Ryan Lattanzio      B   https://www.indiewire.com/2021/01/jockey-review-clifton-collins-jr-horse-racing-drama-1234612632/
Tim Grierson            https://www.screendaily.com/reviews/jockey-sundance-review/5156428.article
#letterboxd
Brendan Sawyer      10
Rob Carraher        10
Rio                 10
Aaron Washing       10
BrighamTaylor       9
Nathan_S            9
Dustin Wikoff       9
Theo                9
brandonhoeg         9
swinstel            9
Morgan Boroughs     9
Austin Maple        9
Nate_Cburn          9
Ben Caplan          9
Justin Nordell      9
flamin_thothoe      8   https://letterboxd.com/flamin_thothoe/film/film:695475/
Svetozar Lebedyev   8
Danielle Solzman    8   https://letterboxd.com/dsolzman/film/film:695475/
David Ramon         8   https://letterboxd.com/davidramon/film/film:695475/
xaviermckinzie      8
Conor Holt          8
Ryan Rawlings       8   https://letterboxd.com/rad_rawlings/film/film:695475/
Matt Shiverdecker   8
hadyer              8
Zoe                 8
hulburd             8
Jeremy Burgess      8   https://letterboxd.com/jd_burge/film/film:695475/
Betsey              8
Walter Neto         8
Orlan Harris        8
Taylor Baker        8
Paul                8
Fat Dude Digs Flicks 8
Griffin Schiller    8
Donovan Tolledo     8
mayisch             8
Cody Dericks        8
Elijah Solomon      8
jjbjr               8
DumbFilmThot        8
brandonshort        8
maddieflynn         8
mnaifeh             8
simsy               8
Jerry               8
Potatus Et Molassus 8
mjhc                8
Vermont             8
treyalderete        8
srents              8
Howard Spierer      8
FoxyRussian         8
himartinson         8
Orli Spierer        8
Croman              8
mmjimenez           8
Daniel Valentini    8
Jay Collura         8
Brimmer-Beller      8
BKslumlord          8
Mumoo               8
Lindsey Hill        8
snschwarz4          8
Grant W. Moyer      8
Zach Pope           8
Harris              8
SGTPEPPAH           8
Matt Neglia         8
Robert Jarosinski   8   https://letterboxd.com/robjarosinski/film/film:695475/
Jordan Foxworthy    7
WardoJ1             7
JROur               7
Juan Carlos Ampie   7
HowHaveYouBen       7
Alex Billington     7
Rachel Wagner       7
DukeSilver          7
Georgie 🎈           7
Cam McAllister      7
Jacob               7
Casey               7
pandrez             7
Philip Utley        7
Ryan McQuade        7
adam sirdoreus      7
kwok                7
silkeesmooth        7
spurdster22         7
Sara Hughes         7
DaveMizsak          7
EAL                 7
cpark11             7
MovieGrant          7
colin... @ zoo wee mama 7
jdbrecords          7
bryna               7
bort8               7
Carolyn             7
Yama Rahimi         7
americajohnline     7
Ben Delgado         7
Jack Moulton        7
Nathan Armer        7
db12                7
Eric Rangel         7
Matt Oakes          7
LynnMcIntyre        6
Elliot Kronsberg    6   https://letterboxd.com/ekrons/film/film:695475/
Eloisa              6   https://letterboxd.com/eloisalopez/film/film:695475/
Andy Yen            6   https://letterboxd.com/renowned/film/film:695475/
George Portades     6
EzeeE               6   https://letterboxd.com/ezeee/film/film:695475/
Tony Estrada        6
Cody Villafana      6
The Fancy Lad       6
Ethan Marx          6
Colin White         6
Atom                6
Brian               6
Nathan Weinbender   6   https://letterboxd.com/nweinbender/film/film:695475/
Libbie Anderson     6
wilsonconn          6
AmandaTheJedi       6
Zach Shevich        6
igor_s__            6
Keegan Hewlett      6
Chris Cabin         6
Elena Weinberg      6
mottomatic          6
Sam Baum            6
HomelessBob         6
Alyssa Allegretti   6
Kevin Wozniak       6
Andrew Rosati       6
arangel26           6
Dennis Wei          6
Noah K @ Sundance!  6
Bryan Glick         6
botbotb             6
Julian_D            6
imccarthy           6
Quinn Glasnapp      6
Ella Kemp           6
neekboyz            6
Javier Chavez       6
Kaveh Jalinous      6
ola_iko             6
Fest_Rating2021     6
destinycalling      5
Harrison Zeiders    5
Li Lai              5
Daniel Azbel        5
Corey Craft         5
Ryan Bingham        5
themightyquinn      5
Clayton Walter      5
Erik Childress      5
Dino Kay            5
Joe Sullivan        5
Patrick Walsh       5
Ethan               5
nelsond             5
Connochie           5
Morris Yang         5
MarieInternet       4
skyhir              4
andy_j_brewster     4
taylor              4
Courtney LeSueur    4
bobroder            4
Sarah_W             4
Abraham Herrera     4
rp304               4
eparodi             4
Adrian Barber       3   https://letterboxd.com/boltonfilmfest/film/film:695475/
Ethan_D             3
dyl                 3
Cole Jackson        3
cags_               3
Alana Wright        3
omalleyg            1

"John and the Hole" (Pascual Sisto) [U.S. Dramatic]
 A nontraditional coming-of-age story, set in the unsettling reality of John, a kid who holds his family captive in a hole in the ground. Online Premiere: Fri. 1/29, 4:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

Benjamin Lee      4    https://www.theguardian.com/film/2021/jan/29/john-and-the-hole-review-empty-psychodrama
David Rooney            https://www.hollywoodreporter.com/news/john-and-the-hole-film-review-sundance-2021
Clint Worthington C-    https://awardswatch.com/sundance-review-john-and-the-hole-is-emptier-than-it-first-appears/
Peter Debruge           https://variety.com/2021/film/reviews/john-and-the-hole-review-sundance-1234894637/
#letterboxd
J.P. Vitale         10
alaine              10
bumckeye            10
HurricaneDag        10
ZMANSLR             10
Paul Workman        10
Keith Christen      10
Sandrine Cassidy    10
ElectricGarden      10
Pico100             10
Cormac Ó Ruairc     9
bartontare          9
balekitty           9
Shereen Kheradyar   9
lawandfilm          9
Scott Renshaw       9
supremeburrito      9
Anthony Mangini     9
Yama Rahimi         9
Benjamin Leonard    9   https://letterboxd.com/bjl1313/film/john-and-the-hole/
thomascalhoon       9
fshot               9
acperrault          9
sarahheelys         9
Adam Hursey         9
ben_capshaw         9
diego andaluz 🍅     9   https://letterboxd.com/thediegoandaluz/film/john-and-the-hole/
Alex Billington     9
Aaron Washing       9
leah forbes         9
Late Movie Reviews  9
Apocallipses        9
Angla               9
jaden               9
Kristopher E.       9
derekcreilly        9
Steven              9
Cedric Muyres       9
odaly               9
Adam                8
Travis              8   https://letterboxd.com/travisthegrimm/film/john-and-the-hole/
Daryl Wein          8
Hayden              8
Jason Smith         8
Nick_H              8
Ed Hu               8
jeseminx            8
id6                 8
MrMustache          8
Nick Hoffman        8
Sean Donovan        8
Cardan              8
Tom Haracz          8
veroharris          8
JackElijah          8
BenniK              8
Mylia               8
sethweaver98        8
Kyle                8
dustindemoret       8
J0NAH               8
kitkatendo          8
da_real_mbp         8
Allison Thompson    8
spiffytuesday       8
Tiina Brown         8
BluMonkee23         8
Cody                8
Courtney Bierman    8
Baldwin Well        8
Dietz               8
