package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
Rosalie Kicks       8   https://letterboxd.com/rosaliekicks/film/john-and-the-hole/
Valentina Povolo    8
EliVann             8   https://letterboxd.com/elivann/film/john-and-the-hole/
laylamarie          8
nabeel              8   https://letterboxd.com/mnabeel/film/john-and-the-hole/
Willy Evans         8
ashley              8
Christoph Schelb    8
erikthered          8
moxiecinema         8
darksyde            8   https://letterboxd.com/darksyde/film/john-and-the-hole/
Brian Solomon       8
Olga                8
⋆✰ andy ☼           8
masui               8
Susan Monk          8
jack_zerkel         8
Shaun Libman        8
Frances Grace Mortel 8   https://letterboxd.com/francesmortel/film/john-and-the-hole/
migster             8
jeseminx            8
nuggetisland        8
archschweitzer      8
Austin Maple        8
patrickhumlicek     8
David Seeley        8
Maryory Martinez    8
Christopher Kniep   8
kevinoleary54       8
nbachmann           8
iheartamyadams      8
Lindsay Kincaid     8
taterthot           8
Taylor Baker        8
Julian_D            8
Kyle/Thrill         8
Jack Moulton        8
kyle                8
mrav                8
somersetoneil       8
Justin Max          8
Matt Colf           8
Douglas Greenwood   8
andypandy           8
brandonshort        8
Andy Germuga        8
2toestoto           8   https://letterboxd.com/2toestoto/film/john-and-the-hole/
fastfrwrd           8
Cam_W               8
pattp               8
Andrew              8
Jake Alda Coffey    8
1ofmystories        8
Joey Singer         8
Lucy                8
rach_minjeong       8
nathanolien         8
mik                 8
JamesRisk           8
Suraj               8
platty              8
Armandorcls612      8
Mark                8
pandrez             8
Anomrac_Navi02      8
WhimsyWizardess     8
Samuel Escobar      8
theregoesminky      8
nucar               8
Andrés García       8
Dan Moore           8
Nick Hoffman        8
Major Rich          8
🎥 Lumos Lightsaber 🎬 8
levi @ sundance _virtually_ 8
Tony_J              8
FoxyRussian         8
nehus_173           8
scottdonaldson      8
itsthebman          8
Dean Olson          8
JakobKolness        8
sasa                8
David Jaffe         8
Frankie @Sundance 2021 8
hsaMovies           8
louthehuman25       8
Jonathan Pickett    8
Chris Aguilar       8
SWeidman122         8
Andrew Pope         8
jasperbeckmen       8
ElleDubbs           8
Juli Jack           8
Luta                8
Blake               8
HomelessBob         8
Brett Robinson      7   https://letterboxd.com/beingbrettr/film/john-and-the-hole/
James               7
Matt Howell         7
Rafaela Sales Ross  7
a1da                7
Tessa Smith         7
Shikhar Verma       7
Deepshikha Deb      7
Kevin Dando         7
phineaas            7
Nate Adams          7
Betsey              7
mayisch             7
Ethan Warren        7
Mohamed Shama       7
matt tyukodi 🎬      7
jrusshall           7
Sir Emo Bunny       7
antonymuse          7
Rhys Van Lienden    7
Jamison scott       7
Eamon               7
TurboSandwich       7
khrysbloodworth     7
Jason Osia          7
A.A. Dowd           7
David Ramon         7
Keith Noakes        7
Ryan                7
jukabom             7
connor_nielson      7
DannyCarraher       7
EAL                 7
Grey Keith          7
agustin jorge       7
Ana Verde           7
PatHutch            7
thompsoncory        7
emily               7
Michael Roberts     7
Bluebeard           7
trashdrakefan       7
Ed Hu               7
Matt Oakes          7
Kindred Michael     7
Robert Rau          7
Spencer Henderson   7
Travis Thomas       7
Kevin Collins       7
Аrshil              7
Parasoccer          7
Jared               7
Evan Schwartz       7
T.J. Larson         7
Abraham Herrera     7
Layne               7
Mary Alice Reisse   7
Kotch22             7
Teri Vogel          7
Louis               7
Quinn Glasnapp      7
Harris              7
Max Joseph          7
Jacob Rooke         7
PJO                 7
caitlin bruner      7
kmartinico          7
Kyle Guerttman      7
Alex Jasen          7
Caitlin Weis        7
Stephen Ring        7
Aya                 7
Sma                 7
TheMiddleman        7
ralphparker03       7
Beany69             7
Jack Draper         7
Diana               7
Jacob               7
mvwarren            7
Keegan Hewlett      7
Ker Malkin Gesulga  7
George Ehret        7
Nick                7
nednederlander      7
James Schmitz       7
storymode           7
Nick Joyner         7
maddie yeehaw       7
George              7
lara                7
mprak               7
CBMSt1              7
Mark McGillivray    7
Jacob               7
benbk               7
Paul Nadeau         7
Kyle Donovan        7
Amanda Berke        7
lsdwa               7
Jenitzski           7
Olivia              7
Allen Longstreet    7
Hayden Rhodes       7
madi                7
A.A. Dowd           7
Johannes Schmidt    7
Andrew Watts        7
Kristine Monsada    7
bluejayn            7
Matt Cornell        7
Dan Tabor           7
Matt Conway         6   https://letterboxd.com/wej32/film/john-and-the-hole/
Will Oliver         6   https://letterboxd.com/weallwantsome1/film/john-and-the-hole/
msbreviews          6   https://letterboxd.com/msbreviews/film/john-and-the-hole/
lady bird hate page 6
carusoam            6
Wes Andre           6
Mauricio Ribeiro    6
Mister C. Clark     6
Ashley Davidson     6
Dana Niland         6
shania alyssa       6
forgotmymantra      6
Matti Groll         6
Princess_Peach      6
Michael Switzer     6
Alex Williams       6
Nathan Lowenstein   6
askifstad           6
Shane               6
tracyyall           6
juliana             6
Ethan Loertscher    6
shiraa              6
Ben Travers         6
Toby Jones          6
asciatto            6
Bren Swogger        6
Ryan Lattanzio      6
lannies             6
...                 6
DukeSilver          6
jade                6
maxrulez            6
antonioharris       6
Reyzando Nawara     6
Rob Carraher        6
Kyle Sipple         6
Katrina Kiefer      6
cayden              6
miranda             6
Lemon Pinciotti     6
Marumatsu           6
zachman29           6
SandwichBoi         6
lemonheadcar        6
Gavin Briscoe       6
Beatrice Loayza     6
Liam                6
zlovedreams         6
Josh Lobo           6
tkerwin             6
danirox333          6
jorgie escamilla    6
Orlando_Fl          6
JasonMcFiggins      6
Andrew              6
Joe Schmoe          6
Merrick Cipriani    6
Alec Quinonez       6
bryanrusso          6
Emily Hennefer      6
Brayan de Jesús     6
Noah Griffin        6
Christina           6
afipunk84           6
Diego Lerer         6
MReportPod          6
Dino Kay            6
emma                6
Jerry               6
Jonas               6
Sean Boelman        6
Camden Ferrell      6
David Cuevas        6
kriscleary          6
Caitlin Dubs        6
Deandre             6
Noah Dixon          6
Jon DeHaan          6
adam sirdoreus      6
viatremont          6
shkemp              6
Ben Caplan          6
Joshua @ Sundance!  6
Will Ashton         6
Charli Muszynski    6
Matty_G             6
Cait                6
Dawson              6
Ryan Kohn           6
Zacharybinx84       6
Lizzy               6
Gregory Ellwood     6
Edward              6
RyanFromSI          6
Tony Romanello      6
Max Fattal          6
Paul                6
Chris Miracle       6
Blake Horsley       6
xgrubbyx            6
Abby                6
Stephanie Himes     6
vasco muñoz         6
Kai Raka            6
Amber Jo            6
amybon              6
Orli Spierer        6
natalie             6
colony_d_85         6
Nathan Reale        6
Bradley             6
BlackMan            6
Grace               6
benjamín            6
fkabrendan          6
chanelle            6
James Shotwell      6
Elijah Solomon      6
masterofcinema      6
Eric Ellis          6
Nick Muldoon        6
🎆Michael Zak🎇       6
Devon Matthias      6
Cyrus Cohen         6
William Lindus      6
Michael Kirshner    6
Ashton Howe         6
Noah K @ Sundance!  6
courtnee            6
Jack Calos          6
MovieGrant          6
Zachary Culleton    6
Leona Britt         6
Charlie McGivern    6
Jack                6
Shane               6
Steph               6
Jack McDermott      6
Neil                6
atessa              6
alex                6
Brandon Hart        6
kay                 6
Jon Negroni         6
Gabe Wells          6
mcbutt              6
realnobody          6
patjeff45           6
BrighamTaylor       6
Justin LaLiberty    6
andrew991116        6
Joel Whitaker       6
causeswag7          6
yael sara           6
georgie             6
Jordan Stavely      5
Jason Egge          5   https://letterboxd.com/jegge/film/john-and-the-hole/
vgl                 5
Kenny Montano       5
Phoebe              5
lizfeingold         5
Mega_MovieZ         5
Güvenç Atsüren      5
Harry Krenitsky     5
noradurst           5
Jordan Raup         5
Cole Simons         5
treyalderete        5
David               5
oliya               5
Vincenzoh           5
richyoungphd        5
CAHLEB              5
Daniel Vaca         5
Luke Hicks          5
Arawn Griffin       5
invaderlinz         5
Adelyn              5
Cade White          5
Austin Burke        5
aspiringdreamer     5
hay                 5
Chickasi            5
Christian Ubillus   5
Christopher Rosen   5
Abbey               5
santiago⭐           5
sierra              5
mftalbotminkin      5
Mariam              5
peachfuzzcritic     5
Robertocpg          5
Matt Jacobs         5
jobonito            5
Sam Shipp           5
aaron               5
Pat Davet           5
Price Garrison      5
Regan Warner        5
crayonhomey         5
Joey Dimarco        5
Robert Jarosinski   5
Jake                5
alxsanchez          5
Scout Tafoya        5
Nate Freyman        5
Matthew Passantino  5
SBGoldwater         5
MichelleK           5
Llopezoda           5
GabeLapa            5
Tom Grey            5
Juan Carlos Ampie   5
colin... @ sesame street 5
Brian Skutle        5
Cody                5
Kelly Shaw          5
Zach Pope           5
AJ Ford             5
Mitchell Goodrich   5
Zach Shevich        5
Lauren Nicole       5
cinematichris       5
andrewkeeney        5
Christopher Kniep   5
rp304               5
chloey97            5
Cate Young          5
Jaden               5
Aayush Dhurka       5
Victorville Film Archive 5
Matt Lingo          5
nairon              5
Bri                 5
aratermann          5
Matt Cipolla        5
TheodoreR           5
Christopher_Lee     5
A.A. Dowd           5
Andrew Smith        5
James Healey        5
John George         5
Cam Nguyen          5
Jordan King         5
Arda Günaydın       5
newsie_fansie       5
Lately              5
Andrew Pichot       5
LuccasPryor         5
Grace Sun           5
David Ehrlich       5
Sam Baum            5
Brian Tallerico     5
Daniel Hoag         5
Juan                5
Tim Brown           5
GabyCristina        5
Justin              5
Elliott Duea        5

"Mayday" (Karen Cinorre) [U.S. Dramatic]
 Ana is transported to a dreamlike, dangerous land where she joins an army of girls engaged in a never-ending war along a rugged coast. Though she finds strength in this exhilarating world, she comes to realize that she’s not the killer they want her to be. Online Premiere: Sun. 1/31, 1:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
Abbie Jones         8   https://letterboxd.com/abbiejones/film/film:597239/
LisavanderWaal      6
Christiaan Boesenach 4
Olek Stolarski      3
staelier            1

"On the Count of Three" (Jerrod Carmichael) [U.S. Dramatic]
 Two guns. Two best friends. And a pact to end their lives when the day is done. Online Premiere: Fri. 1/29, 7:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

John DeFore             https://www.hollywoodreporter.com/news/on-the-count-of-three-film-review-sundance-2021
David Ehrlich       A-   https://www.indiewire.com/2021/01/on-the-count-of-three-review-1234613220/
John DeFore             /news/on-the-count-of-three-film-review-sundance-2021
#letterboxd
tommyconklin        10
antonymuse          10
Kyle Sipple         10
connor_nielson      10
sarahheelys         10
ashley              10
Jaeden Noel         10
Javier Alejandro Chavez Moreno 10
alaine              10
sansoranges         10
EmergencyBlimp      10
LigerBomb           10
briannaocs          10
Ethan_D             10
Nate_Cburn          10
Leah_Boling         10
balekitty           10
Austin Maple        10
Claire Bargout      10
Kent M. Wilhelm     10
Luke D'Agnese       10
Katrina Kiefer      10
john                10
sarah               10
Hussain Alokaily    10
oskykast            10
viking              10
eric thompson       10
Michael             10
xaviermckinzie      10
Jake Alda Coffey    10
Aaron Washing       10
jinxx               10
adam                10
tmcgoldrick80       10
Smashleyv926        10
HeyHeyItsMeiMei     10
Gabriella Hughes    10
Reyzando Nawara     10
David Jaffe         10
Steven              10
taylor wads         10
bray                10
Rob Bishop          9   https://letterboxd.com/robishopjax/film/on-the-count-of-three/
labnegaga           9
Matti Groll         9   https://letterboxd.com/holygroll/film/on-the-count-of-three/
a1da                9
1ofmystories        9
ivor                9
NoahGittell         9
Adrian Barber       9
EAL                 9
thomascalhoon       9
Cara Anne           9
BeBraveMorvern      9
Connor Carey        9
Conor Holt          9
jeseminx            9
Derrick Clements    9
Kelela              9
DunderMifflin24     9
ajmckay24           9
tracethewind        9
Tom Grey            9
jack_zerkel         9
Keith Noakes        9
MsChanandlrBong     9
Murillo at Sundance 2021 9
rodrigo_paramo      9
gargomaster         9
Grady               9
jade                9
Ben Tanen           9
tracyyall           9
Ryan Gordon         9
lilydecon           9
whatthebahk         9
nathan h            9
Connor Lagore       9
lilyqi              9
Reed Tyler          9
John Holliday       9
Josh                9   https://letterboxd.com/josh15/film/on-the-count-of-three/
Christina           9
Woody Hamilton      9
cryingcarlos        9
claira              9
Sarah_H             9
Josh                9   https://letterboxd.com/josh15/film/on-the-count-of-three/
sofyan              9
alexislapp          9
Sean Blanford       9
cbuch232            9
Joseph Salomone     9
Tristan Markson     9
tessiegroff         9
lannies             9
EJ Moreno           9
Tyler Walczak       9
JROur               9
Potatus Et Molassus 9
Andrew              9
FilmFataleFeed      9
Laitken             9
Cade White          9
Anna Blum           9
carey               9
cbc435              9
DukeSilver          9
tori mcjunkin       9
cjpicard99          9
