package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
Valou                 6  https://letterboxd.com/valentinealice1/film/parallel-tales/
leo_verguet           6
S4turn2112            6
LukaMP                6  https://letterboxd.com/lukamp/film/parallel-tales/
SafranBox             6
florabatalha          5
vio                   5
giselegne             5  https://letterboxd.com/giselegne/film/parallel-tales/
Charley_75            5  https://letterboxd.com/charley_75/film/parallel-tales/
Zachary Lee           5  https://letterboxd.com/zlee729/film/parallel-tales/
marie___selma         5  https://letterboxd.com/marie___selma/film/parallel-tales/
junehh                5  https://letterboxd.com/junehh/film/parallel-tales/
girl0n_film_          5  https://letterboxd.com/girl0n_film_/film/parallel-tales/
Lucas_ernld           5
Cynthia               5  https://letterboxd.com/cynthia_crc/film/parallel-tales/
leogillet             5  https://letterboxd.com/leogillet/film/parallel-tales/
Pierre842             5  https://letterboxd.com/pierre842/film/parallel-tales/
sanbrny               5
LiaClara              5
SebastianBlom         5
AlecBurri             5
Sébastien Nouel       5
elnbdl                5
Louparo               5
Annechienne           5
evaverte              5  https://letterboxd.com/evaverte/film/parallel-tales/
charline121           5  https://letterboxd.com/charline121/film/parallel-tales/
_mtlr                 5
louise_frttt          5
carlabetin            5  https://letterboxd.com/carlabetin/film/parallel-tales/
neilastidis           5
Filiberto Molossi     5
beebeep               5
Cam Cam               5
marjorielenen         5  https://letterboxd.com/marjorielenen/film/parallel-tales/
jkemlo                5
Florian               5
GwenLuc               5
ᵢᵣᵢₛ                  5
alexandra             5  https://letterboxd.com/runvelvet/film/parallel-tales/
Filou87               5  https://letterboxd.com/filou87/film/parallel-tales/
Arthur Prygoda        5  https://letterboxd.com/lanskyzzz/film/parallel-tales/
FabCass               5
JMTouffeMan           5
lulugaraby            5  https://letterboxd.com/lulugaraby/film/parallel-tales/
clem77250             5  https://letterboxd.com/clem77250/film/parallel-tales/
garfieldfan1          5
eloise_tdm            5
WoodyZales            5
nutnekcoog            5
Filmotherapeute       5
teleramalex           4
lulustrabouy          4
meffeww               4  https://letterboxd.com/meffeww/film/parallel-tales/
Raum1pied             4  https://letterboxd.com/raum1pied/film/parallel-tales/
simrock77             4
Marjo                 4  https://letterboxd.com/jaykah/film/parallel-tales/
PiegeMo               4  https://letterboxd.com/piegemo/film/parallel-tales/
julie                 4
Gabin Brisard         4  https://letterboxd.com/gabinooob/film/parallel-tales/
Pabelo                4
m4desl1s              4
FLOFLY                4
Valpunk93             4  https://letterboxd.com/valpunk93/film/parallel-tales/
p_emile_rab           4
Henry Hamelle         4
Mr_Pantoufle          4
boskaaa               4  https://letterboxd.com/boskaaa/film/parallel-tales/
Pierre-Auguste Henry  4
*ੈ𑁍༘⋆loreleila        4  https://letterboxd.com/loreleila/film/parallel-tales/
Patay movies          4  https://letterboxd.com/pataymovies/film/parallel-tales/
kiki237               4
Hana                  4
sha_xx                4  https://letterboxd.com/sha_xx/film/parallel-tales/
Anass                 4
Kellian001            4
nosatyve              4
anaisbrt              4  https://letterboxd.com/anaisbrt/film/parallel-tales/
lulupopcorn           4  https://letterboxd.com/lulupopcorn/film/parallel-tales/
Martha                4
lmb                   4
Théo Bnvnt            4  https://letterboxd.com/_meio/film/parallel-tales/
ClaraDonnart          4  https://letterboxd.com/claradonnart/film/parallel-tales/
RomZer 🐙              4
d-_-biernat           4  https://letterboxd.com/kokakowka/film/parallel-tales/
laeeeee               4
Matouille             4
cinempure             4
llisa                 4  https://letterboxd.com/llisa/film/parallel-tales/
Vladimir Delmotte     4
sora                  4
Dora                  4  https://letterboxd.com/dorathiry/film/parallel-tales/
Hyveux                4  https://letterboxd.com/hyveux/film/parallel-tales/
Marion                4
lilypucienne          4  https://letterboxd.com/lilypucienne/film/parallel-tales/
hanjukuegg            4
Maelou                3
David Lalaque         3
thierryjousse         3
7n3s                  3
Raphaëlle Saillant    3  https://letterboxd.com/raphsaillant/film/parallel-tales/
Maxouwu               3  https://letterboxd.com/maxouwu/film/parallel-tales/
Bruno Ghetti          3  https://letterboxd.com/brunoghetti/film/parallel-tales/
Philéas Frère         3  https://letterboxd.com/phileas_frere/film/parallel-tales/
MillaChaffard         3
jpgirbal              3  https://letterboxd.com/jpgirbal/film/parallel-tales/1/
Émilie Chabeau        3
lenaa_dnz             3  https://letterboxd.com/lenaa_dnz/film/parallel-tales/
Matteo92i             3  https://letterboxd.com/matteo92i/film/parallel-tales/
Nic O' Ciné           3
Morgane85             3
EarnestToucan         3  https://letterboxd.com/earnesttoucan/film/parallel-tales/
|simsim|              3  https://letterboxd.com/sijoanga/film/parallel-tales/
PaulDL                3
PizzaAuxAnchoix       2  https://letterboxd.com/pizzaauxanchoix/film/parallel-tales/
13observateur         2  https://letterboxd.com/13observateur/film/parallel-tales/
le0wic                2  https://letterboxd.com/le0wic/film/parallel-tales/
Lino Movies24         2
lisaaaadp             2  https://letterboxd.com/lisaaaadp/film/parallel-tales/
_joffrey              2  https://letterboxd.com/_joffrey/film/parallel-tales/
axelottvn             2  https://letterboxd.com/axu_/film/parallel-tales/
Idrisssss             2  https://letterboxd.com/idrisssss/film/parallel-tales/
lolopoupou            2
Benjamin Rouquette    1
Emmy                  1
gg19p                 1  https://letterboxd.com/gg19p/film/parallel-tales/
LilithAnything        1
Ninotshka             1  https://letterboxd.com/ninotshka/film/parallel-tales/

#dkstjernebarometer
Claus Christensen        4
Géza Csákvári         6
Hosam Fahmy              6
Kjetil Lismoen           6
Pragya Mishra            4
J. Sperling Reich        4
Stephanie Zacharek       4

ZAKKKKK               6  https://letterboxd.com/zach33/film/parallel-tales/
Rosianna Halse Rojas  6  https://letterboxd.com/rosianna/film/parallel-tales/
caitlindeburca        6  https://letterboxd.com/caitlindeburca/film/parallel-tales/
dandarova             6  https://letterboxd.com/dandarova/film/parallel-tales/
mopemona              6
JustineLmrt           6
Lewis Coates          6
Gabriele Niola        6  https://letterboxd.com/gniola/film/parallel-tales/
Rob                   6
HBarthe               6
WN74                  6
liamrage              6
Alsadele              6
natempete             6
Fred                  6
soren                 6  https://letterboxd.com/notkierkegaard/film/parallel-tales/
June_17               6  https://letterboxd.com/june_17/film/parallel-tales/
charred34             6
Panos_Ktz             6
Ajespe                6  https://letterboxd.com/ajespe/film/parallel-tales/
Bencus                6
paulkah               6
jimmylaubrand         6
julesloez             6
alina_glno            6  https://letterboxd.com/alina_glno/film/parallel-tales/
Giuseppe Parrella     6  https://letterboxd.com/gparrells/film/parallel-tales/
CamAlmanza            6  https://letterboxd.com/camalmanza/film/parallel-tales/
lea_1708              6
clement_chn           6  https://letterboxd.com/clement_chn/film/parallel-tales/
Moviefinger           6  https://letterboxd.com/moviefinger/film/parallel-tales/
diane                 6
ArthurAku             6
Hector Cárdenas       6
YannHoop              6
Bethany               6
Effach                6  https://letterboxd.com/effach/film/parallel-tales/
y10az                 6
Apo                   6  https://letterboxd.com/apobayenay/film/parallel-tales/
boby124               6  https://letterboxd.com/boby124/film/parallel-tales/
Auriane               6
adelee_lm             6  https://letterboxd.com/adelee_lm/film/parallel-tales/
killlbilll            6
tojekartensizlos      6
Pierre Dodin          6
aelanth               6  https://letterboxd.com/aelanth/film/parallel-tales/
mathieu               6
Txai Ferraz           6
emMaReco              6  https://letterboxd.com/emmareco/film/parallel-tales/
Rad & the lads ✨🎬🍿    6  https://letterboxd.com/rad_stn/film/parallel-tales/
mshrf                 6  https://letterboxd.com/shrfm/film/parallel-tales/
FredCancan            6
mistandshadow         6
Nana                  6
CineRom_20            6  https://letterboxd.com/cinerom_20/film/parallel-tales/
gmathe                5
PhantomFCN            5  https://letterboxd.com/phantomfcn/film/parallel-tales/
rm_sk75               5
capitaine_crabe       5  https://letterboxd.com/capitaine_crabe/film/parallel-tales/
Maximilien Herr       5
Enzo Lansoy           5  https://letterboxd.com/cryziler/film/parallel-tales/
Procope_              5
clemsrz               5
wadiereg              5
belair666             5
Diane                 5
Nikola Ozola          5
bxngeli               5
ryanscribbler         5
jules0ind             5
Ina                   5
Lanaï                 5
armagann              5  https://letterboxd.com/armagann/film/parallel-tales/
4nnacrd               5
Andrew                5  https://letterboxd.com/andrewbeattie/film/parallel-tales/
Scott Feinberg        5
laguy                 5
Fred Tsui             5  https://letterboxd.com/fredtsui/film/parallel-tales/
natalia               5
Jeff_C0stelo          5
Luca-Gabriel          5
deNn22                5  https://letterboxd.com/denn22/film/parallel-tales/
Seb                   5
erine                 5  https://letterboxd.com/erinechp/film/parallel-tales/
mritikasenthil        5  https://letterboxd.com/mritikasenthil/film/parallel-tales/
T1B0                  5
claralama             5  https://letterboxd.com/claralama/film/parallel-tales/
shihmahn              5
dawsonsproul          5
Gabriele D'Aprile     5  https://letterboxd.com/metafisico/film/parallel-tales/
Lucile                5  https://letterboxd.com/cassebonbon/film/parallel-tales/
Arnas Balčiūnas       5
Martina Barone        5
DZhao42               5  https://letterboxd.com/dzhao42/film/parallel-tales/
Tokamisaki            5  https://letterboxd.com/tokamisaki/film/parallel-tales/
RaphFiguier           5  https://letterboxd.com/raphfiguier/film/parallel-tales/
zoee                  5  https://letterboxd.com/zoe_cllr/film/parallel-tales/
Maxmond               5
lil_kik               5
Nick Davis            5
Vinci                 5
Giorgio Viaro         5  https://letterboxd.com/gviaro/film/parallel-tales/
leilafrnt             5
RodolpheMenguy        5
terence_mk            5  https://letterboxd.com/terence_mk/film/parallel-tales/
Sydney                5
alisgolding           5  https://letterboxd.com/alisgolding/film/parallel-tales/
Laura Bartusevičiūtė  5  https://letterboxd.com/bartuseviciute/film/parallel-tales/
sonicyouth            5
relio                 5
litlouup              5
Marc Domènech         5
manonbrdn             5
Sofy                  5
CreepyDebra           5  https://letterboxd.com/creepydebra/film/parallel-tales/
lau_fse               5
guillaumch            4  https://letterboxd.com/guillaumch/film/parallel-tales/
lepalindrome          4
opremel               4  https://letterboxd.com/opremel/film/parallel-tales/
stanzed               4
Aurrrore              4  https://letterboxd.com/aurrrore/film/parallel-tales/
Couratw_com           4  https://letterboxd.com/couratw_com/film/parallel-tales/
Jose_Phine            4
lina                  4  https://letterboxd.com/_lilihousni_/film/parallel-tales/
Corentin Perrault     4  https://letterboxd.com/axolotox/film/parallel-tales/
PaoloGangsta          4  https://letterboxd.com/paologangsta/film/parallel-tales/
stralau               4  https://letterboxd.com/stralau/film/parallel-tales/
Tamarababeau          4  https://letterboxd.com/tamarababeau/film/parallel-tales/
laurienlft            4
Manon                 4
Franci                4  https://letterboxd.com/franci45/film/parallel-tales/
Pablo                 4  https://letterboxd.com/pablorigolo/film/parallel-tales/
eledaisaghost         4  https://letterboxd.com/eledaisaghost/film/parallel-tales/
eccehomo42            4
elx_T                 4
heliadeh              4  https://letterboxd.com/heliadeh/film/parallel-tales/
lapintoufou           4
corny ass bitch       4
supern0va7            4
leanninho             4
rebekouk              4
luzmaggi              4
Miguel Angel Espelosin  4
SenoritaMarinou       4
Luke Hearfield        4
Nonoboy               4  https://letterboxd.com/nonoboy/film/parallel-tales/
Achnas                4
Katouuu               4
Tibo Giraud           4  https://letterboxd.com/tibogir/film/parallel-tales/1/
gerardy               4
Sol                   4  https://letterboxd.com/penelopeymar/film/parallel-tales/
Robi49                4  https://letterboxd.com/robi49/film/parallel-tales/
jadebeyene            4
Anastasiia Sviridova  4
rafa_lr               4  https://letterboxd.com/rafa_lr/film/parallel-tales/
em                    4
claraines             4  https://letterboxd.com/claraines/film/parallel-tales/
iiichryssyiii         4
eva                   4
Joosh                 4  https://letterboxd.com/dalkymomo/film/parallel-tales/
Annanasfrais          4
jade_baltar           4
margot                4  https://letterboxd.com/anotherbrunett/film/parallel-tales/
TakeTheCannolis       4  https://letterboxd.com/takethecannolis/film/parallel-tales/
Drawsyyy              4  https://letterboxd.com/drawsyyy/film/parallel-tales/
Film Enthusiast       4
Vanya Dimitrova       4
Gia                   4
Grandyeye             4
blnmicha              4
Sophie Jansen         4  https://letterboxd.com/sophiejansen/film/parallel-tales/
Touf3000              4
ninarndt              4  https://letterboxd.com/ninarndt/film/parallel-tales/
hugo.bltm             4  https://letterboxd.com/vsalkky/film/parallel-tales/
Crowley               4  https://letterboxd.com/cr0w1ey/film/parallel-tales/
abreede03             4
vvielcanet            4  https://letterboxd.com/vvielcanet/film/parallel-tales/
polyestheer           4
ayyakw                4
Alberta               4
Benni                 4  https://letterboxd.com/burzlboy/film/parallel-tales/
jeannegrlnd           4
Nick Jansen           4
ArmerdeAvt            4
beatriz               4
MetaBeche             4  https://letterboxd.com/metabeche/film/parallel-tales/
Matteo                4
Wearecinephile        4  https://letterboxd.com/wearecinephile/film/parallel-tales/
Marta                 4
ELECTROLIFE           4
aavotinaa             4
Annociné              4
griph                 4
octavert              4  https://letterboxd.com/octavert/film/parallel-tales/
gnocchi di patato     3  https://letterboxd.com/gnocchidipatato/film/parallel-tales/
Louise                3  https://letterboxd.com/louisegbrt/film/parallel-tales/
emiliobe              3
ThibSa                3
océ                   3
claudia               3  https://letterboxd.com/neocloud/film/parallel-tales/
Benoît Ghiotti        3
Noah                  3
Yaël                  3
__NAÏL__              3
Rémi TheMovie         3
janetiko              3
melchg                3  https://letterboxd.com/melchg/film/parallel-tales/
rufusleebrowne        3  https://letterboxd.com/rufusleebrowne/film/parallel-tales/
virgi                 3  https://letterboxd.com/virginiarocha/film/parallel-tales/
Hippo                 3
Mltsouw               3  https://letterboxd.com/mltsouw/film/parallel-tales/
xana                  3  https://letterboxd.com/xana_4747/film/parallel-tales/
endtell               3  https://letterboxd.com/endtell/film/parallel-tales/
Raph                  3  https://letterboxd.com/sefrase_/film/parallel-tales/
Hugo Lalloz           3  https://letterboxd.com/hugolalloz/film/parallel-tales/
whotfismatja          3
fomochkin_anton       3
Mikhaïl               3
Ohdearland            3
adrien_               2
Brian                 2  https://letterboxd.com/bckx/film/parallel-tales/
sandroordnas          2  https://letterboxd.com/sandroordnas/film/parallel-tales/
axel_mny              2
James Corr            2
Surboum               2  https://letterboxd.com/surboum/film/parallel-tales/
𝓙𝓮𝓱𝓪𝓷𝓷𝓮               2
Ruwaida               2  https://letterboxd.com/ruwaidak/film/parallel-tales/
clembrunette          2  https://letterboxd.com/clembrunette/film/parallel-tales/
Thibault 🎬            2  https://letterboxd.com/passioncinema/film/parallel-tales/
emirthecet            2  https://letterboxd.com/emir_rime/film/parallel-tales/
___GL___              2
Quentin Tarantino     2
Joe LFA               2  https://letterboxd.com/s6/film/parallel-tales/
Sophie_30528          2  https://letterboxd.com/sophie_30528/film/parallel-tales/
Pazusek               2  https://letterboxd.com/pazusek/film/parallel-tales/
Cristina☆             1

#dkstjernebarometer
Claus Christensen        4
Géza Csákvári         6
Hosam Fahmy              6
Kjetil Lismoen           6
Pragya Mishra            4
J. Sperling Reich        4
Stephanie Zacharek       4

#critic.de
Valerie Dirk          4
Jenny Jecke           4
Josef Lederle         5
Michael Meyns         7.5
Sven von Reden        4
Rüdiger Suchsland    5
Pavao Vlajcic         1
Patrick Wellinski     2.5

HYWOSC                6  https://letterboxd.com/hywosc/film/parallel-tales/
Filmfadern            6
estherrzp             6
lou1lou               6
dianepierrat          6
austenausten          6  https://letterboxd.com/austenausten/film/parallel-tales/
sansanlebot           6
I87                   6
cadikse               6  https://letterboxd.com/cadikse/film/parallel-tales/
quentincrbn           6  https://letterboxd.com/aviouxtayz/film/parallel-tales/
Tess Du Gratin Dauphinois  6
𝙲𝚒𝚗𝚎𝙼𝚊𝙼𝚊              6
chambrenoire          6
barbababapapa         6
juliahrgl             6  https://letterboxd.com/juliahrgl/film/parallel-tales/
