package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
𝔚𝔥𝔬𝔩𝔢𝔏𝔬𝔱𝔱𝔄𝔵𝔩🦇         7
CarlottaGaladri       7
MathieuQu             7  https://letterboxd.com/mathieuqu/film/parallel-tales/
Lais97                7
sullen_girll          7
Ardea Pajaziti        7
Charlotte-anaë Legrand  7  https://letterboxd.com/charlotteleg/film/parallel-tales/
annabellelhf          7  https://letterboxd.com/annabellelhf/film/parallel-tales/
elsieelsa             7
Gustek                7  https://letterboxd.com/gustek/film/parallel-tales/
lucaisonorbit         7
mpouk                 7
Jeanne Carrez         7
‧ CéƈıƖɛ ♡*.✧         7  https://letterboxd.com/ceciliful/film/parallel-tales/
melissa_mi            7
Ulysse                7
Nausicaa              7
The one who knocks    7  https://letterboxd.com/hugobudin88/film/parallel-tales/
ellalmn               7
BenjBenjam            6
Lil94                 6
tycho17               6  https://letterboxd.com/tycho17/film/parallel-tales/
Maxence Vacher        6
Jadoooooo             6  https://letterboxd.com/jadoooooo/film/parallel-tales/
annahsam              6
777era                6
Lisa Chevret          6
Mado                  6  https://letterboxd.com/m_scrn/film/parallel-tales/
VictoireL             6
Francesco             6
iasso_                6
Regeleouistiti        6
L2blache              6  https://letterboxd.com/l2blache/film/parallel-tales/
BenjaminSoraya        6
raph                  6
Momo11011966          6
lucie_phi             6  https://letterboxd.com/lucie_phi/film/parallel-tales/
mbyem_                6
Susaki                6
McPop                 6
Hrz__                 6
remi_scc              6
louislm8              6
C3lin3123123          6
enzo_travis           6  https://letterboxd.com/enzo_travis/film/parallel-tales/
Carineschw            6
SpoiZy                6  https://letterboxd.com/spoizy/film/parallel-tales/
Isma19                6  https://letterboxd.com/isma19/film/parallel-tales/
zinhonamsito9         6  https://letterboxd.com/zinhonamsito9/film/parallel-tales/
Yann hny              6
Christian             6
Clapman               6
Camille Taylor        6
AgatheCheg            6
tristou31             6
lyloux_               6  https://letterboxd.com/lyloux_/film/parallel-tales/
apolline_01           6  https://letterboxd.com/apolline_01/film/parallel-tales/
Cedric_D              6
juliewell             6
malolft               6  https://letterboxd.com/malolft/film/parallel-tales/
yann__d               6
nessben               6  https://letterboxd.com/nessben/film/parallel-tales/
thomas                6  https://letterboxd.com/happyys/film/parallel-tales/
BoarNose              6
December13            6  https://letterboxd.com/december13/film/parallel-tales/
Mélissa               6  https://letterboxd.com/m_elissa6/film/parallel-tales/
Geri                  6  https://letterboxd.com/geri_mtv/film/parallel-tales/
aduranne              6
mathildebrre          6  https://letterboxd.com/mathildebrre/film/parallel-tales/
kikidu35              6
3assoula              6  https://letterboxd.com/3assoula/film/parallel-tales/
othilie10             6
xhaustedboy           6
Lumax89               6
amldg                 6
smokevd               6
seb7_                 6
candicelf             6
Noé Guerdin           5
C S                   5  https://letterboxd.com/cecilesellam/film/parallel-tales/
jadeav                5
MinaMinouche          5  https://letterboxd.com/minaminouche/film/parallel-tales/
Gudule                5  https://letterboxd.com/gudule/film/parallel-tales/
Alexandre Mercenne    5
agathe1309            5
imleac                5  https://letterboxd.com/imleac/film/parallel-tales/
Saintclair            5  https://letterboxd.com/saintclairmatt/film/parallel-tales/
Zaki San              5
Edge75                5  https://letterboxd.com/edge75/film/parallel-tales/
Nicolas               5  https://letterboxd.com/unrecord3d/film/parallel-tales/
gbondanelli           5
gazettely             5  https://letterboxd.com/gazettely/film/parallel-tales/
Loïc Da Silva         5
La_Rotule             5
Laure Chardier        5
www999                5  https://letterboxd.com/www999/film/parallel-tales/
Sasha034              5
maridizbomdia         5  https://letterboxd.com/maridizbomdia/film/parallel-tales/
Samuel Chalom         5
Graphesign            5
Kiffeur2soupe a l’oignon 4000  5
clemenceauu           5
Raphaël Peyron        5
GabrielMydd           5  https://letterboxd.com/gabrielmydd/film/parallel-tales/
Cinema Strikes Back 🟣  5
Patrick M.            5
famtom                5
mathbbt               5
Ninileplusbeau        5
mahaut                5  https://letterboxd.com/mahaut_dbvl/film/parallel-tales/
TomOtt10              5
romane9               5
Martinstrp            5
Sof21297              5
léonore               5
xoufilms              5  https://letterboxd.com/xoufilms/film/parallel-tales/
mathisg2011           5  https://letterboxd.com/mathisg2011/film/parallel-tales/
Dariush               5
madissonfr            5
FriqRob               5  https://letterboxd.com/friqrob/film/parallel-tales/1/
bakary92              5  https://letterboxd.com/bakary92/film/parallel-tales/
_garmonbozia75        5  https://letterboxd.com/_garmonbozia75/film/parallel-tales/
Momone                5
Mila                  5  https://letterboxd.com/mlgrv/film/parallel-tales/
chachanlt             5  https://letterboxd.com/chachanlt/film/parallel-tales/
Lasso6                5  https://letterboxd.com/lasso6/film/parallel-tales/
Vincent Wesolowski    5  https://letterboxd.com/vw13/film/parallel-tales/
poppyisuals           5  https://letterboxd.com/poppyisuals/film/parallel-tales/
leanar03              5  https://letterboxd.com/leanar03/film/parallel-tales/
camelea               5
Chico Fireman         4
jmlhomme              4
gdillies              4  https://letterboxd.com/gdillies/film/parallel-tales/
Michał                4
julinepdl             4
Cassandre FARA        4  https://letterboxd.com/czssiu/film/parallel-tales/
LbSnowEmber           4
Noémie 💌              4  https://letterboxd.com/noemie_lme_/film/parallel-tales/
louisgrc              4
Claclalala            4  https://letterboxd.com/claclalala/film/parallel-tales/
Anouk Jeanneteau      4
SadOpossum            4  https://letterboxd.com/sadopossum/film/parallel-tales/
evoucurt              4  https://letterboxd.com/evoucurt/film/parallel-tales/
JulienHnt             4  https://letterboxd.com/julienhnt/film/parallel-tales/
emmaguitet            4
mathildebbbb          4
Mgx128                4
Tocard974             4
inslo                 4  https://letterboxd.com/inslo/film/parallel-tales/
Alice                 4
joanna_k              4
clothildedano         4  https://letterboxd.com/clothildedano/film/parallel-tales/
KevinNaltet           4
AdrienCrl             4
inessss09             4
Dinorateur            4  https://letterboxd.com/dinorateur/film/parallel-tales/
UGCcinecite17         4  https://letterboxd.com/ugccinecite17/film/parallel-tales/
anouk_ssn             4  https://letterboxd.com/anouk_ssn/film/parallel-tales/
edem66                4
Ennis Barnett         4
Tiiiiiiiiiim          4
Nael03                4
agathemrsl            4
romane.grd            4  https://letterboxd.com/tortueg/film/parallel-tales/
Morgane Clt           4  https://letterboxd.com/morganeclt/film/parallel-tales/
paulinoui             4
Lilout                3  https://letterboxd.com/lilout/film/parallel-tales/
fadimitri             3
tharsice              3  https://letterboxd.com/tharsice/film/parallel-tales/
emobzh                3  https://letterboxd.com/emobzh/film/parallel-tales/
joris_b               3
magaliebouriat        3
William Tessier       3  https://letterboxd.com/williamt3ssier/film/parallel-tales/
TheoRiquelme          3  https://letterboxd.com/theoriquelme/film/parallel-tales/
annah26               3
yungrapunzel          3  https://letterboxd.com/yungrapunzel/film/parallel-tales/
jujudesa              3
MargauxDth            3
lealunaltrdd          3
Oumi                  3
inayadco              3  https://letterboxd.com/inayadco/film/parallel-tales/
Phil Gaut             3
Ruud67                3
louloug1696           2
thomas                2
Stéphanie             2  https://letterboxd.com/cinephile_bzh/film/parallel-tales/
gagaaaaar             2  https://letterboxd.com/gagaaaaar/film/parallel-tales/
Suzanne Leblanc-Delpech  2  https://letterboxd.com/suzieqld/film/parallel-tales/
BoubouB               2  https://letterboxd.com/bouboub/film/parallel-tales/
valtruite             2  https://letterboxd.com/valtruite/film/parallel-tales/
dragotar              2
Cassandre             2  https://letterboxd.com/actias__luna/film/parallel-tales/
MGDN                  2
aafat e jaan          2
Céleste               1  https://letterboxd.com/celestou/film/parallel-tales/
caropeano             1  https://letterboxd.com/caropeano/film/parallel-tales/
AtlasChan             1  https://letterboxd.com/atlaschan/film/parallel-tales/
.~pénélope~.          1
batpiste31            1
maadouuu              1  https://letterboxd.com/maadouuu/film/parallel-tales/

#dkstjernebarometer
Claus Christensen        4
Géza Csákvári         6
Hosam Fahmy              6
Kjetil Lismoen           4
Pragya Mishra            4
J. Sperling Reich        4
Stephanie Zacharek       4

#critic.de
Dunja Bialas          4
Valerie Dirk          4
Katrin Doerksen       2.5
Jenny Jecke           4
Josef Lederle         5
Michael Meyns         7.5
Sven von Reden        4
Rüdiger Suchsland    5       https://www.artechock.de/film/text/artikel/2026/05_15_cannes_tagebuch_03.html
Pavao Vlajcic         1       https://www.critic.de/special/danke-dafuer-cannes-notizen-1-4856/
Patrick Wellinski     2.5

MEYBEN                4
SextusEmpiricus       4
Thibaut2146           4  https://letterboxd.com/thibaut2146/film/parallel-tales/
Gargen                4
maudeflq              4
Rose                  4  https://letterboxd.com/katemessy/film/parallel-tales/
PRICH                 4  https://letterboxd.com/prich/film/parallel-tales/
cbumbray              4  https://letterboxd.com/cbumbray/film/parallel-tales/
loukafrfr             4  https://letterboxd.com/loukafrfr/film/parallel-tales/
Bence Milán Balázsi   4
dunjas_kinobuch       4
gabrijelaa_           4
Kri1976               4
talal_alotaibi        4  https://letterboxd.com/talal_alotaibi/film/parallel-tales/
kersenn               4
xandalf               4
Griffin Miller        4  https://letterboxd.com/griffffffin/film/parallel-tales/
martaluizat           4
mar                   4  https://letterboxd.com/marioncalzetta/film/parallel-tales/
Maxime Allena         4  https://letterboxd.com/mxa06/film/parallel-tales/
arthurusse            4
liblibb               4
youennclm             4  https://letterboxd.com/youennclm/film/parallel-tales/
Matthew DeMattia      4  https://letterboxd.com/mattmjd/film/parallel-tales/
BillyWildest          4
almivian              4  https://letterboxd.com/almivian/film/parallel-tales/
Jeanne_lcz            3  https://letterboxd.com/jeanne_lcz/film/parallel-tales/
Pipoouuu              3  https://letterboxd.com/pipoouuu/film/parallel-tales/
Champari              3  https://letterboxd.com/champari/film/parallel-tales/
lip_neiman            3  https://letterboxd.com/lip_neiman/film/parallel-tales/
jadey                 3  https://letterboxd.com/eisenhowers/film/parallel-tales/
Ákos Pauló-Varga      3  https://letterboxd.com/v_akos/film/parallel-tales/
freakshow 🪖💐          3  https://letterboxd.com/freakshoww/film/parallel-tales/
Famoso_Sosa_          3
userpaupau            3
flauw                 3
Gabeulamenace         2  https://letterboxd.com/gabeulamenace/film/parallel-tales/
Aaron                 2  https://letterboxd.com/edmond_dantes_/film/parallel-tales/
Compte_Fan            2  https://letterboxd.com/compte_fan/film/parallel-tales/
estherlmsr            2  https://letterboxd.com/estherlmsr/film/parallel-tales/
alixrmnd              2
J4CKS0N141            2  https://letterboxd.com/j4cks0n141/film/parallel-tales/
Dadaisme              2
Matteu Maestracci     2
Araxe                 2
Shawn777              2
Justin                1  https://letterboxd.com/justin_aben0ja/film/parallel-tales/
elizaberic            1
valentine_ts          1

#dkstjernebarometer
Claus Christensen        4
Géza Csákvári         6
Hosam Fahmy              6
Kjetil Lismoen           4
Pragya Mishra            4
J. Sperling Reich        4
Stephanie Zacharek       4

CHAOS REIGN           2  https://letterboxd.com/chaosreignfr/film/parallel-tales/
mbrown1010            2
louhfz                2  https://letterboxd.com/louhfz/film/parallel-tales/
Boby Posey            1  https://letterboxd.com/bobyposey/film/parallel-tales/
Rafa Sales Ross       1
Nastassja3            1  https://letterboxd.com/nastassja3/film/parallel-tales/
VinceBBA              7
Maelbtlp              7
glad_chel             7
gwensh_27             7
Pitouga               7  https://letterboxd.com/pitouga/film/parallel-tales/
alex                  7  https://letterboxd.com/13cyrus35/film/parallel-tales/
Angelica              7
cjeka                 7  https://letterboxd.com/cjeka/film/parallel-tales/
#critic.de
Valerie Dirk          4
Jenny Jecke           4
Josef Lederle         5
Michael Meyns         7.5
Sven von Reden        4
Rüdiger Suchsland    5
Pavao Vlajcic         1       https://www.critic.de/special/danke-dafuer-cannes-notizen-1-4856/
Patrick Wellinski     2.5

#dkstjernebarometer
Claus Christensen        4
Géza Csákvári         6
Hosam Fahmy              6
Kjetil Lismoen           6
Pragya Mishra            4
J. Sperling Reich        4
Stephanie Zacharek       4

SIMONPIERRERIG        7
CelianDepond          7
max                   7  https://letterboxd.com/444_maxime/film/parallel-tales/
Masriel               7  https://letterboxd.com/masriel/film/parallel-tales/
Aurélien Mayer        7
LolaBeerten           7
ZeNikko               7
Clément Lubery        7
Remy_Renault          7
Loly Toublanc         7  https://letterboxd.com/loly0/film/parallel-tales/
YanisLeroy            7
KettuG                7  https://letterboxd.com/kettug/film/parallel-tales/
itsreivilo            7  https://letterboxd.com/itsreivilo/film/parallel-tales/
TaKzair               7
MicouChr              7
Paula C Ferraz        7
cinemanu2             7
lolopepe              7  https://letterboxd.com/lolopepe/film/parallel-tales/
t0m7z                 7  https://letterboxd.com/t0m7z/film/parallel-tales/
VincentLctm           6
roxidaisy             6
speculoos_            6
mackandfilm           6
Serena_fst            6
lensiie               6  https://letterboxd.com/lensiie/film/parallel-tales/
Meidan_               6  https://letterboxd.com/meidan_/film/parallel-tales/
sena                  6  https://letterboxd.com/diepshel/film/parallel-tales/
m2rialuvv             6
leonoreltd            6
anais_shfr            6
Caro_lmd              6
Pamela Hristova       6
rachel                6
lpuechbailly          6
Mouna                 6
margottepapoi         6
EMMA CHERIFI          6
Bousqq                6  https://letterboxd.com/bousqq/film/parallel-tales/
gilmrtl               6
RafaelAuCinema        6  https://letterboxd.com/rafaelaucinema/film/parallel-tales/
Justinmir             6
louprst               6
headlo                6
lulu33bdx             6
Le J                  6
potenterre            6  https://letterboxd.com/potenterre/film/parallel-tales/
Ambrouille23          6
momo761               6
Reacfost              6
juliette_ldm          6  https://letterboxd.com/juliette_ldm/film/parallel-tales/
cloumpoum             6  https://letterboxd.com/cloumpoum/film/parallel-tales/
Andy                  6
Deadpoule57           6
tometlise             6
Agateh__              6
Cosmortel             6
zach_9                6
roxanna_karim         6
Rémy Spano            6  https://letterboxd.com/remymydeku/film/parallel-tales/
Indyg00               6  https://letterboxd.com/indyg00/film/parallel-tales/
zouzzo                6  https://letterboxd.com/zouzzo/film/parallel-tales/
LeVeritable           6
lolafche              6
Enorabatjoie          6
ThomasBantchik        6
fanny2808             6
Majid 🌙               6
Maxence               6
Kenzo Fait Son Cinéma  6  https://letterboxd.com/tontonpattinson/film/parallel-tales/
Frederic Lemaître     6
Lucas                 6  https://letterboxd.com/lucasbrrya/film/parallel-tales/
Cookie_Master         6  https://letterboxd.com/cookie_master/film/parallel-tales/
TheInfamousVAS        6  https://letterboxd.com/theinfamousvas/film/parallel-tales/
mamag1101             6
WATCHER48             6
Thibonosaure          6  https://letterboxd.com/thibonosaure/film/parallel-tales/
Alphonse Ganne        6
David0804             6
majaaline             6
Matthieu Yuan         6
hermiony              6
Sysylvain             6  https://letterboxd.com/sysylvain/film/parallel-tales/
Louna                 6
pourquoimoihein       6  https://letterboxd.com/pourquoimoihein/film/parallel-tales/
Cinefredo             6
Edaoum                6
Mounia_lune           6  https://letterboxd.com/mounia_lune/film/parallel-tales/
JJpanda27             6
npnttt                6  https://letterboxd.com/npnttt/film/parallel-tales/
ansofinema            6
lrsaxel               6
julesbriclere         6
matice_mlt            6
celiaperegil          6  https://letterboxd.com/celiaperegil/film/parallel-tales/1/
Math 💋🍿🎬              6
J_deDG                6
elsa                  6
lucileds              6
noahbricot            6  https://letterboxd.com/noahbricot/film/parallel-tales/
RomaneChap            6
Marin Minois          6
Maxxxxxxxxxxxxx       6  https://letterboxd.com/maxxxxxxxxxxxxx/film/parallel-tales/
soso                  6
pemda                 5  https://letterboxd.com/pemda/film/parallel-tales/
Zmsz                  5
Ricozbeb              5
Zoé                   5
lulu_lmn              5  https://letterboxd.com/lulu_lmn/film/parallel-tales/
sam ⋆˚࿔               5
Eupkyzz               5
coccimel              5  https://letterboxd.com/coccimel/film/parallel-tales/
k2oka                 5
helosei               5
Vince2402p            5
AdeleHMaggi           5  https://letterboxd.com/adelehmaggi/film/parallel-tales/
