package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
louisestein           4  https://letterboxd.com/louisestein/film/parallel-tales/
Tamara_K              4
Lilbit Mulloy         4  https://letterboxd.com/onethoestel/film/parallel-tales/
Joonatan Itkonen      4
DIEGO BATLLE          4  https://letterboxd.com/diegobatlle/film/parallel-tales/
blanchhe              4
Ada                   4  https://letterboxd.com/adaspector/film/parallel-tales/
semdem                4
André Guerra          4
SD29                  4
jordanbluue           4
Miran                 4  https://letterboxd.com/mirann1/film/parallel-tales/
odile1                4
Öykü Sofuoğlu         4
daniellinas           4  https://letterboxd.com/daniellinas/film/parallel-tales/
manonanora            4  https://letterboxd.com/manonanora/film/parallel-tales/
httpmymy              4  https://letterboxd.com/httpmymy_/film/parallel-tales/
Matías G. Rebolledo   4  https://letterboxd.com/reborivera/film/parallel-tales/
lolitalastar          4  https://letterboxd.com/lolitalastar/film/parallel-tales/
Pierre Ashby-Chablin  4
Homayoungh            4  https://letterboxd.com/homayoungh/film/parallel-tales/
Brother Bro           4
directedbyOscar       4
ArthurBouet           4  https://letterboxd.com/arthurbouet/film/parallel-tales/
hedoude               4  https://letterboxd.com/hedoude/film/parallel-tales/
Salomezz              4
NICHOLAS BELL         4
aimehache             4  https://letterboxd.com/aimehache/film/parallel-tales/
Clémenthe             4  https://letterboxd.com/lulaby8/film/parallel-tales/
pao                   4  https://letterboxd.com/paobllss/film/parallel-tales/
lou6mon               4
its_romane            4  https://letterboxd.com/its_romane/film/parallel-tales/
lex                   4
Arthur Cios Vandenbroucke  4  https://letterboxd.com/arthurcios/film/parallel-tales/
Youri_fln             4
AmandineP29           4
storiesinmotion       4  https://letterboxd.com/storiesinmotion/film/parallel-tales/
daria tarasova        4  https://letterboxd.com/valv0x/film/parallel-tales/
Gagou4                4
Jonathan MARIE        4
veroniquesacri        4
adelou                4
VicoJcr               4  https://letterboxd.com/vicojcr/film/parallel-tales/
Faustine              4
Marguerite            4  https://letterboxd.com/marguerite1998/film/parallel-tales/
hortie                4
Paotheplouk           4  https://letterboxd.com/paotheplouk/film/parallel-tales/
arthuxx               4  https://letterboxd.com/arthuxx/film/parallel-tales/
nick_ta               3
pspenny               3
it's not Shing        3  https://letterboxd.com/cinephile_shing/film/parallel-tales/
emma                  3
Carc0                 3  https://letterboxd.com/carc0/film/parallel-tales/
sofia_lm              3  https://letterboxd.com/sofia_lm/film/parallel-tales/
Eoh_                  3  https://letterboxd.com/eoh_/film/parallel-tales/
Pyrouette19           3  https://letterboxd.com/pyrouette19/film/parallel-tales/
wika                  3  https://letterboxd.com/anatomyoffilms/film/parallel-tales/
Maydbs78              3  https://letterboxd.com/maydbs78/film/parallel-tales/
josetovarr            3  https://letterboxd.com/josetovarr/film/parallel-tales/
Aloïs                 3  https://letterboxd.com/al_pha/film/parallel-tales/
Lilou                 3  https://letterboxd.com/lilouunderscore/film/parallel-tales/
Thom                  3
Laïla-Soleil          3
arnaudhoute           3
zoé                   3
noranater             3  https://letterboxd.com/noranater/film/parallel-tales/
StanSavoyen           3  https://letterboxd.com/stansavoyen/film/parallel-tales/
Pavel Sladký          3  https://letterboxd.com/pavelsladky/film/parallel-tales/
Agathe                3  https://letterboxd.com/gounetti/film/parallel-tales/
Clemens               3  https://letterboxd.com/clemenshk/film/parallel-tales/1/
Caro Khadjavi         3  https://letterboxd.com/carokhadjavo/film/parallel-tales/
Barry Hertz           3  https://letterboxd.com/barry_hertz/film/parallel-tales/
Philippe Machado Domingues  3
Maxime                3
detectivezinc         3  https://letterboxd.com/detectivezinc/film/parallel-tales/
Sarah-Lou Aïm         3  https://letterboxd.com/inthemood4love_/film/parallel-tales/
Slalom                3  https://letterboxd.com/slalomest/film/parallel-tales/
clementgogo           3
anais_jlg             3
sxatheen              3  https://letterboxd.com/sxatheen/film/parallel-tales/
davidehrlich          3  https://letterboxd.com/davidehrlich/film/parallel-tales/
Adrien                3  https://letterboxd.com/aadrieenn/film/parallel-tales/
jessiedhaliwall       3
Fanny                 3  https://letterboxd.com/ilo7milo/film/parallel-tales/
Jeune                 3  https://letterboxd.com/jeune/film/parallel-tales/
Julien Lada           3  https://letterboxd.com/julienlada/film/parallel-tales/
JeanneDecrock         3  https://letterboxd.com/jeannedecrock/film/parallel-tales/
ThomasBertrand        3
Thibault vdW          3
Grégorian Toutain     3  https://letterboxd.com/gregtoutain/film/parallel-tales/
lamarielou            3  https://letterboxd.com/lamarielou/film/parallel-tales/
Vincy Thomas          3
gabriel_mfrt          3
Alba                  3
krikithewizard        3
Alex Billington       3  https://letterboxd.com/firstshowing/film/parallel-tales/
coline_dranreb        3  https://letterboxd.com/coline_dranreb/film/parallel-tales/
Julien                3
milo2311              3  https://letterboxd.com/milo2311/film/parallel-tales/
dadous                3  https://letterboxd.com/dadous/film/parallel-tales/
nypomme casis         2
DenisVilenkin         2  https://letterboxd.com/denisvilenkin/film/parallel-tales/
Ryan Lattanzio        2
etronzele             2  https://letterboxd.com/etronzele/film/parallel-tales/
mongoloid             2  https://letterboxd.com/mongoloid/film/parallel-tales/
JeanLouiSarrem        2  https://letterboxd.com/jeanlouisarrem/film/parallel-tales/
manon_0408            2
solene_drnx           2  https://letterboxd.com/solene_drnx/film/parallel-tales/
beata_mr              2
Eva_fcnda             2  https://letterboxd.com/eva_fcnda/film/parallel-tales/
Maiistro              2  https://letterboxd.com/maiistro/film/parallel-tales/
cinemabylaura         2  https://letterboxd.com/laurahaha/film/parallel-tales/
alemontera            2
Victoroussel          2
Arseny                2  https://letterboxd.com/jagajaga/film/parallel-tales/
tomsnow_              2  https://letterboxd.com/tomsnow_/film/parallel-tales/
isabellemrqt          2  https://letterboxd.com/isabellemrqt/film/parallel-tales/
adanox                2  https://letterboxd.com/adanox/film/parallel-tales/
annastr               2
César                 2  https://letterboxd.com/cesamsellem/film/parallel-tales/
Sparga19              2
coline23_p            2
VanillaBalls          2
Antoine Desrues       2  https://letterboxd.com/malfaquy/film/parallel-tales/
diva xoxo             2
Flavie                2  https://letterboxd.com/flavieprzz/film/parallel-tales/
Dima Elagin           2
dakocookie            2
Split99               2
JakobCJ               2
Az 🦅                  2  https://letterboxd.com/aazz94/film/parallel-tales/
FilmLandEmpire        2  https://letterboxd.com/filmlandempire/film/parallel-tales/
enora ☆*:.｡           2
Demir                 2  https://letterboxd.com/xyqure/film/parallel-tales/
Josue_M               2
camillefrn10          2  https://letterboxd.com/camillefrn10/film/parallel-tales/
manombr1l             2  https://letterboxd.com/manombr1l/film/parallel-tales/
moremsgplease         2  https://letterboxd.com/moremsgplease/film/parallel-tales/
Ciné Phil             2
Adam Chtara           2  https://letterboxd.com/adamouss/film/parallel-tales/
ARMAND                2  https://letterboxd.com/armandgt/film/parallel-tales/
Carla Peyrat          2  https://letterboxd.com/carlapeyrat/film/parallel-tales/
chosolover10          2  https://letterboxd.com/chosolover10/film/parallel-tales/
Francoisdes7P         2
PseudoCritique        1  https://letterboxd.com/pseudocritique/film/parallel-tales/
eli_thlt              1
juldup                1
veroniquemn           1
franzfernanda         1  https://letterboxd.com/franzfernanda/film/parallel-tales/
nicks_movies          1  https://letterboxd.com/nicks_movies/film/parallel-tales/
polystirene           1
PowWow                1  https://letterboxd.com/powwow/film/parallel-tales/
Clémentine            1  https://letterboxd.com/clementine_mr/film/parallel-tales/

MRSHC                 10
meliiina_jp           10
Morgane 🦋             10  https://letterboxd.com/ashegrees/film/parallel-tales/
Cédric Gay            10  https://letterboxd.com/cedfilm12/film/parallel-tales/
Vic_tfr               9
Tiagzo                9  https://letterboxd.com/tiagzo/film/parallel-tales/
clemencedavid         9
Pauline               9
Saxce                 9
lezarman              9
Mathilde              9  https://letterboxd.com/mathilde_25/film/parallel-tales/
Delah0usse            9
Gando04               9
Lazarefriot           9  https://letterboxd.com/lazarefriot/film/parallel-tales/
saitamp               9  https://letterboxd.com/saitamp/film/parallel-tales/
gremaudcome           9  https://letterboxd.com/gremaudcome/film/parallel-tales/
_Glaurung_            9
MaxouBossLady         9  https://letterboxd.com/maxoubosslady/film/parallel-tales/
Julia Ferreira        9
Th0m_as               9
Christophe Besnard    8
Emmamds               8
Jojinette             8
raphael_ptt           8
michoucroute          8
Weyland               8  https://letterboxd.com/weyland2093/film/parallel-tales/
aurelyy               8
marisa paredes comendo bolo 🎂  8  https://letterboxd.com/elphaba/film/parallel-tales/
toom1                 8
Paul Bellanger        8
Maëlys Beauvais       8
BotKantain            8
Azul                  8
nicojrj               8
aylannn               8  https://letterboxd.com/aylannn/film/parallel-tales/
Richard Pawlak        8
Chris                 8  https://letterboxd.com/chrisinshambles/film/parallel-tales/
aylasssss             8
zz0e__                8
sosososouce           8  https://letterboxd.com/sosososouce/film/parallel-tales/
Angecrc               8
srhglrd               8
Annabld0812           8
paul_dprs             8  https://letterboxd.com/paul_dprs/film/parallel-tales/
Alex                  8  https://letterboxd.com/alexcsgr/film/parallel-tales/
math_dsz              8
posticcharlotte       8
Louis Tressou         8  https://letterboxd.com/louis_trs/film/parallel-tales/
__ATO__               8
Cinema1973            8
Calamity__Jane        8
quarelloms            8
yomman69x             8
Adam Bensoltane       7  https://letterboxd.com/adambns/film/parallel-tales/
Scaro_klp             7
ZoeLdc_               7
Ali                   7
François              7
cha_rsl               7
-,’ ariane ,’-        7
Malena                7  https://letterboxd.com/maykoo/film/parallel-tales/
Mathieu M 😎           7
crista                7  https://letterboxd.com/crista69/film/parallel-tales/
Alexsiiix             7  https://letterboxd.com/alexsiiix/film/parallel-tales/
Julesflt              7  https://letterboxd.com/julesflt/film/parallel-tales/
Alexandre             7
Tanguyrouv            7
louis__dmrd           7
Camille               7
Quentin Dussault      7  https://letterboxd.com/quent1dusso/film/parallel-tales/
Gabyyy_slln           7
Charlo                7  https://letterboxd.com/charlociney/film/parallel-tales/
Jiblar                7  https://letterboxd.com/jiblar/film/parallel-tales/
Xav_cine              7
likeeeeeetom          7
Zineb                 7
thomasfrgt            7  https://letterboxd.com/thomasfrgt/film/parallel-tales/
Taume                 7  https://letterboxd.com/taumewow/film/parallel-tales/
althearosa            7
Linking Tao 🤴🐑🌹🦊⭐️❤️  7  https://letterboxd.com/taopaul/film/parallel-tales/
cecispace             7
bibifilmizliyor       7
Calvin Leboeuf        7  https://letterboxd.com/calvinleboeuf/film/parallel-tales/
Rafael Thiollet       7  https://letterboxd.com/thiollet_/film/parallel-tales/
Jeanne                7
Sauvagax              7  https://letterboxd.com/sauvagax/film/parallel-tales/
r00main               7  https://letterboxd.com/r00main/film/parallel-tales/
Lucas_V42             7
IamBared              7
Juliette              7  https://letterboxd.com/juliettegde/film/parallel-tales/
mithrandir24          7  https://letterboxd.com/mithrandir24/film/parallel-tales/
eden                  7
Oisilionlotus58       7
Sophie                7  https://letterboxd.com/provenzale/film/parallel-tales/
grantofficer          7
zacvac                7  https://letterboxd.com/zacvac/film/parallel-tales/
karina.rockstar       7  https://letterboxd.com/karina72100/film/parallel-tales/
shesaidpops           7  https://letterboxd.com/shesaidpops/film/parallel-tales/
Juliette_aul          7
beforesunscreen       7
yalil                 7  https://letterboxd.com/y4l1l/film/parallel-tales/
marionbdu             7  https://letterboxd.com/marionbdu/film/parallel-tales/
Kupopilika            7
Natdream              7
Kévin Cisneros        7
paulcrss              7
Perrine_cll           7  https://letterboxd.com/perrine_cll/film/parallel-tales/
Margot_millr          7  https://letterboxd.com/margot_millr/film/parallel-tales/
Joaklimntmovie        7  https://letterboxd.com/joaklimntmovie/film/parallel-tales/
Pathinthebath         7
Fabb74                7
lacoquille_vhs        7
cyrus_buendia         7
E                     7  https://letterboxd.com/eliasaej_/film/parallel-tales/
Affablebanana         7
AlexRoss75            7
Pierre Blieux         7
Romeo_989             7
quentinatmidnight     7  https://letterboxd.com/6nephile/film/parallel-tales/
EwEw                  6
Will                  6  https://letterboxd.com/wiwibaguette/film/parallel-tales/
juliette_dvt          6
clara                 6
daphnebeck            6
pepito263             6
mhlg_                 6
Marianachh            6
julesy2t              6
Emma                  6  https://letterboxd.com/emmag356/film/parallel-tales/1/
lemillion1            6
Ayoub Hbn             6
milamouchel           6
Monsieur_M            6
maissne               6  https://letterboxd.com/maissne/film/parallel-tales/
n4tacha               6
Mathyog               6
MatiasTh              6  https://letterboxd.com/matiasth/film/parallel-tales/
Corentin              6
nescreen              6  https://letterboxd.com/nescreen/film/parallel-tales/
Jiibe                 6
rorioli               6  https://letterboxd.com/rorioli/film/parallel-tales/
Titouannn             6  https://letterboxd.com/titouannn/film/parallel-tales/
Louis                 6  https://letterboxd.com/loulouchllt/film/parallel-tales/
MadMaxxxxxxxx         6  https://letterboxd.com/madmaxxxxxxxx/film/parallel-tales/
Juliansrn             6
Edradis               6
Lino__29              6
KarelleF              6
alicebnnt             6  https://letterboxd.com/alicebnnt/film/parallel-tales/
Léo                   6  https://letterboxd.com/leologiou68/film/parallel-tales/
Onixy_7               6
Yanis                 6
pontouet              6  https://letterboxd.com/pontouet/film/parallel-tales/
clemsstyles           6  https://letterboxd.com/clemsstyles/film/parallel-tales/
mardo92               6  https://letterboxd.com/mardo92/film/parallel-tales/
zelie_blblbl          6
Valentin Cugnet       6  https://letterboxd.com/vallou2000/film/parallel-tales/
mcyvr                 6  https://letterboxd.com/mcyvr/film/parallel-tales/
AgatheCas             6
victoriapdhln17       6  https://letterboxd.com/victoriapdhln17/film/parallel-tales/
sophia                6
Charles Santucci      6  https://letterboxd.com/charlessantucci/film/parallel-tales/
Anthony Cousin        6
Julie 🤍               6  https://letterboxd.com/julieblink/film/parallel-tales/
coraliedct            6
Raspou                6  https://letterboxd.com/raspou/film/parallel-tales/
Victor Bonnefoy       6  https://letterboxd.com/victorbonnefoy/film/parallel-tales/
m3lin4                6  https://letterboxd.com/m3lin4/film/parallel-tales/
Adèle H               6
thegreatremi          6
emirdelad             6  https://letterboxd.com/emirdelad/film/parallel-tales/
Elisou1610            6
JulienBreton8         6  https://letterboxd.com/julienbreton8/film/parallel-tales/
speedcout99           6  https://letterboxd.com/speedcout99/film/parallel-tales/
rosegvrs              6  https://letterboxd.com/rosegvrs/film/parallel-tales/
fnarquin              6
Aurélien Fillion      6
C7x                   6
emeline94             6
TheCinemaster75       6
LouBloum              6  https://letterboxd.com/loubloum/film/parallel-tales/
maika_f               6  https://letterboxd.com/maika_f/film/parallel-tales/
Clochef               6
Sarah Jeanjeau        6
camsbssl              6  https://letterboxd.com/camsbssl/film/parallel-tales/
ssnlola               6  https://letterboxd.com/ssnlola/film/parallel-tales/
thioubi               6
yguindy               6
Ninoormd              6
La pause cinéphile    6  https://letterboxd.com/phucdg38/film/parallel-tales/
xXSnatcherXx          6
loz20x50              6
Clara                 6  https://letterboxd.com/clararoberdeau/film/parallel-tales/
Arnaud                6
cesarhoward           6
liviogubinelli        6
Camilajones           6
maria_berrou          6
VirgileT              5
Chloé                 5
aquarius0602          5  https://letterboxd.com/aquarius0602/film/parallel-tales/
oklefelo              5  https://letterboxd.com/oklefelo/film/parallel-tales/
Lasso_of_gold         5  https://letterboxd.com/lasso_of_gold/film/parallel-tales/
waarrennm             5  https://letterboxd.com/waarrennm/film/parallel-tales/
EiriniZrx             5  https://letterboxd.com/eirinizrx/film/parallel-tales/
Anibeigz              5  https://letterboxd.com/anibeigz/film/parallel-tales/
Julie Chaume          5
oykualine             5
floufff               5
cloclo19              5
Dami_ien              5
MariusCruv            5  https://letterboxd.com/mariuscruv/film/parallel-tales/
Eloise663             5  https://letterboxd.com/eloise663/film/parallel-tales/
panini                5  https://letterboxd.com/ninoncnt/film/parallel-tales/
Simon                 5
clemenceolv           5
Marevahty             5  https://letterboxd.com/marevahty/film/parallel-tales/
