package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
Matty                 9  https://letterboxd.com/mattydraps/film/all-of-a-sudden-2026/
Brother Bro           9
Zachary Lee           9  https://letterboxd.com/zlee729/film/all-of-a-sudden-2026/1/
INFPerspective        9  https://letterboxd.com/infperspective/film/all-of-a-sudden-2026/
quebec                9
Charlotte             9
Tamás Méder           9
Tom Roberts           9  https://letterboxd.com/robbbo/film/all-of-a-sudden-2026/1/
iana                  9  https://letterboxd.com/ianamurray/film/all-of-a-sudden-2026/
JeanLouiSarrem        9  https://letterboxd.com/jeanlouisarrem/film/all-of-a-sudden-2026/
antonio jose navarro lim  9  https://letterboxd.com/pelisdepinguino/film/all-of-a-sudden-2026/1/
Corentin GHIBAUDO     9  https://letterboxd.com/corentinghi/film/all-of-a-sudden-2026/
Augustus Boettcher    9
Maxime Peyron         9
Jenny Jecke           9  https://letterboxd.com/the_gaffer/film/all-of-a-sudden-2026/
Leankon               9
Kevin Films           8
Reznichek             8
PafLeMeilleur         8  https://letterboxd.com/paflemeilleur/film/all-of-a-sudden-2026/
Quatsous              8  https://letterboxd.com/quatsous/film/all-of-a-sudden-2026/
simrock77             8
Ashtom_               8  https://letterboxd.com/ashtom_/film/all-of-a-sudden-2026/
terrencemiresu        8  https://letterboxd.com/terrencemiresu/film/all-of-a-sudden-2026/
Nastasya              8
loubibear             8  https://letterboxd.com/loubibear/film/all-of-a-sudden-2026/
Sophieeed             8
jesuscasas55          8
Bastien Cannamela     8  https://letterboxd.com/bastienphenri/film/all-of-a-sudden-2026/
Nick Jansen           8
Bruno Ghetti          8  https://letterboxd.com/brunoghetti/film/all-of-a-sudden-2026/
allonsarius           8  https://letterboxd.com/allonsarius/film/all-of-a-sudden-2026/
MisterWatch           8
Tamara_K              8
hugo                  8  https://letterboxd.com/hugobrkfst/film/all-of-a-sudden-2026/
kkamden               8  https://letterboxd.com/kamdentaliarose/film/all-of-a-sudden-2026/
mariealoyse           8
ava_jcb               8
DIEGO BATLLE          8
Ilaria Feole          8
Hugo Lalloz           8  https://letterboxd.com/hugolalloz/film/all-of-a-sudden-2026/
ikarpova              8  https://letterboxd.com/ikarpova/film/all-of-a-sudden-2026/
kinograph1            8
Alaric_               8
Nakaro                8  https://letterboxd.com/nakaro/film/all-of-a-sudden-2026/
Ginevra               8  https://letterboxd.com/ginn_tonic/film/all-of-a-sudden-2026/
jessiedhaliwall       8  https://letterboxd.com/jessiedhaliwall/film/all-of-a-sudden-2026/
Max Borg              8
Julien Lada           8  https://letterboxd.com/julienlada/film/all-of-a-sudden-2026/
valentinaariete       8  https://letterboxd.com/valentinaariete/film/all-of-a-sudden-2026/
Rapha75               8
Amour Cinéma          8  https://letterboxd.com/amourcinemafr/film/all-of-a-sudden-2026/
Marvin Ancian         8
McFly                 8  https://letterboxd.com/adrimcfly/film/all-of-a-sudden-2026/
ibra                  8
Egija Smeile          8  https://letterboxd.com/esmeile/film/all-of-a-sudden-2026/
FilmLandEmpire        8  https://letterboxd.com/filmlandempire/film/all-of-a-sudden-2026/
Josefine              8  https://letterboxd.com/josefinephway/film/all-of-a-sudden-2026/
Jacob Stolworthy      8  https://letterboxd.com/jacobstolworthy/film/all-of-a-sudden-2026/
Valentin              8
antoine1807           8
Sol                   8  https://letterboxd.com/penelopeymar/film/all-of-a-sudden-2026/
stlmrt                8  https://letterboxd.com/stlmrt/film/all-of-a-sudden-2026/
nykaula               8
storiesinmotion       8  https://letterboxd.com/storiesinmotion/film/all-of-a-sudden-2026/
emin                  8  https://letterboxd.com/eminburke/film/all-of-a-sudden-2026/
Léo Delafontaine      8  https://letterboxd.com/bikle/film/all-of-a-sudden-2026/
kristin               8
asquare               8
Célian Abin           8  https://letterboxd.com/ceceabin/film/all-of-a-sudden-2026/
33lis4                8
Ewan Graf             8
Marco Catenacci       8
Ambre Bouscatel Probst  8
Raf Geusens           8
YULIYA                8  https://letterboxd.com/yulichkaaa/film/all-of-a-sudden-2026/reviews/
Annanasfrais          8
Davide Stanzione      8
Leïla                 8  https://letterboxd.com/ldnss/film/all-of-a-sudden-2026/
mart_cad              8  https://letterboxd.com/mart_cad/film/all-of-a-sudden-2026/
Salomezz              8  https://letterboxd.com/salomezz/film/all-of-a-sudden-2026/
samtsang              8  https://letterboxd.com/samtsang/film/all-of-a-sudden-2026/
josetovarr            8  https://letterboxd.com/josetovarr/film/all-of-a-sudden-2026/
alnnvy                8
Phil (CinemaForever.net)  8  https://letterboxd.com/phillovesmovies/film/all-of-a-sudden-2026/
Barry Hertz           8  https://letterboxd.com/barry_hertz/film/all-of-a-sudden-2026/
Léa Dornier           8  https://letterboxd.com/leadornier/film/all-of-a-sudden-2026/
James                 8  https://letterboxd.com/24jamespersec/film/all-of-a-sudden-2026/
Chris                 8
Thibault vdW          8
julcie                8  https://letterboxd.com/julcie/film/all-of-a-sudden-2026/
Baura                 8  https://letterboxd.com/bobo__off/film/all-of-a-sudden-2026/
Alessandro Porcaro    8  https://letterboxd.com/ale9gri/film/all-of-a-sudden-2026/
Matteo                8  https://letterboxd.com/matteo7/film/all-of-a-sudden-2026/
Charlotte 🌸           8
𝓁𝓊 𝜗𝜚                 8  https://letterboxd.com/lucreziad/film/all-of-a-sudden-2026/
eva                   8
1Patrick Chirac        7  https://letterboxd.com/lepatrickchirac/film/all-of-a-sudden-2026/
Fawaz                 7
Zlata Leshchuk        7  https://letterboxd.com/zlatatui/film/all-of-a-sudden-2026/
NICHOLAS BELL         7
cha perdue            7  https://letterboxd.com/charlotte1800/film/all-of-a-sudden-2026/
soulbxd               7  https://letterboxd.com/soulbxd/film/all-of-a-sudden-2026/
Dariusch              7
mandygrd_08           7
Chase Hutchinson      7
mongoloid             7  https://letterboxd.com/mongoloid/film/all-of-a-sudden-2026/
Henning               7  https://letterboxd.com/henningmontana/film/all-of-a-sudden-2026/1/
Melanie               7  https://letterboxd.com/mela_niee/film/all-of-a-sudden-2026/
Paul Fauchet          7
fox                   7
DeliceRotman          7
Virgil_gtn            7  https://letterboxd.com/virgil_gtn/film/all-of-a-sudden-2026/
justinecinema         7
Enzo                  7  https://letterboxd.com/yamatouta/film/all-of-a-sudden-2026/
Pierre-Auguste Henry  7
MentalBreakDance      7  https://letterboxd.com/mentalbreakdown/film/all-of-a-sudden-2026/
wika                  7
Alexis Roux           7
Christina Birro       7
ZBdePaname            7  https://letterboxd.com/zbdepaname/film/all-of-a-sudden-2026/
LilithAnything        7
Sparga19              7
Saulo Ferreira        7  https://letterboxd.com/saulocf/film/all-of-a-sudden-2026/
ZyciodajnySnieg       7
Fabi Lux              7  https://letterboxd.com/dergestalt/film/all-of-a-sudden-2026/
Marc Domènech         7
jeannegrlnd           7
GabeKC                7
pascaljbonnet         7
thoshelb              7
Alma Schmitt          7  https://letterboxd.com/almaeatingpasta/film/all-of-a-sudden-2026/
Pierre Dodin          7
whatelsed             7
DZhao42               7  https://letterboxd.com/dzhao42/film/all-of-a-sudden-2026/
Joe A                 7
Milann Leroy          7  https://letterboxd.com/milann0/film/all-of-a-sudden-2026/
Theo Thacker          7
Aly                   7  https://letterboxd.com/alycia_mw/film/all-of-a-sudden-2026/
titi270               7  https://letterboxd.com/titi270/film/all-of-a-sudden-2026/
Vicky W               7  https://letterboxd.com/victoriaheidiwu/film/all-of-a-sudden-2026/
mrfetido              7  https://letterboxd.com/mrfetido/film/all-of-a-sudden-2026/
Ameline Grout         7  https://letterboxd.com/amelinegrout/film/all-of-a-sudden-2026/
Domenico              7  https://letterboxd.com/dome_gallo/film/all-of-a-sudden-2026/
davidehrlich          7  https://letterboxd.com/davidehrlich/film/all-of-a-sudden-2026/
Melānija              7
krikithewizard        7
Kenn R                7  https://letterboxd.com/k3nnr/film/all-of-a-sudden-2026/
aavotinaa             7
Abadan                6
Francesco Crispino    6
snabiitis             6
Captainitzan          6  https://letterboxd.com/captainitzan/film/all-of-a-sudden-2026/
alemontera            6
coko 🌻                6  https://letterboxd.com/coelven/film/all-of-a-sudden-2026/
gerardy               6
charlottelre          6
Nathan                6  https://letterboxd.com/legnena/film/all-of-a-sudden-2026/
franciscabouco        6
Benni                 6  https://letterboxd.com/burzlboy/film/all-of-a-sudden-2026/
Lucas Renaudot        6  https://letterboxd.com/lucasrenaudot/film/all-of-a-sudden-2026/
Karen Avanesian       6  https://letterboxd.com/karavan0788/film/all-of-a-sudden-2026/
𝓙𝓮𝓱𝓪𝓷𝓷𝓮               6
Abdullah Sulaiman     6  https://letterboxd.com/sulaimanabdulla/film/all-of-a-sudden-2026/
Marta                 6
Constant              6  https://letterboxd.com/constantkarbone/film/all-of-a-sudden-2026/
Eoh_                  6
Vincy Thomas          6
Emma                  6
claralama             6  https://letterboxd.com/claralama/film/all-of-a-sudden-2026/
manu_crt              6
Fakhreddine Amri      6
Matthew               6
Tess                  6  https://letterboxd.com/tesslc/film/all-of-a-sudden-2026/
Éthanol               6  https://letterboxd.com/ethandaudel/film/all-of-a-sudden-2026/
sapienstincteur       6  https://letterboxd.com/sapienstincteur/film/all-of-a-sudden-2026/
alexxxxxxxxis         6  https://letterboxd.com/alexxxxxxxxis/film/all-of-a-sudden-2026/
dittedc               6
Margaux Baralon       5  https://letterboxd.com/margaux_baralon/film/all-of-a-sudden-2026/
Rania <3              5
Yuna                  5  https://letterboxd.com/yunanlh/film/all-of-a-sudden-2026/
YujiaTang             5  https://letterboxd.com/yujiatang/film/all-of-a-sudden-2026/
Grandyeye             5
Gabriele Maccauro     5
Luke                  5  https://letterboxd.com/lukemoore_04/film/all-of-a-sudden-2026/
Hidde                 5
julesloez             5
Nailaaa7              5
Mélanie Toubeau       5  https://letterboxd.com/lamanieducinema/film/all-of-a-sudden-2026/
Uhbvfr                5  https://letterboxd.com/uhbvfr/film/all-of-a-sudden-2026/
s0nar                 4  https://letterboxd.com/s0nar/film/all-of-a-sudden-2026/
Claaritaa             4  https://letterboxd.com/claaritaa/film/all-of-a-sudden-2026/
lou1lou               4
Elizabeth Sushko      4
strawb4ndy            4  https://letterboxd.com/andreea_era/film/all-of-a-sudden-2026/
Seb                   4
LeJaime_              4  https://letterboxd.com/lejaime_/film/all-of-a-sudden-2026/
passajpieton          4  https://letterboxd.com/passajpieton/film/all-of-a-sudden-2026/
Ryad                  4  https://letterboxd.com/ryad/film/all-of-a-sudden-2026/
emlefrmi              4  https://letterboxd.com/emanuele21/film/all-of-a-sudden-2026/
CharleyJames          4
Camilajones           4
Yana Chang            4
Jack Salvadori        4  https://letterboxd.com/jacksalvadori/film/all-of-a-sudden-2026/
Arvena                3
Clément Carron        2  https://letterboxd.com/clementcarron/film/all-of-a-sudden-2026/
nevrst                2  https://letterboxd.com/nevrst/film/all-of-a-sudden-2026/
jadebeyene            2
it's not Shing        2  https://letterboxd.com/cinephile_shing/film/all-of-a-sudden-2026/
Bettina               2  https://letterboxd.com/betmlk/film/all-of-a-sudden-2026/
NahelR                2
vvielcanet            1  https://letterboxd.com/vvielcanet/film/all-of-a-sudden-2026/

"Minotaur" (Andrey Zvyagintsev) [Competition]

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd

"Coward" (Lukas Dhont) [Competition]

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd

"Sheep in the Box" (Hirokazu Kore-eda) [Competition]

David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/sheep-in-the-box-review-hirokazu-koreeda-1236597517/
David Ehrlich       B-   https://www.indiewire.com/criticism/movies/sheep-in-the-box-movie-review-hirokazu-koreeda-1235194388/
#critic.de
Dunja Bialas          4
Valerie Dirk          6
Katrin Doerksen       5
Jenny Jecke           5
Michael Meyns         4
Pavao Vlajcic         2.5     https://www.critic.de/special/irgendeinen-tod-muss-man-sterben-cannes-notizen-3-4858/
Patrick Wellinski     6
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
Claus Christensen        2
Géza Csákvári         4
Hosam Fahmy              2
Kjetil Lismoen           4
Pragya Mishra            4
J. Sperling Reich        4
Isabel Stevens           2
Stephanie Zacharek       4
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
Geral30               10
VjEmmie               9
lilaje                8
Sedigh Mozaffarian    8
Morv                  8  https://letterboxd.com/morvm/film/sheep-in-the-box/
louana_t              8
Raúl                  7
lasserrt              7
kabylifornie          6
giuliobr14            6
DimitraDestiny        6
lilamht               6  https://letterboxd.com/lilamht/film/sheep-in-the-box/
Joa842                6
KatrienCoupez         5
Lillinouille          5
norveul               5
Dominik               5
Mathys Abed           5
matthew               5  https://letterboxd.com/metapoietic/film/sheep-in-the-box/
Paulina Borczak       5  https://letterboxd.com/paulabor/film/sheep-in-the-box/
Stanisław Sobczyk     5  https://letterboxd.com/sobczyk/film/sheep-in-the-box/
Arina                 5  https://letterboxd.com/arinasaddiction/film/sheep-in-the-box/
Teragneau             5
Candito               5
sdoncker              4
jacksongorgas         4  https://letterboxd.com/jacksongorgas/film/sheep-in-the-box/
Mathhieu22            4
megshook              4
amanda_dangelo1       4
MarielouML            2
Luke Georgiades       5  https://letterboxd.com/lukegeorgiades/film/sheep-in-the-box/1/
Rosy910               5
barkerboy             5
teleramalex           5  https://letterboxd.com/teleramalex/film/sheep-in-the-box/
Lucas Renaudot        5  https://letterboxd.com/lucasrenaudot/film/sheep-in-the-box/
Alucard               5  https://letterboxd.com/ccodyyy/film/sheep-in-the-box/
Josefine              5  https://letterboxd.com/josefinephway/film/sheep-in-the-box/
Tamara_K              4
Rafa Sales Ross       4
manon_0408            4
Daria                 4
eva                   4
Harm Verbeek          4  https://letterboxd.com/haverbeek/film/sheep-in-the-box/
Arthur Cios Vandenbroucke  4  https://letterboxd.com/arthurcios/film/sheep-in-the-box/
Arthur Gadelha        4
Vincy Thomas          4
PowWow                4  https://letterboxd.com/powwow/film/sheep-in-the-box/
Karl Delossantos      4  https://letterboxd.com/karl_delo/film/sheep-in-the-box/
egesengil             4
Lencombre             4
s0nar                 4  https://letterboxd.com/s0nar/film/sheep-in-the-box/
sara                  4
MattPigeon            3  https://letterboxd.com/mattpigeon/film/sheep-in-the-box/
Tim Robey             3
Bruno Ghetti          3  https://letterboxd.com/brunoghetti/film/sheep-in-the-box/
PafLeMeilleur         3  https://letterboxd.com/paflemeilleur/film/sheep-in-the-box/
Pablo Villaça         3
PellePelle27          3  https://letterboxd.com/pellepelle27/film/sheep-in-the-box/
David Jenkins         2  https://letterboxd.com/daveyjenkins/film/sheep-in-the-box/
Josue_M               2
Vincent               6
luccciee              6  https://letterboxd.com/luccciee/film/sheep-in-the-box/
davidehrlich          6  https://letterboxd.com/davidehrlich/film/sheep-in-the-box/
Simón                 6  https://letterboxd.com/simonsds/film/sheep-in-the-box/
areoharewhy           6
enora ☆*:.｡           6
Erik Toresson Hellqvist  6
Hugo Lalloz           6  https://letterboxd.com/hugolalloz/film/sheep-in-the-box/
ruutame               6
Max Borg              6
Nicolas Medina        6
inass                 6
Charlotte 🌸           6
cocodecoo             6
valeria_vys           6
katies125             6
josetovarr            6  https://letterboxd.com/josetovarr/film/sheep-in-the-box/
storiesinmotion       6  https://letterboxd.com/storiesinmotion/film/sheep-in-the-box/
kinograph1            6
Alessia               6
JMA                   6  https://letterboxd.com/j_m_a/film/sheep-in-the-box/1/
mister_t_sam          6
Scott Feinberg        6
noranater             5
b3atris3              5  https://letterboxd.com/sugarmommy69/film/sheep-in-the-box/
vanina                5  https://letterboxd.com/horrorgirlypop/film/sheep-in-the-box/
Virgil_gtn            5
Eliseuse              5
𝓙𝓮𝓱𝓪𝓷𝓷𝓮               5
La gondole des amants  5
Amanda the Jedi       5  https://letterboxd.com/amandathejedi/film/sheep-in-the-box/1/
LarbinDuPeuple        5  https://letterboxd.com/larbindupeuple/film/sheep-in-the-box/
Nassim                5
stlmrt                5
ZyciodajnySnieg       5
Jon Pichot            5  https://letterboxd.com/jonathan44la/film/sheep-in-the-box/
Nathan                5  https://letterboxd.com/legnena/film/sheep-in-the-box/
eleonores             5  https://letterboxd.com/eleonoreseguin/film/sheep-in-the-box/
Enzo                  5
sarace                5  https://letterboxd.com/ainekirs/film/sheep-in-the-box/
Brian Tallerico       5  https://letterboxd.com/briantt/film/sheep-in-the-box/
Tess Du Gratin Dauphinois  5
danyarangachar        5
miguel_ht21           5
Pibou                 5
PA27                  5  https://letterboxd.com/pa27/film/sheep-in-the-box/
Lucie                 5  https://letterboxd.com/lucierigby_/film/sheep-in-the-box/
