Leparmentier          1  https://letterboxd.com/leparmentier/film/parallel-tales/
remarcam              1
Venkura               1
Lolo Laristourne      1
maya ✨️               1

#dkstjernebarometer
Claus Christensen        4
Géza Csákvári         6
Hosam Fahmy              6
Kjetil Lismoen           6
Pragya Mishra            4
J. Sperling Reich        4
Stephanie Zacharek       4

KRILIN7438            8  https://letterboxd.com/krilin7438/film/parallel-tales/
Tomzwk                8  https://letterboxd.com/zewikhtom/film/parallel-tales/
Matthew Assheton      8  https://letterboxd.com/r8mem8/film/parallel-tales/
Mika_karne            8  https://letterboxd.com/mika_karne/film/parallel-tales/
__ynnaf               8
perrinechat           8
JulietteMastyk        8
Simsim92              8
Anthothotho           8  https://letterboxd.com/anthothotho/film/parallel-tales/
Martip                8  https://letterboxd.com/martip/film/parallel-tales/
JulosR                8
marieb19              8
korasrar              8
Veronik92             8
Charles_atan          8
M1ckaL                8  https://letterboxd.com/m1ckal/film/parallel-tales/
asthmalin             8
elisagennen           8
clem_raym             8
loutourne             8  https://letterboxd.com/loutourne/film/parallel-tales/
Noa Rieme             8
AlexisleDandy         8  https://letterboxd.com/alexisledandy/film/parallel-tales/
Noambt                8
romssss21             8
Liya 🪷                8  https://letterboxd.com/caroliya/film/parallel-tales/
WilderFuchs           8
pieaug                8  https://letterboxd.com/pieaug/film/parallel-tales/
marinamchl            8
fabiolarosecaca       8
Yolige                8
kylchykk              8
yhdsn                 8  https://letterboxd.com/yhdsn/film/parallel-tales/
Jujudltb              8
Debzzzz               8  https://letterboxd.com/debzzzz/film/parallel-tales/
jeanne31800           8
aaillv                8  https://letterboxd.com/aaillv/film/parallel-tales/1/
justbge               8
The Film Critic       8  https://letterboxd.com/the_filmcritic/film/parallel-tales/
Bmg                   8  https://letterboxd.com/bmg2sparte/film/parallel-tales/
LauVnt                8
Lise                  8  https://letterboxd.com/lilith_glt/film/parallel-tales/
paulinemortoire       8
EloRocca              8
DjangoJango           8
Romane Poyer          8
Kaili_manon           8  https://letterboxd.com/kaili_manon/film/parallel-tales/
Omega0210             8  https://letterboxd.com/omega0210/film/parallel-tales/
theoodiaz             8  https://letterboxd.com/theoodiaz/film/parallel-tales/
Calvin Waccabé        8
Diabetico             7
albertjeanjean        7
El_Murcielago         7
Anton Van de Velde    7  https://letterboxd.com/coopertom/film/parallel-tales/
Tulipe77              7
Paullebbb             7
H_2_Q                 7
Seb69003              7
luigiparentela        7
learistocrate         7  https://letterboxd.com/learistocrate/film/parallel-tales/
Raph1508              7
Audreyzenou           7
ErlendEmilVG          7
Freyurr               7
anable                7
tatacece              7  https://letterboxd.com/tatacece/film/parallel-tales/
Piche                 7  https://letterboxd.com/dinodinotrain/film/parallel-tales/
blevmtl               7
HugoLeCynophile       7
daniela6599           7
Maxime Pourchon       7
maximedne             7
Hugo Saint Martin     7
candice               7  https://letterboxd.com/candiiiceb/film/parallel-tales/
linaaaroche           7
Le_Z_0202             7  https://letterboxd.com/le_z_0202/film/parallel-tales/
claradeze             7  https://letterboxd.com/claradeze/film/parallel-tales/
Jules_wllt            7
audreyr2d2            7
Josephlnssn           7
Ninor6                7
arthur_got            7  https://letterboxd.com/arthur_got/film/parallel-tales/
lougtrbmr             7
clint65               7
loubaisn              7
thomas_messias        7
Capu_pu_ibr           7
Lilian                7
stefstaf              7
woxi__                7
NaomiKetterer         7  https://letterboxd.com/naomiketterer/film/parallel-tales/
Rueuowememoney        7
allyson667            7  https://letterboxd.com/allyson667/film/parallel-tales/
Gaspard Profit        7
Djang0666             7
Björn Becher          7
andy_glb              7  https://letterboxd.com/andy_glb/film/parallel-tales/
AlbanJ16              7
𝐶𝑂                    7
Ambre Bouscatel Probst  7
antoine_m             7
clotilde_mrq          7
yumyum94              7
Patrick Cremona       7
cleeemmmm             7
capug21               7
.                     7
Squiri_208            7
leaibn                7  https://letterboxd.com/leaibn/film/parallel-tales/
Vincent_VD            7
Naïg                  7  https://letterboxd.com/naig_8/film/parallel-tales/
Jacopo Daniele Cutri  7
KarMioda              7  https://letterboxd.com/karmioda/film/parallel-tales/
Stéphane Guillot      7
Jusolia               7  https://letterboxd.com/jusolia/film/parallel-tales/
alicebnt              7
Masha                 7
Fantine Harduin       7
victordrv             7
LePierrre             7
Nils Héraut-Leclercq  7  https://letterboxd.com/paninils/film/parallel-tales/
MejaMathieu           7
somebody_lost         7
MacMachias            7  https://letterboxd.com/macmachias/film/parallel-tales/
extincteur12          7  https://letterboxd.com/extincteur12/film/parallel-tales/
baptglsn              6
aichabnz              6  https://letterboxd.com/aichabnz/film/parallel-tales/
NickSlipper           6
usenarcis             6  https://letterboxd.com/usenarcis/film/parallel-tales/
Antoineccs            6
Benjamin Fünke        6  https://letterboxd.com/benguill/film/parallel-tales/
☆ angel.              6  https://letterboxd.com/drivenbyfilms/film/parallel-tales/
flofloen              6  https://letterboxd.com/flofloen/film/parallel-tales/
MathysBox             6
Nelly                 6
MargotGst             6
BaTouNeT              6  https://letterboxd.com/batounet/film/parallel-tales/
lucie_carette         6
Gautiersck            6  https://letterboxd.com/gautiersck/film/parallel-tales/
Huress                6  https://letterboxd.com/huress/film/parallel-tales/
ThomHD_               6
WT98                  6
jmeomeow              6
Melman131010          6
Larsschoen            6
Elw_24                6  https://letterboxd.com/elw_24/film/parallel-tales/
Thitinan              6
Lony                  6
JyradK                6  https://letterboxd.com/jyradk/film/parallel-tales/
valentinaariete       6  https://letterboxd.com/valentinaariete/film/parallel-tales/
Karloush              6
Mathis Menu           6
lilou_dlph            6  https://letterboxd.com/lilou_dlph/film/parallel-tales/
Bigouut               6
srita228              6
Paprika_13            6  https://letterboxd.com/paprika_13/film/parallel-tales/
Yhwach_Val            6  https://letterboxd.com/yhwach_val/film/parallel-tales/
Mathis_pmhr           6
lulu0106              6
Emy23y                6
MatthieuRuard         6  https://letterboxd.com/matthieuruard/film/parallel-tales/
Bachir Haddad         6  https://letterboxd.com/bachirhaddad/film/parallel-tales/
theo_karbo            6  https://letterboxd.com/theo_karbo/film/parallel-tales/
EmilieBall            6  https://letterboxd.com/emilieball/film/parallel-tales/
Eliaz_et_Koh          6  https://letterboxd.com/eliaz_et_koh/film/parallel-tales/1/
Vicky_98__            6
Elyyy1                6  https://letterboxd.com/elyyy1/film/parallel-tales/
juanschs              6
leagmt                6
Gomar14               6
Quentin               6
Riusma24              6  https://letterboxd.com/riusma24/film/parallel-tales/
Fifi                  6
evaclttt              6
Hugz                  6
Océan                 6  https://letterboxd.com/ocen1ce/film/parallel-tales/
alifilm25             6
antho27mil            6
melissak16            6
Mathiasbenahmed       6
Fellt0hn              6  https://letterboxd.com/fellt0hn/film/parallel-tales/
Brieuc44              6
Dupont_fr             6
Leesyaa               6
Bourdonnements        6
Yanike                6
Louis Saffray         6
Valou                 6  https://letterboxd.com/valentinealice1/film/parallel-tales/
leo_verguet           6
S4turn2112            6
LukaMP                6  https://letterboxd.com/lukamp/film/parallel-tales/
SafranBox             6
florabatalha          5
vio                   5
giselegne             5  https://letterboxd.com/giselegne/film/parallel-tales/
Charley_75            5  https://letterboxd.com/charley_75/film/parallel-tales/
Zachary Lee           5  https://letterboxd.com/zlee729/film/parallel-tales/
marie___selma         5  https://letterboxd.com/marie___selma/film/parallel-tales/
junehh                5  https://letterboxd.com/junehh/film/parallel-tales/
girl0n_film_          5  https://letterboxd.com/girl0n_film_/film/parallel-tales/
Lucas_ernld           5
Cynthia               5  https://letterboxd.com/cynthia_crc/film/parallel-tales/
leogillet             5  https://letterboxd.com/leogillet/film/parallel-tales/
Pierre842             5  https://letterboxd.com/pierre842/film/parallel-tales/
sanbrny               5
LiaClara              5
SebastianBlom         5
AlecBurri             5
Sébastien Nouel       5
elnbdl                5
Louparo               5
Annechienne           5
evaverte              5  https://letterboxd.com/evaverte/film/parallel-tales/
charline121           5  https://letterboxd.com/charline121/film/parallel-tales/
_mtlr                 5
louise_frttt          5
carlabetin            5  https://letterboxd.com/carlabetin/film/parallel-tales/
neilastidis           5
Filiberto Molossi     5
beebeep               5
Cam Cam               5
marjorielenen         5  https://letterboxd.com/marjorielenen/film/parallel-tales/
jkemlo                5
Florian               5
GwenLuc               5
ᵢᵣᵢₛ                  5
alexandra             5  https://letterboxd.com/runvelvet/film/parallel-tales/
Filou87               5  https://letterboxd.com/filou87/film/parallel-tales/
Arthur Prygoda        5  https://letterboxd.com/lanskyzzz/film/parallel-tales/
FabCass               5
JMTouffeMan           5
lulugaraby            5  https://letterboxd.com/lulugaraby/film/parallel-tales/
clem77250             5  https://letterboxd.com/clem77250/film/parallel-tales/
garfieldfan1          5
eloise_tdm            5
WoodyZales            5
nutnekcoog            5
Filmotherapeute       5
teleramalex           4
lulustrabouy          4
meffeww               4  https://letterboxd.com/meffeww/film/parallel-tales/
Raum1pied             4  https://letterboxd.com/raum1pied/film/parallel-tales/
simrock77             4
Marjo                 4  https://letterboxd.com/jaykah/film/parallel-tales/
PiegeMo               4  https://letterboxd.com/piegemo/film/parallel-tales/
julie                 4
Gabin Brisard         4  https://letterboxd.com/gabinooob/film/parallel-tales/
Pabelo                4
m4desl1s              4
FLOFLY                4
Valpunk93             4  https://letterboxd.com/valpunk93/film/parallel-tales/
p_emile_rab           4
Henry Hamelle         4
Mr_Pantoufle          4
boskaaa               4  https://letterboxd.com/boskaaa/film/parallel-tales/
Pierre-Auguste Henry  4
*ੈ𑁍༘⋆loreleila        4  https://letterboxd.com/loreleila/film/parallel-tales/
Patay movies          4  https://letterboxd.com/pataymovies/film/parallel-tales/
kiki237               4
Hana                  4
sha_xx                4  https://letterboxd.com/sha_xx/film/parallel-tales/
Anass                 4
Kellian001            4
nosatyve              4
anaisbrt              4  https://letterboxd.com/anaisbrt/film/parallel-tales/
lulupopcorn           4  https://letterboxd.com/lulupopcorn/film/parallel-tales/
Martha                4
lmb                   4
Théo Bnvnt            4  https://letterboxd.com/_meio/film/parallel-tales/
ClaraDonnart          4  https://letterboxd.com/claradonnart/film/parallel-tales/
RomZer 🐙              4
d-_-biernat           4  https://letterboxd.com/kokakowka/film/parallel-tales/
laeeeee               4
Matouille             4
cinempure             4
llisa                 4  https://letterboxd.com/llisa/film/parallel-tales/
Vladimir Delmotte     4
sora                  4
Dora                  4  https://letterboxd.com/dorathiry/film/parallel-tales/
Hyveux                4  https://letterboxd.com/hyveux/film/parallel-tales/
Marion                4
lilypucienne          4  https://letterboxd.com/lilypucienne/film/parallel-tales/
hanjukuegg            4
Maelou                3
David Lalaque         3
thierryjousse         3
7n3s                  3
Raphaëlle Saillant    3  https://letterboxd.com/raphsaillant/film/parallel-tales/
Maxouwu               3  https://letterboxd.com/maxouwu/film/parallel-tales/
Bruno Ghetti          3  https://letterboxd.com/brunoghetti/film/parallel-tales/
Philéas Frère         3  https://letterboxd.com/phileas_frere/film/parallel-tales/
MillaChaffard         3
jpgirbal              3  https://letterboxd.com/jpgirbal/film/parallel-tales/1/
Émilie Chabeau        3
lenaa_dnz             3  https://letterboxd.com/lenaa_dnz/film/parallel-tales/
Matteo92i             3  https://letterboxd.com/matteo92i/film/parallel-tales/
Nic O' Ciné           3
Morgane85             3
EarnestToucan         3  https://letterboxd.com/earnesttoucan/film/parallel-tales/
|simsim|              3  https://letterboxd.com/sijoanga/film/parallel-tales/
PaulDL                3
PizzaAuxAnchoix       2  https://letterboxd.com/pizzaauxanchoix/film/parallel-tales/
13observateur         2  https://letterboxd.com/13observateur/film/parallel-tales/
le0wic                2  https://letterboxd.com/le0wic/film/parallel-tales/
Lino Movies24         2
lisaaaadp             2  https://letterboxd.com/lisaaaadp/film/parallel-tales/
_joffrey              2  https://letterboxd.com/_joffrey/film/parallel-tales/
axelottvn             2  https://letterboxd.com/axu_/film/parallel-tales/
Idrisssss             2  https://letterboxd.com/idrisssss/film/parallel-tales/
lolopoupou            2
Benjamin Rouquette    1
Emmy                  1
gg19p                 1  https://letterboxd.com/gg19p/film/parallel-tales/
LilithAnything        1
Ninotshka             1  https://letterboxd.com/ninotshka/film/parallel-tales/

#dkstjernebarometer
Claus Christensen        4
Géza Csákvári         6
Hosam Fahmy              6
Kjetil Lismoen           6
Pragya Mishra            4
J. Sperling Reich        4
Stephanie Zacharek       4

ZAKKKKK               6  https://letterboxd.com/zach33/film/parallel-tales/
Rosianna Halse Rojas  6  https://letterboxd.com/rosianna/film/parallel-tales/
caitlindeburca        6  https://letterboxd.com/caitlindeburca/film/parallel-tales/
dandarova             6  https://letterboxd.com/dandarova/film/parallel-tales/
mopemona              6
JustineLmrt           6
Lewis Coates          6
Gabriele Niola        6  https://letterboxd.com/gniola/film/parallel-tales/
