alys                  4  https://letterboxd.com/lilysillymovies/film/parallel-tales/
Arthur Debussy        4
otroscines            4  https://letterboxd.com/otroscines/film/parallel-tales/
LarbinDuPeuple        4  https://letterboxd.com/larbindupeuple/film/parallel-tales/
Fakhreddine Amri      4
Cel                   4  https://letterboxd.com/celll5/film/parallel-tales/
PasLuiLAutre          4
amour2cine            4
thib67                4  https://letterboxd.com/thib67/film/parallel-tales/
FabianJestin          4
OliverStonq           4
Victor Rieunier       4
Berend Jan Bockting   4
33lis4                4
soulbxd               4  https://letterboxd.com/soulbxd/film/parallel-tales/
Domenico              4  https://letterboxd.com/dome_gallo/film/parallel-tales/
LeValc                4  https://letterboxd.com/levalc/film/parallel-tales/
Damian Pietrzak       4  https://letterboxd.com/damiansport1/film/parallel-tales/
Ketrisa Petkevica     4
Gabrielle             4
affreuxtim            4  https://letterboxd.com/affreuxtim/film/parallel-tales/
Cherryfuzz            4  https://letterboxd.com/cherryfuzz/film/parallel-tales/
yunaald               4  https://letterboxd.com/yunaald/film/parallel-tales/
firewalkvvithme       4
augustus_gloupe       4
yaya0410              4
Valentine_Mlnr        4
𝕎𝕚𝕝𝕝𝕖𝕞 𝕧𝕒𝕟 𝕕𝕖𝕣 ℤ𝕒𝕟𝕕𝕖𝕟  4  https://letterboxd.com/leowillem/film/parallel-tales/
apolline_lry          4
Saulo Ferreira        4  https://letterboxd.com/saulocf/film/parallel-tales/
Salomé                4
Maud_12               4
The Oscar Expert      4  https://letterboxd.com/theoscarexpert/film/parallel-tales/
ysemh                 4
Victoire Vaille       4  https://letterboxd.com/vicvaille/film/parallel-tales/
FromageSphinx         4  https://letterboxd.com/fromagesphinx/film/parallel-tales/
clem                  4  https://letterboxd.com/evanlct/film/parallel-tales/
Enzo                  4  https://letterboxd.com/yamatouta/film/parallel-tales/
Éthanol               4  https://letterboxd.com/ethandaudel/film/parallel-tales/
emo_blade420          4
karpos                4  https://letterboxd.com/karpos/film/parallel-tales/
GabeKC                4
Ben Rolph             4
helwjk                4  https://letterboxd.com/helwjk/film/parallel-tales/
maellemrt1            4
will                  4  https://letterboxd.com/cinefwill/film/parallel-tales/
Myriii                4  https://letterboxd.com/myriii/film/parallel-tales/
🌺🍸                    4
louisestein           4  https://letterboxd.com/louisestein/film/parallel-tales/
Tamara_K              4
Lilbit Mulloy         4  https://letterboxd.com/onethoestel/film/parallel-tales/
Joonatan Itkonen      4
DIEGO BATLLE          4  https://letterboxd.com/diegobatlle/film/parallel-tales/
blanchhe              4
Ada                   4  https://letterboxd.com/adaspector/film/parallel-tales/
semdem                4
André Guerra          4
SD29                  4
jordanbluue           4
Miran                 4  https://letterboxd.com/mirann1/film/parallel-tales/
odile1                4
Öykü Sofuoğlu         4
daniellinas           4  https://letterboxd.com/daniellinas/film/parallel-tales/
manonanora            4  https://letterboxd.com/manonanora/film/parallel-tales/
httpmymy              4  https://letterboxd.com/httpmymy_/film/parallel-tales/
Matías G. Rebolledo   4  https://letterboxd.com/reborivera/film/parallel-tales/
lolitalastar          4  https://letterboxd.com/lolitalastar/film/parallel-tales/
Pierre Ashby-Chablin  4
Homayoungh            4  https://letterboxd.com/homayoungh/film/parallel-tales/
Brother Bro           4
directedbyOscar       4
ArthurBouet           4  https://letterboxd.com/arthurbouet/film/parallel-tales/
hedoude               4  https://letterboxd.com/hedoude/film/parallel-tales/
Salomezz              4
NICHOLAS BELL         4
aimehache             4  https://letterboxd.com/aimehache/film/parallel-tales/
Clémenthe             4  https://letterboxd.com/lulaby8/film/parallel-tales/
pao                   4  https://letterboxd.com/paobllss/film/parallel-tales/
lou6mon               4
its_romane            4  https://letterboxd.com/its_romane/film/parallel-tales/
lex                   4
Arthur Cios Vandenbroucke  4  https://letterboxd.com/arthurcios/film/parallel-tales/
Youri_fln             4
AmandineP29           4
storiesinmotion       4  https://letterboxd.com/storiesinmotion/film/parallel-tales/
daria tarasova        4  https://letterboxd.com/valv0x/film/parallel-tales/
Gagou4                4
Jonathan MARIE        4
veroniquesacri        4
adelou                4
VicoJcr               4  https://letterboxd.com/vicojcr/film/parallel-tales/
Faustine              4
Marguerite            4  https://letterboxd.com/marguerite1998/film/parallel-tales/
hortie                4
Paotheplouk           4  https://letterboxd.com/paotheplouk/film/parallel-tales/
arthuxx               4  https://letterboxd.com/arthuxx/film/parallel-tales/
nick_ta               3
pspenny               3
it's not Shing        3  https://letterboxd.com/cinephile_shing/film/parallel-tales/
emma                  3
Carc0                 3  https://letterboxd.com/carc0/film/parallel-tales/
sofia_lm              3  https://letterboxd.com/sofia_lm/film/parallel-tales/
Eoh_                  3  https://letterboxd.com/eoh_/film/parallel-tales/
Pyrouette19           3  https://letterboxd.com/pyrouette19/film/parallel-tales/
wika                  3  https://letterboxd.com/anatomyoffilms/film/parallel-tales/
Maydbs78              3  https://letterboxd.com/maydbs78/film/parallel-tales/
josetovarr            3  https://letterboxd.com/josetovarr/film/parallel-tales/
Aloïs                 3  https://letterboxd.com/al_pha/film/parallel-tales/
Lilou                 3  https://letterboxd.com/lilouunderscore/film/parallel-tales/
Thom                  3
Laïla-Soleil          3
arnaudhoute           3
zoé                   3
noranater             3  https://letterboxd.com/noranater/film/parallel-tales/
StanSavoyen           3  https://letterboxd.com/stansavoyen/film/parallel-tales/
Pavel Sladký          3  https://letterboxd.com/pavelsladky/film/parallel-tales/
Agathe                3  https://letterboxd.com/gounetti/film/parallel-tales/
Clemens               3  https://letterboxd.com/clemenshk/film/parallel-tales/1/
Caro Khadjavi         3  https://letterboxd.com/carokhadjavo/film/parallel-tales/
Barry Hertz           3  https://letterboxd.com/barry_hertz/film/parallel-tales/
Philippe Machado Domingues  3
Maxime                3
detectivezinc         3  https://letterboxd.com/detectivezinc/film/parallel-tales/
Sarah-Lou Aïm         3  https://letterboxd.com/inthemood4love_/film/parallel-tales/
Slalom                3  https://letterboxd.com/slalomest/film/parallel-tales/
clementgogo           3
anais_jlg             3
sxatheen              3  https://letterboxd.com/sxatheen/film/parallel-tales/
davidehrlich          3  https://letterboxd.com/davidehrlich/film/parallel-tales/
Adrien                3  https://letterboxd.com/aadrieenn/film/parallel-tales/
jessiedhaliwall       3
Fanny                 3  https://letterboxd.com/ilo7milo/film/parallel-tales/
Jeune                 3  https://letterboxd.com/jeune/film/parallel-tales/
Julien Lada           3  https://letterboxd.com/julienlada/film/parallel-tales/
JeanneDecrock         3  https://letterboxd.com/jeannedecrock/film/parallel-tales/
ThomasBertrand        3
Thibault vdW          3
Grégorian Toutain     3  https://letterboxd.com/gregtoutain/film/parallel-tales/
lamarielou            3  https://letterboxd.com/lamarielou/film/parallel-tales/
Vincy Thomas          3
gabriel_mfrt          3
Alba                  3
krikithewizard        3
Alex Billington       3  https://letterboxd.com/firstshowing/film/parallel-tales/
coline_dranreb        3  https://letterboxd.com/coline_dranreb/film/parallel-tales/
Julien                3
milo2311              3  https://letterboxd.com/milo2311/film/parallel-tales/
dadous                3  https://letterboxd.com/dadous/film/parallel-tales/
nypomme casis         2
DenisVilenkin         2  https://letterboxd.com/denisvilenkin/film/parallel-tales/
Ryan Lattanzio        2
etronzele             2  https://letterboxd.com/etronzele/film/parallel-tales/
mongoloid             2  https://letterboxd.com/mongoloid/film/parallel-tales/
JeanLouiSarrem        2  https://letterboxd.com/jeanlouisarrem/film/parallel-tales/
manon_0408            2
solene_drnx           2  https://letterboxd.com/solene_drnx/film/parallel-tales/
beata_mr              2
Eva_fcnda             2  https://letterboxd.com/eva_fcnda/film/parallel-tales/
Maiistro              2  https://letterboxd.com/maiistro/film/parallel-tales/
cinemabylaura         2  https://letterboxd.com/laurahaha/film/parallel-tales/
alemontera            2
Victoroussel          2
Arseny                2  https://letterboxd.com/jagajaga/film/parallel-tales/
tomsnow_              2  https://letterboxd.com/tomsnow_/film/parallel-tales/
isabellemrqt          2  https://letterboxd.com/isabellemrqt/film/parallel-tales/
adanox                2  https://letterboxd.com/adanox/film/parallel-tales/
annastr               2
César                 2  https://letterboxd.com/cesamsellem/film/parallel-tales/
Sparga19              2
coline23_p            2
VanillaBalls          2
Antoine Desrues       2  https://letterboxd.com/malfaquy/film/parallel-tales/
diva xoxo             2
Flavie                2  https://letterboxd.com/flavieprzz/film/parallel-tales/
Dima Elagin           2
dakocookie            2
Split99               2
JakobCJ               2
Az 🦅                  2  https://letterboxd.com/aazz94/film/parallel-tales/
FilmLandEmpire        2  https://letterboxd.com/filmlandempire/film/parallel-tales/
enora ☆*:.｡           2
Demir                 2  https://letterboxd.com/xyqure/film/parallel-tales/
Josue_M               2
camillefrn10          2  https://letterboxd.com/camillefrn10/film/parallel-tales/
manombr1l             2  https://letterboxd.com/manombr1l/film/parallel-tales/
moremsgplease         2  https://letterboxd.com/moremsgplease/film/parallel-tales/
Ciné Phil             2
Adam Chtara           2  https://letterboxd.com/adamouss/film/parallel-tales/
ARMAND                2  https://letterboxd.com/armandgt/film/parallel-tales/
Carla Peyrat          2  https://letterboxd.com/carlapeyrat/film/parallel-tales/
chosolover10          2  https://letterboxd.com/chosolover10/film/parallel-tales/
Francoisdes7P         2
PseudoCritique        1  https://letterboxd.com/pseudocritique/film/parallel-tales/
eli_thlt              1
juldup                1
veroniquemn           1
franzfernanda         1  https://letterboxd.com/franzfernanda/film/parallel-tales/
nicks_movies          1  https://letterboxd.com/nicks_movies/film/parallel-tales/
polystirene           1
PowWow                1  https://letterboxd.com/powwow/film/parallel-tales/
Clémentine            1  https://letterboxd.com/clementine_mr/film/parallel-tales/

MRSHC                 10
meliiina_jp           10
Morgane 🦋             10  https://letterboxd.com/ashegrees/film/parallel-tales/
Cédric Gay            10  https://letterboxd.com/cedfilm12/film/parallel-tales/
Vic_tfr               9
Tiagzo                9  https://letterboxd.com/tiagzo/film/parallel-tales/
clemencedavid         9
Pauline               9
Saxce                 9
lezarman              9
Mathilde              9  https://letterboxd.com/mathilde_25/film/parallel-tales/
Delah0usse            9
Gando04               9
Lazarefriot           9  https://letterboxd.com/lazarefriot/film/parallel-tales/
saitamp               9  https://letterboxd.com/saitamp/film/parallel-tales/
gremaudcome           9  https://letterboxd.com/gremaudcome/film/parallel-tales/
_Glaurung_            9
MaxouBossLady         9  https://letterboxd.com/maxoubosslady/film/parallel-tales/
Julia Ferreira        9
Th0m_as               9
Christophe Besnard    8
Emmamds               8
Jojinette             8
raphael_ptt           8
michoucroute          8
Weyland               8  https://letterboxd.com/weyland2093/film/parallel-tales/
aurelyy               8
marisa paredes comendo bolo 🎂  8  https://letterboxd.com/elphaba/film/parallel-tales/
toom1                 8
Paul Bellanger        8
Maëlys Beauvais       8
BotKantain            8
Azul                  8
nicojrj               8
aylannn               8  https://letterboxd.com/aylannn/film/parallel-tales/
Richard Pawlak        8
Chris                 8  https://letterboxd.com/chrisinshambles/film/parallel-tales/
aylasssss             8
zz0e__                8
sosososouce           8  https://letterboxd.com/sosososouce/film/parallel-tales/
Angecrc               8
srhglrd               8
Annabld0812           8
paul_dprs             8  https://letterboxd.com/paul_dprs/film/parallel-tales/
Alex                  8  https://letterboxd.com/alexcsgr/film/parallel-tales/
math_dsz              8
posticcharlotte       8
Louis Tressou         8  https://letterboxd.com/louis_trs/film/parallel-tales/
__ATO__               8
Cinema1973            8
Calamity__Jane        8
quarelloms            8
yomman69x             8
Adam Bensoltane       7  https://letterboxd.com/adambns/film/parallel-tales/
Scaro_klp             7
ZoeLdc_               7
Ali                   7
François              7
cha_rsl               7
-,’ ariane ,’-        7
Malena                7  https://letterboxd.com/maykoo/film/parallel-tales/
Mathieu M 😎           7
crista                7  https://letterboxd.com/crista69/film/parallel-tales/
Alexsiiix             7  https://letterboxd.com/alexsiiix/film/parallel-tales/
Julesflt              7  https://letterboxd.com/julesflt/film/parallel-tales/
Alexandre             7
Tanguyrouv            7
louis__dmrd           7
Camille               7
Quentin Dussault      7  https://letterboxd.com/quent1dusso/film/parallel-tales/
Gabyyy_slln           7
Charlo                7  https://letterboxd.com/charlociney/film/parallel-tales/
Jiblar                7  https://letterboxd.com/jiblar/film/parallel-tales/
Xav_cine              7
likeeeeeetom          7
Zineb                 7
thomasfrgt            7  https://letterboxd.com/thomasfrgt/film/parallel-tales/
Taume                 7  https://letterboxd.com/taumewow/film/parallel-tales/
althearosa            7
Linking Tao 🤴🐑🌹🦊⭐️❤️  7  https://letterboxd.com/taopaul/film/parallel-tales/
