bebe_garcon         2
Werner Hochbaum-Schrein 2

"Piranhas (La paranza dei bambini)" (Claudio Giovannesi, Italy) [Wettbewerb]
 Criminal children seize power in a world without a future. This fast-paced film takes a brutal look at teenage gangs in Naples and the high price that is being paid by this lost generation. Based on the novel by Roberto Saviano. with Francesco Di Napoli, Viviana Aprea, Mattia Piano Del Balzo, Ciro Vecchione, Ciro Pellecchia

#letterboxd

"So Long, My Son" (Wang Xiaoshuai, China) [Wettbewerb]
  A family saga as social panorama. Spanning the upheaval that followed the Chinese Cultural Revolution to the present day and told in sweeping tableaux, this film exposes the deep scars that lie beneath the surface of an ostensibly unbroken success story. with Wang Jingchun, Yong Mei, Qi Xi, Wang Yuan, Du Jiang

#letterboxd
Jacqueline Wang     7   https://letterboxd.com/jwvisuals/film/so-long-my-son/

"Synonyms" (Nadav Lapid, F/ISR/D) [Wettbewerb]
 Yoav, a young Israeli, is determined to wipe out his origins and become French. In Paris, he abandons the Hebrew language and strives in all sorts of ways to find a new identity. A tragicomic puzzle that wisely knows how to keep its secrets. with Tom Mercier, Quentin Dolmaire, Louise Chevillotte

#letterboxd
Jansushi            6

"Systemsprenger (System Crasher)" (Nora Fingscheidt, D) [Wettbewerb]
 Nine-year-old Benni radically defies every rule. But this feared ‘system crasher’s’ only desire is to stop living in a residential home and go back to her mother. An intense drama about one child’s overwhelming need for love and security. with Helena Zengel, Albrecht Schuch, Gabriela Maria Schmeide, Lisa Hagmeister, Melanie Straub

Jay Weissberg           https://variety.com/2019/film/reviews/system-crasher-review-systemsprenger-1203132471/
#critic.de
Andrey Arnold         4
Olga Baruk            7.5     https://www.critic.de/film/systemsprenger-12635/
Jenny Jecke           6
Daniel Kasman         4
Philipp Schwarz       4
Rüdiger Suchsland     7.5
#letterboxd
friederike          10   https://letterboxd.com/friederike/film/system-crasher/
Michaela Mederer    10   https://letterboxd.com/filmisamiracle/film/system-crasher/
Joe Downey          10
Flynn               9
Tommy Chaplin       9   https://letterboxd.com/tomlin/film/system-crasher/
Marc                9
Christian Eichler   9   https://letterboxd.com/doktorschwarz/film/system-crasher/
lndfrs              9
Eagle_Vision        9
chriszi             9
Jen Gouchoe         9   https://letterboxd.com/jgouch/film/system-crasher/
janrs               9
Werner Hochbaum-Schrein 9   https://letterboxd.com/schwanenmeister/film/system-crasher/
Diego Aparicio      8
Jake Williams       8
Lucie               8   https://letterboxd.com/lululudgate/film/system-crasher/
Josefine Nitzsche   8
Mart Noorkõiv       8   https://letterboxd.com/kinemart/film/system-crasher/
James Mcbride       8
Janick Nolting      8
AlissaSophie        8
Richtje             8
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/system-crasher/
Jordan              8
Reini Urban         8
gropayo             8   https://letterboxd.com/gropayo/film/system-crasher/
Marvin Meiendresch  8   https://letterboxd.com/marvinator6000/film/system-crasher/
Gaines              8
Matthias Hack       8
Nenette             8
timmychen           8
Redmond Bacon       8   https://letterboxd.com/redbacon/film/system-crasher/
Crayfish            8
tavitian            8
mlumley99           7
Sophie              7   https://letterboxd.com/sophiendws/film/system-crasher/
lorenzod            7
Lukgol              7
Nele_               7
Tatiana Shorokhova  7
Victor              7
Ori                 7
jankaranka          7
tadaaaaa            7
Marco               7
Joe Paolella        7   https://letterboxd.com/joepaolella7/film/system-crasher/
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/system-crasher/
Arvena              7   https://letterboxd.com/arvena/film/system-crasher/
dundjay             7
Dominic Schmid      7
Utku Ögeturk        7
Kristin_Berlin      7
Carmen Paddock      7
Florian             7
Mikko Pihkoluoma    7
Fin Marquordt       6
PowWow              6   https://letterboxd.com/powwow/film/system-crasher/
the_gaffer          6
Joe Biglin          6
Alex Billington     6   https://letterboxd.com/firstshowing/film/system-crasher/
Tiere               5
svenpost            5
Max Borg            5
kell666             5   https://letterboxd.com/kell666/film/system-crasher/
vinminsituation     4
bebe_garcon         4
L_a_r_a             4

"A Tale of Three Sisters (Kız Kardeşler)" (Emin Alper, Turkey/Germany/Netherlands/Greece) [Wettbewerb]
 There is no escape from patriarchy for these three sisters in a village in the Anatolian mountains. Their dream of a better life dies, but their bond remains. The gulf between life here and in the town is made palpable in images of the rugged landscape. with Cemre Ebüzziya, Ece Yüksel, Helin Kandemir, Kayhan Açıkgöz, Müfit Kayacan. Weltpremiere

#critic.de
G.Marchini Camia      4
#letterboxd
Mikko Pihkoluoma    7
Simone              7
Mark Gubarenko      7
Kambole Campbell    6   https://letterboxd.com/kambole/film/a-tale-of-three-sisters/
Roberto Gonzalez    6
Arvena              6
Steini              5
AlissaSophie        4
Max Borg            4
tavitian            1

OUT OF COMPETITION

"Amazing Grace" (Sydney Pollack, US 2018) [Out of competition]
 - Los Angeles, January 1972. Aretha Franklin spends two days recording her legendary gospel album ‘Amazing Grace’. It has taken 47 years for the concert film that was made at the time to be released. with Aretha Franklin, James Cleveland, The Southern California Community Choir, Alexander Hamilton, Cornell Dupree. US release, Documentary

#letterboxd
Letterboxd 81_Ratings	8.4  https://letterboxd.com/film/amazing-grace-2018/
divineblkpearl      9   https://letterboxd.com/divineblkpearl/film/amazing-grace-2018/
Manuela             7
Aleka Agre          6

"L’adieu à la nuit (Farewell to the Night)" (André Téchiné, F/D) [Out of competition]
  with Catherine Deneuve, Kacey Mottet Klein, Oulaya Amamra, Stéphane Bak, Mohamed Djouhri
  Muriel breeds horses and runs an almond plantation. Her beloved grandson Alex, whom she raised, pays her a visit before he travels to Canada. But Muriel finds out that he has another, far more dangerous goal.

#letterboxd
Mark Gubarenko      7   https://letterboxd.com/gubarenko/film/farewell-to-the-night/

"Marighella" (Wagner Moura, Brazil) [Out of competition]
 This film charts the last five years in the life of Brazilian writer, politician and revolutionary Carlos Marighella (1911–1969), who resisted the military dictatorship and became a hunted enemy of the state. with Seu Jorge, Adriana Esteves, Bruno Gagliasso, Luiz Carlos Vasconcelos, Humberto Carrão

#letterboxd
jgcaffarelli        6

"Die Agentin (The Operative)" (Yuval Adler, D/ISR/F/USA) [Out of competition]
 An espionage thriller about a Mossad agent operating undercover in Tehran. Diane Kruger excels in this fast-paced screen adaptation of a novel with a convoluted plot that traverses different countries and periods. with Diane Kruger, Martin Freeman, Cas Anvar

Guy Lodge               https://variety.com/2019/film/reviews/the-operative-review-1203134499/
David Rooney            https://www.hollywoodreporter.com/review/operative-review-berlin-2019-1184713
#critic.de
Jenny Jecke           4
#letterboxd
breakerfall         8
chriszi             8
Michaela Mederer    8   https://letterboxd.com/filmisamiracle/film/the-operative-2019/
liv                 7
Oli                 7
Fanchise            7
Simone              7
Gernot Poetsch      7
Clemens             7
Louisa              6
gropayo             6   https://letterboxd.com/gropayo/film/the-operative-2019/
justdoro            6
sith98              6   https://letterboxd.com/sith98/film/the-operative-2019/
Vincent             6
Nele_               6
Fin Marquordt       6
lndfrs              6
Crayfish            6
Philipp             6
Kazushi80           6
Joe Paolella        5   https://letterboxd.com/joepaolella7/film/the-operative-2019/
Truppi              5
Sven Holl           5
reese1410           5
Alex Billington     5   https://letterboxd.com/firstshowing/film/the-operative-2019/
Savina Petkova      5   https://letterboxd.com/savixpotter/film/the-operative-2019/
Max Borg            5
Christian Ihle      4
Eddie Falvey        4   https://letterboxd.com/1roomwithaview/film/the-operative-2019/
Marc                4   https://letterboxd.com/marckg/film/the-operative-2019/
Bisi93              4   https://letterboxd.com/bisi93/film/the-operative-2019/
Bruno Carmelo       4   https://letterboxd.com/brunocarmelo/film/the-operative-2019/
Wirbelwurm          4
Rebecca             4
mcorman             4
Simon Ramshaw       4
tadaaaaa            4
Mart Noorkõiv       4   https://letterboxd.com/kinemart/film/the-operative-2019/
Tobias Weiss        4
Werner Hochbaum-Schrein 4
Kambole Campbell    4   https://letterboxd.com/kambole/film/the-operative-2019/
Roberto Gonzalez    4
David               4
AlexProstyakoff     4
Arvena              3   https://letterboxd.com/arvena/film/the-operative-2019/
VegardLind          2
PowWow              2   https://letterboxd.com/powwow/film/the-operative-2019/

"Varda by Agnès" (Agnès Varda, F 2018) [Out of competition]
 Agnès Varda, professional photographer, installation artist and pioneer of the Nouvelle Vague, is an institution of French cinema. Taking a seat on a theatre stage, she uses photos and film excerpts to provide an insight into her unorthodox oeuvre. Documentary



#letterboxd

"Vice" (Adam McKay) [Out of competition]
 An entertaining, bitter satire and biopic about the power-hungry Dick Cheney and his rise to become one of the most influential US Vice Presidents and controversial politicians of all time. The effects of his foreign policy can still be felt today. with Christian Bale, Amy Adams, Steve Carell, Sam Rockwell, Tyler Perry

#critic.de
Jenny Jecke           2.5
Daniel Kasman         5
Philipp Schwarz       4
Silvia Szymanski      7.5
#letterboxd
Letterboxd 29422_Ratings	6.4  https://letterboxd.com/film/vice-2018/

SPECIAL
24-35

"Anthropocene: The Human Epoch" (Jennifer Baichwal, Nicholas de Pencier, Edward Burtynsky, CAN) [Special] <i>Sundance</i>
 Circumnavigating the earth in a series of visually stunning images, this film shows us landscapes that have been irrevocably changed by humans. The lush colours and formal beauty of the images are deceptive: our planet is on the brink of collapse. with Alicia Vikander

Sundance 34_Ratings	7.14  
#letterboxd
Letterboxd 175_Ratings	6.8  https://letterboxd.com/film/anthropocene-the-human-epoch/
jeffschissler       8
helensquance        6

"The Boy Who Harnessed the Wind" (Chiwetel Ejiofor, UK) [Special] <i>Sundance</i>
 Set in the interplay between climate change, poverty and a lack of education, Chiwetel Ejiofor’s directorial debut tells the true story of an inventive boy in Malawi who has to leave school when his parents can no longer afford the school fees.

Sundance 35_Ratings	7.17  
#letterboxd
Letterboxd 56_Ratings	7.3  https://letterboxd.com/film/the-boy-who-harnessed-the-wind/
A.A. Dowd           9
stellarome          7
pohlmann            7
Dante Haughton      6
Marlon              6

"Brecht" (Heinrich Breloer, Germany/Austria) [Special]
 Biography of the writer Bertolt Brecht (1898-1956), presented in a mixture of fiction and documentary. Heinrich Breloer portrays the icon of political theatre as someone with a lust for life who was also a vulnerable, deeply torn individual. with Burghart Klaußner, Tom Schilling, Adele Neuhauser, Trine Dyrholm, Mala Emde, Franz Hartwig, Friederike Becht, Ernst Stötzner, Lou Strenger. World premiere

Jay Weissberg           https://variety.com/2019/film/reviews/brecht-review-1203133975/
#letterboxd
Marc Raymond        6
Max Borg            6
Matīss Kaža         4
kayro               3
Joe Biglin          2

"Gully Boy" (Zoya Akhtar, India 2018) [Special]
 Murad lives in Mumbai. He is poor, Muslim and writes angry raps. His hobby becomes a vocation in which Murad sings about himself and his world. Bollywood meets hip-hop in this socially critical tale about music and love. with Ranveer Singh, Alia Bhatt, Kalki Koechlin, Siddhant Chaturvedi, Vijay Raaz, Amruta Subhash, Vijay Verma. World premiere. Berlinale Special Gala at the Friedrichstadt-Palast

Jay Weissberg           https://variety.com/2019/film/reviews/gully-boy-review-1203135142/
#letterboxd
Fin Marquordt       9   https://letterboxd.com/fintommenace/film/gully-boy/
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/gully-boy/
Eagle_Vision        8
mcorman             6
Tatiana Shorokhova  5
Carlos Reviriego    5
daydreamDE          3
dundjay             2

"It Could Have Been Worse - Mario Adorf" (Dominik Wessely, D) [Special]
 Born in 1930, Mario Adorf takes us on a tour of the most important stages of his life: Mayen in the Eifel mountains, Paris, Rome and Munich, describing his view of the world, the acting profession, love and ageing with a congenial dose of self-irony. with Mario Adorf, Senta Berger, Margarethe von Trotta, et al.



#letterboxd

"Lampenfieber (Kids in the Spotlight)" (Alice Agneskirchner, D) [Special]
 The members of the Friedrichstadt-Palast’s junior ensemble perform the show ‘Spiel mit der Zeit’ on the world’s largest theatre stage. The joy and sorrow, discipline and excitement of young performers’ lives lived between school, family and the spotlight. Documentary

#letterboxd
TobiVanDeBerg       6

"Das Mädchen aus dem Fahrstuhl" (Herrmann Zschoche, DDR 1990) [Special]
 Frank falls in love with his classmate Regine. He comes under pressure when he stands up for her against state regulations. A late GDR film by Herrmann Zschoche that criticised the system and called for bravery and moral courage in undemocratic times. with Barbara Sommer, Rolf Lukoschek, Henry Schröder, Diane Damerau, Stefanie Wegener

#letterboxd
lehmanns            10
LucysStarbox        8
AlexLinden          7

"El Norte" (Gregory Nava, US 1984) [Special]
 Two young people flee Guatemala and head north. El Norte finds magical images to tell the story of a traumatic journey followed by a disenchanting arrival in the USA. An indie classic that has lost none of its topicality over 30 years after it was made. with Zaide Silvia Gutiérrez, David Villalpando, Ernesto Gómez Cruz, Alicia Del Lago, Lupe Ontiveros

#letterboxd
Letterboxd 1317_Ratings	9.0  https://letterboxd.com/film/el-norte/
