package Sundance::rurban::2023; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2023 Critics Ratings, 19.1.2023 - 29.1.
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"The Accidental Getaway Driver" (Sing J. Lee) [U.S. Dramatic]

Christian Blauvelt  B-   https://www.indiewire.com/2023/01/the-accidental-getaway-driver-review-1234802837/
Tomris Laffly           https://variety.com/2023/film/reviews/the-accidental-getaway-driver-review-1235502836/
Neen                10   https://letterboxd.com/neen/film/mutt-2023/
Michael McNeely     10   https://letterboxd.com/mcneelymike/film/mutt-2023/
Aaron Washing       10
Celatthecinema      10   https://letterboxd.com/celatthecinema/film/mutt-2023/
Patrick             10   https://letterboxd.com/patrickwright/film/mutt-2023/
Adam Dicterow       10
Devin Tusa          10
larkc               10   https://letterboxd.com/larkc/film/mutt-2023/
tyler chicilli      10   https://letterboxd.com/tylerchicilli/film/mutt-2023/
duckotah            10   https://letterboxd.com/duckotah/film/mutt-2023/
Passthesalt         10   https://letterboxd.com/passthesalt/film/mutt-2023/
samintili           10
ttalia              10
arailroadtrain      10
spatulalala         10
mmmimmmi            10
RogerMancusi        10
sarina              10   https://letterboxd.com/rinabinabean/film/mutt-2023/
Sheehy713           10   https://letterboxd.com/sheehy713/film/mutt-2023/
Sean Mannion        10   https://letterboxd.com/unclesean/film/mutt-2023/
Alicia Haddick      10   https://letterboxd.com/socialanigirl/film/mutt-2023/
Jacob Robert van Winkle 10   https://letterboxd.com/jacobrobert/film/mutt-2023/
Hillary Andujar     10   https://letterboxd.com/hillaryandujar/film/mutt-2023/
Zach Fleming        10   https://letterboxd.com/zflem525/film/mutt-2023/
jordantetewsky      10
Aidan Macaluso      10
owenlah             10
vuklk               10
Jack O’Brien        9   https://letterboxd.com/johnjackobrien/film/mutt-2023/
copkisser           9
gycex               9
talkingbreads       9
SheSeesMonsters     9
Aqua                9   https://letterboxd.com/movieguy76/film/mutt-2023/
WillyTeare          9   https://letterboxd.com/willyteare/film/mutt-2023/
ItsFckingMatt       9   https://letterboxd.com/itsfckingmatt/film/mutt-2023/
molly               8
jojobinks1          8
Alex Celedon        8   https://letterboxd.com/aceledon/film/mutt-2023/
Bryce Holden        8
Nev                 8   https://letterboxd.com/bts_vinyl/film/mutt-2023/
Cathy Brennan       8   https://letterboxd.com/ozuab/film/mutt-2023/
Ashley Aguirre      8
Holly               8
Taylor              8
Jason Bailey        8   https://letterboxd.com/jasondashbailey/film/mutt-2023/
GB9K                8
Trunnie             8
Andrew Washington   8   https://letterboxd.com/andymike1209/film/mutt-2023/
tja46               8
Stefyzi             8
meahcurl            7
Tim Banach          7
Trey Wootton        7
ben                 6
Colin Martinez      6   https://letterboxd.com/realcolinm/film/mutt-2023/
akerms              6
Benjamin Lee        6
Kline               6
Rosa Parra          6
David Sims          6
ivy 🌚               5   https://letterboxd.com/eyeveeeee/film/mutt-2023/
Garret Dunn         5
Sam Rosenberg       4   https://letterboxd.com/samjrose/film/mutt-2023/
malxonmalx          3   https://letterboxd.com/malxonmalx/film/mutt-2023/

"The Persian Version" (Maryam Keshavarz) [U.S. Dramatic]

Lisa Kennedy            https://variety.com/2023/film/reviews/the-persian-version-review-1235498076/
#letterboxd
ZMarvi25            10
HannahJanal         10
Cristina Pope       10
mirani              10
leyladeniz          10
besteyamalioglu     10
jengerb             10
rahart_adams        10
cottonkandi         10   https://letterboxd.com/cottonkandi/film/the-persian-version/
Le Cinema Documentaire 10
jaderomano          10   https://letterboxd.com/jaderomano/film/the-persian-version/
tyler chicilli      10   https://letterboxd.com/tylerchicilli/film/the-persian-version/
badbitchalert       10   https://letterboxd.com/badbitchalert/film/the-persian-version/
mlaw1985            10
helena              9   https://letterboxd.com/plantkiller/film/the-persian-version/
David Jaffe         9   https://letterboxd.com/david_jaffe/film/the-persian-version/
Omeed               9   https://letterboxd.com/opg321/film/the-persian-version/
Michelle van Gerven 9
sophinielsen        9   https://letterboxd.com/sophinielsen/film/the-persian-version/
Anthony Pizana      9
sgtpeppah           8   https://letterboxd.com/sgtpeppah/film/the-persian-version/
Tay                 8   https://letterboxd.com/tayarmstrong/film/the-persian-version/
laurenkd89          8   https://letterboxd.com/laurenkd89/film/the-persian-version/
Guillermo López Meza 8
FilmVoyeur          8
tumblrgirl_irl      8
ardavon             8
htot                8   https://letterboxd.com/htot/film/the-persian-version/
Phil Bogdan         8
Audrey Fox          8
Rosa Parra          8
makmovies           8
Adam Dicterow       8
David               8   https://letterboxd.com/cerburus/film/the-persian-version/
foxy_grandpa13      8
mirandajpr          8
Shelli              8   https://letterboxd.com/hishelli/film/the-persian-version/
SundanceHaiku       8   https://letterboxd.com/sundancehaiku/film/the-persian-version/
nchugg              8
Casey Victoria      8   https://letterboxd.com/ckvanedelka/film/the-persian-version/
Ash                 8   https://letterboxd.com/akschoenbauer/film/the-persian-version/
Lee Brockway        8   https://letterboxd.com/wackyorb/film/the-persian-version/
Eric Kuiper         8
Jill                7
Eren Odabasi        7
keoncyrus           7   https://letterboxd.com/keoncyrus/film/the-persian-version/
Krys                7
Yimika              7   https://letterboxd.com/yimika/film/the-persian-version/
Jess                7   https://letterboxd.com/queers_4fears/film/the-persian-version/
shakthii            7
raquelos            7
Drew Gregory        7   https://letterboxd.com/drewgregory/film/the-persian-version/
Rev Dr Lord Michael 7   https://letterboxd.com/cechnicki/film/the-persian-version/
Thomas Stoneham-Judge 7
audiblesuitcase     7
ArianBehpour        7
Emma Pillsbury      7   https://letterboxd.com/memmap/film/the-persian-version/
arun                6
Rachel Wagner       6   https://letterboxd.com/rachels_reviews/film/the-persian-version/
Jack Trainer        6
Jeff Nelson         6   https://letterboxd.com/sirjeffnelson/film/the-persian-version/
mb55                6
arashazizi          6
desha47             6
Philip Utley        6
filmvixen           5
SStill00            5   https://letterboxd.com/sstill00/film/the-persian-version/
Shane Slater        5
Li Lai              5
Marco Cerritos      5
Marya E. Gates      5   https://letterboxd.com/oldfilmsflicker/film/the-persian-version/
Xiphora             5   https://letterboxd.com/xiphora/film/the-persian-version/
Ryan McQuade        4
Robert Daniels      4   https://letterboxd.com/812filmreviews/film/the-persian-version/

"Shortcomings" (Randall Park) [U.S. Dramatic]

Jessica Kiang           https://variety.com/2023/film/reviews/shortcomings-review-randall-park-1235498933/
#letterboxd
Mohammed Zain       10   https://letterboxd.com/zain832/film/shortcomings/
So Yun Um           10
michelle grondine 👩‍💻 sundance 10   https://letterboxd.com/tediously_brief/film/shortcomings/
wildcamellia        10
Dalton              10   https://letterboxd.com/drggator26/film/shortcomings/
PizzaCat            10   https://letterboxd.com/jeremysilveira/film/shortcomings/
knpt                10
Mike Scholtz        10   https://letterboxd.com/mikescholtz/film/shortcomings/
Sheehy713           10   https://letterboxd.com/sheehy713/film/shortcomings/
jadyeila            10
naomisedgwick       10
Kristina Monllos    10   https://letterboxd.com/kristinamonllos/film/shortcomings/
John3Pierre         10
arashazizi          10
carole_00           10
Josh Jones          10
TWalk               10
kitesarefun         10
Erica               10   https://letterboxd.com/reusse/film/shortcomings/
Tayvion             10   https://letterboxd.com/tcarterr2/film/shortcomings/
Zhane               9
Alex Marchant       9
REDEFINE magazine   9   https://letterboxd.com/redefinemag/film/shortcomings/
Travis Burgess      9   https://letterboxd.com/travisb6528/film/shortcomings/
Nao                 9
David Daniell       9
Kennedy             9
Brendan             9   https://letterboxd.com/mrgiggles24/film/shortcomings/
vvankina            9
Victor Adame        9
Adam                9
Alisa               9   https://letterboxd.com/alisalikesmovie/film/shortcomings/
PaintedDeserter     9
Krys                9
Addison             9   https://letterboxd.com/addisondephi/film/shortcomings/
Josh Hornbeck       9   https://letterboxd.com/joshhornbeck/film/shortcomings/
Mari                9
Patrick Smith       9
seanhaleyeah        9   https://letterboxd.com/seanhaleyeah/film/shortcomings/
kbmy515             9   https://letterboxd.com/kbmy515/film/shortcomings/
Clint               9   https://letterboxd.com/bunkjunkins/film/shortcomings/
Caleb Orcutt        9   https://letterboxd.com/caleborcutt/film/shortcomings/
Edward Thomson      9   https://letterboxd.com/decabit/film/shortcomings/
Orli Spierer        9   https://letterboxd.com/orlispierer/film/shortcomings/
Tim Schwagel        9   https://letterboxd.com/toastdispenser/film/shortcomings/
Li Lai              9
samanthabimston     9
Quinnifer           9
Cameron             9
Trunnie             9
Callie Brodeur      9   https://letterboxd.com/calliebrodeur/film/shortcomings/
andrew 🦇            9
s_broan             9
Sarah Higgins       9
Hadar               9
Annie Mae           8
Mack                8
Taylor              8
Shaye Wyllie        8   https://letterboxd.com/shayewyllie/film/shortcomings/
Philip Utley        8
Marty               8   https://letterboxd.com/undead_milkman/film/shortcomings/
yukulele            8
mtlguitarist        8
Matthew Koza        8
bestreal            8   https://letterboxd.com/bestreal/film/shortcomings/
Grady               8   https://letterboxd.com/grady300/film/shortcomings/
Joseph Kim          8   https://letterboxd.com/joesungrae/film/shortcomings/
Price Garrison      8
Darth Donny         8   https://letterboxd.com/djcadman/film/shortcomings/
bblynn97            8
mollyliu            8
kubrick_cubed       8   https://letterboxd.com/kubrick_cubed/film/shortcomings/
Cristina Pope       8   https://letterboxd.com/cristinapope/film/shortcomings/
joshl87             8   https://letterboxd.com/joshl87/film/shortcomings/
leyladeniz          8
bforblake           8
Brian Bodel         8
edwardsdan          8   https://letterboxd.com/edwardsdan/film/shortcomings/
2sentencereview     8
Meghan              8   https://letterboxd.com/meghancook95/film/shortcomings/
imnicklazo          8
malxonmalx          8
Sofie Lebow         8
Cameron             8
Allanah ❤️‍🔥        7   https://letterboxd.com/notsentimental/film/shortcomings/
Trevor Paul         7
Johann Rucker       7   https://letterboxd.com/_ruckerish/film/shortcomings/
Kyle Krisch         7
shmayz              6
Trey Wootton        6

"Sometimes I Think About Dying" (Rachel Lambert)  [U.S. Dramatic]

Kate Erbland        B   https://www.indiewire.com/2023/01/sometimes-i-think-about-dying-review-daisy-ridley-1234798010/
Jordan Raup           B-  https://thefilmstage.com/sundance-review-daisy-ridley-wants-to-escape-life-in-droll-restrained-isometimes-i-think-about-dying-i/
Benjamin Lee      4    https://www.theguardian.com/film/2023/jan/20/sometimes-i-think-about-dying-movie-review-daisy-ridley-sundance-festival
#letterboxd
Bryce Holden        10
McKenna Nalow       10   https://letterboxd.com/mickeytrn/film/sometimes-i-think-about-dying-2023/
margot              10   https://letterboxd.com/gayartkid/film/sometimes-i-think-about-dying-2023/
BillysFilmLists     10
Indie Soul          10   https://letterboxd.com/sidbud/film/sometimes-i-think-about-dying-2023/
Taylor              10
Whitney             10
SlasherReviews      10   https://letterboxd.com/slasherreviews/film/sometimes-i-think-about-dying-2023/
James Dooley        10
Raised On Popcorn With Grant 10   https://letterboxd.com/grantataylor225/film/sometimes-i-think-about-dying-2023/
Dor                 10
Derrick Clements    10
Aaron Washing       10
SweeneyTom          10   https://letterboxd.com/sweeneytom/film/sometimes-i-think-about-dying-2023/
gavinspoors94       10   https://letterboxd.com/gavinspoors94/film/sometimes-i-think-about-dying-2023/
Kissie              10   https://letterboxd.com/kissie/film/sometimes-i-think-about-dying-2023/
carole_00           10
lexiclark           10   https://letterboxd.com/lexiclark/film/sometimes-i-think-about-dying-2023/
Jeanette            10
PascalCounts        10
gevherhan           10
tilly               10
tyler chicilli      10
Bandito29           10
Dabney Morris       10
amharafiys          10
adelein             10
therealchiarad      10
bianca ♡            10
evelyn              10
jasperbeckmen       9   https://letterboxd.com/jasperbeckmen/film/sometimes-i-think-about-dying-2023/
braedennorris       9
Clint               9   https://letterboxd.com/bunkjunkins/film/sometimes-i-think-about-dying-2023/
watchmxn            9   https://letterboxd.com/watchmxn/film/sometimes-i-think-about-dying-2023/
claira curtis       9   https://letterboxd.com/clairacurtis/film/sometimes-i-think-about-dying-2023/
Philip.             9   https://letterboxd.com/bhilibweinman/film/sometimes-i-think-about-dying-2023/
Jack Calos          9   https://letterboxd.com/jackcalos/film/sometimes-i-think-about-dying-2023/
Aud                 9
Kennedy             9
jessecuts           9   https://letterboxd.com/jessecuts/film/sometimes-i-think-about-dying-2023/
ColeTee             9   https://letterboxd.com/coletee/film/sometimes-i-think-about-dying-2023/
Joel Mandelkorn     9   https://letterboxd.com/cleftclips/film/sometimes-i-think-about-dying-2023/
AJ Ford             9   https://letterboxd.com/aford/film/sometimes-i-think-about-dying-2023/
bendjerf            9   https://letterboxd.com/bendjerf/film/sometimes-i-think-about-dying-2023/
Kyle Donovan        9
A.F. Bratyszewski   9
ryan                9   https://letterboxd.com/internetryan/film/sometimes-i-think-about-dying-2023/
efiftyseven         9
Tim Schwagel        9   https://letterboxd.com/toastdispenser/film/sometimes-i-think-about-dying-2023/
Brandon             9   https://letterboxd.com/bouchaya/film/sometimes-i-think-about-dying-2023/
Emily               9
Mitchell Davey      9
coleman spilde      9
Rosalie Kicks       9
Benjamin Leonard    9
Morgan              9
zia                 9
Cate Young          9
Jasmine Valentine   9
Zach Pope           9
natedoc             9
Adrian Barber       8   https://letterboxd.com/boltonfilmfest/film/sometimes-i-think-about-dying-2023/
gleemur             8
Izzy                8
gabaghouled         8   https://letterboxd.com/gabaghouled/film/sometimes-i-think-about-dying-2023/
Danny               8   https://letterboxd.com/gothaladdin/film/sometimes-i-think-about-dying-2023/

"The Starling Girl" (Laurel Parmet) [U.S. Dramatic]

Nikki Baughan           https://www.screendaily.com/reviews/the-starling-girl-sundance-review/5178344.article
David Ehrlich       B+   https://www.indiewire.com/2023/01/the-starling-girl-review-1234802276/
Adrian Horton     6    https://www.theguardian.com/film/2023/jan/21/the-starling-girl-movie-review-eliza-scanlen-sundance-film-festival
Michael Frank         C+  https://thefilmstage.com/sundance-review-the-starling-girl-is-a-well-made-telegraphed-drama-about-breaking-away-from-religion/
Jason Bailey       10  https://theplaylist.net/the-starling-girl-review-eliza-scanlen-shines-in-this-deeply-felt-coming-of-age-drama-sundance-20230121/
David Ehrlich      8.3 https://www.indiewire.com/2023/01/the-starling-girl-review-1234802276/
Nikki Baughan      8   https://www.screendaily.com/reviews/the-starling-girl-sundance-review/5178344.article
Patrice Witherspoon 8   https://screenrant.com/the-starling-girl-2023-movie-reviews/
Katie Walsh        8   https://www.thewrap.com/the-starling-girl-review-eliza-scanlen-lewis-pullman-2/
Ben Pearson        7.5 https://www.slashfilm.com/1174484/the-starling-girl-review-eliza-scanlan-gives-in-to-temptation-sundance/
