Alex Bourg          3   https://letterboxd.com/alxbourg/film/megalopolis-2024/
Logan Slavin        3   https://letterboxd.com/diamondspider/film/megalopolis-2024/
Tomás Oliveira      3
Chris 🦦             3
imlittlem           3
Péter Nagy          3
Vivi                3
asquare             3
mgcinema            3
Jacob               3   https://letterboxd.com/hamblino/film/megalopolis-2024/
Charlo              3
Travis_Garcia       3
tom_andrucci        3
Louis Milon         3
Dominika_K          3   https://letterboxd.com/mini13/film/megalopolis-2024/
lilacarmen          3
amour2cine          3
CineTitta           3
Jaden Maffe         3
Filmfadern          3
nininha             3
Ali Benzekri        3
Margote             3
AJ Payzant          3
Bettina             3
Pablo Pagán         3
nykaula             3
Yankee TFR | Théo Mrc 3
nicoz201            3
Keshi777            3
sundancekid         3
Maties_TP           3
Pierre Charpilloz   3
s0nar               3
melisb              3
Jordan Bohan        3
Michael Ghennam     3
romux               3
chrispii69          3
Elisa G.            3
sexycritico         3
Gabriele Niola      3
Matt Neglia         3
Ana_V               3
Jortvs95            3
badgurlq            3
Cankat Aki          3
Davide Stanzione    3
Jons                3
ToonKing4           3
abazar              2   https://letterboxd.com/abazar/film/megalopolis-2024/
Franchouille        2   https://letterboxd.com/franchouille/film/megalopolis-2024/
Arnotte             2
ike                 2
subbisdubbis        2
La_Pruv             2   https://letterboxd.com/la_pruv/film/megalopolis-2024/
Raspou              2   https://letterboxd.com/raspou/film/megalopolis-2024/
Adrian Perez        2
lilionmercury       2
romwho              2
Luigiii             2
JonTalbain          2
Liam Delahunt       2
isaacjh21           2
Ryad                2
SpinozaBurger       2
Daniel              2
LaMenacedu37        2
Anxis               2
Brian Oh            2
claraide            2
bartchuck           2
Simon Costa         2
laurietessa         2
Mark Gubarenko      2
clara dal molin     2
Leila               2
qventin             2
Alicr               2
Manubis             2
Shubhra             2
silviu1strate       2
MargotRec           2
pyyccc              2
Sophie Grech        2
SleepyVoidz         2
ayyakw              2
marine2mp           2
Eric Garcia         2
jessiedhaliwall     2
Noelia              2
CravinCheez         2   https://letterboxd.com/cravincheez/film/megalopolis-2024/
Jbaptiste75011      2
George Fenwick      2
nicholas            2
Cyprien_Caddeo      2
Jacob Stolworthy    2
AliciaArpaia        2
ohemlb              2
Michel_Strogoff     2
Andy                2
Thom                2
estelle             2
caammm              2
Antoine Lipps       2
Constant            2
Luke279             2
Keith               2
BurtCohen           2
lex briscuso 🪽      2
Nastasya            2
LouanN              2
Thibault            2
Alexis Roux         2
Daniel Andreyev     2
Douglas Greenwood   2
RetroRiri           2
balencianxiety      2
Yasmine             2
Simón               2
Margoh626           2
Asya Zabolotskaya   2
cinestesia          2
Miguel Angel Espelosin 2
ragingbells         2
Cherryfuzz          2
CharleyJames        2
Jack Salvadori      2
juan                2
ayurbazarov         2
Felix Tsang         2
Garry               2
laisha89            2
Nvdvl               2
71767442            2
Drew Braz           2
Christer Emanuelsson 1
28_den_28           1
emdl                1
Mans                1
beata_mr            1
annacolutte         1   https://letterboxd.com/annacolutte/film/megalopolis-2024/
Robinson            1
luuuc               1   https://letterboxd.com/luciagbrd/film/megalopolis-2024/
Yuna                1   https://letterboxd.com/yunanlh/film/megalopolis-2024/
James Fox           1   https://letterboxd.com/jamesafox/film/megalopolis-2024/
Imaginelune         1
RobertoShirlini     1
MaryKMoro           1
Christopher Bausch  1
Jimmy               1
A.A. Dowd           1
romono              1
antoine1807         1
Mfaure82            1
rihan221b           1
lola ♱              1
Jatinder Singh      1
joshcutler          1
zaentz123           1
DUXFI777            1
jeromelachasse      1
Martinmauriat       1
irenepoc            1
annastr             1
Club_de_Jeans       1
Ewan Graf           1
Jules_Perret        1
Robert O'Donnell    1
varvais             1
MARIO carbonell     1
agust1ns            1
kie                 1

"THE SHROUDS" (David CRONENBERG, Can) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
I 💖 MOVIES          10
Umbe79              10
Miguel A…..         10
onur                6
Faronia             6
JFRauger            6
Frances James       5
peenth              5
PaoloMaldinote      5
Mattias             4
evrimozkan          4
sbra                4
Simone              3
Alex Tannebaum      3
emilymnk            2


"THE SUBSTANCE" (Coralie FARGEAT) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
heyitsmeari         10
Loki279             10
oweennnkat          10
sofiajimnz          10
leonardog           10
Umbe79              8
Nicoksk             7


"GRAND TOUR" (Miguel GOMES, Por) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Valentina Eid       9
carlip              8
Umbe79              8
Coqu3t              8
Leonor Pacheco      7
Potluck Pictures    7


"MARCELLO MIO" (Christophe HONORÉ) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Umbe79              8
AnneLaureB          6
Coqu3t              5
golan               4


"CAUGHT THE TIDES (FENG LIU YI DAI)" (JIA Zhang-Ke) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Umbe79              8
robc3366            2


"ALL WE IMAGINE AS LIGHT" (Payal KAPADIA) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
abbylira            9
Sasai555            8
ludovicbeot         8
dittedc             7
ohsassou            7
Alice_le_sang       6
Frances James       6
Eivind Nordengen    5


"KINDS OF KINDNESS" (Yórgos LÁNTHIMOS, Gr) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Letterboxd 9_Ratings	5.44  https://letterboxd.com/film/kinds-of-kindness/
danisnela           10   https://letterboxd.com/danisnela/film/kinds-of-kindness/
sammy               10
madison ha          10
Aleeeexxxxx         10
Costallo            10   https://letterboxd.com/costallo/film/kinds-of-kindness/
julia               10
Akayyyyy_           10
‧₊˚ *ੈ✩‧₊˚          10
katcrln             10
rykardandluke       10
‮مُحمَد‬            10
Lucia Solis         10
nico_spara          10
lalalqnd            10
honeyjoey           10
luijo.              10
odeyy               10
Jei López           10
mateovenice         10
presidente ingrid   10
kksaku              10
Kenma               10
Pam                 10
hraposa             10
arturlegal          10
maria ᡣ𐭩            10
amccord             10
Jhoelpov09          10
not so vicious      10
horneymoon          10
TheChickenIam       10
jkrom19             10
Bjorko Cuscuz       10
wera                10
julia               10
Creatoroftime       10
Roko                10
rodri               10
naor shelby         10
nehir               10
gaia25              10
jamalju             9
Kate Hammond        9
Mr. Tom             9
NiqCM1AH            9
Cyprien_Caddeo      8
stinkycheezboi      8
Morbiusisgood       8   https://letterboxd.com/morbiusisgood/film/kinds-of-kindness/
Zach                8
AntonioNorak        8
LeoDiella           8
Javojanter          8
MatiasAbarcaV       8
GEscuti             8
movienerd8          8
bunsen_             8
gissa2024rating     8
vlad hodrea         7
nazlitanyeri        7
Molly               7
RakshithGNC africankids 7
felipebloodC        7
Guilherme Rebordão  6
Premolss            6
vronplo             6
cliffordfbooth      5   https://letterboxd.com/cliffordfbooth/film/kinds-of-kindness/
willwinston         5
MysteryRodent       5
Dannydpd            5
badgurlq            4
rudgey400           4
Letutur             4
lucy                4
Morguin             2
flagelliumdei       2
vixote0             1
Taylor The Elden Noob 1
tay                 1

"BEATING HEARTS (L'amour ouf)" (Gilles LELLOUCHE) [Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Ava Lellouche       10
lolatalva           9
Bryan Shaw          8
Alice_le_sang       8
peenth              4
robc3366            2
anais_mal_          1


"WILD DIAMOND (DIAMANT BRUT)" (Agathe RIEDINGER) [Competition]
 1er film

#critic.de
Jenny Jecke           5
Michael Meyns         4
Pavao Vlajcic         5       https://letterboxd.com/powwow/film/wild-diamond/
Rüdiger Suchsland    5
# Screen Daily
# Le film français
Wendy Ide               https://www.screendaily.com/reviews/wild-diamond-cannes-review/5193482.article
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
Claus Christensen        6
Olivia Cooper-Hadjian    4
Kjetil Lismoen           6
Lee Marshall             6
Nicolás Medina          2
Pragya Mishra            6
J. Sperling Reich        2
Stephanie Zacharek       4
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
Owen Gleiberman         https://variety.com/2024/film/reviews/wild-diamond-review-cannes-1236003568/
Savina Petkova          https://thefilmstage.com/cannes-review-wild-diamond-shines-bright-but-deprives-hyper-femininity-from-sensual-core/
#letterboxd
Gábor Markó         10
monaflcr            10
tigglywinkler       10
Charlise Lebron     10
Thée                10
Giuliaro            10
˗ˏˋ dianaˊˎ˗        10
boyschae            10
RebeccaMarkgraf     10
SpinozaBurger       9
amirabert           9   https://letterboxd.com/amilalala/film/wild-diamond/
Sarah               9
starboy             9
Christer Emanuelsson 9   https://letterboxd.com/tiere/film/wild-diamond/
MadWillou           9
Deastik             9
Paweł Szruba        9
Paulinae            8
Ambre               8
martysld            8
soniaravier         8
Mimi                8   https://letterboxd.com/septiemesalle/film/wild-diamond/
Imane Bello         8
comeapr             8   https://letterboxd.com/comeapr/film/wild-diamond/
guckuk              8
Stephen David Miller 8   https://letterboxd.com/sdavidmiller/film/wild-diamond/
Sarahsarai          8
onetreeindhyana     8
iris_bdrb           8
Jacob               8   https://letterboxd.com/yaboiojacobo/film/wild-diamond/
LScapu              8
Lucie               8
16:9                8
Solène              8   https://letterboxd.com/solenepct/film/wild-diamond/
rcfaustine          8
charlotte           8
lex briscuso 🪽      8
lara ❀✿             8
Leyla_Z             8
alicehnk            8
Matt                8
Freewave            8
eecesu              8
Josh Axelrod        8
maissne             8
raphbri             8
Em Cesar            8
yungarno            8
marion              8
Christian           8
orianeh             8
Simon_Valat         8
Vtrbll              8
alicianieto98       8
ben4t               8
kevinderidder       8
Simón               8
Andy Hazel          8
china1234           8
cimamatography      8
Ekchan              8
Eva Boncour         8
Jeckiboy            8
Cha                 8
hugofl              8   https://letterboxd.com/hugofl/film/wild-diamond/
SaintGwendal        8
Vivi                8
La_Pruv             8
Simon Costa         8   https://letterboxd.com/csim38/film/wild-diamond/
Ambroune            8
beata_mr            8
romono              8
FilmLandEmpire      8
Yasmine             8
Paweł Krajewski     8
Damian Pietrzak     8
rob_fletch          8
Estelle Aubin       8
FilmFan1971         8
Antoine Lipps       8
alissane            8
Liam Delahunt       8
Benjamin Cattin     8
julesloez           8
Seb_Galano          8
Alice_le_sang       8
Xabimasse           7
Daniel              7
alicedevi           7
Jindef_             7   https://letterboxd.com/jindef_/film/wild-diamond/
gazettely           7   https://letterboxd.com/gazettely/film/wild-diamond/
alyssa_langlois     7
aelete              7
Charlie             7   https://letterboxd.com/cricha/film/wild-diamond/
Christopher Bausch  7
elevnor             7
SubjectivityNow     7   https://letterboxd.com/subjectivitynow/film/wild-diamond/
lorenzod            7
imponderabilium     7
Nicktentation       7
hanna wyszo         7
schartnerbomb       7
sonechkojulia       7
Manubis             7
ANDREG6             7   https://letterboxd.com/andreg6/film/wild-diamond/
A_nos_amours        7
Adrian Perez        7
Allon Pinheiro      7
saratug             7   https://letterboxd.com/saratug/film/wild-diamond/
alsleum             7   https://letterboxd.com/alsleum/film/wild-diamond/
Alicr               7
mariedebarbieux     7   https://letterboxd.com/mariedebarbieux/film/wild-diamond/
Emma                7
MargotRec           7
Robinson            7
racheldare          7
badconnection       7
Tijhuis             7
imlittlem           7
angiengiegie        7   https://letterboxd.com/angiengiegie/film/wild-diamond/
Eivind Nordengen    7
Comanon             7
Mizu                7
Interpol7           7
Natalia             7
sbra                7
SophieDecaest       7
Zinc Hyacinthe      7
ghclara             7
dittedc             7
Pilikimi            7
ike                 7
magdabaka           7
Lousiana            7
Trase Henricks      7
elise_crtr          7
Mathiassss          7
JonTalbain          7
kate                7
cokillage           7
AmineTorgeman       7
adeleaal            7
Camillecolombet     7
mathvuillerme       7
Eoh_                7
Gauddsn             7
Jean-François lamarche 7
Katalin             7
itsmealeph          7
Nina Fragale        7
PeiChenYen          7
Carlos Elorza       7
r_au_carre          7
m-a                 7
Daniel Martínez Mantilla 7
Jeezy2002           7
Ethan Thomas        7
