Rendy Jones         7
Xander Grzywinski   7
Ravi                7   https://letterboxd.com/letter_r/film/ricky-2025/
wbud                7
Sam                 7   https://letterboxd.com/welchies/film/ricky-2025/
uma                 7   https://letterboxd.com/polarnights/film/ricky-2025/
Jarrod Murray       7   https://letterboxd.com/jarrodomurray/film/ricky-2025/
mroger              7
Roger Montes        7
jacksonjennings     7   https://letterboxd.com/jacksonjennings/film/ricky-2025/
Price Garrison      7   https://letterboxd.com/abelardthebard/film/ricky-2025/
Cody                6   https://letterboxd.com/codymonster91/film/ricky-2025/
Katie Skelly        6
Courtney Cox        6
Marco Cerritos      6
Jón                 6
Maxine Sheridan     6   https://letterboxd.com/maxsheridan/film/ricky-2025/
willcooper370       6   https://letterboxd.com/willcooper370/film/ricky-2025/
Ankit_K             6   https://letterboxd.com/sillyajay/film/ricky-2025/
Travis Hopson       6   https://letterboxd.com/punchycritic/film/ricky-2025/
AdrienneClark       6   https://letterboxd.com/adrienneclark/film/ricky-2025/
thesweetestpete     6   https://letterboxd.com/thesweetestpete/film/ricky-2025/
ayurcik             6   https://letterboxd.com/ayurcik/film/ricky-2025/
Charles             6
Jordan Foxworthy    6
Grady               6   https://letterboxd.com/grady300/film/ricky-2025/
Bekah               6
lsg_                6   https://letterboxd.com/lsg_/film/ricky-2025/
lizbethortizg       6
Dodgeball18         6
Will VG             5
Skylar Wilson       5   https://letterboxd.com/skyrar/film/ricky-2025/
abhilashd           5
alexjaeger          5   https://letterboxd.com/alexjaeger/film/ricky-2025/
Landry Harlan       5
Lauren              5   https://letterboxd.com/lasrainbows/film/ricky-2025/
SWeidman122         5   https://letterboxd.com/sweidman122/film/ricky-2025/
BrighamTaylor       5
Reese               5
BigNick             5   https://letterboxd.com/bignick/film/ricky-2025/
eltobucho           5   https://letterboxd.com/eltobucho/film/ricky-2025/
zoafy               4
S. Olden            4
Alexa W.            4   https://letterboxd.com/alexawhiteside/film/ricky-2025/
kg19                4
Nautical_Puns       4
Sykes               4   https://letterboxd.com/mr_sykes/film/ricky-2025/
Scott Renshaw       4
Mike Mulvenna       4
Alex Billington     4
briansykes          4
Matthew             4   https://letterboxd.com/myessick/film/ricky-2025/

"Sorry, Baby" (Eva Victor) [U.S. Dramatic]
 - Something bad happened to Agnes. But life goes on … for everyone around her, at least. Cast: Eva Victor, Naomi Ackie, Lucas Hedges, John Carroll Lynch, Louis Cancelmi, Kelly McCormack

#letterboxd
mothsmothsmoths     10
zoelevine           10

"Sunfish (& Other Stories on Green Lake)" (Sierra Falconer) [U.S. Dramatic]
 - Lives intertwine around Green Lake as a girl learns to sail, a boy fights for first chair, two sisters operate a bed-and-breakfast, and a fisherman is after the catch of his life. Cast: Maren Heary, Jim Kaplan, Karsen Liotta, Dominic Bogart, Tenley Kellogg, Emily Hall

Dan Mecca             B+  https://thefilmstage.com/sundance-review-sunfish-other-stories-on-green-lake-captures-a-bittersweet-longing/
#letterboxd
Mercedes Martial    10   https://letterboxd.com/mercedesbenzz/film/sunfish-other-stories-on-green-lake/
joego544            10
mooonrockss         10   https://letterboxd.com/mooonrockss/film/sunfish-other-stories-on-green-lake/
chithrini           10
Jesse Krugel        10
ktauer              10
Tkello              10
booksrbetter_       10
hadleydurkee        10
Jake Brodsky        10   https://letterboxd.com/mattgrowly/film/sunfish-other-stories-on-green-lake/
Bennett             9   https://letterboxd.com/impsterr/film/sunfish-other-stories-on-green-lake/
Ryan Nordin         9   https://letterboxd.com/ryannordin/film/sunfish-other-stories-on-green-lake/
djcfilm             9
Dith                9
everrise            9   https://letterboxd.com/everrise/film/sunfish-other-stories-on-green-lake/
Matt                8
nbenincasa94        8
Sydney Steinberg    8   https://letterboxd.com/sydneyalexandra/film/sunfish-other-stories-on-green-lake/
Ravi                8   https://letterboxd.com/letter_r/film/sunfish-other-stories-on-green-lake/
AGPerson            8   https://letterboxd.com/agperson/film/sunfish-other-stories-on-green-lake/
undecemumbrae       8
humzaakbar          8
Joel Papp           8   https://letterboxd.com/jpapp10/film/sunfish-other-stories-on-green-lake/
jessicastossel      8
Alex Billington     8
Milaaukema          8
tracytoe            7   https://letterboxd.com/tracytoe/film/sunfish-other-stories-on-green-lake/
AbbyDollries        7
Kadin               7
mynameisnic         7   https://letterboxd.com/mynameisnic/film/sunfish-other-stories-on-green-lake/
Adam Palcher        7   https://letterboxd.com/deepdivefilmsch/film/sunfish-other-stories-on-green-lake/
˚✧₊⁎sydney⁎⁺˳✧༚     7
Lauren              7   https://letterboxd.com/lasrainbows/film/sunfish-other-stories-on-green-lake/
Luke Mindlin        7
Jordan Raup         6
maddy               6   https://letterboxd.com/maddy_crowell/film/sunfish-other-stories-on-green-lake/
Omari Brannen       6   https://letterboxd.com/stuckinlimbo/film/sunfish-other-stories-on-green-lake/
Noah                6   https://letterboxd.com/noah_hibdon/film/sunfish-other-stories-on-green-lake/
Nautical_Puns       6
zoafy               6   https://letterboxd.com/zoafy/film/sunfish-other-stories-on-green-lake/
vgl                 6
Chhabs              6
Debbie Pennie       6   https://letterboxd.com/dpennie/film/sunfish-other-stories-on-green-lake/
TristinBrown        5
Matt Pyne           5   https://letterboxd.com/crusadermatt/film/sunfish-other-stories-on-green-lake/
jbsilver            4
Benjamin Lee        4
cera                4

"Twinless" (James Sweeney) [U.S. Dramatic]
 - Two young men meet in a twin bereavement support group and form an unlikely bromance. Cast: Dylan O’Brien, James Sweeney, Lauren Graham, Aisling Franciosi, Tasha Smith, Chris Perfetti

Peter Debruge           https://variety.com/2025/film/reviews/twinless-review-1236283830/
Amber Wilkinson         https://www.screendaily.com/reviews/twinless-sundance-review/5201078.article
Lovia Gyarkye           https://www.hollywoodreporter.com/movies/movie-reviews/twinless-review-dylan-obrien-1236116890/
#letterboxd
Audrey              10
emscudder           10
Luta                10
Michelle Dubovitsky 10   https://letterboxd.com/michdubovitsky/film/twinless/
Brighton            10
TCromps             10
graceisdrewed       10   https://letterboxd.com/graceisdrewed/film/twinless/
sailorlarock        10   https://letterboxd.com/sailorlarock/film/twinless/
jesswecan15         10
Kaitlyn Mikayla     10   https://letterboxd.com/kaitlynmikayla/film/twinless/
sladel              10
jonhahaha           10
Henry Lee           10
badbitchalert       10
emmalstanford       10
chithrini           10
robbiebow           10   https://letterboxd.com/robbiebow/film/twinless/
virginmargarita     10
Danny Houseman      10
neil65patel         10
Zachary Dripps      10   https://letterboxd.com/dripps/film/twinless/
regmacarro          10
ddllany             10
Chen                10
Abigail             10   https://letterboxd.com/abbyhenshaw/film/twinless/
imwetalready        10
sophiel111          10
Liv                 10   https://letterboxd.com/oliviagoldrich/film/twinless/
clichtenstein       10   https://letterboxd.com/clichtenstein/film/twinless/
jenni               10   https://letterboxd.com/jelloo/film/twinless/
yung_moneybagzz     10   https://letterboxd.com/yung_moneybagzz/film/twinless/
kaiachapman         10   https://letterboxd.com/kaiachapman/film/twinless/
Alex McCollum       10   https://letterboxd.com/alexmccollum/film/twinless/
Ellie               10
pipermik            10
Ashley Vasquez      10
kaileydm            10
Zeph                10
amorettemarcus      10
WillitaTM           10
chromakopiad        10
Ilias Tahri         10
Yosephine Lumintang 10
Syd Thorne          10
lizbethortizg       10   https://letterboxd.com/lizbethortizg/film/twinless/
hallebwannab        10   https://letterboxd.com/hallebwannab/film/twinless/
mooonrockss         10   https://letterboxd.com/mooonrockss/film/twinless/
Omari Brannen       10   https://letterboxd.com/stuckinlimbo/film/twinless/
hadleydurkee        10
lee_2000            10
Brandon Lewis       10   https://letterboxd.com/blewis1103/film/twinless/
lyvie               10   https://letterboxd.com/lyvie/film/twinless/
Marty               10   https://letterboxd.com/marty_milkman/film/twinless/
AAstrachan          10
ccohen13            10
lynzzzo             10   https://letterboxd.com/lynzzzo/film/twinless/
Autistic Virgin     10   https://letterboxd.com/beccastandt/film/twinless/
emerson10y          10   https://letterboxd.com/emerson10y/film/twinless/
nikboyanov          10   https://letterboxd.com/nikboyanov/film/twinless/
lillypilgrim        10   https://letterboxd.com/lillypilgrim/film/twinless/
joeypoach           10
maya                10   https://letterboxd.com/maya2000/film/twinless/
Alex_B              10
Max Eisenberg       10
ericaco             10
creedatticus        10
Stephanie           10
Adam2Jour           10
dylanslolita        10
Avery               9   https://letterboxd.com/righteoussword6/film/twinless/
lillordfukleroy     9   https://letterboxd.com/lillordfukleroy/film/twinless/
Ehron Asher         9   https://letterboxd.com/cinemadharma/film/twinless/
Alex Sagalchik      9   https://letterboxd.com/alexsagz/film/twinless/
xiqq                9   https://letterboxd.com/xiqq/film/twinless/
caillarose          9
gailbrrr            9   https://letterboxd.com/gailbrrr/film/twinless/
Kennedy             9   https://letterboxd.com/katb0b0/film/twinless/
Autumn Chapman      9   https://letterboxd.com/autchap/film/twinless/
JaedonRio           9   https://letterboxd.com/jaedonrio/film/twinless/
Maggie Utter        9
Psyduck Golduck     9   https://letterboxd.com/golduke/film/twinless/
viperez             9   https://letterboxd.com/viperez/film/twinless/
Noah Yurek          9   https://letterboxd.com/gast0n/film/twinless/
Reese               9   https://letterboxd.com/reesemoorman/film/twinless/
Roger Montes        9
Alana               9
bost420             9
mordecai015         9
nell                9   https://letterboxd.com/cinellmatic/film/twinless/
debbie              9   https://letterboxd.com/debbieb99/film/twinless/
Paderno             9   https://letterboxd.com/zpicker/film/twinless/
aiclarke            9
azink               9
queen_jsl           9
Chungunder          9   https://letterboxd.com/chungunder/film/twinless/
liv                 9   https://letterboxd.com/liv1422/film/twinless/
neekboyz            9
TrevorA_            9   https://letterboxd.com/trevora_/film/twinless/
rodklim             9
C Bersani           9
Matt Molina         9   https://letterboxd.com/22ndstfilmclub/film/twinless/
annatessy           9
neemasadeghi        9
Oli Norman          9
Seabsta             9
pointzero           9
diegonotdora        9
carinafrendo        9
NoahLevine          9
Milky Tran          9
Darren Movie Reviews 9   https://letterboxd.com/dzakus14/film/twinless/
Chelsey Staples     9   https://letterboxd.com/chelsbels17/film/twinless/
revar               9   https://letterboxd.com/revar/film/twinless/
katwood2            9
Jeff Jensen         9
Connor Conforti     9
Chris Beiser        9
sarina              9
barrygalperin       9   https://letterboxd.com/barrygalperin/film/twinless/
Addlade             9   https://letterboxd.com/addlade/film/twinless/
kjaustin            9
Bobby               9   https://letterboxd.com/rhe5/film/twinless/
Derrick Murray      9   https://letterboxd.com/drokcomedy/film/twinless/
Caio Coletti        9
elphabaanne         9   https://letterboxd.com/elphabaanne/film/twinless/
Larry Fried         9
Tess                9   https://letterboxd.com/tessdakin/film/twinless/
Maddy               9   https://letterboxd.com/vegswamprabbit/film/twinless/
Tim Schwagel        9   https://letterboxd.com/toastdispenser/film/twinless/
tlswan93            9   https://letterboxd.com/tlswan93/film/twinless/
JessicaVangel       9   https://letterboxd.com/jessicavangel/film/twinless/
mitcov              9
humzaakbar          9
fartboxthemovie     9
Ravi                9
Reed Belk           9
gmach               8
Maya Ochoa          8   https://letterboxd.com/momoz/film/twinless/
stephcos            8
missflo             8
abhilashd           8
jbsilver            8
Micsull             8   https://letterboxd.com/micsull/film/twinless/
michellehlim18      8
turdferg            8
persis              8   https://letterboxd.com/persis/film/twinless/
Diego               8
Sam Bodanis         8   https://letterboxd.com/sbd123/film/twinless/
Michael Gutierrez   8   https://letterboxd.com/mgutierrez218/film/twinless/
Richard Rushfield   8
Big Blaine          8   https://letterboxd.com/bmarti66/film/twinless/
rowierosen          8
kdinlenc            8
Avery               8   https://letterboxd.com/righteoussword6/film/twinless/
christineobiora     8
Kathryn Chlystek    8   https://letterboxd.com/crewmate/film/twinless/
mfprieto93          8
Luke Mindlin        8
Caleb Pilkenton     8
darina              8
honorcannon         8
jackmangini         8
kg19                8
Maxine Sheridan     8   https://letterboxd.com/maxsheridan/film/twinless/
samyabrow           8
Marilyn Heaner      8   https://letterboxd.com/marilynlouise/film/twinless/
emmmmaj             8
bandrien            8   https://letterboxd.com/bandrien/film/twinless/
diego andaluz       8
alaincarles         8   https://letterboxd.com/alaincarles/film/twinless/
brittanyrey         8   https://letterboxd.com/brittanyrey/film/twinless/
Matthew Moseley     8
Taylor Chan         8
Chase Hutchinson    8   https://letterboxd.com/hutchthegreat/film/twinless/
